mito	coverage
1510	17
1511	17
1512	17
1513	17
1514	17
1515	17
1516	17
1517	17
1518	17
1519	17
1520	17
1521	17
1522	17
1523	17
1524	17
1525	17
1526	17
1527	17
1528	18
1529	18
1530	18
1531	18
1532	18
1533	18
1534	18
1535	18
1536	18
1537	18
1538	18
1539	18
1540	18
1541	18
1542	18
1543	18
1544	18
1545	18
1546	18
1547	18
1548	18
1549	18
1550	18
1551	18
1552	18
1553	18
1554	18
1555	17
1556	17
1557	17
1558	17
1559	17
1560	17
1561	17
1562	17
1563	17
1564	18
1565	18
1566	18
1567	18
1568	18
1569	18
1570	18
1571	18
1572	17
1573	17
1574	17
1575	17
1576	17
1577	18
1578	18
1579	18
1580	18
1581	19
1582	19
1583	19
1584	19
1585	20
1586	20
1587	20
1588	20
1589	20
1590	20
1591	20
1592	20
1593	20
1594	20
1595	20
1596	20
1597	20
1598	20
1599	20
1600	20
1601	20
1602	20
1603	20
1604	20
1605	20
1606	20
1607	20
1608	20
1609	20
1610	20
1611	20
1612	20
1613	20
1614	20
1615	20
1616	20
1617	20
1618	20
1619	20
1620	20
1621	20
1622	20
1623	20
1624	20
1625	20
1626	20
1627	20
1628	20
1629	20
1630	20
1631	20
1632	20
1633	20
1634	20
1635	20
1636	20
1637	20
1638	19
1639	18
1640	18
1641	18
1642	18
1643	18
1644	18
1645	18
1646	18
1647	18
1648	18
1649	18
1650	18
1651	18
1652	18
1653	18
1654	18
1655	18
1656	18
1657	18
1658	18
1659	18
1660	18
1661	18
1662	18
1663	18
1664	18
1665	18
1666	18
1667	18
1668	19
1669	19
1670	19
1671	19
1672	19
1673	19
1674	19
1675	19
1676	19
1677	19
1678	19
1679	19
1680	19
1681	19
1682	19
1683	19
1684	19
1685	19
1686	18
1687	18
1688	18
1689	18
1690	18
1691	18
1692	18
1693	18
1694	19
1695	19
1696	19
1697	19
1698	19
1699	19
1700	19
1701	19
1702	19
1703	19
1704	19
1705	19
1706	19
1707	19
1708	19
1709	19
1710	19
1711	19
1712	19
1713	20
1714	20
1715	20
1716	20
1717	21
1718	21
1719	21
1720	21
1721	21
1722	21
1723	21
1724	21
1725	21
1726	21
1727	20
1728	20
1729	20
1730	20
1731	20
1732	20
1733	19
1734	19
1735	19
1736	19
1737	19
1738	19
1739	19
1740	19
1741	19
1742	19
1743	19
1744	19
1745	19
1746	19
1747	19
1748	19
1749	19
1750	20
1751	20
1752	20
1753	20
1754	19
1755	19
1756	19
1757	19
1758	19
1759	20
1760	21
1761	21
1762	21
1763	21
1764	21
1765	21
1766	21
1767	21
1768	21
1769	21
1770	20
1771	20
1772	20
1773	21
1774	21
1775	21
1776	21
1777	22
1778	22
1779	22
1780	22
1781	22
1782	22
1783	22
1784	22
1785	22
1786	22
1787	22
1788	22
1789	22
1790	21
1791	21
1792	21
1793	21
1794	20
1795	20
1796	20
1797	20
1798	20
1799	20
1800	20
1801	20
1802	20
1803	20
1804	20
1805	20
1806	20
1807	20
1808	20
1809	20
1810	20
1811	20
1812	20
1813	20
1814	20
1815	20
1816	20
1817	20
1818	20
1819	20
1820	20
1821	20
1822	20
1823	20
1824	21
1825	21
1826	21
1827	21
1828	21
1829	21
1830	21
1831	21
1832	21
1833	21
1834	21
1835	21
1836	21
1837	21
1838	21
1839	21
1840	22
1841	22
1842	22
1843	22
1844	22
1845	22
1846	22
1847	22
1848	22
1849	22
1850	22
1851	22
1852	22
1853	22
1854	22
1855	22
1856	22
1857	22
1858	22
1859	22
1860	22
1861	22
1862	22
1863	22
1864	22
1865	22
1866	22
1867	22
1868	22
1869	22
1870	22
1871	22
1872	22
1873	22
1874	22
1875	21
1876	21
1877	21
1878	19
1879	19
1880	19
1881	19
1882	19
1883	19
1884	21
1885	21
1886	21
1887	21
1888	21
1889	21
1890	21
1891	21
1892	21
1893	21
1894	21
1895	21
1896	21
1897	21
1898	21
1899	21
1900	21
1901	21
1902	21
1903	21
1904	22
1905	22
1906	22
1907	22
1908	22
1909	22
1910	22
1911	23
1912	24
1913	24
1914	24
1915	24
1916	24
1917	24
1918	25
1919	25
1920	26
1921	26
1922	27
1923	27
1924	27
1925	27
1926	27
1927	27
1928	27
1929	27
1930	28
1931	28
1932	28
1933	28
1934	28
1935	28
1936	28
1937	28
1938	27
1939	27
1940	27
1941	27
1942	27
1943	27
1944	27
1945	27
1946	27
1947	27
1948	27
1949	27
1950	27
1951	27
1952	27
1953	27
1954	26
1955	26
1956	26
1957	26
1958	26
1959	25
1960	25
1961	25
1962	25
1963	26
1964	26
1965	26
1966	26
1967	26
1968	26
1969	26
1970	26
1971	26
1972	25
1973	24
1974	24
1975	24
1976	24
1977	24
1978	24
1979	24
1980	24
1981	24
1982	24
1983	24
1984	24
1985	24
1986	23
1987	22
1988	22
1989	22
1990	22
1991	22
1992	22
1993	22
1994	22
1995	22
1996	22
1997	22
1998	22
1999	22
2000	22
2001	22
2002	22
2003	22
2004	22
2005	22
2006	22
2007	22
2008	22
2009	22
2010	22
2011	22
2012	22
2013	22
2014	22
2015	22
2016	22
2017	22
2018	22
2019	22
2020	22
2021	21
2022	21
2023	21
2024	21
2025	21
2026	21
2027	21
2028	20
2029	20
2030	20
2031	20
2032	20
2033	20
2034	20
2035	20
2036	20
2037	20
2038	20
2039	20
2040	20
2041	20
2042	20
2043	20
2044	20
2045	20
2046	20
2047	20
2048	20
2049	19
2050	18
2051	18
2052	17
2053	17
2054	17
2055	17
2056	18
2057	18
2058	18
2059	18
2060	18
2061	18
2062	18
2063	18
2064	19
2065	20
2066	20
2067	20
2068	20
2069	20
2070	20
2071	20
2072	20
2073	20
2074	20
2075	20
2076	20
2077	20
2078	20
2079	20
2080	20
2081	20
2082	20
2083	20
2084	21
2085	22
2086	23
2087	23
2088	23
2089	23
2090	23
2091	23
2092	23
2093	23
2094	23
2095	23
2096	23
2097	23
2098	23
2099	23
2100	23
2101	24
2102	24
2103	24
2104	24
2105	24
2106	24
2107	24
2108	24
2109	24
2110	24
2111	24
2112	24
2113	24
2114	23
2115	22
2116	22
2117	22
2118	23
2119	23
2120	23
2121	23
2122	23
2123	23
2124	23
2125	23
2126	23
2127	23
2128	23
2129	23
2130	23
2131	23
2132	23
2133	22
2134	22
2135	22
2136	22
2137	22
2138	22
2139	22
2140	22
2141	22
2142	22
2143	22
2144	22
2145	22
2146	22
2147	22
2148	22
2149	22
2150	22
2151	22
2152	21
2153	21
2154	21
2155	20
2156	20
2157	20
2158	20
2159	20
2160	19
2161	18
2162	18
2163	18
2164	18
2165	18
2166	17
2167	16
2168	16
2169	15
2170	15
2171	15
2172	15
2173	16
2174	16
2175	16
2176	16
2177	16
2178	16
2179	16
2180	16
2181	16
2182	16
2183	16
2184	16
2185	16
2186	16
2187	16
2188	16
2189	16
2190	16
2191	16
2192	16
2193	16
2194	16
2195	16
2196	16
2197	16
2198	16
2199	16
2200	16
2201	16
2202	16
2203	16
2204	16
2205	16
2206	16
2207	16
2208	16
2209	16
2210	16
2211	16
2212	16
2213	16
2214	16
2215	16
2216	16
2217	16
2218	16
2219	16
2220	16
2221	16
2222	16
2223	16
2224	16
2225	16
2226	15
2227	15
2228	15
2229	15
2230	16
2231	16
2232	16
2233	17
2234	17
2235	17
2236	17
2237	17
2238	18
2239	18
2240	18
2241	18
2242	18
2243	18
2244	18
2245	18
2246	18
2247	18
2248	18
2249	18
2250	18
2251	18
2252	18
2253	18
2254	18
2255	18
2256	18
2257	18
2258	18
2259	18
2260	18
2261	18
2262	18
2263	18
2264	18
2265	18
2266	18
2267	18
2268	18
2269	18
2270	18
2271	18
2272	18
2273	18
2274	18
2275	18
2276	18
2277	18
2278	18
2279	18
2280	18
2281	18
2282	18
2283	18
2284	18
2285	18
2286	18
2287	19
2288	19
2289	19
2290	18
2291	18
2292	18
2293	18
2294	18
2295	18
2296	18
2297	18
2298	18
2299	18
2300	19
2301	19
2302	20
2303	20
2304	20
2305	20
2306	20
2307	20
2308	20
2309	20
2310	20
2311	20
2312	20
2313	20
2314	20
2315	20
2316	20
2317	20
2318	20
2319	21
2320	21
2321	21
2322	21
2323	21
2324	21
2325	21
2326	21
2327	21
2328	21
2329	21
2330	21
2331	21
2332	21
2333	21
2334	21
2335	21
2336	21
2337	21
2338	21
2339	21
2340	21
2341	21
2342	21
2343	21
2344	21
2345	21
2346	21
2347	21
2348	21
2349	21
2350	21
2351	21
2352	21
2353	21
2354	21
2355	21
2356	21
2357	21
2358	21
2359	21
2360	21
2361	21
2362	21
2363	21
2364	21
2365	21
2366	21
2367	21
2368	22
2369	22
2370	22
2371	22
2372	22
2373	22
2374	22
2375	22
2376	23
2377	23
2378	23
2379	23
2380	23
2381	23
2382	23
2383	23
2384	23
2385	23
2386	23
2387	23
2388	23
2389	23
2390	23
2391	23
2392	23
2393	23
2394	23
2395	23
2396	23
2397	23
2398	23
2399	23
2400	23
2401	23
2402	23
2403	23
2404	23
2405	23
2406	23
2407	23
2408	23
2409	23
2410	23
2411	23
2412	23
2413	23
2414	23
2415	23
2416	23
2417	23
2418	23
2419	23
2420	22
2421	22
2422	22
2423	22
2424	23
2425	23
2426	23
2427	23
2428	23
2429	23
2430	23
2431	23
2432	23
2433	23
2434	23
2435	23
2436	23
2437	23
2438	23
2439	23
2440	24
2441	24
2442	24
2443	24
2444	24
2445	24
2446	24
2447	24
2448	24
2449	24
2450	24
2451	24
2452	24
2453	24
2454	24
2455	24
2456	24
2457	24
2458	24
2459	24
2460	24
2461	25
2462	25
2463	24
2464	24
2465	24
2466	24
2467	24
2468	24
2469	25
2470	25
2471	25
2472	25
2473	25
2474	25
2475	25
2476	25
2477	25
2478	24
2479	24
2480	24
2481	24
2482	23
2483	23
2484	23
2485	23
2486	23
2487	23
2488	23
2489	23
2490	23
2491	23
2492	23
2493	23
2494	24
2495	24
2496	24
2497	24
2498	24
2499	24
2500	24
2501	24
2502	24
2503	24
2504	24
2505	24
2506	24
2507	24
2508	24
2509	24
2510	24
2511	24
2512	24
2513	24
2514	24
2515	24
2516	24
2517	24
2518	24
2519	23
2520	23
2521	23
2522	23
2523	23
2524	23
2525	23
2526	23
2527	23
2528	23
2529	23
2530	23
2531	23
2532	23
2533	23
2534	23
2535	23
2536	23
2537	23
2538	22
2539	22
2540	22
2541	22
2542	22
2543	22
2544	22
2545	22
2546	22
2547	22
2548	22
2549	22
2550	22
2551	22
2552	22
2553	22
2554	22
2555	22
2556	22
2557	22
2558	22
2559	22
2560	21
2561	21
2562	21
2563	21
2564	21
2565	21
2566	22
2567	20
2568	19
2569	19
2570	19
2571	19
2572	19
2573	19
2574	19
2575	19
2576	19
2577	19
2578	19
2579	19
2580	19
2581	19
2582	19
2583	18
2584	18
2585	18
2586	18
2587	18
2588	18
2589	18
2590	18
2591	18
2592	18
2593	18
2594	18
2595	18
2596	18
2597	18
2598	18
2599	18
2600	18
2601	18
2602	18
2603	18
2604	18
2605	18
2606	18
2607	18
2608	18
2609	18
2610	18
2611	18
2612	18
2613	18
2614	18
2615	18
2616	18
2617	18
2618	18
2619	18
2620	18
2621	18
2622	18
2623	18
2624	18
2625	18
2626	18
2627	18
2628	18
2629	18
2630	18
2631	18
2632	18
2633	19
2634	20
2635	20
2636	20
2637	20
2638	20
2639	20
2640	20
2641	20
2642	20
2643	20
2644	20
2645	20
2646	20
2647	20
2648	20
2649	20
2650	20
2651	20
2652	20
2653	20
2654	20
2655	20
2656	20
2657	20
2658	20
2659	20
2660	20
2661	20
2662	20
2663	20
2664	20
2665	20
2666	20
2667	20
2668	20
2669	20
2670	20
2671	21
2672	21
2673	21
2674	21
2675	21
2676	21
2677	21
2678	21
2679	21
2680	21
2681	21
2682	21
2683	21
2684	21
2685	22
2686	22
2687	22
2688	22
2689	22
2690	22
2691	22
2692	22
2693	22
2694	22
2695	22
2696	22
2697	22
2698	22
2699	22
2700	22
2701	22
2702	22
2703	22
2704	22
2705	22
2706	22
2707	22
2708	22
2709	22
2710	22
2711	22
2712	22
2713	22
2714	22
2715	22
2716	22
2717	22
2718	22
2719	22
2720	22
2721	22
2722	22
2723	22
2724	22
2725	22
2726	22
2727	22
2728	22
2729	21
2730	21
2731	21
2732	21
2733	21
2734	21
2735	21
2736	21
2737	21
2738	20
2739	20
2740	20
2741	20
2742	20
2743	20
2744	20
2745	20
2746	20
2747	20
2748	20
2749	20
2750	20
2751	20
2752	20
2753	20
2754	20
2755	20
2756	20
2757	20
2758	20
2759	20
2760	20
2761	20
2762	20
2763	20
2764	20
2765	20
2766	20
2767	20
2768	20
2769	20
2770	20
2771	20
2772	20
2773	20
2774	20
2775	20
2776	20
2777	20
2778	20
2779	20
2780	20
2781	20
2782	20
2783	20
2784	20
2785	19
2786	19
2787	19
2788	19
2789	19
2790	18
2791	18
2792	18
2793	18
2794	18
2795	18
2796	18
2797	18
2798	18
2799	18
2800	18
2801	18
2802	17
2803	17
2804	17
2805	17
2806	17
2807	17
2808	17
2809	17
2810	17
2811	17
2812	18
2813	18
2814	18
2815	18
2816	18
2817	18
2818	18
2819	18
2820	18
2821	18
2822	18
2823	18
2824	18
2825	18
2826	18
2827	18
2828	18
2829	18
2830	18
2831	18
2832	18
2833	18
2834	18
2835	18
2836	18
2837	18
2838	18
2839	18
2840	18
2841	18
2842	18
2843	18
2844	18
2845	18
2846	18
2847	18
2848	18
2849	18
2850	18
2851	18
2852	18
2853	18
2854	18
2855	18
2856	18
2857	18
2858	18
2859	18
2860	18
2861	18
2862	18
2863	18
2864	18
2865	18
2866	17
2867	17
2868	17
2869	17
2870	17
2871	17
2872	17
2873	17
2874	17
2875	17
2876	16
2877	16
2878	16
2879	16
2880	16
2881	16
2882	16
2883	16
2884	16
2885	16
2886	16
2887	16
2888	15
2889	15
2890	15
2891	15
2892	15
2893	15
2894	15
2895	15
2896	15
2897	15
2898	15
2899	15
2900	15
2901	15
2902	15
2903	15
2904	15
2905	15
2906	15
2907	15
2908	15
2909	15
2910	15
2911	15
2912	15
2913	15
2914	15
2915	15
2916	15
2917	15
2918	15
2919	15
2920	15
2921	15
2922	15
2923	15
2924	15
2925	15
2926	15
2927	15
2928	15
2929	15
2930	15
2931	15
2932	15
2933	15
2934	15
2935	15
2936	15
2937	15
2938	15
2939	15
2940	15
2941	15
2942	15
2943	15
2944	15
2945	15
2946	15
2947	15
2948	15
2949	15
2950	15
2951	15
2952	15
2953	15
2954	15
2955	15
2956	15
2957	15
2958	15
2959	15
2960	15
2961	15
2962	15
2963	15
2964	15
2965	15
2966	15
2967	15
2968	15
2969	15
2970	15
2971	15
2972	15
2973	15
2974	15
2975	15
2976	15
2977	15
2978	15
2979	15
2980	15
2981	15
2982	15
2983	15
2984	15
2985	15
2986	15
2987	15
2988	15
2989	15
2990	15
2991	15
2992	15
2993	15
2994	15
2995	15
2996	15
2997	15
