mito	coverage
5796	12
5797	12
5798	12
5799	12
5800	12
5801	12
5802	12
5803	12
5804	12
5805	12
5806	12
5807	11
5808	11
5809	11
5810	11
5811	11
5812	11
5813	11
5814	11
5815	11
5816	12
5817	12
5818	12
5819	12
5820	12
5821	12
5822	12
5823	12
5824	12
5825	13
5826	13
5827	13
5828	13
5829	13
5830	13
5831	13
5832	13
5833	13
5834	13
5835	13
5836	13
5837	13
5838	13
5839	13
5840	13
5841	13
5842	13
5843	13
5844	14
5845	14
5846	14
5847	14
5848	15
5849	15
5850	15
5851	15
5852	15
5853	15
5854	15
5855	15
5856	15
5857	15
5858	15
5859	15
5860	15
5861	15
5862	16
5863	16
5864	16
5865	16
5866	15
5867	15
5868	15
5869	15
5870	15
5871	15
5872	15
5873	15
5874	15
5875	15
5876	16
5877	16
5878	16
5879	16
5880	16
5881	16
5882	16
5883	16
5884	16
5885	16
5886	16
5887	16
5888	16
5889	16
5890	16
5891	16
5892	15
5893	15
5894	15
5895	15
5896	15
5897	15
5898	15
5899	15
5900	15
5901	15
5902	15
5903	15
5904	15
5905	14
5906	14
5907	14
5908	14
5909	14
5910	14
5911	14
5912	14
5913	14
5914	14
5915	14
5916	14
5917	14
5918	14
5919	14
5920	14
5921	14
5922	14
5923	14
5924	14
5925	14
5926	14
5927	14
5928	14
5929	15
5930	15
5931	15
5932	15
5933	15
5934	15
5935	15
5936	15
5937	15
5938	15
5939	15
5940	15
5941	15
5942	15
5943	15
5944	15
5945	15
5946	15
5947	15
5948	15
5949	15
5950	15
5951	15
5952	15
5953	15
5954	15
5955	15
5956	15
5957	15
5958	16
5959	16
5960	16
5961	16
5962	16
5963	16
5964	16
5965	17
5966	17
5967	17
5968	17
5969	17
5970	17
5971	17
5972	17
5973	17
5974	17
5975	17
5976	17
5977	17
5978	17
5979	17
5980	17
5981	17
5982	18
5983	18
5984	18
5985	18
5986	18
5987	18
5988	18
5989	18
5990	17
5991	17
5992	17
5993	16
5994	16
5995	16
5996	16
5997	16
5998	16
5999	16
6000	16
6001	16
6002	16
6003	17
6004	17
6005	17
6006	17
6007	17
6008	16
6009	16
6010	16
6011	16
6012	16
6013	16
6014	16
6015	16
6016	16
6017	16
6018	16
6019	16
6020	16
6021	16
6022	16
6023	16
6024	16
6025	16
6026	16
6027	16
6028	16
6029	16
6030	16
6031	16
6032	16
6033	16
6034	16
6035	17
6036	17
6037	17
6038	17
6039	17
6040	17
6041	17
6042	17
6043	17
6044	17
6045	17
6046	17
6047	17
6048	17
6049	17
6050	17
6051	17
6052	17
6053	17
6054	16
6055	16
6056	16
6057	16
6058	16
6059	16
6060	16
6061	17
6062	17
6063	17
6064	17
6065	17
6066	17
6067	17
6068	17
6069	17
6070	17
6071	17
6072	17
6073	17
6074	16
6075	16
6076	16
6077	16
6078	16
6079	17
6080	17
6081	17
6082	17
6083	17
6084	17
6085	17
6086	17
6087	16
6088	16
6089	16
6090	16
6091	16
6092	16
6093	16
6094	17
6095	17
6096	16
6097	16
6098	16
6099	16
6100	16
6101	16
6102	16
6103	16
6104	16
6105	16
6106	16
6107	16
6108	16
6109	16
6110	16
6111	16
6112	16
6113	16
6114	16
6115	16
6116	16
6117	16
6118	16
6119	16
6120	16
6121	16
6122	16
6123	16
6124	16
6125	16
6126	16
6127	17
6128	17
6129	17
6130	17
6131	17
6132	17
6133	17
6134	17
6135	17
6136	17
6137	17
6138	17
6139	17
6140	17
6141	17
6142	17
6143	17
6144	17
6145	17
6146	17
6147	17
6148	17
6149	18
6150	18
6151	18
6152	18
6153	18
6154	18
6155	18
6156	18
6157	18
6158	18
6159	18
6160	18
6161	18
6162	18
6163	18
6164	18
6165	18
6166	18
6167	17
6168	17
6169	17
6170	17
6171	18
6172	18
6173	18
6174	18
6175	18
6176	18
6177	18
6178	18
6179	18
6180	18
6181	18
6182	18
6183	18
6184	18
6185	18
6186	18
6187	18
6188	18
6189	18
6190	18
6191	18
6192	18
6193	18
6194	18
6195	18
6196	18
6197	18
6198	18
6199	18
6200	18
6201	17
6202	17
6203	17
6204	17
6205	17
6206	16
6207	16
6208	16
6209	16
6210	16
6211	16
6212	16
6213	16
6214	16
6215	16
6216	16
6217	16
6218	16
6219	16
6220	16
6221	16
6222	16
6223	16
6224	16
6225	16
6226	16
6227	16
6228	16
6229	16
6230	16
6231	16
6232	16
6233	16
6234	16
6235	16
6236	16
6237	16
6238	16
6239	16
6240	16
6241	16
6242	16
6243	16
6244	16
6245	16
6246	16
6247	16
6248	16
6249	16
6250	16
6251	16
6252	16
6253	16
6254	16
6255	16
6256	16
6257	16
6258	16
6259	16
6260	16
6261	16
6262	16
6263	16
6264	16
6265	16
6266	16
6267	16
6268	16
6269	16
6270	16
6271	16
6272	16
6273	16
6274	16
6275	16
6276	16
6277	16
6278	15
6279	14
6280	14
6281	14
6282	14
6283	14
6284	14
6285	14
6286	14
6287	14
6288	14
6289	14
6290	13
6291	13
6292	13
6293	12
6294	12
6295	12
6296	12
6297	12
6298	12
6299	12
6300	12
6301	12
6302	12
6303	12
6304	12
6305	12
6306	12
6307	12
6308	12
6309	12
6310	12
6311	12
6312	12
6313	12
6314	12
6315	12
6316	12
6317	12
6318	12
6319	12
6320	12
6321	12
6322	12
6323	12
6324	12
6325	12
6326	14
6327	14
6328	14
6329	14
6330	14
6331	14
6332	13
6333	13
6334	13
6335	13
6336	13
6337	13
6338	13
6339	13
6340	13
6341	13
6342	13
6343	13
6344	13
6345	13
6346	13
6347	12
6348	12
6349	12
6350	12
6351	12
6352	12
6353	12
6354	12
6355	12
6356	12
6357	11
6358	11
6359	11
6360	11
6361	11
6362	11
6363	11
6364	11
6365	11
6366	11
6367	11
6368	12
6369	12
6370	12
6371	12
6372	12
6373	12
6374	12
6375	13
6376	13
6377	13
6378	14
6379	14
6380	14
6381	14
6382	14
6383	14
6384	14
6385	14
6386	13
6387	13
6388	13
6389	13
6390	13
6391	13
6392	13
6393	13
6394	13
6395	13
6396	13
6397	13
6398	13
6399	13
6400	13
6401	13
6402	13
6403	13
6404	13
6405	13
6406	13
6407	13
6408	13
6409	13
6410	13
6411	13
6412	13
6413	13
6414	13
6415	13
6416	13
6417	13
6418	13
6419	13
6420	13
6421	13
6422	13
6423	13
6424	13
6425	13
6426	13
6427	13
6428	13
6429	14
6430	14
6431	14
6432	14
6433	14
6434	14
6435	14
6436	14
6437	15
6438	15
6439	15
6440	15
6441	15
6442	16
6443	16
6444	16
6445	16
6446	16
6447	16
6448	16
6449	16
6450	16
6451	16
6452	16
6453	16
6454	16
6455	17
6456	17
6457	17
6458	17
6459	17
6460	17
6461	17
6462	17
6463	17
6464	17
6465	17
6466	17
6467	17
6468	16
6469	16
6470	16
6471	16
6472	16
6473	16
6474	16
6475	16
6476	16
6477	16
6478	16
6479	16
6480	16
6481	16
6482	16
6483	16
6484	17
6485	17
6486	17
6487	17
6488	17
6489	17
6490	17
6491	17
6492	17
6493	17
6494	17
6495	17
6496	17
6497	17
6498	17
6499	17
6500	16
6501	16
6502	16
6503	16
6504	16
6505	16
6506	16
6507	16
6508	17
6509	17
6510	18
6511	18
6512	18
6513	18
6514	18
6515	18
6516	18
6517	18
6518	18
6519	18
6520	18
6521	18
6522	18
6523	18
6524	18
6525	18
6526	19
6527	19
6528	19
6529	19
6530	19
6531	19
6532	19
6533	19
6534	19
6535	20
6536	20
6537	20
6538	20
6539	20
6540	20
6541	20
6542	20
6543	20
6544	20
6545	20
6546	20
6547	20
6548	20
6549	20
6550	20
6551	20
6552	20
6553	20
6554	20
6555	21
6556	22
6557	22
6558	22
6559	22
6560	22
6561	22
6562	22
6563	22
6564	22
6565	22
6566	22
6567	22
6568	22
6569	22
6570	22
6571	22
6572	22
6573	22
6574	22
6575	22
6576	22
6577	22
6578	22
6579	22
6580	22
6581	22
6582	22
6583	22
6584	22
6585	22
6586	21
6587	21
6588	21
6589	21
6590	21
6591	21
6592	21
6593	21
6594	21
6595	21
6596	21
6597	21
6598	21
6599	21
6600	21
6601	21
6602	21
6603	21
6604	21
6605	20
6606	20
6607	20
6608	20
6609	20
6610	20
6611	20
6612	20
6613	20
6614	19
6615	19
6616	19
6617	19
6618	19
6619	19
6620	19
6621	19
6622	18
6623	18
6624	18
6625	18
6626	18
6627	18
6628	18
6629	18
6630	18
6631	18
6632	18
6633	18
6634	18
6635	18
6636	18
6637	18
6638	18
6639	18
6640	17
6641	17
6642	17
6643	17
6644	17
6645	17
6646	17
6647	17
6648	17
6649	17
6650	17
6651	17
6652	17
6653	17
6654	17
6655	17
6656	17
6657	17
6658	17
6659	17
6660	17
6661	17
6662	17
6663	17
6664	17
6665	17
6666	17
6667	17
6668	17
6669	17
6670	17
6671	17
6672	17
6673	17
6674	17
6675	17
6676	17
6677	17
6678	17
6679	17
6680	17
6681	17
6682	17
6683	17
6684	17
6685	17
6686	17
6687	17
6688	18
6689	18
6690	18
6691	18
6692	18
6693	18
6694	18
6695	18
6696	18
6697	18
6698	18
6699	18
6700	18
6701	18
6702	18
6703	18
6704	18
6705	18
6706	18
6707	18
6708	18
6709	18
6710	18
6711	18
6712	18
6713	18
6714	18
6715	18
6716	18
6717	18
6718	18
6719	18
6720	18
6721	18
6722	18
6723	18
6724	18
6725	18
6726	18
6727	18
6728	18
6729	18
6730	18
6731	18
6732	18
6733	18
6734	18
6735	18
6736	18
6737	18
6738	18
6739	18
6740	18
6741	18
6742	18
6743	18
6744	18
6745	18
6746	17
6747	17
6748	17
6749	17
6750	17
6751	17
6752	17
6753	17
6754	17
6755	17
6756	17
6757	17
6758	17
6759	17
6760	17
6761	17
6762	17
6763	17
6764	17
6765	17
6766	17
6767	17
6768	17
6769	17
6770	17
6771	17
6772	18
6773	18
6774	18
6775	18
6776	19
6777	19
6778	19
6779	19
6780	19
6781	20
6782	20
6783	20
6784	20
6785	20
6786	20
6787	20
6788	20
6789	20
6790	20
6791	20
6792	21
6793	21
6794	21
6795	21
6796	21
6797	21
6798	21
6799	21
6800	21
6801	21
6802	21
6803	21
6804	21
6805	21
6806	21
6807	21
6808	21
6809	21
6810	21
6811	21
6812	21
6813	22
6814	22
6815	22
6816	22
6817	23
6818	23
6819	23
6820	23
6821	23
6822	23
6823	23
6824	23
6825	23
6826	23
6827	23
6828	23
6829	23
6830	23
6831	25
6832	25
6833	26
6834	26
6835	26
6836	26
6837	26
6838	26
6839	26
6840	26
6841	26
6842	26
6843	26
6844	26
6845	26
6846	26
6847	26
6848	26
6849	26
6850	26
6851	28
6852	28
6853	28
6854	28
6855	28
6856	28
6857	28
6858	28
6859	28
6860	28
6861	28
6862	28
6863	28
6864	28
6865	28
6866	28
6867	28
6868	28
6869	28
6870	28
6871	28
6872	28
6873	28
6874	28
6875	28
6876	28
6877	28
6878	28
6879	27
6880	28
6881	28
6882	28
6883	28
6884	31
6885	31
6886	31
6887	31
6888	31
6889	31
6890	31
6891	31
6892	31
6893	31
6894	31
6895	30
6896	30
6897	30
6898	30
6899	30
6900	30
6901	30
6902	30
6903	30
6904	30
6905	30
6906	30
6907	30
6908	30
6909	30
6910	30
6911	29
6912	29
6913	29
6914	29
6915	29
6916	29
6917	29
6918	29
6919	29
6920	28
6921	28
6922	28
6923	28
6924	28
6925	28
6926	27
6927	27
6928	27
6929	27
6930	27
6931	28
6932	28
6933	28
6934	28
6935	28
6936	28
6937	28
6938	28
6939	28
6940	28
6941	28
6942	28
6943	28
6944	29
6945	29
6946	29
6947	29
6948	29
6949	29
6950	30
6951	30
6952	30
6953	30
6954	29
6955	29
6956	29
6957	29
6958	29
6959	29
6960	29
6961	29
6962	29
6963	29
6964	29
6965	29
6966	29
6967	28
6968	28
6969	28
6970	28
6971	28
6972	28
6973	28
6974	26
6975	25
6976	25
6977	25
6978	25
6979	25
6980	25
6981	26
6982	26
6983	26
6984	26
6985	26
6986	26
6987	26
6988	27
6989	26
6990	26
6991	26
6992	26
6993	26
6994	26
6995	26
6996	25
6997	25
6998	24
6999	24
7000	23
7001	23
7002	23
7003	23
7004	23
7005	23
7006	23
7007	23
7008	23
7009	23
7010	23
7011	23
7012	23
7013	23
7014	23
7015	24
7016	24
7017	24
7018	24
7019	25
7020	25
7021	25
7022	25
7023	26
7024	26
7025	26
7026	26
7027	26
7028	26
7029	26
7030	26
7031	26
7032	26
7033	26
7034	26
7035	26
7036	26
7037	26
7038	26
7039	26
7040	26
7041	26
7042	26
7043	26
7044	26
7045	26
7046	26
7047	25
7048	25
7049	25
7050	24
7051	24
7052	24
7053	24
7054	24
7055	24
7056	24
7057	24
7058	24
7059	24
7060	24
7061	24
7062	24
7063	24
7064	24
7065	24
7066	24
7067	24
7068	24
7069	23
7070	23
7071	24
7072	24
7073	23
7074	22
7075	22
7076	22
7077	22
7078	22
7079	22
7080	23
7081	23
7082	23
7083	23
7084	23
7085	22
7086	22
7087	22
7088	22
7089	22
7090	23
7091	23
7092	23
7093	23
7094	23
7095	23
7096	23
7097	22
7098	22
7099	22
7100	22
7101	21
7102	21
7103	21
7104	21
7105	21
7106	21
7107	21
7108	20
7109	20
7110	20
7111	20
7112	20
7113	20
7114	20
7115	20
7116	20
7117	20
7118	20
7119	20
7120	20
7121	20
7122	20
7123	20
7124	20
7125	20
7126	20
7127	20
7128	20
7129	20
7130	20
7131	20
7132	20
7133	21
7134	21
7135	21
7136	21
7137	21
7138	20
7139	20
7140	20
7141	21
7142	20
7143	20
7144	20
7145	20
7146	20
7147	20
7148	20
7149	20
7150	20
7151	20
7152	20
7153	20
7154	20
7155	20
7156	20
7157	20
7158	20
7159	20
7160	20
7161	22
7162	22
7163	22
7164	22
7165	21
7166	21
7167	21
7168	21
7169	21
7170	21
7171	21
7172	21
7173	21
7174	21
7175	21
7176	21
7177	21
7178	21
7179	21
7180	21
7181	22
7182	22
7183	22
7184	22
7185	22
7186	21
7187	21
7188	21
7189	21
7190	20
7191	20
7192	20
7193	20
7194	20
7195	20
7196	20
7197	20
7198	20
7199	20
7200	20
7201	20
7202	20
7203	20
7204	20
7205	20
7206	20
7207	20
7208	20
7209	20
7210	20
7211	20
7212	20
7213	20
7214	20
7215	20
7216	20
7217	20
7218	21
7219	21
7220	21
7221	21
7222	21
7223	21
7224	21
7225	21
7226	21
7227	21
7228	21
7229	21
7230	21
7231	21
7232	21
7233	21
7234	22
7235	22
7236	22
7237	22
7238	22
7239	22
7240	22
7241	22
7242	22
7243	22
7244	22
7245	22
7246	22
7247	22
7248	22
7249	22
7250	22
7251	22
7252	22
7253	22
7254	22
7255	22
7256	22
7257	23
7258	23
7259	23
7260	22
7261	21
7262	21
7263	21
7264	21
7265	21
7266	20
7267	20
7268	21
7269	21
7270	21
7271	21
7272	21
7273	21
7274	21
7275	21
7276	21
7277	21
7278	21
7279	22
7280	22
7281	22
7282	22
7283	22
7284	22
7285	22
7286	22
7287	22
7288	22
7289	22
7290	22
7291	22
7292	22
7293	22
7294	22
7295	22
7296	22
7297	22
7298	22
7299	23
7300	23
7301	23
7302	24
7303	24
7304	24
7305	24
7306	24
7307	24
7308	24
7309	24
7310	24
7311	25
7312	25
7313	25
7314	25
7315	25
7316	25
7317	25
7318	25
7319	25
7320	25
7321	25
7322	25
7323	26
7324	26
7325	26
7326	26
7327	26
7328	26
7329	26
7330	26
7331	25
7332	25
7333	25
7334	25
7335	25
7336	25
7337	25
7338	25
7339	25
7340	25
7341	25
7342	25
7343	25
7344	25
7345	25
7346	25
7347	25
7348	25
7349	25
7350	25
7351	24
7352	24
7353	24
7354	24
7355	24
7356	24
7357	24
7358	24
7359	24
7360	24
7361	23
7362	23
7363	23
7364	23
7365	23
7366	23
7367	23
7368	23
7369	23
7370	23
7371	23
7372	22
7373	22
7374	22
7375	22
7376	22
7377	22
7378	22
7379	22
7380	22
7381	22
7382	22
7383	22
7384	22
7385	23
7386	23
7387	23
7388	23
7389	23
7390	23
7391	23
7392	23
7393	23
7394	23
7395	23
7396	23
7397	23
7398	23
7399	23
7400	23
7401	23
7402	23
7403	23
7404	23
7405	23
7406	23
7407	23
7408	23
7409	23
7410	23
7411	22
7412	22
7413	22
7414	22
7415	22
7416	22
7417	22
7418	22
7419	22
7420	22
7421	22
7422	22
7423	22
7424	22
7425	22
7426	22
7427	22
7428	22
7429	22
7430	22
7431	22
7432	22
7433	22
7434	22
7435	22
7436	22
7437	22
7438	22
7439	21
7440	21
7441	21
7442	21
7443	21
7444	21
7445	21
7446	21
7447	21
7448	21
7449	21
7450	21
7451	21
7452	21
7453	21
7454	21
7455	21
7456	21
7457	21
7458	22
7459	22
7460	22
7461	22
7462	21
7463	21
7464	21
7465	21
7466	21
7467	21
7468	21
7469	21
7470	21
7471	21
7472	21
7473	21
7474	21
7475	21
7476	21
7477	21
7478	21
7479	21
7480	21
7481	21
7482	21
7483	21
7484	21
7485	21
7486	21
7487	21
7488	21
7489	21
7490	21
7491	21
7492	20
7493	20
7494	20
7495	20
7496	20
7497	20
7498	20
7499	20
7500	20
7501	20
7502	20
7503	20
7504	20
7505	21
7506	21
7507	21
7508	21
7509	21
7510	21
7511	21
7512	21
7513	21
7514	21
7515	21
7516	21
7517	21
7518	21
7519	21
7520	21
7521	21
7522	21
7523	21
7524	21
7525	21
7526	21
7527	21
7528	21
7529	21
7530	22
7531	22
7532	22
7533	22
7534	22
7535	22
7536	22
7537	22
7538	22
7539	22
7540	22
7541	22
7542	22
7543	21
7544	21
7545	21
7546	21
7547	21
7548	21
7549	21
7550	21
7551	20
7552	20
7553	20
7554	20
7555	20
7556	20
7557	20
7558	20
7559	20
7560	20
7561	20
7562	20
7563	20
7564	20
7565	20
7566	20
7567	20
7568	20
7569	20
7570	20
7571	20
7572	20
7573	20
7574	20
7575	20
7576	20
7577	21
7578	21
7579	21
7580	21
7581	22
7582	22
7583	22
7584	23
7585	23
7586	23
7587	22
7588	23
7589	23
7590	23
7591	23
7592	23
7593	23
7594	23
7595	23
7596	23
7597	23
7598	24
7599	24
7600	24
7601	24
7602	24
7603	24
7604	24
7605	24
7606	24
7607	24
7608	26
7609	26
7610	26
7611	26
7612	26
7613	26
7614	26
7615	25
7616	25
7617	25
7618	25
7619	25
7620	25
7621	25
7622	25
7623	25
7624	25
7625	25
7626	26
7627	26
7628	26
7629	26
7630	26
7631	26
7632	26
7633	26
7634	26
7635	26
7636	26
7637	26
7638	26
7639	26
7640	26
7641	26
7642	26
7643	26
7644	26
7645	26
7646	26
7647	26
7648	26
7649	26
7650	26
7651	26
7652	25
7653	25
7654	24
7655	25
7656	25
7657	25
7658	25
7659	25
7660	25
7661	25
7662	25
7663	25
7664	25
7665	25
7666	25
7667	25
7668	26
7669	26
7670	26
7671	26
7672	26
7673	26
7674	26
7675	26
7676	26
7677	26
7678	26
7679	26
7680	26
7681	26
7682	26
7683	26
7684	26
7685	26
7686	26
7687	26
7688	25
7689	25
7690	25
7691	23
7692	23
7693	23
7694	23
7695	23
7696	23
7697	24
7698	25
7699	25
7700	25
7701	24
7702	24
7703	24
7704	24
7705	24
7706	24
7707	24
7708	24
7709	24
7710	24
7711	24
7712	24
7713	24
7714	24
7715	24
7716	24
7717	24
7718	22
7719	22
7720	22
7721	22
7722	22
7723	22
7724	22
7725	21
7726	21
7727	21
7728	21
7729	20
7730	20
7731	20
7732	20
7733	21
7734	21
7735	21
7736	22
7737	22
7738	22
7739	22
7740	22
7741	22
7742	22
7743	22
7744	22
7745	22
7746	22
7747	22
7748	22
7749	22
7750	22
7751	22
7752	22
7753	22
7754	22
7755	22
7756	22
7757	22
7758	22
7759	22
7760	22
7761	22
7762	22
7763	22
7764	22
7765	22
7766	22
7767	22
7768	22
7769	22
7770	22
7771	22
7772	22
7773	22
7774	23
7775	23
7776	23
7777	23
7778	23
7779	23
7780	23
7781	23
7782	22
7783	22
7784	22
7785	22
7786	22
7787	22
7788	22
7789	21
7790	21
7791	21
7792	21
7793	21
7794	21
7795	21
7796	21
7797	21
7798	21
7799	21
7800	21
7801	21
7802	20
7803	20
7804	20
7805	20
7806	20
7807	20
7808	20
7809	20
7810	20
7811	20
7812	20
7813	20
7814	20
7815	20
7816	21
7817	21
7818	21
7819	21
7820	21
7821	21
7822	21
7823	21
7824	21
7825	20
7826	20
7827	20
7828	19
7829	19
7830	19
7831	19
7832	19
7833	19
7834	20
7835	20
7836	20
7837	20
7838	20
7839	21
7840	21
7841	21
7842	21
7843	21
7844	21
7845	21
7846	20
7847	20
7848	20
7849	20
7850	20
7851	20
7852	20
7853	20
7854	20
7855	20
7856	20
7857	20
7858	20
7859	19
7860	19
7861	19
7862	19
7863	19
7864	19
7865	19
7866	19
7867	19
7868	18
7869	18
7870	18
7871	18
7872	18
7873	18
7874	18
7875	18
7876	18
7877	17
7878	17
7879	17
7880	17
7881	17
7882	17
7883	17
7884	17
7885	17
7886	17
7887	17
7888	16
7889	16
7890	16
7891	16
7892	16
7893	16
7894	16
7895	16
7896	16
7897	16
7898	16
7899	17
7900	17
7901	17
7902	17
7903	17
7904	17
7905	17
7906	17
7907	17
7908	17
7909	17
7910	17
7911	17
7912	17
7913	17
7914	17
7915	17
7916	17
7917	17
7918	17
7919	17
7920	17
7921	17
7922	17
7923	17
7924	17
7925	17
7926	17
7927	17
7928	17
7929	18
7930	18
7931	18
7932	18
7933	18
7934	18
7935	18
7936	18
7937	18
7938	18
7939	18
7940	18
7941	18
7942	18
7943	18
7944	18
7945	19
7946	19
7947	19
7948	19
7949	19
7950	19
7951	18
7952	18
7953	18
7954	18
7955	18
7956	16
7957	16
7958	16
7959	16
7960	16
7961	16
7962	16
7963	16
7964	16
7965	16
7966	16
7967	16
7968	16
7969	16
7970	16
7971	16
7972	16
7973	16
7974	16
7975	16
7976	16
7977	16
7978	16
7979	16
7980	16
7981	16
7982	16
7983	16
7984	16
7985	16
7986	16
7987	16
7988	16
7989	16
7990	16
7991	16
7992	16
7993	16
7994	16
7995	16
7996	15
7997	15
7998	15
7999	15
8000	15
8001	15
8002	15
8003	15
8004	15
8005	15
8006	15
8007	15
8008	15
8009	15
8010	15
8011	15
8012	14
8013	14
8014	14
8015	14
8016	14
8017	14
8018	14
8019	14
8020	14
8021	14
8022	14
8023	14
8024	14
8025	14
8026	14
8027	14
8028	14
8029	14
8030	14
8031	14
8032	14
8033	14
8034	14
8035	14
8036	14
8037	14
8038	14
8039	14
8040	14
8041	14
8042	14
8043	14
8044	14
8045	14
8046	14
8047	14
8048	14
8049	14
8050	14
8051	14
8052	14
8053	14
8054	14
8055	14
8056	14
8057	14
8058	14
8059	14
8060	14
8061	14
8062	14
8063	16
8064	16
8065	16
8066	17
8067	17
8068	17
8069	17
8070	18
8071	18
8072	18
8073	18
8074	18
8075	18
8076	18
8077	18
8078	19
8079	18
8080	18
8081	18
8082	18
8083	18
8084	18
8085	18
8086	18
8087	18
8088	18
8089	18
8090	18
8091	18
8092	18
8093	18
8094	18
8095	18
8096	18
8097	18
8098	18
8099	19
8100	19
8101	19
8102	19
8103	19
8104	19
8105	19
8106	19
8107	19
8108	19
8109	20
8110	20
8111	20
8112	20
8113	20
8114	21
8115	21
8116	21
8117	21
8118	21
8119	21
8120	22
8121	22
8122	22
8123	22
8124	22
8125	22
8126	22
8127	22
8128	22
8129	22
8130	22
8131	22
8132	22
8133	22
8134	22
8135	22
8136	22
8137	22
8138	22
8139	22
8140	23
8141	23
8142	23
8143	23
8144	23
8145	23
8146	22
8147	22
8148	22
8149	22
8150	22
8151	22
8152	22
8153	23
8154	23
8155	23
8156	23
8157	23
8158	23
8159	23
8160	23
8161	23
8162	24
8163	24
8164	24
8165	24
8166	24
8167	24
8168	24
8169	25
8170	25
8171	25
8172	25
8173	25
8174	25
8175	25
8176	25
8177	25
8178	25
8179	25
8180	25
8181	25
8182	25
8183	25
8184	24
8185	24
8186	24
8187	24
8188	24
8189	24
8190	24
8191	25
8192	25
8193	25
8194	25
8195	25
8196	25
8197	25
8198	25
8199	25
8200	25
8201	25
8202	25
8203	25
8204	25
8205	25
8206	25
8207	25
8208	24
8209	24
8210	24
8211	24
8212	24
8213	24
8214	24
8215	24
8216	24
8217	24
8218	24
8219	24
8220	24
8221	24
8222	24
8223	24
8224	24
8225	24
8226	24
8227	24
8228	24
8229	24
8230	24
8231	23
8232	23
8233	23
8234	23
8235	23
8236	23
8237	23
8238	21
8239	21
8240	21
8241	21
8242	20
8243	20
8244	20
8245	20
8246	20
8247	20
8248	20
8249	20
8250	20
8251	20
8252	20
8253	20
8254	20
8255	21
8256	21
8257	21
8258	21
8259	20
8260	20
8261	20
8262	20
8263	20
8264	20
8265	20
8266	20
8267	20
8268	20
8269	20
8270	20
8271	20
8272	20
8273	20
8274	20
8275	20
8276	20
8277	20
8278	20
8279	20
8280	20
8281	20
8282	20
8283	20
8284	20
8285	20
8286	20
8287	20
8288	20
8289	20
8290	20
8291	20
8292	20
8293	20
8294	20
8295	20
8296	20
8297	20
8298	20
8299	20
8300	20
8301	20
8302	20
8303	20
8304	20
8305	20
8306	20
8307	19
8308	19
8309	19
8310	19
8311	19
8312	19
8313	19
8314	19
8315	19
8316	19
8317	19
8318	19
8319	19
8320	19
8321	19
8322	18
8323	18
8324	19
8325	19
8326	19
8327	19
8328	19
8329	19
8330	19
8331	19
8332	19
8333	19
8334	19
8335	19
8336	19
8337	19
8338	19
8339	19
8340	18
8341	18
8342	18
8343	18
8344	18
8345	18
8346	18
8347	18
8348	18
8349	18
8350	17
8351	17
8352	17
8353	17
8354	17
8355	17
8356	18
8357	18
8358	17
8359	17
8360	17
8361	17
8362	17
8363	17
8364	17
8365	17
8366	16
8367	16
8368	16
8369	16
8370	16
8371	16
8372	17
8373	17
8374	17
8375	17
8376	17
8377	17
8378	17
8379	17
8380	17
8381	17
8382	17
8383	17
8384	17
8385	17
8386	17
8387	17
8388	17
8389	17
8390	17
8391	17
8392	17
8393	17
8394	17
8395	17
8396	17
8397	17
8398	17
8399	17
8400	17
8401	17
8402	17
8403	17
8404	17
8405	17
8406	17
8407	17
8408	17
8409	17
8410	17
8411	17
8412	17
8413	17
8414	17
8415	17
8416	17
8417	17
8418	17
8419	17
8420	17
8421	17
8422	17
8423	17
8424	16
8425	16
8426	16
8427	16
8428	16
8429	16
8430	16
8431	16
8432	16
8433	16
8434	16
8435	16
8436	16
8437	16
8438	16
8439	16
8440	16
8441	16
8442	16
8443	16
8444	16
8445	17
8446	17
8447	17
8448	17
8449	17
8450	17
8451	17
8452	17
8453	17
8454	17
8455	17
8456	17
8457	17
8458	17
8459	17
8460	17
8461	17
8462	17
8463	17
8464	17
8465	17
8466	17
8467	17
8468	17
8469	17
8470	17
8471	17
8472	17
8473	17
8474	17
8475	17
8476	17
8477	17
8478	17
8479	17
8480	17
8481	17
8482	18
8483	18
8484	18
8485	18
8486	18
8487	18
8488	18
8489	18
8490	18
8491	18
8492	18
8493	18
8494	18
8495	18
8496	18
8497	17
8498	17
8499	17
8500	16
8501	16
8502	16
8503	16
8504	16
8505	16
8506	16
8507	16
8508	16
8509	16
8510	16
8511	16
8512	16
8513	16
8514	16
8515	16
8516	16
8517	16
8518	16
8519	16
8520	16
8521	16
8522	16
8523	16
8524	16
8525	16
8526	16
8527	16
8528	16
8529	16
8530	16
8531	16
8532	16
8533	16
8534	16
8535	16
8536	16
8537	16
8538	16
8539	16
8540	16
8541	16
8542	16
8543	16
8544	16
8545	16
8546	16
8547	16
8548	16
8549	16
8550	16
8551	16
8552	16
8553	16
8554	16
8555	16
8556	16
8557	16
8558	16
8559	16
8560	16
8561	16
8562	16
8563	16
8564	16
8565	16
8566	15
8567	15
8568	15
8569	15
8570	15
8571	15
8572	15
8573	15
8574	15
8575	15
8576	15
8577	16
8578	16
8579	16
8580	16
8581	16
8582	16
8583	16
8584	16
8585	16
8586	15
8587	15
8588	15
8589	15
8590	15
8591	15
8592	15
8593	16
