mito	coverage
606	2
607	2
608	2
609	2
610	2
611	2
612	2
613	2
614	2
615	2
616	2
617	2
618	2
619	2
620	2
621	2
622	2
623	2
624	2
625	2
626	2
627	2
628	2
629	2
630	2
631	2
632	2
633	2
634	2
635	2
636	2
637	2
638	2
639	2
640	2
641	2
642	2
643	2
644	2
645	2
646	2
647	2
648	2
649	2
650	2
651	2
652	2
653	2
654	2
655	2
656	2
657	2
658	2
659	2
660	2
661	2
662	2
663	2
664	2
665	2
666	2
667	2
668	2
669	2
670	2
671	2
672	2
673	2
674	2
675	2
676	2
677	2
678	2
679	2
680	2
681	2
682	2
683	2
684	2
685	2
686	2
687	2
688	2
689	2
690	2
691	2
692	2
693	2
694	2
695	2
696	2
697	2
698	2
699	2
700	2
701	2
702	2
703	2
704	2
705	2
706	2
707	2
708	2
709	2
710	2
711	2
712	2
713	2
714	2
715	2
716	2
717	2
718	2
719	2
720	2
721	2
722	2
723	2
724	2
725	2
726	2
727	2
728	2
729	2
730	2
731	2
732	2
733	2
734	2
735	2
736	2
737	2
738	2
739	2
740	2
741	2
742	2
743	2
744	2
745	2
746	2
747	2
748	2
749	2
750	2
751	2
752	2
753	2
754	2
755	2
756	2
757	2
758	2
759	2
760	2
761	2
762	2
763	2
764	2
765	2
766	2
767	2
768	2
769	2
770	2
771	2
772	3
773	3
774	3
775	3
776	3
777	3
778	3
779	3
780	3
781	3
782	3
783	3
784	3
785	3
786	3
787	3
788	3
789	3
790	3
791	3
792	3
793	3
794	3
795	3
796	3
797	3
798	3
799	3
800	3
801	3
802	3
803	3
804	3
805	3
806	3
807	3
808	3
809	3
810	3
811	3
812	3
813	3
814	3
815	3
816	3
817	3
818	3
819	3
820	3
821	3
822	3
823	3
824	3
825	3
826	3
827	3
828	3
829	3
830	3
831	3
832	3
833	3
834	3
835	3
836	3
837	3
838	3
839	3
840	3
841	3
842	3
843	3
844	3
845	3
846	3
847	3
848	3
849	3
850	3
851	3
852	3
853	3
854	3
855	3
856	4
857	4
858	4
859	4
860	4
861	5
862	6
863	6
864	7
865	7
866	8
867	10
868	10
869	10
870	10
871	11
872	11
873	11
874	11
875	11
876	11
877	11
878	11
879	11
880	11
881	11
882	11
883	11
884	11
885	11
886	11
887	12
888	12
889	12
890	12
891	12
892	12
893	12
894	12
895	13
896	13
897	13
898	13
899	13
900	13
901	13
902	13
903	13
904	13
905	13
906	13
907	13
908	13
909	13
910	13
911	13
912	13
913	13
914	13
915	13
916	13
917	13
918	12
919	12
920	12
921	12
922	12
923	12
924	12
925	12
926	12
927	12
928	12
929	12
930	12
931	13
932	13
933	13
934	13
935	13
936	13
937	13
938	13
939	13
940	13
941	13
942	13
943	13
944	13
945	13
946	13
947	13
948	13
949	13
950	13
951	13
952	13
953	13
954	13
955	13
956	13
957	13
958	13
959	13
960	13
961	13
962	13
963	13
964	13
965	13
966	13
967	13
968	13
969	13
970	13
971	13
972	13
973	13
974	13
975	13
976	13
977	13
978	13
979	13
980	13
981	13
982	13
983	13
984	13
985	13
986	13
987	13
988	13
989	13
990	13
991	13
992	13
993	13
994	13
995	13
996	13
997	13
998	13
999	13
1000	13
1001	13
1002	13
1003	14
1004	14
1005	14
1006	14
1007	14
1008	14
1009	14
1010	14
1011	14
1012	14
1013	14
1014	14
1015	14
1016	14
1017	14
1018	14
1019	14
1020	14
1021	14
1022	14
1023	14
1024	14
1025	14
1026	14
1027	14
1028	14
1029	14
1030	14
1031	14
1032	14
1033	14
1034	14
1035	14
1036	13
1037	13
1038	13
1039	13
1040	13
1041	13
1042	13
1043	13
1044	13
1045	13
1046	13
1047	13
1048	13
1049	13
1050	14
1051	14
1052	14
1053	14
1054	14
1055	14
1056	14
1057	14
1058	14
1059	14
1060	14
1061	14
1062	14
1063	14
1064	14
1065	14
1066	14
1067	14
1068	14
1069	14
1070	14
1071	14
1072	14
1073	14
1074	14
1075	14
1076	15
1077	15
1078	15
1079	15
1080	15
1081	15
1082	15
1083	15
1084	15
1085	15
1086	15
1087	15
1088	15
1089	15
1090	15
1091	15
1092	15
1093	15
1094	15
1095	15
1096	15
1097	15
1098	15
1099	15
1100	15
1101	15
1102	15
1103	15
1104	15
1105	15
1106	15
1107	15
1108	15
1109	15
1110	15
1111	15
1112	15
1113	15
1114	15
1115	15
1116	15
1117	15
1118	15
1119	15
1120	15
1121	15
1122	15
1123	15
1124	15
1125	15
1126	15
1127	15
1128	15
1129	15
1130	15
1131	15
1132	15
1133	15
1134	15
1135	15
1136	15
1137	15
1138	15
1139	15
1140	15
1141	15
1142	15
1143	15
1144	15
1145	15
1146	15
1147	15
1148	15
1149	15
1150	15
1151	15
1152	15
1153	15
1154	15
1155	15
1156	15
1157	15
1158	15
1159	15
1160	15
1161	15
1162	15
1163	15
1164	15
1165	15
1166	15
1167	15
1168	15
1169	15
1170	15
1171	15
1172	15
1173	15
1174	15
1175	15
1176	15
1177	15
1178	15
1179	15
1180	15
1181	15
1182	15
1183	15
1184	15
1185	15
1186	15
1187	15
1188	14
1189	14
1190	14
1191	14
1192	14
1193	14
1194	14
1195	14
1196	14
1197	14
1198	14
1199	14
1200	14
1201	14
1202	14
1203	14
1204	14
1205	14
1206	14
1207	14
1208	14
1209	14
1210	14
1211	14
1212	14
1213	14
1214	14
1215	14
1216	14
1217	14
1218	14
1219	14
1220	14
1221	14
1222	14
1223	14
1224	14
1225	14
1226	14
1227	14
1228	14
1229	14
1230	14
1231	14
1232	14
1233	14
1234	14
1235	15
1236	15
1237	15
1238	15
1239	15
1240	15
1241	15
1242	15
1243	15
1244	15
1245	15
1246	15
1247	15
1248	15
1249	15
1250	16
1251	16
1252	16
1253	16
1254	16
1255	16
1256	16
1257	16
1258	16
1259	16
1260	16
1261	16
1262	16
1263	16
1264	16
1265	16
1266	16
1267	16
1268	16
1269	16
1270	16
1271	16
1272	16
1273	16
1274	16
1275	16
1276	16
1277	16
1278	16
1279	16
1280	16
1281	16
1282	16
1283	16
1284	16
1285	16
1286	16
1287	16
1288	16
1289	16
1290	16
1291	16
1292	16
1293	16
1294	16
1295	16
1296	16
1297	16
1298	16
1299	16
1300	16
1301	16
1302	16
1303	16
1304	16
1305	16
1306	14
1307	14
1308	14
1309	14
1310	14
1311	14
1312	14
1313	14
1314	14
1315	14
1316	14
1317	14
1318	14
1319	14
1320	14
1321	14
1322	14
1323	14
1324	14
1325	14
1326	14
1327	14
1328	14
1329	14
1330	14
1331	14
1332	14
1333	14
1334	14
1335	14
1336	14
1337	14
1338	14
1339	14
1340	14
1341	14
1342	14
1343	14
1344	14
1345	14
1346	14
1347	14
1348	14
1349	14
1350	14
1351	14
1352	14
1353	14
1354	14
1355	14
1356	14
1357	14
1358	14
1359	14
1360	14
1361	14
1362	14
1363	14
1364	14
1365	14
1366	14
1367	14
1368	14
1369	14
1370	14
1371	14
1372	14
1373	14
1374	14
1375	14
1376	14
1377	14
1378	14
1379	14
1380	14
1381	14
1382	14
1383	13
1384	13
1385	13
1386	13
1387	13
1388	13
1389	13
1390	13
1391	13
1392	13
1393	13
1394	13
1395	13
1396	13
1397	13
1398	13
1399	13
1400	13
1401	13
1402	13
1403	12
1404	12
1405	12
1406	12
1407	12
1408	12
1409	12
1410	12
1411	12
1412	12
1413	12
1414	12
1415	12
1416	12
1417	12
1418	12
1419	12
1420	12
1421	12
1422	12
1423	12
1424	12
1425	12
1426	12
1427	12
1428	12
1429	12
1430	12
1431	12
1432	12
1433	12
1434	12
1435	12
1436	12
1437	12
1438	12
1439	12
1440	12
1441	12
1442	12
1443	12
1444	12
1445	12
1446	12
1447	12
1448	12
1449	12
1450	12
1451	12
1452	12
1453	12
1454	12
1455	12
1456	12
1457	12
1458	12
1459	12
1460	12
1461	12
1462	12
1463	12
1464	12
1465	12
1466	12
1467	12
1468	12
1469	12
1470	13
1471	13
1472	13
1473	13
1474	13
1475	13
1476	13
1477	13
1478	13
1479	13
1480	13
1481	13
1482	13
1483	13
1484	13
1485	13
1486	13
1487	13
1488	13
1489	13
1490	13
1491	13
1492	13
1493	13
1494	13
1495	13
1496	13
1497	13
1498	13
1499	13
1500	13
1501	13
1502	13
1503	13
1504	13
1505	13
1506	13
1507	13
1508	13
1509	13
1510	14
1511	14
1512	14
1513	14
1514	14
1515	14
1516	14
1517	14
1518	14
1519	14
1520	14
1521	14
1522	14
1523	14
1524	14
1525	14
1526	14
1527	14
1528	14
1529	14
1530	14
1531	14
1532	14
1533	14
1534	14
1535	14
1536	14
1537	14
1538	14
1539	14
1540	14
1541	14
1542	14
1543	14
1544	14
1545	14
1546	14
1547	13
1548	13
1549	13
1550	13
1551	13
1552	13
1553	13
1554	13
1555	13
1556	13
1557	13
1558	13
1559	13
1560	13
1561	13
1562	13
1563	13
1564	13
1565	13
1566	13
1567	13
1568	13
1569	13
1570	13
1571	13
1572	13
1573	13
1574	13
1575	13
1576	13
1577	13
1578	13
1579	13
1580	13
1581	12
1582	12
1583	12
1584	12
1585	13
1586	13
1587	13
1588	13
1589	13
1590	13
1591	13
1592	13
1593	13
1594	13
1595	13
1596	13
1597	13
1598	13
1599	13
1600	13
1601	13
1602	13
1603	13
1604	13
1605	13
1606	13
1607	15
1608	15
1609	15
1610	15
1611	15
1612	15
1613	15
1614	15
1615	17
1616	17
1617	17
1618	17
1619	17
1620	17
1621	17
1622	17
1623	16
1624	16
1625	16
1626	16
1627	16
1628	16
1629	16
1630	16
1631	15
1632	15
1633	15
1634	15
1635	15
1636	15
1637	15
1638	15
1639	15
1640	15
1641	15
1642	15
1643	15
1644	15
1645	15
1646	15
1647	15
1648	15
1649	15
1650	15
1651	15
1652	15
1653	15
1654	15
1655	15
1656	15
1657	15
1658	15
1659	15
1660	15
1661	15
1662	15
1663	15
1664	15
1665	15
1666	15
1667	15
1668	15
1669	15
1670	15
1671	15
1672	15
1673	15
1674	15
1675	15
1676	15
1677	15
1678	14
1679	14
1680	14
1681	14
1682	13
1683	13
1684	13
1685	13
1686	13
1687	13
1688	13
1689	13
1690	13
1691	13
1692	13
1693	13
1694	13
1695	13
1696	13
1697	13
1698	13
1699	13
1700	14
1701	14
1702	14
1703	14
1704	14
1705	14
1706	14
1707	14
1708	14
1709	14
1710	14
1711	14
1712	14
1713	14
1714	14
1715	14
1716	14
1717	14
1718	14
1719	14
1720	14
1721	14
1722	14
1723	14
1724	14
1725	14
1726	14
1727	14
1728	14
1729	14
1730	14
1731	14
1732	14
1733	14
1734	14
1735	15
1736	15
1737	15
1738	15
1739	15
1740	15
1741	15
1742	15
1743	15
1744	15
1745	15
1746	15
1747	15
1748	15
1749	15
1750	15
1751	15
1752	15
1753	15
1754	15
1755	15
1756	15
1757	15
1758	15
1759	15
1760	15
1761	15
1762	15
1763	15
1764	15
1765	15
1766	14
1767	14
1768	14
1769	14
1770	14
1771	14
1772	14
1773	14
1774	14
1775	14
1776	14
1777	14
1778	14
1779	14
1780	14
1781	14
1782	14
1783	14
1784	14
1785	14
1786	14
1787	14
1788	14
1789	14
1790	14
1791	14
1792	14
1793	14
1794	14
1795	14
1796	14
1797	14
1798	14
1799	14
1800	14
1801	14
1802	14
1803	14
1804	14
1805	14
1806	14
1807	14
1808	13
1809	13
1810	13
1811	13
1812	13
1813	13
1814	13
1815	13
1816	13
1817	13
1818	13
1819	13
1820	13
1821	13
1822	13
1823	13
1824	12
1825	12
1826	12
1827	12
1828	12
1829	12
1830	12
1831	12
1832	12
1833	12
1834	12
1835	12
1836	12
1837	12
1838	12
1839	12
1840	12
1841	12
1842	12
1843	12
1844	12
1845	12
1846	12
1847	12
1848	12
1849	12
1850	12
1851	12
1852	12
1853	12
1854	12
1855	12
1856	12
1857	12
1858	13
1859	14
1860	14
1861	14
1862	14
1863	14
1864	14
1865	14
1866	14
1867	14
1868	14
1869	14
1870	14
1871	14
1872	14
1873	14
1874	14
1875	14
1876	14
1877	14
1878	14
1879	14
1880	14
1881	14
1882	14
1883	14
1884	14
1885	14
1886	14
1887	14
1888	15
1889	15
1890	15
1891	15
1892	15
1893	15
1894	15
1895	15
1896	15
1897	15
1898	15
1899	15
1900	15
1901	15
1902	15
1903	15
1904	15
1905	16
1906	16
1907	16
1908	16
1909	17
1910	17
1911	17
1912	17
1913	17
1914	16
1915	17
1916	17
1917	17
1918	17
1919	16
1920	16
1921	16
1922	16
1923	16
1924	16
1925	16
1926	16
1927	16
1928	16
1929	16
1930	16
1931	16
1932	16
1933	16
1934	16
1935	16
1936	16
1937	16
1938	16
1939	16
1940	16
1941	16
1942	16
1943	16
1944	16
1945	16
1946	16
1947	16
1948	16
1949	16
1950	16
1951	16
1952	16
1953	16
1954	16
1955	16
1956	16
1957	16
1958	16
1959	16
1960	16
1961	16
1962	15
1963	15
1964	14
1965	14
1966	14
1967	14
1968	14
1969	14
1970	14
1971	14
1972	14
1973	14
1974	14
1975	14
1976	14
1977	14
1978	14
1979	14
1980	14
1981	14
1982	14
1983	14
1984	14
1985	14
1986	14
1987	14
1988	14
1989	14
1990	14
1991	14
1992	14
1993	14
1994	14
1995	14
1996	14
1997	14
1998	14
1999	14
2000	14
2001	14
2002	14
2003	14
2004	14
2005	14
2006	14
2007	14
2008	14
2009	14
2010	14
2011	14
2012	14
2013	14
2014	14
2015	14
2016	14
2017	14
2018	14
2019	14
2020	14
2021	14
2022	14
2023	14
2024	14
2025	14
2026	13
2027	13
2028	13
2029	13
2030	13
2031	13
2032	13
2033	13
2034	13
2035	13
2036	14
2037	14
2038	14
2039	14
2040	15
2041	15
2042	15
2043	15
2044	15
2045	15
2046	15
2047	15
2048	14
2049	14
2050	14
2051	14
2052	14
2053	14
2054	14
2055	14
2056	14
2057	14
2058	14
2059	14
2060	14
2061	14
2062	14
2063	14
2064	14
2065	14
2066	14
2067	14
2068	14
2069	14
2070	14
2071	14
2072	14
2073	14
2074	14
2075	14
2076	14
2077	14
2078	14
2079	14
2080	14
2081	14
2082	14
2083	14
2084	14
2085	14
2086	14
2087	14
2088	14
2089	14
2090	14
2091	14
2092	14
2093	14
2094	14
2095	14
2096	14
2097	14
2098	14
2099	14
2100	14
2101	14
2102	14
2103	14
2104	14
2105	14
2106	14
2107	14
2108	14
2109	14
2110	14
2111	13
2112	13
2113	13
2114	13
2115	13
2116	13
2117	13
2118	13
2119	13
2120	13
2121	13
2122	13
2123	13
2124	13
2125	13
2126	13
2127	13
2128	13
2129	13
2130	13
2131	13
2132	13
2133	13
2134	13
2135	13
2136	13
2137	13
2138	13
2139	13
2140	13
2141	13
2142	13
2143	13
2144	13
2145	13
2146	13
2147	13
2148	13
2149	13
2150	13
2151	13
2152	13
2153	12
2154	12
2155	12
2156	12
2157	12
2158	12
2159	12
2160	12
2161	12
2162	12
2163	12
2164	12
2165	12
2166	12
2167	12
2168	12
2169	12
2170	12
2171	12
2172	12
2173	12
2174	12
2175	12
2176	12
2177	12
2178	12
2179	12
2180	12
2181	12
2182	12
2183	12
2184	12
2185	12
2186	12
2187	12
2188	12
2189	11
2190	11
2191	11
2192	11
2193	11
2194	11
2195	11
2196	11
2197	11
2198	11
2199	11
2200	11
2201	11
2202	11
2203	11
2204	11
2205	11
2206	11
2207	11
2208	11
2209	11
2210	11
2211	11
2212	11
2213	11
2214	11
2215	11
2216	11
2217	11
2218	11
2219	11
2220	11
2221	11
2222	11
2223	11
2224	11
2225	11
2226	11
2227	11
2228	11
2229	11
2230	11
2231	11
2232	11
2233	11
2234	11
2235	11
2236	11
2237	11
2238	11
2239	11
2240	11
2241	11
2242	11
2243	11
2244	11
2245	11
2246	11
2247	11
2248	11
2249	11
2250	11
2251	11
2252	11
2253	11
2254	11
2255	11
2256	11
2257	11
2258	11
2259	11
2260	11
2261	11
2262	11
2263	11
2264	11
2265	11
2266	11
2267	11
2268	11
2269	11
2270	11
2271	11
2272	11
2273	12
2274	13
2275	13
2276	13
2277	13
2278	13
2279	13
2280	13
2281	13
2282	13
2283	13
2284	13
2285	13
2286	13
2287	13
2288	13
2289	13
2290	13
2291	13
2292	13
2293	13
2294	13
2295	13
2296	13
2297	13
2298	13
2299	13
2300	13
2301	13
2302	13
2303	13
2304	13
2305	13
2306	13
2307	13
2308	13
2309	13
2310	13
2311	13
2312	13
2313	13
2314	13
2315	13
2316	13
2317	13
2318	13
2319	13
2320	13
2321	13
2322	13
2323	13
2324	13
2325	13
2326	13
2327	14
2328	14
2329	14
2330	15
2331	15
2332	15
2333	15
2334	15
2335	15
2336	15
2337	15
2338	15
2339	16
2340	16
2341	16
2342	16
2343	16
2344	16
2345	16
2346	16
2347	16
2348	16
2349	16
2350	16
2351	16
2352	15
2353	15
2354	15
2355	15
2356	15
2357	14
2358	16
2359	16
2360	16
2361	16
2362	17
2363	17
2364	17
2365	17
2366	17
2367	17
2368	16
2369	16
2370	16
2371	16
2372	16
2373	16
2374	16
2375	16
2376	15
2377	15
2378	15
2379	15
2380	15
2381	15
2382	15
2383	15
2384	15
2385	15
2386	15
2387	15
2388	15
2389	15
2390	15
2391	15
2392	15
2393	15
2394	14
2395	13
2396	13
2397	13
2398	13
2399	13
2400	14
2401	14
2402	15
2403	15
2404	15
2405	15
2406	15
2407	15
2408	15
2409	15
2410	15
2411	15
2412	15
2413	13
2414	13
2415	13
2416	13
2417	13
2418	13
2419	13
2420	13
2421	13
2422	13
2423	13
2424	13
2425	13
2426	13
2427	13
2428	13
2429	13
2430	13
2431	13
2432	13
2433	13
2434	13
2435	13
2436	13
2437	13
2438	13
2439	13
2440	13
2441	13
2442	13
2443	13
2444	13
2445	13
2446	13
2447	13
2448	13
2449	13
2450	13
2451	13
2452	13
2453	13
2454	13
2455	13
2456	13
2457	13
2458	13
2459	13
2460	13
2461	13
2462	13
2463	13
2464	13
2465	13
2466	13
2467	13
2468	13
2469	13
2470	13
2471	13
2472	13
2473	13
2474	13
2475	13
2476	13
2477	14
2478	14
2479	14
2480	14
2481	14
2482	14
2483	15
2484	15
2485	15
2486	15
2487	15
2488	15
2489	15
2490	15
2491	15
2492	15
2493	15
2494	15
2495	15
2496	15
2497	15
2498	15
2499	15
2500	14
2501	14
2502	14
2503	14
2504	14
2505	14
2506	14
2507	13
2508	13
2509	13
2510	13
2511	13
2512	13
2513	14
2514	14
2515	14
2516	14
2517	14
2518	14
2519	14
2520	25
2521	25
2522	25
2523	25
2524	25
2525	26
2526	26
2527	26
2528	26
2529	26
2530	26
2531	26
2532	26
2533	26
2534	27
2535	29
2536	29
2537	29
2538	29
2539	29
2540	29
2541	29
2542	28
2543	28
2544	28
2545	29
2546	29
2547	29
2548	29
2549	29
2550	29
2551	29
2552	29
2553	29
2554	29
2555	29
2556	29
2557	29
2558	29
2559	29
2560	29
2561	29
2562	29
2563	29
2564	29
2565	29
2566	29
2567	29
2568	30
2569	30
2570	30
2571	30
2572	30
2573	30
2574	30
2575	30
2576	30
2577	31
2578	39
2579	39
2580	39
2581	39
2582	39
2583	39
2584	39
2585	39
2586	39
2587	39
2588	40
2589	50
2590	52
2591	52
2592	52
2593	53
2594	54
2595	54
2596	54
2597	55
2598	55
2599	55
2600	55
2601	55
2602	55
2603	55
2604	55
2605	55
2606	55
2607	55
2608	55
2609	55
2610	55
2611	55
2612	56
2613	55
2614	55
2615	55
2616	55
2617	55
2618	55
2619	55
2620	55
2621	55
2622	55
2623	55
2624	55
2625	55
2626	54
2627	54
2628	54
2629	54
2630	54
2631	54
2632	54
2633	54
2634	54
2635	54
2636	54
2637	54
2638	54
2639	54
2640	54
2641	54
2642	54
2643	54
2644	54
2645	54
2646	54
2647	54
2648	54
2649	54
2650	54
2651	54
2652	54
2653	54
2654	55
2655	55
2656	55
2657	55
2658	55
2659	55
2660	55
2661	55
2662	55
2663	54
2664	54
2665	54
2666	54
2667	54
2668	54
2669	54
2670	54
2671	54
2672	54
2673	54
2674	53
2675	53
2676	53
2677	53
2678	53
2679	53
2680	53
2681	52
2682	52
2683	52
2684	52
2685	53
2686	53
2687	53
2688	53
2689	53
2690	53
2691	53
2692	53
2693	53
2694	53
2695	53
2696	53
2697	53
2698	53
2699	53
2700	53
2701	53
2702	53
2703	53
2704	53
2705	53
2706	53
2707	53
2708	53
2709	53
2710	53
2711	53
2712	53
2713	53
2714	53
2715	53
2716	53
2717	53
2718	53
2719	53
2720	53
2721	53
2722	53
2723	53
2724	53
2725	54
2726	54
2727	54
2728	54
2729	54
2730	54
2731	54
2732	54
2733	54
2734	54
2735	53
2736	53
2737	53
2738	54
2739	54
2740	54
2741	54
2742	54
2743	54
2744	54
2745	54
2746	54
2747	54
2748	54
2749	54
2750	54
2751	54
2752	54
2753	54
2754	54
2755	54
2756	54
2757	54
2758	54
2759	54
2760	54
2761	54
2762	54
2763	54
2764	54
2765	54
2766	54
2767	54
2768	54
2769	54
2770	54
2771	54
2772	54
2773	54
2774	54
2775	53
2776	53
2777	53
2778	53
2779	53
2780	53
2781	53
2782	53
2783	52
2784	52
2785	52
2786	52
2787	52
2788	52
2789	52
2790	52
2791	51
2792	51
2793	51
2794	51
2795	51
2796	51
2797	51
2798	51
2799	51
2800	51
2801	51
2802	51
2803	51
2804	51
2805	51
2806	51
2807	51
2808	51
2809	51
2810	51
2811	51
2812	51
2813	51
2814	51
2815	51
2816	51
2817	51
2818	51
2819	51
2820	51
2821	51
2822	51
2823	51
2824	51
2825	50
2826	50
2827	50
2828	50
2829	50
2830	50
2831	50
2832	50
2833	50
2834	50
2835	50
2836	50
2837	50
2838	50
2839	50
2840	50
2841	50
2842	50
2843	50
2844	49
2845	49
2846	49
2847	49
2848	49
2849	49
2850	49
2851	49
2852	49
2853	49
2854	49
2855	49
2856	49
2857	49
2858	49
2859	49
2860	49
2861	49
2862	49
2863	49
2864	49
2865	49
2866	49
2867	49
2868	49
2869	49
2870	49
2871	49
2872	49
2873	49
2874	49
2875	49
2876	49
2877	49
2878	49
2879	49
2880	49
2881	49
2882	49
2883	49
2884	49
2885	49
2886	49
2887	49
2888	50
2889	50
2890	50
2891	50
2892	50
2893	51
2894	51
2895	51
2896	51
2897	51
2898	51
2899	51
2900	51
2901	51
2902	51
2903	51
2904	51
2905	51
2906	52
2907	52
2908	52
2909	51
2910	51
2911	51
2912	51
2913	51
2914	51
2915	51
2916	51
2917	51
2918	51
2919	51
2920	51
2921	51
2922	51
2923	51
2924	51
2925	51
2926	51
2927	51
2928	51
2929	51
2930	51
2931	51
2932	51
2933	51
2934	51
2935	51
2936	51
2937	51
2938	51
2939	51
2940	51
2941	51
2942	51
2943	52
2944	52
2945	52
2946	52
2947	52
2948	52
2949	52
2950	52
2951	52
2952	52
2953	52
2954	52
2955	52
2956	52
2957	52
2958	52
2959	52
2960	52
2961	52
2962	52
2963	53
2964	54
2965	54
2966	54
2967	54
2968	54
2969	54
2970	54
2971	54
2972	54
2973	54
2974	54
2975	54
2976	54
2977	54
2978	54
2979	55
2980	55
2981	55
2982	55
2983	55
2984	54
2985	54
2986	54
2987	54
2988	54
2989	54
2990	54
2991	54
2992	54
2993	54
2994	53
2995	53
2996	53
2997	53
