mito	coverage
2998	67
2999	67
3000	67
3001	67
3002	67
3003	67
3004	67
3005	67
3006	67
3007	67
3008	67
3009	67
3010	67
3011	67
3012	68
3013	69
3014	69
3015	69
3016	69
3017	69
3018	69
3019	69
3020	69
3021	69
3022	69
3023	69
3024	68
3025	68
3026	68
3027	68
3028	68
3029	68
3030	68
3031	68
3032	68
3033	68
3034	68
3035	68
3036	68
3037	68
3038	68
3039	68
3040	68
3041	68
3042	68
3043	68
3044	68
3045	68
3046	68
3047	68
3048	68
3049	68
3050	68
3051	68
3052	68
3053	68
3054	68
3055	68
3056	68
3057	68
3058	68
3059	68
3060	68
3061	68
3062	68
3063	68
3064	68
3065	68
3066	68
3067	68
3068	68
3069	68
3070	69
3071	68
3072	68
3073	68
3074	68
3075	68
3076	68
3077	68
3078	68
3079	68
3080	68
3081	68
3082	68
3083	68
3084	68
3085	68
3086	69
3087	69
3088	69
3089	69
3090	69
3091	70
3092	70
3093	70
3094	70
3095	70
3096	70
3097	70
3098	70
3099	70
3100	70
3101	70
3102	70
3103	70
3104	70
3105	70
3106	70
3107	70
3108	70
3109	70
3110	70
3111	70
3112	70
3113	70
3114	70
3115	70
3116	70
3117	70
3118	70
3119	70
3120	70
3121	70
3122	70
3123	70
3124	70
3125	70
3126	70
3127	70
3128	70
3129	70
3130	70
3131	70
3132	70
3133	70
3134	70
3135	70
3136	70
3137	70
3138	71
3139	71
3140	71
3141	71
3142	71
3143	71
3144	71
3145	71
3146	69
3147	69
3148	69
3149	69
3150	69
3151	69
3152	69
3153	69
3154	69
3155	69
3156	69
3157	69
3158	69
3159	69
3160	69
3161	69
3162	69
3163	69
3164	69
3165	69
3166	69
3167	69
3168	69
3169	69
3170	69
3171	69
3172	69
3173	69
3174	69
3175	69
3176	69
3177	69
3178	69
3179	69
3180	69
3181	69
3182	69
3183	69
3184	69
3185	69
3186	69
3187	69
3188	69
3189	69
3190	69
3191	69
3192	70
3193	70
3194	70
3195	70
3196	70
3197	70
3198	70
3199	70
3200	70
3201	70
3202	70
3203	70
3204	70
3205	70
3206	70
3207	70
3208	70
3209	70
3210	70
3211	70
3212	70
3213	70
3214	68
3215	68
3216	68
3217	68
3218	68
3219	68
3220	68
3221	68
3222	68
3223	68
3224	68
3225	68
3226	68
3227	68
3228	68
3229	68
3230	68
3231	68
3232	68
3233	68
3234	68
3235	68
3236	68
3237	68
3238	69
3239	69
3240	69
3241	69
3242	69
3243	69
3244	69
3245	69
3246	69
3247	69
3248	69
3249	69
3250	69
3251	69
3252	69
3253	69
3254	69
3255	69
3256	69
3257	68
3258	68
3259	68
3260	68
3261	67
3262	67
3263	67
3264	67
3265	67
3266	67
3267	67
3268	67
3269	67
3270	67
3271	67
3272	67
3273	67
3274	67
3275	67
3276	67
3277	68
3278	68
3279	68
3280	68
3281	68
3282	68
3283	67
3284	67
3285	67
3286	67
3287	67
3288	67
3289	67
3290	67
3291	67
3292	67
3293	67
3294	67
3295	67
3296	67
3297	67
3298	67
3299	67
3300	67
3301	67
3302	67
3303	67
3304	67
3305	67
3306	67
3307	67
3308	67
3309	67
3310	67
3311	67
3312	67
3313	67
3314	67
3315	67
3316	67
3317	67
3318	67
3319	67
3320	67
3321	67
3322	67
3323	67
3324	67
3325	67
3326	67
3327	67
3328	67
3329	67
3330	67
3331	67
3332	67
3333	68
3334	68
3335	68
3336	68
3337	68
3338	68
3339	68
3340	68
3341	68
3342	68
3343	68
3344	68
3345	68
3346	68
3347	68
3348	68
3349	68
3350	68
3351	68
3352	68
3353	69
3354	69
3355	68
3356	68
3357	68
3358	68
3359	68
3360	68
3361	68
3362	68
3363	68
3364	68
3365	68
3366	68
3367	68
3368	68
3369	68
3370	68
3371	68
3372	67
3373	67
3374	67
3375	67
3376	67
3377	67
3378	67
3379	67
3380	67
3381	67
3382	67
3383	67
3384	67
3385	67
3386	67
3387	67
3388	67
3389	67
3390	67
3391	67
3392	67
3393	67
3394	67
3395	67
3396	67
3397	67
3398	67
3399	67
3400	67
3401	66
3402	66
3403	66
3404	66
3405	66
3406	66
3407	66
3408	66
3409	66
3410	67
3411	67
3412	67
3413	67
3414	67
3415	67
3416	67
3417	67
3418	67
3419	67
3420	67
3421	67
3422	67
3423	67
3424	67
3425	67
3426	67
3427	67
3428	67
3429	67
3430	67
3431	67
3432	67
3433	67
3434	67
3435	67
3436	68
3437	68
3438	68
3439	68
3440	68
3441	68
3442	68
3443	68
3444	68
3445	68
3446	67
3447	67
3448	67
3449	66
3450	66
3451	66
3452	66
3453	66
3454	66
3455	66
3456	66
3457	65
3458	65
3459	65
3460	65
3461	65
3462	65
3463	65
3464	65
3465	65
3466	65
3467	65
3468	65
3469	64
3470	64
3471	64
3472	64
3473	64
3474	64
3475	64
3476	64
3477	64
3478	64
3479	64
3480	64
3481	64
3482	64
3483	64
3484	64
3485	64
3486	64
3487	64
3488	64
3489	64
3490	64
3491	64
3492	64
3493	64
3494	64
3495	64
3496	64
3497	64
3498	64
3499	64
3500	64
3501	64
3502	62
3503	60
3504	60
3505	60
3506	60
3507	60
3508	59
3509	59
3510	59
3511	59
3512	59
3513	59
3514	56
3515	56
3516	56
3517	56
3518	56
3519	56
3520	56
3521	56
3522	56
3523	56
3524	56
3525	56
3526	56
3527	56
3528	55
3529	55
3530	55
3531	55
3532	55
3533	55
3534	55
3535	55
3536	55
3537	55
3538	55
3539	55
3540	55
3541	55
3542	55
3543	55
3544	55
3545	55
3546	55
3547	55
3548	55
3549	55
3550	55
3551	55
3552	55
3553	55
3554	55
3555	56
3556	56
3557	56
3558	56
3559	56
3560	56
3561	56
3562	55
3563	55
3564	55
3565	55
3566	55
3567	55
3568	55
3569	55
3570	55
3571	55
3572	55
3573	55
3574	55
3575	55
3576	55
3577	55
3578	55
3579	55
3580	55
3581	55
3582	55
3583	55
3584	55
3585	55
3586	55
3587	55
3588	55
3589	55
3590	55
3591	55
3592	55
3593	55
3594	55
3595	55
3596	55
3597	55
3598	53
3599	53
3600	53
3601	53
3602	53
3603	53
3604	53
3605	53
3606	53
3607	53
3608	53
3609	53
3610	53
3611	53
3612	53
3613	52
3614	52
3615	52
3616	52
3617	52
3618	52
3619	52
3620	52
3621	52
3622	52
3623	52
3624	52
3625	52
3626	52
3627	52
3628	52
3629	51
3630	51
3631	51
3632	51
3633	51
3634	52
3635	52
3636	52
3637	52
3638	52
3639	52
3640	52
3641	52
3642	52
3643	52
3644	52
3645	52
3646	51
3647	51
3648	51
3649	51
3650	51
3651	51
3652	51
3653	51
3654	51
3655	51
3656	51
3657	50
3658	50
3659	50
3660	50
3661	50
3662	50
3663	50
3664	50
3665	50
3666	50
3667	50
3668	50
3669	50
3670	50
3671	50
3672	50
3673	50
3674	50
3675	50
3676	50
3677	50
3678	50
3679	50
3680	50
3681	51
3682	51
3683	51
3684	51
3685	51
3686	51
3687	51
3688	51
3689	51
3690	51
3691	51
3692	51
3693	51
3694	51
3695	51
3696	51
3697	51
3698	51
3699	51
3700	51
3701	51
3702	51
3703	52
3704	52
3705	52
3706	52
3707	52
3708	52
3709	52
3710	52
3711	52
3712	52
3713	52
3714	52
3715	52
3716	52
3717	52
3718	52
3719	52
3720	52
3721	53
3722	52
3723	52
3724	52
3725	52
3726	54
3727	54
3728	54
3729	54
3730	54
3731	54
3732	55
3733	55
3734	55
3735	55
3736	55
3737	55
3738	55
3739	55
3740	55
3741	55
3742	55
3743	55
3744	55
3745	55
3746	55
3747	55
3748	55
3749	55
3750	55
3751	55
3752	55
3753	55
3754	55
3755	55
3756	55
3757	55
3758	55
3759	55
3760	55
3761	55
3762	55
3763	55
3764	55
3765	55
3766	55
3767	55
3768	55
3769	55
3770	55
3771	55
3772	55
3773	55
3774	55
3775	55
3776	55
3777	55
3778	55
3779	56
3780	56
3781	56
3782	56
3783	56
3784	56
3785	56
3786	56
3787	56
3788	56
3789	56
3790	56
3791	56
3792	56
3793	56
3794	56
3795	56
3796	55
3797	55
3798	54
3799	53
3800	53
3801	53
3802	53
3803	53
3804	53
3805	53
3806	53
3807	53
3808	53
3809	53
3810	53
3811	53
3812	53
3813	53
3814	53
3815	53
3816	53
3817	53
3818	53
3819	53
3820	53
3821	53
3822	54
3823	54
3824	54
3825	54
3826	54
3827	54
3828	53
3829	53
3830	54
3831	54
3832	54
3833	54
3834	54
3835	54
3836	54
3837	52
3838	52
3839	52
3840	52
3841	52
3842	52
3843	51
3844	51
3845	51
3846	51
3847	51
3848	51
3849	50
3850	50
3851	50
3852	50
3853	51
3854	51
3855	50
3856	50
3857	50
3858	50
3859	50
3860	50
3861	50
3862	50
3863	50
3864	51
3865	52
3866	52
3867	52
3868	52
3869	52
3870	52
3871	52
3872	52
3873	52
3874	52
3875	52
3876	52
3877	52
3878	51
3879	51
3880	51
3881	51
3882	51
3883	51
3884	51
3885	51
3886	51
3887	51
3888	51
3889	51
3890	51
3891	51
3892	51
3893	51
3894	51
3895	51
3896	51
3897	51
3898	51
3899	51
3900	51
3901	51
3902	51
3903	50
3904	48
3905	48
3906	48
3907	48
3908	48
3909	48
3910	48
3911	47
3912	47
3913	47
3914	31
3915	31
3916	31
3917	30
3918	30
3919	30
3920	30
3921	30
3922	30
3923	30
3924	30
3925	30
3926	30
3927	30
3928	30
3929	30
3930	30
3931	30
3932	30
3933	30
3934	30
3935	30
3936	30
3937	30
3938	30
3939	30
3940	30
3941	31
3942	31
3943	30
3944	30
3945	30
3946	28
3947	28
3948	28
3949	28
3950	28
3951	28
3952	28
3953	28
3954	28
3955	28
3956	28
3957	28
3958	28
3959	28
3960	28
3961	28
3962	28
3963	28
3964	28
3965	28
3966	28
3967	27
3968	27
3969	27
3970	27
3971	27
3972	27
3973	27
3974	27
3975	27
3976	27
3977	27
3978	27
3979	27
3980	27
3981	27
3982	27
3983	27
3984	27
3985	27
3986	27
3987	27
3988	27
3989	27
3990	27
3991	27
3992	27
3993	27
3994	27
3995	27
3996	27
3997	27
3998	27
3999	27
4000	27
4001	27
4002	27
4003	27
4004	27
4005	27
4006	27
4007	27
4008	27
4009	27
4010	27
4011	27
4012	27
4013	27
4014	27
4015	27
4016	27
4017	27
4018	27
4019	27
4020	28
4021	28
4022	29
4023	29
4024	29
4025	29
4026	29
4027	29
4028	29
4029	29
4030	29
4031	29
4032	29
4033	29
4034	29
4035	29
4036	29
4037	29
4038	29
4039	29
4040	30
4041	30
4042	30
4043	30
4044	30
4045	30
4046	30
4047	30
4048	30
4049	30
4050	30
4051	30
4052	30
4053	31
4054	31
4055	32
4056	32
4057	32
4058	32
4059	32
4060	32
4061	32
4062	32
4063	32
4064	32
4065	32
4066	51
4067	51
4068	51
4069	51
4070	51
4071	51
4072	52
4073	52
4074	52
4075	52
4076	52
4077	52
4078	52
4079	52
4080	52
4081	52
4082	52
4083	52
4084	52
4085	52
4086	52
4087	52
4088	53
4089	53
4090	54
4091	54
4092	54
4093	54
4094	54
4095	54
4096	54
4097	54
4098	54
4099	54
4100	54
4101	54
4102	54
4103	54
4104	54
4105	54
4106	54
4107	54
4108	54
4109	54
4110	54
4111	54
4112	54
4113	54
4114	54
4115	54
4116	54
4117	54
4118	54
4119	54
4120	54
4121	54
4122	54
4123	54
4124	54
4125	54
4126	54
4127	54
4128	54
4129	54
4130	54
4131	54
4132	54
4133	54
4134	54
4135	54
4136	54
4137	54
4138	54
4139	54
4140	54
4141	54
4142	54
4143	54
4144	54
4145	54
4146	54
4147	54
4148	54
4149	54
4150	54
4151	54
4152	54
4153	54
4154	54
4155	54
4156	54
4157	54
4158	54
4159	54
4160	54
4161	54
4162	54
4163	54
4164	54
4165	54
4166	54
4167	55
4168	55
4169	55
4170	55
4171	55
4172	55
4173	55
4174	55
4175	55
4176	55
4177	55
4178	55
4179	55
4180	54
4181	54
4182	54
4183	54
4184	54
4185	54
4186	54
4187	54
4188	54
4189	52
4190	52
4191	52
4192	52
4193	52
4194	52
4195	52
4196	52
4197	52
4198	52
4199	52
4200	52
4201	52
4202	52
4203	52
4204	51
4205	51
4206	51
4207	52
4208	52
4209	52
4210	52
4211	52
4212	52
4213	52
4214	51
4215	51
4216	51
4217	50
4218	50
4219	50
4220	50
4221	50
4222	50
4223	50
4224	50
4225	50
4226	50
4227	50
4228	50
4229	50
4230	50
4231	50
4232	50
4233	50
4234	51
4235	51
4236	51
4237	51
4238	51
4239	51
4240	51
4241	51
4242	51
4243	51
4244	51
4245	51
4246	51
4247	51
4248	52
4249	52
4250	52
4251	52
4252	52
4253	52
4254	52
4255	52
4256	52
4257	52
4258	52
4259	52
4260	52
4261	52
4262	53
4263	53
4264	53
4265	53
4266	53
4267	53
4268	53
4269	53
4270	53
4271	53
4272	53
4273	53
4274	53
4275	52
4276	52
4277	52
4278	52
4279	52
4280	52
4281	52
4282	52
4283	52
4284	52
4285	52
4286	52
4287	52
4288	52
4289	52
4290	52
4291	52
4292	52
4293	51
4294	51
4295	51
4296	51
4297	53
4298	53
4299	52
4300	52
4301	52
4302	52
4303	52
4304	52
4305	52
4306	52
4307	52
4308	52
4309	52
4310	52
4311	52
4312	53
4313	53
4314	53
4315	53
4316	53
4317	53
4318	53
4319	53
4320	53
4321	53
4322	53
4323	53
4324	53
4325	53
4326	53
4327	53
4328	53
4329	52
4330	52
4331	52
4332	52
4333	52
4334	52
4335	52
4336	52
4337	52
4338	52
4339	52
4340	52
4341	52
4342	52
4343	52
4344	52
4345	52
4346	52
4347	52
4348	52
4349	52
4350	52
4351	52
4352	52
4353	52
4354	52
4355	52
4356	52
4357	52
4358	52
4359	52
4360	52
4361	52
4362	52
4363	52
4364	52
4365	52
4366	52
4367	52
4368	52
4369	52
4370	52
4371	52
4372	52
4373	52
4374	52
4375	52
4376	52
4377	52
4378	52
4379	52
4380	52
4381	52
4382	52
4383	52
4384	51
4385	51
4386	51
4387	51
4388	51
4389	51
4390	51
4391	51
4392	51
4393	51
4394	51
4395	51
4396	51
4397	51
4398	51
4399	51
4400	51
4401	51
4402	51
4403	51
4404	51
4405	51
4406	51
4407	51
4408	51
4409	51
4410	51
4411	51
4412	51
4413	51
4414	51
4415	51
4416	51
4417	52
4418	51
4419	52
4420	52
4421	52
4422	52
4423	53
4424	53
4425	53
4426	53
4427	53
4428	53
4429	53
4430	53
4431	53
4432	53
4433	53
4434	52
4435	52
4436	52
4437	52
4438	52
4439	52
4440	52
4441	52
4442	52
4443	52
4444	52
4445	52
4446	52
4447	53
4448	53
4449	53
4450	53
4451	53
4452	53
4453	52
4454	52
4455	52
4456	51
4457	51
4458	51
4459	51
4460	51
4461	51
4462	51
4463	52
4464	52
4465	52
4466	52
4467	52
4468	52
4469	52
4470	52
4471	51
4472	51
4473	51
4474	51
4475	51
4476	51
4477	51
4478	51
4479	51
4480	51
4481	51
4482	51
4483	51
4484	51
4485	51
4486	51
4487	51
4488	51
4489	51
4490	51
4491	51
4492	50
4493	50
4494	50
4495	51
4496	51
4497	51
4498	51
4499	51
4500	51
4501	51
4502	51
4503	51
4504	51
4505	49
4506	49
4507	43
4508	43
4509	43
4510	43
4511	43
4512	43
4513	43
4514	43
4515	43
4516	43
4517	43
4518	43
4519	43
4520	43
4521	43
4522	43
4523	43
4524	43
4525	43
4526	43
4527	43
4528	43
4529	43
4530	43
4531	42
4532	42
4533	42
4534	42
4535	42
4536	42
4537	42
4538	42
4539	42
4540	42
4541	42
4542	43
4543	43
4544	43
4545	43
4546	43
4547	43
4548	43
4549	43
4550	43
4551	43
4552	43
4553	43
4554	43
4555	43
4556	43
4557	43
4558	43
4559	43
4560	43
4561	43
4562	43
4563	43
4564	43
4565	44
4566	44
4567	44
4568	44
4569	44
4570	43
4571	43
4572	43
4573	43
4574	43
4575	43
4576	43
4577	42
4578	42
4579	42
4580	42
4581	42
4582	42
4583	42
4584	42
4585	42
4586	42
4587	42
4588	42
4589	42
4590	42
4591	42
4592	42
4593	42
4594	42
4595	42
4596	42
4597	42
4598	42
4599	42
4600	42
4601	42
4602	42
4603	42
4604	42
4605	42
4606	43
4607	43
4608	43
4609	43
4610	43
4611	43
4612	43
4613	43
4614	43
4615	43
4616	43
4617	43
4618	43
4619	43
4620	43
4621	43
4622	43
4623	44
4624	44
4625	44
4626	44
4627	44
4628	44
4629	44
4630	44
4631	44
4632	44
4633	44
4634	44
4635	44
4636	44
4637	44
4638	44
4639	44
4640	44
4641	44
4642	44
4643	44
4644	44
4645	44
4646	44
4647	44
4648	44
4649	44
4650	44
4651	44
4652	44
4653	44
4654	44
4655	44
4656	44
4657	44
4658	44
4659	44
4660	44
4661	44
4662	44
4663	43
4664	43
4665	43
4666	43
4667	43
4668	43
4669	43
4670	43
4671	43
4672	43
4673	43
4674	43
4675	43
4676	44
4677	44
4678	44
4679	44
4680	45
4681	45
4682	45
4683	45
4684	46
4685	46
4686	46
4687	46
4688	46
4689	47
4690	47
4691	47
4692	47
4693	47
4694	47
4695	47
4696	47
4697	46
4698	46
4699	46
4700	46
4701	46
4702	47
4703	47
4704	47
4705	47
4706	47
4707	47
4708	47
4709	47
4710	47
4711	47
4712	47
4713	47
4714	47
4715	47
4716	47
4717	49
4718	51
4719	51
4720	51
4721	51
4722	52
4723	52
4724	52
4725	52
4726	52
4727	52
4728	52
4729	52
4730	52
4731	52
4732	52
4733	52
4734	52
4735	52
4736	52
4737	52
4738	52
4739	52
4740	52
4741	52
4742	52
4743	52
4744	52
4745	53
4746	53
4747	53
4748	52
4749	52
4750	52
4751	52
4752	51
4753	51
4754	51
4755	51
4756	51
4757	51
4758	51
4759	51
4760	51
4761	51
4762	52
4763	53
4764	53
4765	53
4766	53
4767	53
4768	53
4769	53
4770	53
4771	53
4772	53
4773	53
4774	53
4775	53
4776	53
4777	53
4778	53
4779	54
4780	54
4781	54
4782	54
4783	54
4784	54
4785	54
4786	54
4787	54
4788	54
4789	54
4790	54
4791	54
4792	54
4793	54
4794	54
4795	54
4796	54
4797	54
4798	54
4799	54
4800	54
4801	54
4802	54
4803	54
4804	54
4805	54
4806	54
4807	54
4808	54
4809	54
4810	54
4811	54
4812	54
4813	54
4814	54
4815	54
4816	54
4817	54
4818	54
4819	54
4820	54
4821	54
4822	54
4823	54
4824	54
4825	54
4826	54
4827	54
4828	54
4829	54
4830	54
4831	54
4832	54
4833	54
4834	54
4835	54
4836	54
4837	54
4838	54
4839	54
4840	54
4841	54
4842	54
4843	53
4844	53
4845	53
4846	53
4847	53
4848	53
4849	53
4850	53
4851	53
4852	53
4853	53
4854	53
4855	53
4856	53
4857	54
4858	54
4859	54
4860	54
4861	54
4862	54
4863	54
4864	54
4865	54
4866	54
4867	54
4868	55
4869	55
4870	55
4871	55
4872	55
4873	55
4874	55
4875	55
4876	55
4877	52
4878	52
4879	51
4880	51
4881	51
4882	51
4883	51
4884	51
4885	51
4886	51
4887	51
4888	51
4889	51
4890	51
4891	51
4892	51
4893	51
4894	51
4895	51
4896	51
4897	51
4898	51
4899	51
4900	51
4901	51
4902	51
4903	51
4904	50
4905	50
4906	50
4907	50
4908	50
4909	50
4910	50
4911	50
4912	50
4913	50
4914	50
4915	50
4916	50
4917	50
4918	50
4919	50
4920	50
4921	50
4922	50
4923	50
4924	50
4925	50
4926	50
4927	50
4928	50
4929	50
4930	50
4931	50
4932	50
4933	50
4934	50
4935	50
4936	50
4937	50
4938	50
4939	50
4940	50
4941	50
4942	49
4943	49
4944	49
4945	49
4946	49
4947	49
4948	49
4949	49
4950	49
4951	49
4952	49
4953	49
4954	49
4955	49
4956	49
4957	49
4958	49
4959	49
4960	49
4961	49
4962	49
4963	49
4964	49
4965	49
4966	49
4967	49
4968	49
4969	49
4970	49
4971	49
4972	49
4973	49
4974	49
4975	49
4976	49
4977	51
4978	51
4979	51
4980	51
4981	51
4982	51
4983	52
4984	53
4985	53
4986	53
4987	53
4988	53
4989	53
4990	53
4991	53
4992	53
4993	53
4994	53
4995	53
4996	56
4997	56
4998	56
4999	56
5000	56
5001	56
5002	56
5003	56
5004	56
5005	56
5006	56
5007	56
5008	56
5009	56
5010	56
5011	56
5012	56
5013	56
5014	56
5015	56
5016	56
5017	56
5018	56
5019	56
5020	56
5021	56
5022	56
5023	57
5024	57
5025	57
5026	57
5027	57
5028	57
5029	57
5030	56
5031	56
5032	56
5033	55
5034	55
5035	55
5036	55
5037	55
5038	55
5039	55
5040	54
5041	54
5042	54
5043	54
5044	54
5045	54
5046	54
5047	54
5048	54
5049	54
5050	55
5051	55
5052	56
5053	56
5054	56
5055	56
5056	56
5057	56
5058	56
5059	56
5060	56
5061	56
5062	56
5063	56
5064	56
5065	56
5066	55
5067	55
5068	55
5069	55
5070	55
5071	55
5072	55
5073	55
5074	55
5075	55
5076	55
5077	57
5078	57
5079	57
5080	57
5081	57
5082	57
5083	57
5084	57
5085	57
5086	57
5087	57
5088	57
5089	57
5090	57
5091	57
5092	56
5093	56
5094	56
5095	56
5096	56
5097	56
5098	56
5099	56
5100	56
5101	56
5102	56
5103	55
5104	55
5105	55
5106	55
5107	55
5108	55
5109	55
5110	55
5111	55
5112	55
5113	55
5114	55
5115	55
5116	55
5117	55
5118	55
5119	55
5120	55
5121	55
5122	55
5123	55
5124	55
5125	55
5126	54
5127	54
5128	54
5129	54
5130	54
5131	53
5132	53
5133	53
5134	53
5135	53
5136	53
5137	53
5138	53
5139	53
5140	53
5141	53
5142	53
5143	53
5144	53
5145	53
5146	53
5147	53
5148	53
5149	53
5150	53
5151	53
5152	54
5153	54
5154	54
5155	54
5156	54
5157	54
5158	54
5159	54
5160	54
5161	54
5162	54
5163	54
5164	54
5165	54
5166	54
5167	54
5168	54
5169	54
5170	54
5171	54
5172	54
5173	54
5174	54
5175	54
5176	54
5177	54
5178	54
5179	53
5180	53
5181	53
5182	53
5183	53
5184	53
5185	53
5186	53
5187	53
5188	53
5189	53
5190	53
5191	53
5192	53
5193	53
5194	53
5195	53
5196	53
5197	53
5198	53
5199	53
5200	53
5201	53
5202	53
5203	53
5204	53
5205	53
5206	53
5207	53
5208	53
5209	53
5210	53
5211	53
5212	54
5213	54
5214	54
5215	54
5216	54
5217	54
5218	54
5219	54
5220	53
5221	53
5222	53
5223	53
5224	53
5225	53
5226	53
5227	54
5228	53
5229	52
5230	52
5231	52
5232	52
5233	52
5234	52
5235	52
5236	52
5237	52
5238	52
5239	52
5240	52
5241	52
5242	52
5243	52
5244	52
5245	52
5246	52
5247	53
5248	53
5249	53
5250	53
5251	53
5252	53
5253	53
5254	53
5255	53
5256	53
5257	53
5258	53
5259	53
5260	53
5261	53
5262	53
5263	53
5264	53
5265	53
5266	53
5267	53
5268	53
5269	53
5270	53
5271	53
5272	53
5273	53
5274	53
5275	53
5276	53
5277	53
5278	53
5279	53
5280	53
5281	53
5282	53
5283	53
5284	53
5285	53
5286	53
5287	53
5288	53
5289	53
5290	53
5291	53
5292	53
5293	53
5294	53
5295	53
5296	53
5297	53
5298	53
5299	53
5300	53
5301	53
5302	53
5303	53
5304	53
5305	53
5306	53
5307	53
5308	53
5309	53
5310	53
5311	53
5312	53
5313	53
5314	53
5315	53
5316	56
5317	56
5318	56
5319	56
5320	56
5321	56
5322	56
5323	56
5324	56
5325	56
5326	56
5327	56
5328	56
5329	56
5330	56
5331	56
5332	56
5333	56
5334	56
5335	56
5336	56
5337	57
5338	56
5339	56
5340	56
5341	56
5342	56
5343	56
5344	56
5345	56
5346	56
5347	56
5348	56
5349	56
5350	56
5351	56
5352	56
5353	56
5354	56
5355	56
5356	56
5357	56
5358	56
5359	56
5360	56
5361	56
5362	56
5363	56
5364	56
5365	56
5366	55
5367	55
5368	55
5369	55
5370	55
5371	55
5372	55
5373	55
5374	55
5375	55
5376	55
5377	55
5378	55
5379	55
5380	55
5381	55
5382	55
5383	55
5384	55
5385	55
5386	55
5387	55
5388	55
5389	55
5390	55
5391	55
5392	55
5393	55
5394	55
5395	55
5396	55
5397	55
5398	55
5399	55
5400	54
5401	54
5402	54
5403	54
5404	53
5405	53
5406	53
5407	53
5408	53
5409	53
5410	53
5411	53
5412	53
5413	53
5414	53
5415	53
5416	53
5417	53
5418	53
5419	53
5420	53
5421	53
5422	53
5423	53
5424	53
5425	53
5426	53
5427	53
5428	53
5429	53
5430	53
5431	53
5432	53
5433	53
5434	53
5435	53
5436	53
5437	53
5438	53
5439	53
5440	53
5441	53
5442	53
5443	53
5444	53
5445	53
5446	53
5447	53
5448	53
5449	52
5450	52
5451	52
5452	52
5453	52
5454	52
5455	52
5456	52
5457	52
5458	52
5459	52
5460	52
5461	52
5462	52
5463	52
5464	52
5465	52
5466	52
5467	52
5468	52
5469	52
5470	52
5471	52
5472	52
5473	52
5474	52
5475	52
5476	52
5477	52
5478	52
5479	52
5480	52
5481	52
5482	52
5483	52
5484	52
5485	52
5486	52
5487	52
5488	52
5489	52
5490	52
5491	52
5492	52
5493	52
5494	52
5495	52
5496	52
5497	52
5498	52
5499	52
5500	52
5501	52
5502	52
5503	52
5504	52
5505	52
5506	52
5507	52
5508	52
5509	52
5510	52
5511	52
5512	52
5513	52
5514	52
5515	52
5516	52
5517	52
5518	52
5519	52
5520	52
5521	52
5522	52
5523	52
5524	52
5525	52
5526	52
5527	52
5528	52
5529	52
5530	52
5531	52
5532	52
5533	52
5534	52
5535	52
5536	52
5537	52
5538	52
5539	52
5540	52
5541	52
5542	52
5543	52
5544	52
5545	52
5546	52
5547	52
5548	52
5549	52
5550	52
5551	52
5552	52
5553	52
5554	52
5555	52
5556	52
5557	52
5558	52
5559	52
5560	52
5561	52
5562	53
5563	53
5564	53
5565	53
5566	53
5567	53
5568	53
5569	53
5570	53
5571	53
5572	53
5573	53
5574	53
5575	53
5576	53
5577	53
5578	53
5579	53
5580	53
5581	53
5582	53
5583	53
5584	53
5585	53
5586	53
5587	53
5588	53
5589	53
5590	53
5591	53
5592	53
5593	53
5594	53
5595	53
5596	53
5597	53
5598	53
5599	53
5600	53
5601	53
5602	53
5603	52
5604	52
5605	52
5606	52
5607	52
5608	52
5609	52
5610	52
5611	52
5612	52
5613	52
5614	53
5615	53
5616	53
5617	53
5618	53
5619	53
5620	53
5621	53
5622	53
5623	53
5624	53
5625	52
5626	52
5627	52
5628	52
5629	52
5630	52
5631	52
5632	52
5633	52
5634	52
5635	52
5636	52
5637	52
5638	52
5639	52
5640	52
5641	51
5642	51
5643	51
5644	50
5645	50
5646	50
5647	50
5648	50
5649	50
5650	50
5651	50
5652	50
5653	50
5654	50
5655	50
5656	50
5657	50
5658	51
5659	51
5660	51
5661	51
5662	51
5663	51
5664	50
5665	50
5666	50
5667	50
5668	50
5669	50
5670	50
5671	50
5672	50
5673	50
5674	50
5675	50
5676	49
5677	48
5678	48
5679	48
5680	48
5681	48
5682	48
5683	48
5684	48
5685	48
5686	48
5687	48
5688	48
5689	48
5690	48
5691	48
5692	47
5693	47
5694	47
5695	47
5696	47
5697	47
5698	48
5699	48
5700	48
5701	48
5702	48
5703	48
5704	48
5705	48
5706	48
5707	48
5708	48
5709	48
5710	48
5711	48
5712	48
5713	48
5714	48
5715	48
5716	48
5717	48
5718	48
5719	48
5720	48
5721	48
5722	48
5723	48
5724	48
5725	49
5726	49
5727	49
5728	49
5729	49
5730	49
5731	49
5732	49
5733	49
5734	50
5735	50
5736	50
5737	50
5738	50
5739	50
5740	50
5741	50
5742	50
5743	50
5744	50
5745	50
5746	50
5747	50
5748	50
5749	50
5750	50
5751	50
5752	50
5753	50
5754	50
5755	51
5756	51
5757	51
5758	51
5759	51
5760	51
5761	51
5762	51
5763	51
5764	51
5765	51
5766	51
5767	51
5768	51
5769	51
5770	51
5771	51
5772	51
5773	51
5774	51
5775	51
5776	51
5777	51
5778	51
5779	51
5780	51
5781	51
5782	51
5783	51
5784	51
5785	51
5786	51
5787	51
5788	51
5789	51
5790	51
5791	51
5792	51
5793	52
5794	52
5795	52
