mito	coverage
558	12
559	12
560	12
561	12
562	12
563	12
564	12
565	12
566	12
567	12
568	12
569	12
570	12
571	12
572	12
573	12
574	12
575	12
576	12
577	12
578	12
579	12
580	12
581	12
582	12
583	12
584	12
585	12
586	12
587	12
588	12
589	12
590	12
591	12
592	12
593	12
594	12
595	12
596	12
597	12
598	12
599	12
600	12
601	12
602	12
603	12
604	12
605	12
606	12
607	12
608	12
609	12
610	12
611	12
612	12
613	12
614	12
615	12
616	12
617	12
618	11
619	11
620	11
621	11
622	10
623	10
624	10
625	10
626	10
627	10
628	10
629	10
630	9
631	9
632	9
633	9
634	9
635	9
636	9
637	9
638	9
639	9
640	9
641	9
642	9
643	9
644	9
645	9
646	9
647	9
648	8
649	8
650	8
651	8
652	8
653	8
654	8
655	8
656	8
657	8
658	8
659	8
660	8
661	8
662	8
663	8
664	8
665	8
666	8
667	8
668	8
669	8
670	8
671	8
672	8
673	8
674	8
675	8
676	8
677	8
678	8
679	8
680	8
681	8
682	8
683	8
684	8
685	9
686	9
687	9
688	9
689	9
690	9
691	9
692	9
693	9
694	9
695	9
696	9
697	9
698	9
699	9
700	9
701	9
702	9
703	9
704	9
705	9
706	9
707	9
708	9
709	9
710	9
711	9
712	9
713	9
714	9
715	9
716	9
717	9
718	9
719	9
720	9
721	9
722	9
723	9
724	9
725	9
726	9
727	9
728	9
729	9
730	9
731	9
732	9
733	9
734	9
735	9
736	9
737	9
738	9
739	9
740	9
741	9
742	9
743	9
744	9
745	9
746	9
747	9
748	9
749	9
750	9
751	9
752	9
753	9
754	9
755	9
756	9
757	9
758	9
759	9
760	9
761	9
762	9
763	9
764	9
765	9
766	9
767	9
768	9
769	9
770	9
771	9
772	9
773	9
774	9
775	9
776	9
777	9
778	9
779	9
780	9
781	9
782	9
783	9
784	9
785	9
786	9
787	9
788	9
789	9
790	9
791	9
792	8
793	7
794	7
795	7
796	7
797	7
798	7
799	7
800	7
801	7
802	8
803	8
804	8
805	8
806	8
807	8
808	8
809	8
810	8
811	8
812	9
813	9
814	9
815	9
816	9
817	9
818	9
819	10
820	10
821	10
822	10
823	10
824	10
825	10
826	10
827	10
828	10
829	10
830	10
831	10
832	10
833	10
834	10
835	10
836	10
837	10
838	10
839	10
840	10
841	10
842	10
843	10
844	10
845	10
846	10
847	10
848	10
849	10
850	10
851	10
852	10
853	10
854	10
855	10
856	10
857	10
858	10
859	10
860	10
861	10
862	10
863	10
864	10
865	10
866	10
867	10
868	10
869	10
870	10
871	10
872	10
873	10
874	10
875	10
876	10
877	10
878	9
879	9
880	9
881	9
882	9
883	9
884	9
885	9
886	9
887	9
888	9
889	9
890	9
891	9
892	9
893	9
894	9
895	9
896	9
897	9
898	9
899	9
900	9
901	9
902	9
903	9
904	9
905	9
906	9
907	9
908	9
909	9
910	9
911	9
912	9
913	9
914	9
915	9
916	9
917	9
918	9
919	9
920	8
921	8
922	8
923	8
924	8
925	8
926	8
927	8
928	8
929	8
930	8
931	8
932	8
933	8
934	8
935	8
936	8
937	8
938	8
939	8
940	8
941	8
942	8
943	8
944	8
945	8
946	8
947	8
948	8
949	8
950	8
951	8
952	8
953	8
954	8
955	8
956	8
957	10
958	10
959	10
960	10
961	10
962	10
963	11
964	11
965	11
966	11
967	12
968	12
969	12
970	13
971	13
972	13
973	13
974	13
975	13
976	13
977	13
978	13
979	13
980	13
981	13
982	13
983	13
984	13
985	13
986	13
987	13
988	13
989	13
990	13
991	13
992	13
993	13
994	13
995	13
996	13
997	13
998	13
999	13
1000	13
1001	13
1002	13
1003	13
1004	13
1005	13
1006	13
1007	13
1008	13
1009	13
1010	13
1011	13
1012	13
1013	13
1014	13
1015	13
1016	13
1017	13
1018	13
1019	13
1020	13
1021	13
1022	13
1023	13
1024	13
1025	13
1026	12
1027	12
1028	12
1029	12
1030	12
1031	12
1032	12
1033	12
1034	12
1035	11
1036	11
1037	11
1038	11
1039	11
1040	11
1041	11
1042	11
1043	11
1044	11
1045	11
1046	10
1047	10
1048	10
1049	10
1050	10
1051	10
1052	10
1053	10
1054	10
1055	10
1056	10
1057	10
1058	10
1059	10
1060	10
1061	10
1062	10
1063	10
1064	10
1065	10
1066	10
1067	10
1068	10
1069	10
1070	10
1071	10
1072	10
1073	10
1074	10
1075	10
1076	10
1077	10
1078	10
1079	10
1080	10
1081	10
1082	10
1083	10
1084	10
1085	10
1086	10
1087	10
1088	10
1089	10
1090	10
1091	10
1092	10
1093	10
1094	10
1095	10
1096	10
1097	10
1098	10
1099	10
1100	10
1101	10
1102	10
1103	10
1104	10
1105	10
1106	10
1107	10
1108	9
1109	9
1110	9
1111	9
1112	9
1113	9
1114	9
1115	9
1116	9
1117	9
1118	9
1119	9
1120	9
1121	9
1122	9
1123	9
1124	9
1125	10
1126	10
1127	10
1128	10
1129	10
1130	10
1131	10
1132	10
1133	10
1134	10
1135	10
1136	10
1137	10
1138	11
1139	11
1140	11
1141	11
1142	11
1143	11
1144	11
1145	11
1146	11
1147	11
1148	11
1149	11
1150	11
1151	11
1152	11
1153	11
1154	11
1155	11
1156	11
1157	11
1158	11
1159	11
1160	11
1161	11
1162	12
1163	12
1164	12
1165	12
1166	12
1167	12
1168	12
1169	12
1170	12
1171	12
1172	12
1173	12
1174	12
1175	12
1176	12
1177	12
1178	12
1179	12
1180	12
1181	12
1182	12
1183	12
1184	12
1185	12
1186	12
1187	12
1188	12
1189	12
1190	12
1191	12
1192	12
1193	12
1194	12
1195	12
1196	12
1197	12
1198	12
1199	12
1200	12
1201	12
1202	12
1203	13
1204	13
1205	13
1206	13
1207	13
1208	13
1209	13
1210	13
1211	13
1212	13
1213	13
1214	13
1215	13
1216	14
1217	14
1218	14
1219	14
1220	14
1221	15
1222	15
1223	15
1224	15
1225	15
1226	15
1227	15
1228	15
1229	15
1230	15
1231	15
1232	15
1233	15
1234	15
1235	15
1236	15
1237	15
1238	15
1239	15
1240	15
1241	15
1242	15
1243	15
1244	15
1245	15
1246	15
1247	15
1248	15
1249	15
1250	15
1251	15
1252	15
1253	15
1254	15
1255	15
1256	15
1257	15
1258	15
1259	15
1260	15
1261	15
1262	15
1263	15
1264	15
1265	15
1266	15
1267	15
1268	15
1269	15
1270	14
1271	14
1272	14
1273	14
1274	14
1275	14
1276	14
1277	14
1278	14
1279	14
1280	14
1281	14
1282	14
1283	14
1284	14
1285	14
1286	14
1287	14
1288	14
1289	14
1290	14
1291	14
1292	14
1293	14
1294	14
1295	14
1296	14
1297	14
1298	14
1299	14
1300	14
1301	14
1302	14
1303	14
1304	14
1305	14
1306	14
1307	14
1308	14
1309	14
1310	14
1311	14
1312	14
1313	14
1314	14
1315	14
1316	14
1317	14
1318	14
1319	14
1320	14
1321	14
1322	14
1323	14
1324	14
1325	14
1326	14
1327	14
1328	14
1329	14
1330	14
1331	14
1332	14
1333	14
1334	14
1335	14
1336	14
1337	14
1338	14
1339	14
1340	14
1341	14
1342	14
1343	14
1344	14
1345	14
1346	14
1347	14
1348	14
1349	14
1350	14
1351	14
1352	14
1353	14
1354	14
1355	14
1356	14
1357	14
1358	14
1359	14
1360	14
1361	14
1362	14
1363	14
1364	14
1365	14
1366	14
1367	14
1368	14
1369	14
1370	14
1371	14
1372	14
1373	14
1374	14
1375	14
1376	14
1377	14
1378	14
1379	14
1380	14
1381	14
1382	14
1383	14
1384	14
1385	14
1386	14
1387	14
1388	14
1389	14
1390	14
1391	14
1392	14
1393	14
1394	14
1395	14
1396	13
1397	13
1398	13
1399	13
1400	13
1401	13
1402	13
1403	13
1404	13
1405	14
1406	14
1407	14
1408	14
1409	14
1410	14
1411	14
1412	14
1413	15
1414	15
1415	15
1416	15
1417	15
1418	15
1419	15
1420	15
1421	15
1422	15
1423	15
1424	15
1425	15
1426	15
1427	15
1428	15
1429	15
1430	15
1431	15
1432	15
1433	15
1434	15
1435	15
1436	15
1437	15
1438	15
1439	15
1440	15
1441	15
1442	15
1443	15
1444	15
1445	15
1446	15
1447	15
1448	15
1449	15
1450	15
1451	15
1452	15
1453	15
1454	15
1455	15
1456	15
1457	15
1458	14
1459	14
1460	14
1461	14
1462	14
1463	14
1464	14
1465	14
1466	14
1467	14
1468	14
1469	14
1470	14
1471	14
1472	14
1473	15
1474	15
1475	15
1476	15
1477	15
1478	15
1479	15
1480	15
1481	15
1482	15
1483	15
1484	15
1485	14
1486	14
1487	14
1488	14
1489	14
1490	14
1491	14
1492	14
1493	14
1494	14
1495	14
1496	14
1497	14
1498	14
1499	14
1500	14
1501	14
1502	14
1503	14
1504	14
1505	14
1506	14
1507	14
1508	14
1509	14
1510	14
1511	14
1512	14
1513	14
1514	14
1515	14
1516	14
1517	14
1518	14
1519	14
1520	14
1521	14
1522	14
1523	14
1524	14
1525	14
1526	14
1527	14
1528	14
1529	14
1530	14
1531	14
1532	14
1533	14
1534	14
1535	14
1536	14
1537	14
1538	14
1539	14
1540	14
1541	14
1542	14
1543	14
1544	14
1545	14
1546	14
1547	14
1548	14
1549	14
1550	14
1551	14
1552	14
1553	14
1554	14
1555	14
1556	14
1557	13
1558	13
1559	13
1560	13
1561	13
1562	14
1563	14
1564	14
1565	14
1566	14
1567	14
1568	14
1569	13
1570	13
1571	13
1572	13
1573	13
1574	12
1575	12
1576	12
1577	12
1578	12
1579	12
1580	12
1581	12
1582	12
1583	12
1584	11
1585	11
1586	11
1587	11
1588	12
1589	12
1590	12
1591	12
1592	12
1593	12
1594	12
1595	12
1596	12
1597	12
1598	12
1599	12
1600	12
1601	11
1602	11
1603	11
1604	11
1605	11
1606	11
1607	11
1608	11
1609	11
1610	11
1611	11
1612	11
1613	11
1614	11
1615	11
1616	11
1617	11
1618	11
1619	11
1620	11
1621	11
1622	11
1623	11
1624	11
1625	11
1626	11
1627	11
1628	11
1629	11
1630	11
1631	11
1632	11
1633	11
1634	11
1635	11
1636	11
1637	11
1638	11
1639	11
1640	11
1641	11
1642	11
1643	11
1644	11
1645	11
1646	11
1647	11
1648	10
1649	10
1650	10
1651	10
1652	9
1653	9
1654	9
1655	9
1656	9
1657	9
1658	9
1659	9
1660	9
1661	9
1662	9
1663	9
1664	9
1665	10
1666	10
1667	10
1668	10
1669	10
1670	10
1671	10
1672	10
1673	10
1674	10
1675	10
1676	10
1677	10
1678	11
1679	11
1680	11
1681	11
1682	11
1683	11
1684	11
1685	11
1686	11
1687	11
1688	11
1689	11
1690	11
1691	11
1692	11
1693	11
1694	11
1695	12
1696	12
1697	13
1698	13
1699	14
1700	14
1701	14
1702	15
1703	15
1704	15
1705	16
1706	16
1707	16
1708	16
1709	16
1710	16
1711	16
1712	16
1713	16
1714	16
1715	16
1716	16
1717	17
1718	17
1719	17
1720	17
1721	17
1722	17
1723	18
1724	18
1725	18
1726	18
1727	18
1728	18
1729	18
1730	18
1731	18
1732	18
1733	18
1734	17
1735	17
1736	17
1737	17
1738	17
1739	17
1740	17
1741	17
1742	17
1743	17
1744	17
1745	17
1746	17
1747	17
1748	17
1749	17
1750	17
1751	17
1752	17
1753	17
1754	17
1755	17
1756	17
1757	16
1758	16
1759	16
1760	16
1761	16
1762	16
1763	16
1764	16
1765	16
1766	16
1767	15
1768	15
1769	14
1770	11
1771	10
1772	9
1773	9
1774	9
1775	9
1776	9
1777	9
1778	9
1779	9
1780	9
1781	8
1782	8
1783	7
1784	7
1785	7
1786	7
1787	7
1788	7
1789	7
1790	7
1791	7
1792	7
1793	7
1794	7
1795	7
1796	7
1797	7
1798	7
1799	7
1800	7
1801	7
1802	7
1803	7
1804	7
1805	7
1806	7
1807	7
1808	7
1809	7
1810	7
1811	7
1812	7
1813	7
1814	7
1815	7
1816	7
1817	7
1818	7
1819	7
1820	7
1821	7
1822	7
1823	7
1824	7
1825	9
1826	9
1827	9
1828	9
1829	9
1830	9
1831	9
1832	9
1833	9
1834	8
1835	8
1836	8
1837	8
1838	8
1839	8
1840	8
1841	8
1842	8
1843	8
1844	8
1845	8
1846	8
1847	9
1848	10
1849	10
1850	10
1851	10
1852	10
1853	10
1854	10
1855	10
1856	10
1857	10
1858	10
1859	10
1860	10
1861	11
1862	11
1863	11
1864	11
1865	11
1866	11
1867	11
1868	11
1869	11
1870	11
1871	11
1872	11
1873	12
1874	12
1875	12
1876	12
1877	12
1878	13
1879	13
1880	13
1881	13
1882	13
1883	13
1884	13
1885	13
1886	13
1887	13
1888	13
1889	13
1890	13
1891	13
1892	13
1893	13
1894	13
1895	13
1896	13
1897	13
1898	13
1899	13
1900	14
1901	14
1902	14
1903	14
1904	14
1905	14
1906	14
1907	14
1908	14
1909	14
1910	14
1911	14
1912	14
1913	14
1914	14
1915	14
1916	14
1917	14
1918	14
1919	14
1920	14
1921	14
1922	14
1923	14
1924	14
1925	14
1926	14
1927	14
1928	14
1929	14
1930	14
1931	14
1932	14
1933	14
1934	14
1935	14
1936	15
1937	15
1938	15
1939	15
1940	15
1941	15
1942	15
1943	15
1944	15
1945	15
1946	14
1947	14
1948	14
1949	14
1950	14
1951	14
1952	14
1953	14
1954	14
1955	14
1956	14
1957	14
1958	14
1959	14
1960	15
1961	15
1962	15
1963	15
1964	15
1965	15
1966	15
1967	15
1968	15
1969	15
1970	15
1971	15
1972	15
1973	15
1974	15
1975	15
1976	15
1977	15
1978	15
1979	15
1980	15
1981	15
1982	15
1983	15
1984	15
1985	15
1986	15
1987	15
1988	15
1989	15
1990	15
1991	15
1992	15
1993	15
1994	15
1995	15
1996	15
1997	15
1998	15
1999	15
2000	15
2001	15
2002	15
2003	15
2004	15
2005	15
2006	15
2007	15
2008	15
2009	15
2010	15
2011	15
2012	15
2013	15
2014	15
2015	15
2016	15
2017	15
2018	15
2019	15
2020	15
2021	15
2022	15
2023	15
2024	15
2025	16
2026	16
2027	16
2028	16
2029	16
2030	16
2031	16
2032	16
2033	16
2034	16
2035	16
2036	16
2037	16
2038	16
2039	16
2040	16
2041	16
2042	16
2043	16
2044	16
2045	16
2046	16
2047	16
2048	16
2049	16
2050	17
2051	17
2052	18
2053	18
2054	18
2055	18
2056	18
2057	18
2058	18
2059	18
2060	17
2061	17
2062	17
2063	17
2064	17
2065	17
2066	17
2067	17
2068	17
2069	17
2070	17
2071	16
2072	16
2073	16
2074	16
2075	16
2076	16
2077	16
2078	16
2079	16
2080	16
2081	16
2082	16
2083	16
2084	16
2085	15
2086	14
2087	15
2088	15
2089	15
2090	15
2091	15
2092	15
2093	15
2094	15
2095	15
2096	15
2097	15
2098	15
2099	15
2100	15
2101	16
2102	16
2103	16
2104	16
2105	16
2106	16
2107	16
2108	16
2109	16
2110	16
2111	16
2112	16
2113	16
2114	16
2115	16
2116	16
2117	16
2118	16
2119	16
2120	16
2121	16
2122	16
2123	16
2124	16
2125	16
2126	16
2127	16
2128	15
2129	15
2130	14
2131	14
2132	14
2133	14
2134	14
2135	14
2136	14
2137	14
2138	13
2139	13
2140	13
2141	13
2142	13
2143	13
2144	13
2145	13
2146	13
2147	13
2148	13
2149	13
2150	13
2151	13
2152	14
2153	14
2154	14
2155	14
2156	14
2157	14
2158	14
2159	14
2160	14
2161	14
2162	13
2163	12
2164	12
2165	12
2166	12
2167	12
2168	12
2169	12
2170	12
2171	12
2172	12
2173	11
2174	11
2175	11
2176	11
2177	10
2178	9
2179	9
2180	9
2181	9
2182	9
2183	9
2184	9
2185	9
2186	9
2187	9
2188	9
2189	9
2190	9
2191	9
2192	9
2193	9
2194	9
2195	9
2196	9
2197	9
2198	9
2199	9
2200	9
2201	9
2202	9
2203	9
2204	9
2205	9
2206	9
2207	9
2208	9
2209	9
2210	9
2211	9
2212	9
2213	9
2214	9
2215	8
2216	8
2217	8
2218	8
2219	8
2220	8
2221	8
2222	8
2223	8
2224	8
2225	8
2226	8
2227	8
2228	8
2229	8
2230	8
2231	8
2232	8
2233	8
2234	8
2235	8
2236	8
2237	9
2238	9
2239	9
2240	9
2241	9
2242	9
2243	9
2244	9
2245	9
2246	9
2247	9
2248	9
2249	9
2250	9
2251	9
2252	9
2253	9
2254	9
2255	9
2256	9
2257	9
2258	9
2259	9
2260	9
2261	9
2262	9
2263	9
2264	9
2265	9
2266	9
2267	9
2268	9
2269	9
2270	9
2271	9
2272	9
2273	9
2274	9
2275	9
2276	9
2277	9
2278	9
2279	9
2280	9
2281	9
2282	9
2283	9
2284	9
2285	8
2286	8
2287	8
2288	8
2289	8
2290	8
2291	8
2292	8
2293	8
2294	8
2295	8
2296	8
2297	8
2298	8
2299	8
2300	8
2301	8
2302	8
2303	8
2304	8
2305	8
2306	8
2307	8
2308	8
2309	8
2310	8
2311	8
2312	8
2313	8
2314	8
2315	8
2316	8
2317	9
2318	9
2319	9
2320	9
2321	9
2322	9
2323	9
2324	9
2325	10
2326	10
2327	11
2328	11
2329	11
2330	11
2331	11
2332	11
2333	12
2334	12
2335	12
2336	12
2337	12
2338	12
2339	12
2340	12
2341	12
2342	12
2343	12
2344	12
2345	12
2346	12
2347	12
2348	12
2349	12
2350	12
2351	12
2352	12
2353	12
2354	12
2355	12
2356	12
2357	12
2358	12
2359	12
2360	12
2361	12
2362	12
2363	12
2364	12
2365	12
2366	12
2367	12
2368	12
2369	12
2370	12
2371	12
2372	12
2373	12
2374	12
2375	12
2376	12
2377	12
2378	12
2379	12
2380	12
2381	12
2382	12
2383	12
2384	12
2385	12
2386	12
2387	12
2388	13
2389	13
2390	13
2391	13
2392	13
2393	13
2394	13
2395	13
2396	12
2397	12
2398	12
2399	12
2400	12
2401	12
2402	11
2403	11
2404	11
2405	11
2406	11
2407	11
2408	12
2409	13
2410	13
2411	13
2412	13
2413	13
2414	13
2415	13
2416	13
2417	13
2418	13
2419	13
2420	13
2421	13
2422	13
2423	13
2424	13
2425	13
2426	13
2427	13
2428	13
2429	13
2430	13
2431	13
2432	13
2433	13
2434	13
2435	13
2436	13
2437	13
2438	13
2439	12
2440	12
2441	12
2442	12
2443	12
2444	12
2445	12
2446	12
2447	12
2448	12
2449	12
2450	12
2451	12
2452	12
2453	12
2454	12
2455	12
2456	12
2457	12
2458	12
2459	12
2460	12
2461	12
2462	12
2463	12
2464	12
2465	12
2466	12
2467	12
2468	12
2469	12
2470	12
2471	12
2472	12
2473	12
2474	12
2475	12
2476	12
2477	12
2478	12
2479	12
2480	12
2481	12
2482	12
2483	12
2484	12
2485	12
2486	12
2487	12
2488	12
2489	12
2490	12
2491	12
2492	12
2493	12
2494	12
2495	12
2496	12
2497	13
2498	13
2499	13
2500	13
2501	13
2502	13
2503	13
2504	13
2505	13
2506	13
2507	12
2508	12
2509	12
2510	12
2511	12
2512	12
2513	12
2514	12
2515	12
2516	12
2517	12
2518	12
2519	12
2520	12
2521	12
2522	12
2523	12
2524	12
2525	12
2526	12
2527	12
2528	12
2529	12
2530	12
2531	12
2532	12
2533	12
2534	13
2535	13
2536	13
2537	13
2538	13
2539	13
2540	13
2541	13
2542	13
2543	13
2544	13
2545	13
2546	13
2547	13
2548	13
2549	13
2550	13
2551	14
2552	14
2553	14
2554	14
2555	14
2556	14
2557	14
2558	14
2559	14
2560	13
2561	13
2562	13
2563	13
2564	13
2565	13
2566	13
2567	12
2568	12
2569	12
2570	12
2571	12
2572	12
2573	12
2574	12
2575	12
2576	12
2577	12
2578	12
2579	12
2580	11
2581	11
2582	11
2583	11
2584	11
2585	11
2586	11
2587	9
2588	9
2589	9
2590	9
2591	9
2592	9
2593	9
2594	9
2595	9
2596	9
2597	9
2598	9
2599	9
2600	9
2601	9
2602	9
2603	9
2604	9
2605	9
2606	9
2607	9
2608	9
2609	9
2610	9
2611	9
2612	9
2613	9
2614	9
2615	9
2616	9
2617	9
2618	9
2619	9
2620	9
2621	9
2622	9
2623	9
2624	9
2625	9
2626	9
2627	9
2628	9
2629	9
2630	9
2631	9
2632	9
2633	9
2634	9
2635	9
2636	9
2637	9
2638	9
2639	9
2640	9
2641	9
2642	9
2643	9
2644	9
2645	10
2646	10
2647	10
2648	10
2649	10
2650	10
2651	10
2652	10
2653	10
2654	10
2655	10
2656	10
2657	10
2658	10
2659	10
2660	10
2661	10
2662	10
2663	10
2664	10
2665	10
2666	10
2667	10
2668	10
2669	10
2670	10
2671	10
2672	10
2673	10
2674	10
2675	10
2676	10
2677	10
2678	10
2679	10
2680	11
2681	11
2682	11
2683	11
2684	11
2685	11
2686	13
2687	13
2688	13
2689	13
2690	14
2691	14
2692	14
2693	14
2694	14
2695	14
2696	14
2697	14
2698	14
2699	14
2700	14
2701	14
2702	14
2703	14
2704	14
2705	14
2706	14
2707	14
2708	14
2709	14
2710	14
2711	14
2712	14
2713	14
2714	14
2715	14
2716	14
2717	14
2718	14
2719	14
2720	14
2721	14
2722	14
2723	14
2724	14
2725	14
2726	14
2727	14
2728	14
2729	14
2730	14
2731	14
2732	14
2733	14
2734	14
2735	14
2736	14
2737	14
2738	14
2739	14
2740	14
2741	14
2742	14
2743	14
2744	14
2745	14
2746	14
2747	13
2748	12
2749	12
2750	11
2751	11
2752	11
2753	11
2754	11
2755	11
2756	12
2757	12
2758	12
2759	12
2760	12
2761	12
2762	12
2763	12
2764	12
2765	12
2766	12
2767	12
2768	12
2769	12
2770	12
2771	12
2772	12
2773	12
2774	12
2775	12
2776	12
2777	12
2778	12
2779	11
2780	11
2781	11
2782	11
2783	11
2784	11
2785	11
2786	10
2787	10
2788	10
2789	10
2790	10
2791	10
2792	10
2793	10
2794	10
2795	10
2796	10
2797	10
2798	10
2799	10
2800	10
2801	10
2802	10
2803	10
2804	10
2805	10
2806	10
2807	10
2808	10
2809	10
2810	10
2811	10
2812	10
2813	10
2814	10
2815	10
2816	10
2817	10
2818	10
2819	10
2820	10
2821	10
2822	10
2823	10
2824	10
2825	10
2826	10
2827	10
2828	10
2829	10
2830	10
2831	10
2832	10
2833	10
2834	10
2835	10
2836	10
2837	10
2838	10
2839	10
2840	10
2841	10
2842	10
2843	10
2844	10
2845	9
2846	9
2847	9
2848	9
2849	9
2850	9
2851	9
2852	9
2853	9
2854	9
2855	9
2856	9
2857	9
2858	9
2859	9
2860	9
2861	9
2862	9
2863	9
2864	9
2865	9
2866	9
2867	9
2868	9
2869	9
2870	9
2871	9
2872	9
2873	9
2874	9
2875	9
2876	9
2877	9
2878	9
2879	9
2880	9
2881	9
2882	9
2883	9
2884	9
2885	9
2886	9
2887	9
2888	9
2889	9
2890	9
2891	9
2892	9
2893	9
2894	9
2895	9
2896	9
2897	9
2898	9
2899	9
2900	9
2901	9
2902	9
2903	9
2904	9
2905	9
2906	9
2907	9
2908	9
2909	9
2910	9
2911	9
2912	9
2913	9
2914	9
2915	9
2916	9
2917	9
2918	9
2919	9
2920	9
2921	8
2922	8
2923	8
2924	8
2925	8
2926	8
2927	8
2928	8
2929	7
2930	7
2931	7
2932	7
2933	7
2934	7
2935	7
2936	7
2937	7
2938	6
2939	6
2940	6
2941	6
2942	6
2943	6
2944	6
2945	6
2946	6
2947	6
2948	6
2949	6
2950	6
2951	6
2952	6
2953	6
2954	6
2955	6
2956	6
2957	6
2958	6
2959	6
2960	6
2961	6
2962	6
2963	6
2964	6
2965	7
2966	7
2967	7
2968	7
2969	7
2970	7
2971	7
2972	7
2973	7
2974	7
2975	7
2976	7
2977	7
2978	7
2979	7
2980	7
2981	7
2982	7
2983	7
2984	7
2985	7
2986	7
2987	7
2988	8
2989	8
2990	8
2991	8
2992	8
2993	8
2994	8
2995	8
2996	8
2997	8
