mito	coverage
691	19
692	19
693	19
694	18
695	18
696	18
697	18
698	18
699	18
700	18
701	18
702	18
703	18
704	18
705	18
706	17
707	17
708	17
709	17
710	17
711	17
712	17
713	17
714	17
715	17
716	18
717	18
718	18
719	18
720	18
721	18
722	18
723	18
724	18
725	18
726	18
727	18
728	18
729	18
730	18
731	18
732	19
733	19
734	19
735	19
736	19
737	19
738	19
739	19
740	19
741	19
742	19
743	19
744	19
745	19
746	19
747	19
748	19
749	19
750	19
751	19
752	19
753	18
754	18
755	18
756	18
757	18
758	18
759	18
760	18
761	18
762	18
763	18
764	18
765	18
766	18
767	18
768	18
769	18
770	18
771	18
772	18
773	18
774	18
775	18
776	18
777	18
778	18
779	18
780	18
781	18
782	18
783	18
784	17
785	17
786	15
787	15
788	15
789	15
790	15
791	15
792	15
793	15
794	15
795	15
796	14
797	14
798	14
799	14
800	14
801	14
802	14
803	14
804	14
805	14
806	14
807	14
808	14
809	14
810	14
811	14
812	14
813	14
814	14
815	14
816	14
817	15
818	15
819	15
820	15
821	15
822	15
823	15
824	15
825	15
826	15
827	15
828	15
829	15
830	16
831	16
832	16
833	16
834	16
835	16
836	16
837	16
838	16
839	16
840	16
841	16
842	16
843	16
844	16
845	16
846	16
847	16
848	16
849	16
850	16
851	16
852	16
853	16
854	16
855	16
856	16
857	16
858	16
859	16
860	16
861	16
862	16
863	16
864	16
865	16
866	16
867	16
868	15
869	14
870	14
871	14
872	14
873	14
874	14
875	14
876	14
877	14
878	14
879	14
880	14
881	14
882	14
883	14
884	14
885	14
886	14
887	14
888	14
889	14
890	14
891	14
892	14
893	14
894	14
895	14
896	14
897	14
898	14
899	14
900	14
901	14
902	13
903	13
904	13
905	13
906	13
907	13
908	13
909	13
910	13
911	13
912	13
913	13
914	13
915	13
916	13
917	13
918	13
919	13
920	12
921	12
922	12
923	12
924	12
925	12
926	12
927	12
928	12
929	12
930	12
931	12
932	12
933	12
934	12
935	12
936	12
937	12
938	12
939	12
940	12
941	12
942	12
943	12
944	12
945	12
946	12
947	12
948	12
949	12
950	12
951	13
952	13
953	13
954	13
955	13
956	13
957	13
958	13
959	13
960	13
961	13
962	13
963	13
964	13
965	13
966	13
967	14
968	14
969	14
970	14
971	14
972	14
973	15
974	15
975	15
976	15
977	15
978	15
979	15
980	15
981	15
982	15
983	15
984	15
985	15
986	16
987	17
988	17
989	17
990	17
991	17
992	17
993	17
994	17
995	17
996	17
997	18
998	19
999	19
1000	19
1001	19
1002	20
1003	20
1004	20
1005	20
1006	20
1007	20
1008	20
1009	20
1010	20
1011	20
1012	20
1013	20
1014	20
1015	20
1016	20
1017	20
1018	20
1019	20
1020	20
1021	20
1022	20
1023	20
1024	20
1025	21
1026	21
1027	21
1028	20
1029	20
1030	20
1031	20
1032	20
1033	20
1034	20
1035	20
1036	20
1037	20
1038	20
1039	20
1040	20
1041	20
1042	20
1043	20
1044	20
1045	20
1046	20
1047	20
1048	20
1049	20
1050	20
1051	20
1052	20
1053	20
1054	20
1055	20
1056	20
1057	20
1058	20
1059	20
1060	20
1061	20
1062	20
1063	19
1064	19
1065	19
1066	19
1067	19
1068	18
1069	18
1070	18
1071	18
1072	18
1073	18
1074	18
1075	18
1076	18
1077	18
1078	18
1079	18
1080	18
1081	18
1082	18
1083	18
1084	18
1085	18
1086	18
1087	18
1088	18
1089	18
1090	18
1091	18
1092	18
1093	18
1094	18
1095	18
1096	18
1097	18
1098	17
1099	17
1100	17
1101	17
1102	17
1103	17
1104	15
1105	14
1106	14
1107	14
1108	14
1109	14
1110	13
1111	12
1112	12
1113	10
1114	10
1115	10
1116	10
1117	10
1118	10
1119	10
1120	10
1121	10
1122	10
1123	10
1124	10
1125	10
1126	10
1127	10
1128	10
1129	10
1130	10
1131	10
1132	10
1133	10
1134	10
1135	10
1136	10
1137	10
1138	10
1139	10
1140	10
1141	10
1142	10
1143	10
1144	10
1145	10
1146	10
1147	10
1148	10
1149	10
1150	10
1151	10
1152	10
1153	10
1154	10
1155	10
1156	10
1157	11
1158	12
1159	12
1160	13
1161	13
1162	13
1163	13
1164	13
1165	13
1166	13
1167	13
1168	13
1169	13
1170	13
1171	13
1172	13
1173	13
1174	13
1175	13
1176	13
1177	13
1178	13
1179	13
1180	13
1181	13
1182	13
1183	13
1184	13
1185	13
1186	13
1187	13
1188	13
1189	13
1190	13
1191	13
1192	13
1193	13
1194	13
1195	14
1196	14
1197	15
1198	15
1199	15
1200	15
1201	15
1202	15
1203	15
1204	15
1205	15
1206	15
1207	15
1208	15
1209	15
1210	15
1211	15
1212	15
1213	15
1214	15
1215	15
1216	15
1217	15
1218	15
1219	15
1220	15
1221	15
1222	15
1223	15
1224	15
1225	15
1226	15
1227	15
1228	15
1229	15
1230	15
1231	15
1232	15
1233	15
1234	15
1235	15
1236	15
1237	15
1238	15
1239	15
1240	15
1241	15
1242	15
1243	16
1244	16
1245	16
1246	16
1247	16
1248	16
1249	16
1250	16
1251	16
1252	16
1253	16
1254	16
1255	17
1256	17
1257	18
1258	18
1259	18
1260	18
1261	18
1262	18
1263	18
1264	18
1265	19
1266	19
1267	19
1268	19
1269	19
1270	19
1271	19
1272	19
1273	19
1274	19
1275	19
1276	19
1277	19
1278	19
1279	19
1280	19
1281	19
1282	19
1283	19
1284	19
1285	19
1286	19
1287	19
1288	19
1289	19
1290	19
1291	19
1292	18
1293	18
1294	18
1295	18
1296	18
1297	18
1298	18
1299	18
1300	18
1301	18
1302	18
1303	18
1304	18
1305	18
1306	18
1307	18
1308	18
1309	18
1310	18
1311	18
1312	18
1313	18
1314	18
1315	18
1316	18
1317	18
1318	18
1319	18
1320	18
1321	18
1322	18
1323	18
1324	18
1325	18
1326	18
1327	18
1328	18
1329	18
1330	18
1331	18
1332	18
1333	19
1334	19
1335	19
1336	19
1337	19
1338	19
1339	19
1340	19
1341	18
1342	18
1343	17
1344	17
1345	17
1346	16
1347	16
1348	16
1349	16
1350	16
1351	16
1352	16
1353	16
1354	16
1355	16
1356	16
1357	16
1358	16
1359	16
1360	16
1361	16
1362	16
1363	16
1364	17
1365	17
1366	19
1367	19
1368	19
1369	19
1370	19
1371	19
1372	19
1373	19
1374	19
1375	19
1376	19
1377	19
1378	19
1379	19
1380	19
1381	19
1382	19
1383	19
1384	19
1385	19
1386	19
1387	19
1388	19
1389	18
1390	18
1391	18
1392	18
1393	18
1394	18
1395	18
1396	18
1397	18
1398	18
1399	18
1400	18
1401	18
1402	18
1403	19
1404	19
1405	19
1406	19
1407	19
1408	19
1409	19
1410	19
1411	19
1412	19
1413	19
1414	19
1415	19
1416	19
1417	19
1418	19
1419	19
1420	19
1421	19
1422	19
1423	19
1424	19
1425	19
1426	19
1427	19
1428	18
1429	18
1430	18
1431	18
1432	18
1433	18
1434	17
1435	17
1436	17
1437	17
1438	16
1439	16
1440	16
1441	16
1442	16
1443	16
1444	16
1445	16
1446	15
1447	15
1448	15
1449	15
1450	15
1451	15
1452	15
1453	15
1454	15
1455	15
1456	15
1457	15
1458	15
1459	15
1460	15
1461	15
1462	15
1463	15
1464	15
1465	15
1466	15
1467	15
1468	15
1469	15
1470	15
1471	15
1472	15
1473	15
1474	15
1475	14
1476	14
1477	14
1478	14
1479	14
1480	14
1481	14
1482	14
1483	14
1484	14
1485	14
1486	14
1487	14
1488	14
1489	14
1490	14
1491	14
1492	14
1493	14
1494	14
1495	14
1496	14
1497	14
1498	14
1499	15
1500	14
1501	14
1502	15
1503	15
1504	15
1505	15
1506	15
1507	15
1508	15
1509	15
1510	15
1511	15
1512	15
1513	15
1514	15
1515	15
1516	15
1517	15
1518	15
1519	15
1520	15
1521	15
1522	15
1523	15
1524	16
1525	16
1526	16
1527	16
1528	16
1529	16
1530	16
1531	16
1532	16
1533	16
1534	16
1535	16
1536	16
1537	16
1538	16
1539	16
1540	16
1541	16
1542	16
1543	16
1544	15
1545	15
1546	15
1547	15
1548	15
1549	15
1550	15
1551	15
1552	15
1553	15
1554	15
1555	15
1556	15
1557	15
1558	15
1559	15
1560	15
1561	15
1562	15
1563	16
1564	16
1565	16
1566	16
1567	16
1568	16
1569	16
1570	16
1571	16
1572	16
1573	16
1574	16
1575	15
1576	15
1577	15
1578	15
1579	15
1580	15
1581	15
1582	15
1583	15
1584	15
1585	15
1586	16
1587	17
1588	17
1589	17
1590	17
1591	17
1592	17
1593	17
1594	17
1595	17
1596	17
1597	17
1598	17
1599	17
1600	17
1601	16
1602	16
1603	16
1604	16
1605	16
1606	16
1607	16
1608	16
1609	16
1610	16
1611	16
1612	16
1613	17
1614	17
1615	17
1616	17
1617	17
1618	17
1619	17
1620	16
1621	16
1622	16
1623	16
1624	16
1625	16
1626	16
1627	16
1628	16
1629	16
1630	16
1631	16
1632	16
1633	16
1634	16
1635	16
1636	16
1637	16
1638	16
1639	15
1640	14
1641	14
1642	13
1643	13
1644	13
1645	12
1646	12
1647	12
1648	12
1649	12
1650	12
1651	12
1652	12
1653	12
1654	12
1655	12
1656	12
1657	12
1658	12
1659	12
1660	12
1661	12
1662	12
1663	12
1664	12
1665	12
1666	12
1667	12
1668	12
1669	12
1670	12
1671	12
1672	12
1673	12
1674	12
1675	12
1676	13
1677	13
1678	13
1679	13
1680	13
1681	13
1682	13
1683	13
1684	13
1685	13
1686	13
1687	13
1688	13
1689	13
1690	13
1691	13
1692	13
1693	13
1694	13
1695	13
1696	13
1697	13
1698	13
1699	13
1700	13
1701	13
1702	13
1703	13
1704	13
1705	13
1706	13
1707	13
1708	13
1709	13
1710	13
1711	13
1712	13
1713	13
1714	13
1715	13
1716	13
1717	13
1718	13
1719	13
1720	13
1721	13
1722	13
1723	13
1724	13
1725	13
1726	13
1727	13
1728	13
1729	13
1730	13
1731	13
1732	13
1733	13
1734	13
1735	13
1736	13
1737	13
1738	13
1739	13
1740	13
1741	13
1742	13
1743	13
1744	13
1745	13
1746	13
1747	13
1748	13
1749	13
1750	13
1751	13
1752	13
1753	13
1754	13
1755	13
1756	13
1757	13
1758	13
1759	13
1760	13
1761	13
1762	13
1763	13
1764	13
1765	13
1766	13
1767	13
1768	13
1769	13
1770	13
1771	13
1772	13
1773	13
1774	13
1775	13
1776	13
1777	13
1778	13
1779	13
1780	13
1781	13
1782	13
1783	13
1784	13
1785	13
1786	13
1787	13
1788	13
1789	13
1790	12
1791	12
1792	12
1793	12
1794	12
1795	12
1796	12
1797	11
1798	10
1799	10
1800	10
1801	10
1802	10
1803	10
1804	10
1805	10
1806	10
1807	10
1808	10
1809	10
1810	10
1811	10
1812	10
1813	10
1814	10
1815	10
1816	10
1817	10
1818	10
1819	10
1820	10
1821	10
1822	10
1823	10
1824	10
1825	10
1826	10
1827	10
1828	10
1829	10
1830	10
1831	10
1832	10
1833	10
1834	10
1835	10
1836	10
1837	10
1838	12
1839	12
1840	12
1841	12
1842	12
1843	12
1844	12
1845	12
1846	12
1847	12
1848	12
1849	12
1850	12
1851	12
1852	12
1853	12
1854	12
1855	12
1856	12
1857	12
1858	12
1859	12
1860	12
1861	12
1862	12
1863	12
1864	12
1865	12
1866	13
1867	13
1868	13
1869	13
1870	13
1871	13
1872	13
1873	13
1874	13
1875	13
1876	13
1877	14
1878	14
1879	14
1880	14
1881	14
1882	14
1883	14
1884	14
1885	14
1886	14
1887	14
1888	15
1889	15
1890	15
1891	15
1892	15
1893	15
1894	15
1895	15
1896	15
1897	14
1898	14
1899	14
1900	15
1901	15
1902	15
1903	15
1904	15
1905	15
1906	15
1907	15
1908	15
1909	15
1910	15
1911	15
1912	15
1913	15
1914	15
1915	16
1916	16
1917	16
1918	16
1919	16
1920	16
1921	16
1922	16
1923	16
1924	16
1925	16
1926	16
1927	16
1928	16
1929	16
1930	18
1931	18
1932	18
1933	18
1934	18
1935	18
1936	18
1937	19
1938	19
1939	19
1940	20
1941	20
1942	20
1943	20
1944	20
1945	20
1946	20
1947	20
1948	20
1949	20
1950	20
1951	20
1952	20
1953	20
1954	20
1955	20
1956	20
1957	20
1958	20
1959	20
1960	20
1961	20
1962	20
1963	20
1964	20
1965	20
1966	20
1967	20
1968	20
1969	20
1970	20
1971	20
1972	19
1973	19
1974	19
1975	19
1976	19
1977	19
1978	19
1979	19
1980	19
1981	19
1982	19
1983	19
1984	19
1985	19
1986	19
1987	19
1988	19
1989	20
1990	20
1991	20
1992	20
1993	20
1994	20
1995	21
1996	21
1997	21
1998	21
1999	21
2000	21
2001	21
2002	21
2003	21
2004	21
2005	21
2006	21
2007	21
2008	21
2009	21
2010	21
2011	21
2012	21
2013	21
2014	21
2015	21
2016	21
2017	21
2018	21
2019	21
2020	21
2021	21
2022	21
2023	21
2024	22
2025	22
2026	22
2027	22
2028	22
2029	22
2030	22
2031	22
2032	22
2033	22
2034	21
2035	21
2036	21
2037	21
2038	21
2039	21
2040	21
2041	21
2042	21
2043	21
2044	21
2045	21
2046	21
2047	21
2048	21
2049	21
2050	21
2051	21
2052	21
2053	21
2054	21
2055	21
2056	21
2057	21
2058	21
2059	21
2060	21
2061	21
2062	21
2063	20
2064	20
2065	20
2066	20
2067	19
2068	19
2069	19
2070	19
2071	19
2072	19
2073	19
2074	19
2075	19
2076	19
2077	19
2078	19
2079	18
2080	18
2081	18
2082	18
2083	18
2084	18
2085	18
2086	18
2087	18
2088	18
2089	18
2090	18
2091	18
2092	18
2093	18
2094	18
2095	18
2096	18
2097	17
2098	17
2099	17
2100	17
2101	17
2102	17
2103	17
2104	17
2105	17
2106	17
2107	17
2108	17
2109	17
2110	17
2111	17
2112	17
2113	17
2114	17
2115	16
2116	16
2117	16
2118	16
2119	16
2120	16
2121	16
2122	16
2123	16
2124	16
2125	15
2126	15
2127	15
2128	15
2129	15
2130	15
2131	15
2132	15
2133	15
2134	15
2135	15
2136	15
2137	15
2138	15
2139	15
2140	15
2141	15
2142	15
2143	15
2144	15
2145	15
2146	15
2147	15
2148	15
2149	15
2150	15
2151	15
2152	15
2153	15
2154	15
2155	15
2156	15
2157	14
2158	14
2159	14
2160	14
2161	14
2162	14
2163	14
2164	14
2165	14
2166	13
2167	11
2168	11
2169	11
2170	11
2171	11
2172	11
2173	11
2174	11
2175	11
2176	11
2177	11
2178	11
2179	11
2180	11
2181	11
2182	11
2183	11
2184	11
2185	11
2186	11
2187	11
2188	11
2189	11
2190	11
2191	11
2192	11
2193	11
2194	11
2195	11
2196	11
2197	11
2198	11
2199	11
2200	11
2201	11
2202	11
2203	11
2204	11
2205	11
2206	11
2207	11
2208	11
2209	11
2210	12
2211	12
2212	12
2213	12
2214	12
2215	12
2216	12
2217	12
2218	12
2219	12
2220	12
2221	12
2222	12
2223	12
2224	12
2225	12
2226	12
2227	12
2228	12
2229	12
2230	12
2231	12
2232	12
2233	12
2234	12
2235	12
2236	12
2237	12
2238	12
2239	12
2240	12
2241	12
2242	12
2243	12
2244	12
2245	12
2246	12
2247	12
2248	12
2249	12
2250	12
2251	12
2252	12
2253	12
2254	12
2255	12
2256	12
2257	12
2258	12
2259	12
2260	12
2261	12
2262	12
2263	12
2264	12
2265	12
2266	12
2267	12
2268	12
2269	12
2270	12
2271	12
2272	12
2273	12
2274	12
2275	12
2276	12
2277	12
2278	12
2279	12
2280	12
2281	12
2282	12
2283	12
2284	12
2285	12
2286	12
2287	12
2288	12
2289	12
2290	12
2291	12
2292	12
2293	12
2294	12
2295	12
2296	12
2297	12
2298	12
2299	12
2300	13
2301	13
2302	14
2303	14
2304	14
2305	14
2306	14
2307	14
2308	14
2309	14
2310	14
2311	14
2312	14
2313	14
2314	14
2315	14
2316	14
2317	14
2318	14
2319	14
2320	14
2321	14
2322	14
2323	14
2324	14
2325	14
2326	14
2327	14
2328	14
2329	14
2330	14
2331	14
2332	14
2333	14
2334	15
2335	15
2336	15
2337	15
2338	15
2339	15
2340	15
2341	15
2342	15
2343	15
2344	15
2345	15
2346	15
2347	14
2348	14
2349	14
2350	14
2351	15
2352	15
2353	15
2354	14
2355	15
2356	15
2357	15
2358	15
2359	15
2360	15
2361	15
2362	15
2363	15
2364	15
2365	16
2366	16
2367	16
2368	16
2369	16
2370	16
2371	17
2372	17
2373	17
2374	17
2375	17
2376	17
2377	17
2378	17
2379	17
2380	17
2381	17
2382	17
2383	17
2384	17
2385	16
2386	16
2387	16
2388	16
2389	16
2390	16
2391	16
2392	16
2393	16
2394	16
2395	16
2396	16
2397	15
2398	15
2399	15
2400	15
2401	15
2402	15
2403	15
2404	15
2405	15
2406	15
2407	15
2408	15
2409	15
2410	15
2411	15
2412	15
2413	15
2414	15
2415	15
2416	15
2417	15
2418	15
2419	15
2420	15
2421	15
2422	15
2423	15
2424	15
2425	15
2426	15
2427	15
2428	15
2429	15
2430	15
2431	15
2432	15
2433	15
2434	15
2435	15
2436	15
2437	15
2438	15
2439	15
2440	15
2441	15
2442	15
2443	15
2444	15
2445	15
2446	15
2447	15
2448	15
2449	15
2450	15
2451	15
2452	15
2453	15
2454	15
2455	15
2456	15
2457	15
2458	15
2459	15
2460	15
2461	15
2462	15
2463	15
2464	15
2465	15
2466	15
2467	15
2468	15
2469	15
2470	15
2471	15
2472	15
2473	14
2474	14
2475	14
2476	14
2477	14
2478	14
2479	14
2480	14
2481	14
2482	14
2483	14
2484	14
2485	14
2486	14
2487	14
2488	14
2489	14
2490	14
2491	14
2492	14
2493	14
2494	14
2495	14
2496	14
2497	14
2498	14
2499	14
2500	14
2501	14
2502	14
2503	14
2504	14
2505	13
2506	13
2507	12
2508	12
2509	12
2510	12
2511	12
2512	12
2513	12
2514	12
2515	12
2516	12
2517	12
2518	12
2519	12
2520	12
2521	11
2522	11
2523	11
2524	11
2525	11
2526	11
2527	11
2528	11
2529	11
2530	11
2531	11
2532	11
2533	11
2534	11
2535	11
2536	11
2537	11
2538	11
2539	11
2540	11
2541	11
2542	11
2543	11
2544	11
2545	11
2546	11
2547	11
2548	11
2549	11
2550	11
2551	11
2552	11
2553	11
2554	11
2555	11
2556	11
2557	11
2558	11
2559	11
2560	11
2561	11
2562	11
2563	11
2564	11
2565	11
2566	11
2567	11
2568	11
2569	11
2570	11
2571	9
2572	9
2573	9
2574	9
2575	9
2576	9
2577	9
2578	9
2579	9
2580	9
2581	9
2582	9
2583	9
2584	9
2585	9
2586	9
2587	9
2588	9
2589	9
2590	9
2591	9
2592	9
2593	9
2594	9
2595	9
2596	9
2597	9
2598	9
2599	9
2600	9
2601	9
2602	9
2603	9
2604	9
2605	9
2606	9
2607	9
2608	9
2609	9
2610	9
2611	9
2612	9
2613	9
2614	9
2615	9
2616	9
2617	9
2618	9
2619	9
2620	9
2621	9
2622	9
2623	9
2624	9
2625	9
2626	9
2627	9
2628	9
2629	9
2630	9
2631	9
2632	9
2633	9
2634	9
2635	9
2636	9
2637	9
2638	9
2639	9
2640	9
2641	9
2642	9
2643	9
2644	10
2645	10
2646	10
2647	10
2648	10
2649	10
2650	10
2651	11
2652	11
2653	11
2654	11
2655	11
2656	11
2657	11
2658	11
2659	11
2660	11
2661	11
2662	11
2663	11
2664	11
2665	11
2666	11
2667	11
2668	11
2669	11
2670	11
2671	11
2672	11
2673	11
2674	11
2675	11
2676	11
2677	11
2678	10
2679	10
2680	10
2681	9
2682	9
2683	9
2684	9
2685	9
2686	9
2687	10
2688	10
2689	10
2690	10
2691	10
2692	10
2693	10
2694	10
2695	10
2696	10
2697	10
2698	10
2699	10
2700	10
2701	10
2702	10
2703	10
2704	10
2705	10
2706	10
2707	10
2708	10
2709	10
2710	10
2711	10
2712	10
2713	11
2714	11
2715	11
2716	11
2717	11
2718	11
2719	11
2720	11
2721	11
2722	11
2723	11
2724	11
2725	11
2726	11
2727	11
2728	11
2729	11
2730	11
2731	10
2732	10
2733	10
2734	10
2735	10
2736	10
2737	8
2738	8
2739	8
2740	8
2741	8
2742	8
2743	8
2744	8
2745	8
2746	8
2747	8
2748	10
2749	10
2750	10
2751	10
2752	9
2753	9
2754	9
2755	9
2756	9
2757	9
2758	9
2759	9
2760	9
2761	9
2762	9
2763	9
2764	9
2765	9
2766	9
2767	9
2768	9
2769	9
2770	9
2771	9
2772	9
2773	9
2774	9
2775	9
2776	9
2777	9
2778	9
2779	9
2780	9
2781	9
2782	9
2783	9
2784	9
2785	9
2786	9
2787	9
2788	9
2789	9
2790	9
2791	9
2792	9
2793	9
2794	9
2795	9
2796	9
2797	9
2798	7
2799	7
2800	7
2801	7
2802	7
2803	7
2804	7
2805	7
2806	7
2807	7
2808	7
2809	7
2810	7
2811	7
2812	7
2813	7
2814	7
2815	7
2816	7
2817	7
2818	7
2819	7
2820	7
2821	7
2822	7
2823	7
2824	7
2825	6
2826	6
2827	6
2828	6
2829	6
2830	6
2831	6
2832	6
2833	6
2834	6
2835	6
2836	6
2837	6
2838	6
2839	6
2840	6
2841	6
2842	6
2843	6
2844	6
2845	6
2846	6
2847	6
2848	6
2849	6
2850	6
2851	6
2852	6
2853	6
2854	6
2855	6
2856	6
2857	6
2858	6
2859	6
2860	6
2861	6
2862	6
2863	6
2864	6
2865	6
2866	6
2867	6
2868	6
2869	6
2870	6
2871	6
2872	6
2873	6
2874	6
2875	6
2876	6
2877	6
2878	6
2879	6
2880	6
2881	6
2882	6
2883	6
2884	6
2885	6
2886	6
2887	6
2888	6
2889	6
2890	6
2891	6
2892	6
2893	6
2894	6
2895	6
2896	6
2897	6
2898	6
2899	6
2900	6
2901	6
2902	6
2903	6
2904	6
2905	6
2906	6
2907	6
2908	6
2909	6
2910	6
2911	6
2912	6
2913	6
2914	6
2915	6
2916	6
2917	6
2918	6
2919	6
2920	6
2921	6
2922	6
2923	6
2924	6
2925	5
2926	5
2927	5
2928	5
2929	5
2930	5
2931	5
2932	5
2933	5
2934	4
2935	4
2936	4
2937	4
2938	4
2939	4
2940	4
2941	4
2942	4
2943	4
2944	4
2945	4
2946	4
2947	4
2948	4
2949	4
2950	4
2951	4
2952	4
2953	4
2954	4
2955	4
2956	4
2957	4
2958	4
2959	4
2960	4
2961	4
2962	4
2963	4
2964	4
2965	4
2966	4
2967	4
2968	4
2969	4
2970	4
2971	4
2972	4
2973	4
2974	4
2975	4
2976	4
2977	4
2978	4
2979	4
2980	4
2981	4
2982	4
2983	4
2984	4
2985	4
2986	4
2987	4
2988	4
2989	4
2990	4
2991	4
2992	4
2993	4
2994	4
2995	4
2996	4
2997	4
