mito	coverage
420	5
421	5
422	5
423	5
424	5
425	5
426	5
427	5
428	5
429	5
430	5
431	5
432	5
433	5
434	5
435	6
436	6
437	6
438	6
439	6
440	6
441	6
442	6
443	6
444	6
445	6
446	6
447	6
448	6
449	6
450	6
451	6
452	6
453	6
454	6
455	6
456	6
457	6
458	6
459	6
460	6
461	6
462	6
463	6
464	6
465	6
466	6
467	6
468	6
469	6
470	6
471	6
472	6
473	6
474	6
475	6
476	6
477	6
478	6
479	6
480	6
481	6
482	6
483	6
484	6
485	6
486	6
487	6
488	6
489	6
490	6
491	6
492	6
493	6
494	6
495	6
496	6
497	6
498	5
499	5
500	4
501	4
502	4
503	4
504	4
505	4
506	4
507	5
508	5
509	5
510	5
511	5
512	5
513	5
514	5
515	5
516	5
517	5
518	5
519	5
520	5
521	5
522	5
523	5
524	5
525	5
526	5
527	5
528	5
529	5
530	5
531	5
532	5
533	5
534	5
535	5
536	5
537	5
538	5
539	5
540	5
541	5
542	5
543	5
544	4
545	4
546	4
547	4
548	4
549	4
550	4
551	4
552	4
553	4
554	4
555	4
556	4
557	4
558	4
559	4
560	4
561	4
562	4
563	4
564	4
565	4
566	4
567	4
568	4
569	4
570	4
571	4
572	4
573	5
574	5
575	5
576	5
577	5
578	5
579	5
580	5
581	5
582	5
583	6
584	6
585	6
586	6
587	6
588	6
589	6
590	6
591	6
592	6
593	6
594	6
595	6
596	6
597	6
598	6
599	6
600	6
601	6
602	6
603	6
604	6
605	6
606	6
607	6
608	6
609	6
610	6
611	6
612	6
613	6
614	6
615	6
616	6
617	6
618	6
619	6
620	6
621	6
622	6
623	6
624	6
625	6
626	6
627	6
628	6
629	6
630	6
631	5
632	5
633	5
634	5
635	5
636	5
637	5
638	5
639	5
640	5
641	5
642	5
643	5
644	5
645	5
646	5
647	5
648	5
649	5
650	5
651	5
652	5
653	5
654	5
655	5
656	5
657	5
658	5
659	5
660	5
661	5
662	5
663	5
664	5
665	5
666	5
667	5
668	5
669	5
670	7
671	7
672	7
673	7
674	7
675	7
676	7
677	7
678	7
679	7
680	7
681	7
682	7
683	7
684	7
685	7
686	7
687	7
688	7
689	7
690	7
691	7
692	7
693	7
694	7
695	7
696	7
697	7
698	6
699	6
700	6
701	6
702	6
703	6
704	6
705	6
706	6
707	6
708	6
709	6
710	6
711	6
712	6
713	6
714	6
715	6
716	6
717	6
718	6
719	6
720	6
721	6
722	6
723	6
724	6
725	6
726	6
727	5
728	5
729	5
730	6
731	6
732	6
733	6
734	6
735	6
736	6
737	6
738	6
739	6
740	6
741	6
742	6
743	6
744	6
745	6
746	6
747	6
748	6
749	6
750	6
751	6
752	6
753	6
754	6
755	6
756	6
757	6
758	6
759	6
760	6
761	6
762	6
763	6
764	6
765	6
766	6
767	6
768	6
769	6
770	6
771	6
772	6
773	6
774	6
775	6
776	6
777	6
778	6
779	6
780	5
781	5
782	5
783	5
784	5
785	5
786	5
787	5
788	4
789	4
790	4
791	4
792	4
793	4
794	4
795	4
796	4
797	4
798	4
799	4
800	4
801	4
802	4
803	4
804	4
805	4
806	4
807	4
808	4
809	4
810	4
811	4
812	4
813	4
814	4
815	4
816	4
817	4
818	3
819	2
820	2
821	2
822	2
823	2
824	2
825	2
826	2
827	2
828	2
829	2
830	2
831	2
832	2
833	2
834	2
835	2
836	2
837	2
838	2
839	2
840	2
841	2
842	2
843	2
844	2
845	2
846	2
847	2
848	2
849	2
850	3
851	3
852	3
853	3
854	3
855	3
856	3
857	3
858	3
859	3
860	3
861	3
862	3
863	3
864	3
865	3
866	3
867	3
868	3
869	3
870	3
871	4
872	4
873	4
874	4
875	5
876	5
877	5
878	5
879	5
880	5
881	5
882	5
883	5
884	5
885	5
886	5
887	5
888	5
889	5
890	5
891	5
892	5
893	5
894	5
895	5
896	5
897	5
898	5
899	5
900	5
901	5
902	5
903	5
904	5
905	5
906	5
907	5
908	5
909	5
910	5
911	5
912	5
913	5
914	5
915	5
916	5
917	5
918	5
919	5
920	5
921	5
922	5
923	5
924	5
925	5
926	5
927	5
928	5
929	5
930	5
931	4
932	4
933	4
934	4
935	4
936	4
937	4
938	4
939	4
940	4
941	4
942	4
943	4
944	4
945	4
946	4
947	4
948	4
949	4
950	4
951	4
952	4
953	4
954	4
955	3
956	3
957	3
958	3
959	3
960	3
961	3
962	3
963	3
964	3
965	3
966	3
967	3
968	3
969	3
970	3
971	3
972	3
973	3
974	3
975	3
976	3
977	3
978	3
979	3
980	3
981	3
982	3
983	3
984	3
985	3
986	3
987	3
988	3
989	3
990	3
991	3
992	3
993	4
994	4
995	4
996	4
997	4
998	4
999	4
1000	4
1001	4
1002	4
1003	4
1004	5
1005	5
1006	5
1007	5
1008	5
1009	5
1010	5
1011	5
1012	5
1013	5
1014	5
1015	5
1016	5
1017	5
1018	5
1019	5
1020	5
1021	5
1022	5
1023	5
1024	5
1025	5
1026	5
1027	5
1028	5
1029	5
1030	5
1031	5
1032	5
1033	5
1034	5
1035	5
1036	5
1037	5
1038	5
1039	5
1040	5
1041	5
1042	5
1043	5
1044	5
1045	5
1046	5
1047	5
1048	5
1049	5
1050	5
1051	5
1052	5
1053	5
1054	5
1055	5
1056	5
1057	5
1058	5
1059	5
1060	5
1061	5
1062	5
1063	5
1064	5
1065	5
1066	5
1067	5
1068	5
1069	5
1070	5
1071	5
1072	4
1073	4
1074	4
1075	4
1076	4
1077	4
1078	4
1079	4
1080	4
1081	4
1082	4
1083	4
1084	4
1085	4
1086	4
1087	4
1088	4
1089	4
1090	4
1091	4
1092	4
1093	4
1094	4
1095	4
1096	4
1097	4
1098	4
1099	4
1100	4
1101	4
1102	4
1103	4
1104	4
1105	4
1106	4
1107	4
1108	4
1109	4
1110	4
1111	4
1112	4
1113	4
1114	4
1115	4
1116	4
1117	4
1118	4
1119	4
1120	4
1121	4
1122	4
1123	4
1124	4
1125	4
1126	4
1127	4
1128	4
1129	4
1130	4
1131	4
1132	4
1133	4
1134	4
1135	4
1136	4
1137	4
1138	4
1139	4
1140	4
1141	4
1142	4
1143	4
1144	4
1145	4
1146	4
1147	4
1148	4
1149	4
1150	4
1151	4
1152	4
1153	4
1154	4
1155	4
1156	4
1157	4
1158	4
1159	4
1160	4
1161	4
1162	4
1163	4
1164	4
1165	4
1166	4
1167	4
1168	4
1169	4
1170	4
1171	4
1172	4
1173	4
1174	4
1175	4
1176	4
1177	4
1178	4
1179	4
1180	4
1181	4
1182	4
1183	4
1184	4
1185	4
1186	4
1187	4
1188	4
1189	4
1190	4
1191	4
1192	4
1193	4
1194	4
1195	4
1196	4
1197	4
1198	4
1199	4
1200	4
1201	4
1202	4
1203	4
1204	4
1205	4
1206	4
1207	4
1208	4
1209	4
1210	4
1211	4
1212	4
1213	4
1214	4
1215	4
1216	4
1217	4
1218	4
1219	4
1220	4
1221	4
1222	4
1223	4
1224	4
1225	4
1226	4
1227	4
1228	4
1229	4
1230	4
1231	4
1232	4
1233	4
1234	4
1235	4
1236	4
1237	4
1238	4
1239	4
1240	4
1241	4
1242	4
1243	4
1244	4
1245	4
1246	4
1247	4
1248	4
1249	4
1250	4
1251	4
1252	4
1253	4
1254	4
1255	4
1256	4
1257	4
1258	4
1259	4
1260	4
1261	4
1262	4
1263	4
1264	4
1265	4
1266	4
1267	4
1268	4
1269	4
1270	4
1271	4
1272	4
1273	4
1274	4
1275	4
1276	4
1277	4
1278	4
1279	4
1280	4
1281	4
1282	4
1283	4
1284	4
1285	4
1286	4
1287	4
1288	4
1289	4
1290	4
1291	4
1292	4
1293	4
1294	4
1295	4
1296	4
1297	4
1298	4
1299	4
1300	4
1301	4
1302	4
1303	4
1304	4
1305	4
1306	4
1307	4
1308	4
1309	4
1310	4
1311	4
1312	4
1313	4
1314	4
1315	4
1316	4
1317	4
1318	4
1319	4
1320	4
1321	4
1322	4
1323	4
1324	4
1325	4
1326	4
1327	4
1328	4
1329	4
1330	4
1331	4
1332	4
1333	4
1334	4
1335	4
1336	4
1337	4
1338	4
1339	4
1340	4
1341	4
1342	4
1343	4
1344	4
1345	4
1346	4
1347	4
1348	4
1349	4
1350	4
1351	4
1352	4
1353	4
1354	4
1355	4
1356	4
1357	4
1358	4
1359	4
1360	4
1361	4
1362	4
1363	4
1364	4
1365	4
1366	4
1367	4
1368	4
1369	4
1370	4
1371	4
1372	4
1373	4
1374	4
1375	4
1376	3
1377	3
1378	3
1379	3
1380	3
1381	3
1382	3
1383	3
1384	3
1385	3
1386	3
1387	3
1388	3
1389	3
1390	3
1391	3
1392	3
1393	3
1394	3
1395	3
1396	3
1397	3
1398	3
1399	3
1400	3
1401	3
1402	3
1403	3
1404	3
1405	3
1406	3
1407	3
1408	3
1409	3
1410	3
1411	3
1412	3
1413	3
1414	3
1415	3
1416	3
1417	3
1418	3
1419	3
1420	3
1421	3
1422	3
1423	3
1424	3
1425	3
1426	3
1427	3
1428	3
1429	3
1430	3
1431	3
1432	3
1433	3
1434	3
1435	3
1436	3
1437	3
1438	3
1439	3
1440	3
1441	3
1442	3
1443	3
1444	3
1445	3
1446	3
1447	3
1448	3
1449	3
1450	2
1451	2
1452	2
1453	2
1454	2
1455	2
1456	2
1457	2
1458	2
1459	2
1460	2
1461	2
1462	2
1463	2
1464	2
1465	2
1466	2
1467	2
1468	2
1469	2
1470	2
1471	2
1472	2
1473	2
1474	2
1475	2
1476	2
1477	2
1478	2
1479	2
1480	3
1481	3
1482	3
1483	3
1484	3
1485	3
1486	3
1487	3
1488	3
1489	3
1490	3
1491	3
1492	3
1493	3
1494	3
1495	3
1496	3
1497	3
1498	3
1499	3
1500	3
1501	3
1502	3
1503	3
1504	3
1505	3
1506	3
1507	3
1508	3
1509	3
1510	3
1511	3
1512	3
1513	3
1514	3
1515	3
1516	3
1517	3
1518	3
1519	3
1520	3
1521	3
1522	3
1523	3
1524	3
1525	3
1526	3
1527	3
1528	3
1529	3
1530	3
1531	3
1532	3
1533	3
1534	3
1535	3
1536	3
1537	3
1538	3
1539	3
1540	3
1541	3
1542	3
1543	3
1544	3
1545	3
1546	3
1547	3
1548	3
1549	2
1550	2
1551	2
1552	2
1553	2
1554	2
1555	2
1556	2
1557	2
1558	2
1559	2
1560	2
1561	2
1562	2
1563	2
1564	2
1565	2
1566	2
1567	2
1568	2
1569	2
1570	2
1571	2
1572	2
1573	2
1574	2
1575	2
1576	2
1577	2
1578	2
1579	2
1580	2
1581	2
1582	2
1583	2
1584	2
1585	2
1586	2
1587	2
1588	2
1589	2
1590	2
1591	2
1592	2
1593	2
1594	2
1595	2
1596	2
1597	2
1598	2
1599	2
1600	2
1601	2
1602	2
1603	2
1604	2
1605	2
1606	2
1607	2
1608	2
1609	2
1610	2
1611	2
1612	1
1613	1
1614	1
1615	1
1616	1
1617	1
1618	1
1619	1
1620	1
1621	1
1622	1
1623	1
1624	1
1625	1
1626	1
1627	1
1628	1
1629	1
1630	1
1631	1
1632	1
1633	1
1634	1
1635	1
1636	1
1637	1
1638	1
1639	1
1640	1
1641	1
1642	1
1643	1
1644	1
1645	1
1646	1
1647	1
1648	1
1649	1
1650	1
1651	1
1652	1
1653	1
1654	1
1655	1
1656	1
1657	1
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	1
1669	1
1670	1
1671	1
1672	1
1673	1
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	1
1683	1
1684	1
1685	1
1686	1
1687	1
1688	1
1689	1
1690	1
1691	1
1692	1
1693	1
1694	1
1695	1
1696	1
1697	1
1698	1
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	1
1706	1
1707	1
1708	1
1709	1
1710	1
1711	1
1712	1
1713	1
1714	1
1715	1
1716	1
1717	1
1718	1
1719	1
1720	1
1721	1
1722	1
1723	1
1724	1
1725	1
1726	1
1727	1
1728	1
1729	1
1730	1
1731	1
1732	1
1733	1
1734	1
1735	1
1736	1
1737	1
1738	1
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	1
1752	1
1753	1
1754	1
1755	1
1756	1
1757	1
1758	1
1759	1
1760	1
1761	1
1762	1
1763	1
1764	1
1765	1
1766	1
1767	1
1768	1
1769	1
1770	1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	1
1784	1
1785	1
1786	1
1787	1
1788	1
1789	1
1790	1
1791	1
1792	1
1793	1
1794	1
1795	1
1796	1
1797	1
1798	1
1799	1
1800	1
1801	1
1802	1
1803	1
1804	1
1805	1
1806	1
1807	1
1808	1
1809	1
1810	1
1811	1
1812	1
1813	1
1814	1
1815	1
1816	1
1817	1
1818	1
1819	1
1820	1
1821	1
1822	1
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	1
1830	1
1831	1
1832	1
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	1
1840	1
1841	1
1842	1
1843	1
1844	1
1845	1
1846	1
1847	1
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	1
1855	1
1856	1
1857	1
1858	1
1859	1
1860	1
1861	1
1862	1
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	1
1870	1
1871	1
1872	1
1873	1
1874	1
1875	1
1876	1
1877	1
1878	1
1879	2
1880	2
1881	2
1882	2
1883	2
1884	2
1885	2
1886	2
1887	2
1888	2
1889	2
1890	2
1891	2
1892	2
1893	2
1894	2
1895	2
1896	2
1897	2
1898	2
1899	2
1900	2
1901	3
1902	3
1903	3
1904	3
1905	3
1906	3
1907	3
1908	3
1909	3
1910	3
1911	3
1912	3
1913	3
1914	3
1915	3
1916	3
1917	3
1918	3
1919	3
1920	3
1921	3
1922	3
1923	3
1924	3
1925	3
1926	3
1927	3
1928	3
1929	3
1930	3
1931	3
1932	3
1933	3
1934	3
1935	3
1936	3
1937	3
1938	3
1939	3
1940	3
1941	3
1942	3
1943	3
1944	3
1945	3
1946	3
1947	3
1948	3
1949	3
1950	3
1951	3
1952	3
1953	3
1954	3
1955	2
1956	2
1957	2
1958	2
1959	2
1960	2
1961	2
1962	3
1963	3
1964	3
1965	3
1966	3
1967	3
1968	3
1969	3
1970	3
1971	3
1972	3
1973	3
1974	3
1975	3
1976	3
1977	3
1978	3
1979	3
1980	3
1981	3
1982	3
1983	3
1984	3
1985	3
1986	3
1987	3
1988	3
1989	3
1990	3
1991	3
1992	3
1993	3
1994	3
1995	3
1996	3
1997	3
1998	3
1999	3
2000	3
2001	3
2002	3
2003	3
2004	3
2005	3
2006	3
2007	3
2008	3
2009	3
2010	3
2011	3
2012	3
2013	3
2014	3
2015	3
2016	3
2017	3
2018	3
2019	3
2020	3
2021	3
2022	3
2023	3
2024	3
2025	3
2026	3
2027	3
2028	3
2029	3
2030	3
2031	3
2032	3
2033	3
2034	3
2035	3
2036	3
2037	3
2038	3
2039	3
2040	3
2041	3
2042	3
2043	3
2044	3
2045	3
2046	3
2047	3
2048	3
2049	3
2050	3
2051	3
2052	4
2053	4
2054	4
2055	4
2056	4
2057	4
2058	4
2059	4
2060	4
2061	4
2062	4
2063	4
2064	4
2065	4
2066	4
2067	4
2068	4
2069	4
2070	4
2071	4
2072	4
2073	4
2074	4
2075	4
2076	4
2077	4
2078	4
2079	4
2080	4
2081	4
2082	4
2083	4
2084	3
2085	3
2086	2
2087	2
2088	2
2089	2
2090	2
2091	2
2092	2
2093	2
2094	2
2095	2
2096	2
2097	2
2098	2
2099	2
2100	2
2101	2
2102	2
2103	2
2104	2
2105	2
2106	2
2107	2
2108	2
2109	2
2110	2
2111	2
2112	2
2113	2
2114	2
2115	2
2116	2
2117	2
2118	2
2119	2
2120	2
2121	2
2122	2
2123	2
2124	2
2125	2
2126	2
2127	2
2128	2
2129	2
2130	2
2131	2
2132	2
2133	2
2134	2
2135	2
2136	2
2137	2
2138	2
2139	2
2140	2
2141	2
2142	2
2143	2
2144	2
2145	2
2146	2
2147	2
2148	2
2149	2
2150	2
2151	2
2152	2
2153	2
2154	2
2155	2
2156	2
2157	2
2158	2
2159	2
2160	2
2161	2
2162	2
2163	2
2164	2
2165	2
2166	2
2167	2
2168	2
2169	2
2170	2
2171	2
2172	2
2173	2
2174	2
2175	2
2176	2
2177	2
2178	2
2179	2
2180	2
2181	2
2182	2
2183	2
2184	2
2185	2
2186	2
2187	2
2188	2
2189	2
2190	2
2191	2
2192	2
2193	2
2194	2
2195	2
2196	2
2197	2
2198	2
2199	2
2200	2
2201	2
2202	2
2203	2
2204	2
2205	2
2206	2
2207	2
2208	2
2209	2
2210	2
2211	2
2212	2
2213	2
2214	2
2215	2
2216	2
2217	2
2218	2
2219	2
2220	2
2221	2
2222	2
2223	2
2224	2
2225	2
2226	2
2227	2
2228	2
2229	2
2230	2
2231	2
2232	2
2233	2
2234	2
2235	2
2236	2
2237	2
2238	2
2239	2
2240	2
2241	2
2242	2
2243	2
2244	2
2245	2
2246	2
2247	2
2248	2
2249	2
2250	2
2251	2
2252	2
2253	2
2254	2
2255	2
2256	2
2257	2
2258	2
2259	2
2260	2
2261	2
2262	2
2263	2
2264	2
2265	2
2266	2
2267	2
2268	2
2269	2
2270	2
2271	2
2272	2
2273	2
2274	2
2275	2
2276	2
2277	2
2278	2
2279	2
2280	2
2281	2
2282	2
2283	2
2284	2
2285	2
2286	2
2287	2
2288	2
2289	2
2290	2
2291	2
2292	2
2293	2
2294	2
2295	2
2296	2
2297	2
2298	2
2299	2
2300	2
2301	2
2302	2
2303	2
2304	2
2305	2
2306	2
2307	2
2308	2
2309	2
2310	2
2311	2
2312	2
2313	2
2314	2
2315	2
2316	2
2317	2
2318	2
2319	2
2320	2
2321	2
2322	2
2323	2
2324	2
2325	2
2326	2
2327	2
2328	2
2329	2
2330	2
2331	2
2332	2
2333	2
2334	2
2335	2
2336	2
2337	2
2338	2
2339	2
2340	2
2341	2
2342	2
2343	2
2344	2
2345	2
2346	2
2347	2
2348	2
2349	2
2350	2
2351	2
2352	2
2353	2
2354	2
2355	3
2356	3
2357	3
2358	3
2359	3
2360	3
2361	3
2362	3
2363	3
2364	3
2365	3
2366	3
2367	3
2368	3
2369	3
2370	3
2371	3
2372	3
2373	3
2374	3
2375	3
2376	3
2377	3
2378	3
2379	3
2380	3
2381	3
2382	3
2383	3
2384	3
2385	3
2386	3
2387	3
2388	3
2389	3
2390	3
2391	3
2392	3
2393	3
2394	3
2395	3
2396	3
2397	3
2398	3
2399	3
2400	3
2401	3
2402	3
2403	3
2404	3
2405	3
2406	3
2407	3
2408	3
2409	3
2410	3
2411	3
2412	3
2413	3
2414	3
2415	3
2416	3
2417	3
2418	3
2419	3
2420	3
2421	3
2422	3
2423	3
2424	3
2425	3
2426	3
2427	3
2428	3
2429	3
2430	3
2431	3
2432	3
2433	3
2434	3
2435	3
2436	3
2437	3
2438	3
2439	3
2440	3
2441	3
2442	3
2443	3
2444	3
2445	2
2446	2
2447	2
2448	2
2449	2
2450	2
2451	2
2452	2
2453	2
2454	2
2455	2
2456	2
2457	2
2458	2
2459	2
2460	2
2461	2
2462	2
2463	2
2464	2
2465	2
2466	2
2467	2
2468	2
2469	2
2470	2
2471	2
2472	2
2473	2
2474	2
2475	2
2476	2
2477	2
2478	2
2479	2
2480	2
2481	2
2482	2
2483	2
2484	2
2485	2
2486	2
2487	2
2488	2
2489	2
2490	2
2491	2
2492	2
2493	2
2494	2
2495	1
2496	1
2497	1
2498	1
2499	1
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	1
2508	1
2509	1
2510	1
2511	1
2512	1
2513	1
2514	1
2515	1
2516	1
2517	1
2518	1
2519	1
2520	1
2521	1
2522	1
2523	1
2524	1
2525	1
2526	1
2527	1
2528	1
2529	1
2530	1
2531	1
2532	1
2533	1
2534	1
2535	1
2536	1
2537	1
2538	1
2539	1
2540	1
2541	1
2542	1
2543	1
2544	1
2545	1
2546	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	1
2557	1
2558	1
2559	1
2560	1
2561	1
2562	1
2563	1
2564	1
2565	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	1
2573	1
2574	1
2575	1
2576	1
2577	1
2578	1
2579	1
2580	1
2581	1
2582	1
2583	1
2584	1
2585	1
2586	1
2587	1
2588	1
2589	1
2590	1
2591	1
2592	1
2593	1
2594	1
2595	1
2596	1
2597	1
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	1
2605	1
2606	1
2607	1
2608	1
2609	1
2610	1
2611	1
2612	1
2613	1
2614	1
2615	1
2616	1
2617	1
2618	1
2619	1
2620	1
2621	1
2622	1
2623	1
2624	1
2625	1
2626	1
2627	1
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	1
2635	1
2636	1
2637	1
2638	1
2639	1
2640	1
2641	1
2642	1
2643	1
2644	1
2645	1
2646	1
2647	1
2648	1
2649	1
2650	1
2651	1
2652	1
2653	1
2654	1
2655	1
2656	1
2657	1
2658	1
2659	1
2660	1
2661	1
2662	1
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	1
2672	1
2673	1
2674	1
2675	1
2676	1
2677	1
2678	1
2679	1
2680	1
2681	1
2682	1
2683	1
2684	1
2685	1
2686	1
2687	1
2688	1
2689	1
2690	1
2691	1
2692	1
2693	1
2694	1
2695	1
2696	1
2697	1
2698	2
2699	2
2700	2
2701	2
2702	2
2703	2
2704	2
2705	2
2706	2
2707	2
2708	2
2709	2
2710	2
2711	2
2712	2
2713	2
2714	2
2715	2
2716	2
2717	2
2718	2
2719	2
2720	2
2721	2
2722	2
2723	2
2724	2
2725	2
2726	2
2727	2
2728	2
2729	2
2730	2
2731	2
2732	2
2733	2
2734	2
2735	2
2736	2
2737	2
2738	2
2739	2
2740	2
2741	2
2742	2
2743	2
2744	2
2745	2
2746	2
2747	2
2748	2
2749	2
2750	2
2751	2
2752	2
2753	2
2754	2
2755	2
2756	2
2757	2
2758	2
2759	1
2760	1
2761	1
2762	1
2763	1
2764	1
2765	1
2766	1
2767	1
2768	1
2769	1
2770	1
2771	1
2772	1
2773	1
2774	1
2775	1
2776	1
2777	1
2778	1
2779	1
2780	1
2781	1
2782	1
2783	1
2784	1
2785	1
2786	1
2787	1
2788	1
2789	1
2790	1
2791	1
2792	1
2793	1
2794	1
2795	1
2796	1
2797	1
2798	1
2799	1
2800	1
2801	1
2802	1
2803	1
2804	1
2805	1
2806	1
2807	1
2808	1
2809	1
2810	1
2811	1
2812	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	1
2836	1
2837	1
2838	1
2839	1
2840	1
2841	1
2842	1
2843	1
2844	1
2845	1
2846	1
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	1
2855	1
2856	1
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	1
2868	1
2869	1
2870	1
2871	1
2872	1
2873	1
2874	1
2875	1
2876	1
2877	1
2878	1
2879	1
2880	1
2881	1
2882	1
2883	1
2884	1
2885	1
2886	1
2887	1
2888	1
2889	1
2890	1
2891	1
2892	1
2893	1
2894	1
2895	1
2896	1
2897	1
2898	1
2899	1
2900	1
2901	1
2902	1
2903	1
2904	1
2905	1
2906	1
2907	1
2908	1
2909	1
2910	1
2911	1
2912	1
2913	1
2914	1
2915	1
2916	1
2917	1
2918	1
2919	1
2920	1
2921	1
2922	1
2923	1
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
2992	0
2993	0
2994	0
2995	0
2996	0
2997	0
