mito	coverage
558	10
559	10
560	10
561	10
562	10
563	10
564	10
565	10
566	10
567	10
568	10
569	10
570	10
571	10
572	10
573	10
574	10
575	10
576	10
577	10
578	10
579	10
580	10
581	10
582	10
583	10
584	10
585	10
586	10
587	10
588	10
589	10
590	10
591	10
592	10
593	10
594	10
595	10
596	10
597	10
598	10
599	10
600	10
601	10
602	10
603	10
604	11
605	11
606	11
607	11
608	11
609	10
610	10
611	10
612	10
613	10
614	10
615	10
616	10
617	10
618	10
619	10
620	10
621	10
622	10
623	10
624	10
625	10
626	10
627	10
628	10
629	10
630	10
631	10
632	10
633	10
634	10
635	10
636	10
637	10
638	10
639	10
640	10
641	10
642	10
643	10
644	10
645	10
646	10
647	10
648	10
649	10
650	10
651	10
652	10
653	10
654	10
655	10
656	10
657	10
658	10
659	10
660	10
661	10
662	10
663	10
664	10
665	10
666	10
667	10
668	10
669	10
670	10
671	10
672	10
673	10
674	10
675	10
676	10
677	10
678	10
679	10
680	10
681	10
682	10
683	10
684	10
685	10
686	10
687	10
688	10
689	10
690	10
691	9
692	9
693	9
694	9
695	9
696	9
697	8
698	8
699	8
700	8
701	8
702	8
703	8
704	8
705	8
706	8
707	8
708	8
709	8
710	7
711	7
712	7
713	7
714	7
715	7
716	7
717	7
718	7
719	7
720	7
721	7
722	7
723	7
724	7
725	7
726	7
727	7
728	7
729	7
730	7
731	7
732	7
733	7
734	7
735	7
736	7
737	7
738	7
739	7
740	7
741	7
742	7
743	7
744	7
745	7
746	7
747	7
748	7
749	7
750	7
751	7
752	7
753	7
754	7
755	7
756	7
757	7
758	7
759	7
760	7
761	7
762	7
763	7
764	7
765	7
766	7
767	7
768	7
769	7
770	7
771	7
772	7
773	7
774	7
775	7
776	7
777	7
778	7
779	7
780	7
781	7
782	7
783	7
784	7
785	7
786	7
787	7
788	7
789	7
790	7
791	7
792	7
793	7
794	7
795	7
796	7
797	7
798	7
799	7
800	7
801	7
802	7
803	7
804	7
805	7
806	7
807	7
808	7
809	7
810	7
811	7
812	7
813	7
814	7
815	7
816	7
817	7
818	7
819	7
820	7
821	7
822	7
823	7
824	7
825	7
826	7
827	7
828	7
829	7
830	7
831	7
832	7
833	7
834	7
835	7
836	7
837	7
838	7
839	7
840	7
841	7
842	7
843	7
844	7
845	7
846	7
847	7
848	7
849	7
850	7
851	7
852	7
853	8
854	8
855	8
856	8
857	8
858	8
859	8
860	8
861	8
862	8
863	8
864	8
865	8
866	8
867	8
868	8
869	8
870	8
871	8
872	8
873	8
874	8
875	8
876	8
877	8
878	8
879	8
880	8
881	8
882	8
883	8
884	8
885	10
886	10
887	10
888	10
889	10
890	10
891	10
892	10
893	10
894	10
895	10
896	10
897	10
898	10
899	10
900	10
901	10
902	10
903	10
904	10
905	10
906	10
907	10
908	10
909	10
910	10
911	10
912	10
913	10
914	10
915	10
916	10
917	10
918	10
919	10
920	10
921	9
922	9
923	9
924	9
925	9
926	9
927	9
928	9
929	9
930	9
931	9
932	9
933	9
934	9
935	9
936	9
937	9
938	9
939	9
940	9
941	9
942	9
943	9
944	9
945	9
946	9
947	9
948	9
949	9
950	9
951	9
952	9
953	9
954	9
955	9
956	9
957	9
958	9
959	9
960	9
961	9
962	9
963	9
964	9
965	9
966	9
967	9
968	9
969	9
970	9
971	9
972	9
973	9
974	9
975	9
976	9
977	9
978	9
979	9
980	9
981	9
982	9
983	9
984	9
985	9
986	9
987	9
988	9
989	9
990	9
991	10
992	10
993	10
994	10
995	10
996	10
997	10
998	10
999	10
1000	10
1001	10
1002	10
1003	10
1004	10
1005	10
1006	10
1007	10
1008	10
1009	10
1010	10
1011	10
1012	10
1013	10
1014	10
1015	10
1016	10
1017	10
1018	10
1019	10
1020	10
1021	10
1022	10
1023	10
1024	10
1025	10
1026	10
1027	10
1028	10
1029	10
1030	10
1031	10
1032	10
1033	10
1034	10
1035	10
1036	10
1037	10
1038	10
1039	10
1040	10
1041	10
1042	10
1043	10
1044	10
1045	10
1046	10
1047	10
1048	10
1049	10
1050	10
1051	10
1052	10
1053	10
1054	10
1055	10
1056	10
1057	10
1058	10
1059	10
1060	10
1061	10
1062	10
1063	10
1064	10
1065	10
1066	10
1067	10
1068	10
1069	10
1070	10
1071	10
1072	10
1073	10
1074	10
1075	10
1076	10
1077	10
1078	10
1079	10
1080	10
1081	10
1082	10
1083	10
1084	10
1085	10
1086	10
1087	10
1088	10
1089	10
1090	10
1091	10
1092	10
1093	10
1094	10
1095	10
1096	10
1097	10
1098	10
1099	10
1100	10
1101	10
1102	10
1103	10
1104	10
1105	10
1106	10
1107	10
1108	10
1109	10
1110	10
1111	10
1112	10
1113	10
1114	10
1115	10
1116	10
1117	10
1118	9
1119	9
1120	9
1121	9
1122	9
1123	9
1124	9
1125	9
1126	9
1127	9
1128	9
1129	9
1130	9
1131	9
1132	9
1133	9
1134	9
1135	9
1136	9
1137	9
1138	9
1139	9
1140	9
1141	9
1142	9
1143	9
1144	9
1145	9
1146	9
1147	9
1148	9
1149	9
1150	9
1151	9
1152	9
1153	9
1154	9
1155	9
1156	9
1157	9
1158	9
1159	9
1160	9
1161	9
1162	9
1163	9
1164	9
1165	9
1166	9
1167	9
1168	9
1169	9
1170	9
1171	9
1172	9
1173	9
1174	9
1175	9
1176	9
1177	9
1178	9
1179	9
1180	9
1181	9
1182	9
1183	9
1184	9
1185	9
1186	9
1187	9
1188	9
1189	9
1190	9
1191	9
1192	9
1193	9
1194	9
1195	9
1196	9
1197	9
1198	9
1199	9
1200	9
1201	9
1202	9
1203	9
1204	9
1205	9
1206	9
1207	9
1208	9
1209	9
1210	9
1211	9
1212	9
1213	9
1214	9
1215	9
1216	9
1217	9
1218	9
1219	9
1220	9
1221	9
1222	9
1223	9
1224	9
1225	9
1226	9
1227	9
1228	9
1229	9
1230	9
1231	9
1232	9
1233	9
1234	9
1235	9
1236	9
1237	9
1238	9
1239	9
1240	9
1241	9
1242	9
1243	9
1244	9
1245	9
1246	9
1247	9
1248	9
1249	9
1250	9
1251	9
1252	9
1253	9
1254	9
1255	9
1256	9
1257	9
1258	9
1259	9
1260	9
1261	9
1262	9
1263	9
1264	9
1265	9
1266	9
1267	9
1268	9
1269	9
1270	9
1271	9
1272	9
1273	9
1274	9
1275	9
1276	9
1277	9
1278	9
1279	9
1280	9
1281	9
1282	9
1283	9
1284	9
1285	9
1286	9
1287	9
1288	9
1289	9
1290	9
1291	9
1292	9
1293	9
1294	9
1295	9
1296	9
1297	9
1298	9
1299	9
1300	9
1301	9
1302	9
1303	9
1304	9
1305	9
1306	9
1307	9
1308	9
1309	9
1310	9
1311	9
1312	9
1313	9
1314	9
1315	9
1316	9
1317	9
1318	9
1319	9
1320	9
1321	9
1322	9
1323	9
1324	9
1325	9
1326	9
1327	9
1328	9
1329	9
1330	9
1331	9
1332	9
1333	9
1334	9
1335	9
1336	9
1337	9
1338	9
1339	9
1340	9
1341	9
1342	9
1343	9
1344	9
1345	9
1346	9
1347	9
1348	9
1349	9
1350	9
1351	9
1352	9
1353	9
1354	9
1355	9
1356	9
1357	9
1358	9
1359	9
1360	9
1361	9
1362	9
1363	9
1364	9
1365	9
1366	9
1367	9
1368	9
1369	9
1370	9
1371	9
1372	9
1373	9
1374	9
1375	9
1376	9
1377	9
1378	9
1379	9
1380	9
1381	9
1382	9
1383	8
1384	8
1385	8
1386	8
1387	8
1388	8
1389	8
1390	8
1391	8
1392	8
1393	8
1394	8
1395	8
1396	8
1397	8
1398	8
1399	8
1400	8
1401	8
1402	8
1403	8
1404	8
1405	8
1406	8
1407	8
1408	8
1409	8
1410	8
1411	8
1412	8
1413	8
1414	8
1415	8
1416	8
1417	8
1418	8
1419	8
1420	8
1421	8
1422	8
1423	8
1424	8
1425	8
1426	8
1427	8
1428	8
1429	8
1430	8
1431	8
1432	8
1433	8
1434	8
1435	8
1436	8
1437	8
1438	8
1439	8
1440	8
1441	8
1442	8
1443	8
1444	8
1445	8
1446	8
1447	8
1448	8
1449	8
1450	8
1451	8
1452	8
1453	8
1454	8
1455	8
1456	8
1457	8
1458	8
1459	8
1460	8
1461	8
1462	8
1463	8
1464	8
1465	8
1466	8
1467	8
1468	8
1469	8
1470	8
1471	8
1472	8
1473	8
1474	8
1475	8
1476	8
1477	8
1478	8
1479	8
1480	8
1481	8
1482	8
1483	8
1484	8
1485	8
1486	8
1487	8
1488	8
1489	8
1490	8
1491	8
1492	8
1493	8
1494	8
1495	8
1496	8
1497	8
1498	8
1499	8
1500	8
1501	8
1502	8
1503	8
1504	8
1505	8
1506	8
1507	8
1508	8
1509	8
1510	8
1511	8
1512	8
1513	8
1514	8
1515	8
1516	8
1517	8
1518	8
1519	8
1520	8
1521	8
1522	8
1523	8
1524	8
1525	8
1526	8
1527	8
1528	8
1529	8
1530	8
1531	8
1532	8
1533	8
1534	8
1535	8
1536	8
1537	8
1538	8
1539	8
1540	8
1541	8
1542	8
1543	8
1544	8
1545	8
1546	8
1547	8
1548	8
1549	8
1550	8
1551	8
1552	8
1553	8
1554	8
1555	8
1556	8
1557	8
1558	8
1559	8
1560	8
1561	8
1562	8
1563	8
1564	8
1565	8
1566	8
1567	8
1568	8
1569	8
1570	8
1571	8
1572	8
1573	8
1574	8
1575	8
1576	8
1577	8
1578	8
1579	8
1580	8
1581	8
1582	8
1583	8
1584	8
1585	8
1586	8
1587	8
1588	8
1589	8
1590	8
1591	8
1592	8
1593	8
1594	8
1595	8
1596	8
1597	8
1598	8
1599	8
1600	8
1601	8
1602	8
1603	8
1604	8
1605	8
1606	8
1607	8
1608	8
1609	8
1610	8
1611	8
1612	8
1613	8
1614	8
1615	8
1616	8
1617	8
1618	8
1619	8
1620	8
1621	8
1622	8
1623	8
1624	8
1625	8
1626	8
1627	8
1628	8
1629	8
1630	8
1631	8
1632	8
1633	8
1634	8
1635	8
1636	8
1637	8
1638	8
1639	8
1640	8
1641	8
1642	8
1643	8
1644	8
1645	8
1646	8
1647	8
1648	8
1649	7
1650	7
1651	7
1652	7
1653	7
1654	7
1655	7
1656	7
1657	7
1658	7
1659	7
1660	7
1661	7
1662	7
1663	7
1664	7
1665	7
1666	7
1667	7
1668	7
1669	7
1670	7
1671	7
1672	7
1673	7
1674	7
1675	7
1676	7
1677	7
1678	7
1679	7
1680	7
1681	7
1682	7
1683	7
1684	7
1685	7
1686	7
1687	7
1688	7
1689	7
1690	7
1691	7
1692	7
1693	7
1694	7
1695	7
1696	7
1697	7
1698	7
1699	7
1700	7
1701	7
1702	7
1703	7
1704	7
1705	7
1706	7
1707	7
1708	7
1709	7
1710	7
1711	7
1712	7
1713	7
1714	7
1715	7
1716	7
1717	7
1718	7
1719	7
1720	7
1721	7
1722	7
1723	7
1724	7
1725	7
1726	7
1727	7
1728	7
1729	7
1730	7
1731	7
1732	7
1733	7
1734	7
1735	7
1736	7
1737	7
1738	7
1739	7
1740	7
1741	7
1742	7
1743	7
1744	7
1745	7
1746	7
1747	7
1748	7
1749	7
1750	7
1751	7
1752	7
1753	7
1754	7
1755	7
1756	7
1757	7
1758	7
1759	7
1760	7
1761	7
1762	7
1763	7
1764	6
1765	6
1766	6
1767	6
1768	6
1769	6
1770	6
1771	6
1772	6
1773	6
1774	6
1775	6
1776	6
1777	6
1778	6
1779	6
1780	6
1781	6
1782	6
1783	6
1784	6
1785	6
1786	6
1787	6
1788	6
1789	6
1790	6
1791	6
1792	6
1793	6
1794	6
1795	6
1796	6
1797	6
1798	6
1799	6
1800	6
1801	6
1802	6
1803	6
1804	6
1805	6
1806	6
1807	6
1808	6
1809	6
1810	6
1811	6
1812	6
1813	6
1814	6
1815	6
1816	6
1817	6
1818	6
1819	6
1820	6
1821	6
1822	6
1823	6
1824	6
1825	6
1826	6
1827	6
1828	6
1829	6
1830	6
1831	6
1832	6
1833	6
1834	6
1835	6
1836	6
1837	6
1838	6
1839	6
1840	6
1841	6
1842	6
1843	6
1844	6
1845	6
1846	6
1847	6
1848	6
1849	6
1850	6
1851	6
1852	6
1853	6
1854	6
1855	6
1856	6
1857	6
1858	6
1859	6
1860	6
1861	6
1862	6
1863	6
1864	6
1865	6
1866	6
1867	6
1868	6
1869	6
1870	6
1871	6
1872	6
1873	6
1874	6
1875	6
1876	6
1877	6
1878	6
1879	6
1880	6
1881	6
1882	6
1883	6
1884	6
1885	6
1886	6
1887	6
1888	6
1889	6
1890	6
1891	6
1892	6
1893	6
1894	6
1895	6
1896	6
1897	6
1898	6
1899	6
1900	6
1901	6
1902	6
1903	6
1904	6
1905	6
1906	6
1907	6
1908	6
1909	6
1910	6
1911	6
1912	6
1913	6
1914	6
1915	6
1916	6
1917	6
1918	6
1919	6
1920	6
1921	6
1922	6
1923	6
1924	6
1925	6
1926	6
1927	6
1928	6
1929	6
1930	6
1931	6
1932	6
1933	6
1934	6
1935	6
1936	6
1937	6
1938	6
1939	6
1940	6
1941	6
1942	6
1943	6
1944	6
1945	6
1946	6
1947	6
1948	6
1949	6
1950	6
1951	6
1952	6
1953	6
1954	6
1955	6
1956	6
1957	6
1958	6
1959	6
1960	6
1961	6
1962	6
1963	6
1964	6
1965	6
1966	6
1967	6
1968	6
1969	6
1970	6
1971	6
1972	6
1973	6
1974	6
1975	6
1976	6
1977	6
1978	6
1979	6
1980	6
1981	6
1982	6
1983	6
1984	5
1985	5
1986	5
1987	5
1988	5
1989	5
1990	5
1991	5
1992	5
1993	5
1994	5
1995	5
1996	5
1997	5
1998	5
1999	5
2000	5
2001	5
2002	5
2003	5
2004	5
2005	5
2006	5
2007	5
2008	5
2009	5
2010	5
2011	5
2012	5
2013	5
2014	5
2015	5
2016	5
2017	5
2018	5
2019	5
2020	5
2021	5
2022	6
2023	6
2024	6
2025	6
2026	6
2027	6
2028	6
2029	6
2030	6
2031	6
2032	6
2033	6
2034	6
2035	6
2036	6
2037	6
2038	6
2039	6
2040	7
2041	7
2042	7
2043	7
2044	7
2045	7
2046	7
2047	7
2048	7
2049	7
2050	7
2051	7
2052	7
2053	7
2054	7
2055	7
2056	7
2057	7
2058	7
2059	7
2060	7
2061	7
2062	7
2063	7
2064	7
2065	7
2066	7
2067	7
2068	7
2069	7
2070	7
2071	7
2072	7
2073	7
2074	7
2075	7
2076	7
2077	7
2078	7
2079	7
2080	7
2081	7
2082	7
2083	7
2084	7
2085	7
2086	7
2087	7
2088	7
2089	7
2090	7
2091	7
2092	7
2093	7
2094	7
2095	7
2096	7
2097	7
2098	7
2099	6
2100	6
2101	6
2102	6
2103	6
2104	6
2105	6
2106	6
2107	6
2108	6
2109	6
2110	6
2111	6
2112	6
2113	6
2114	6
2115	6
2116	6
2117	6
2118	6
2119	5
2120	5
2121	5
2122	5
2123	5
2124	5
2125	5
2126	5
2127	5
2128	5
2129	5
2130	5
2131	5
2132	5
2133	5
2134	5
2135	5
2136	5
2137	5
2138	5
2139	5
2140	5
2141	5
2142	5
2143	5
2144	5
2145	6
2146	6
2147	6
2148	6
2149	6
2150	6
2151	6
2152	6
2153	6
2154	6
2155	6
2156	6
2157	6
2158	6
2159	6
2160	6
2161	6
2162	6
2163	6
2164	6
2165	6
2166	6
2167	6
2168	6
2169	6
2170	6
2171	6
2172	6
2173	6
2174	6
2175	6
2176	6
2177	5
2178	5
2179	5
2180	5
2181	5
2182	5
2183	5
2184	5
2185	4
2186	4
2187	4
2188	4
2189	4
2190	4
2191	4
2192	4
2193	4
2194	4
2195	4
2196	4
2197	4
2198	4
2199	4
2200	4
2201	4
2202	4
2203	4
2204	4
2205	4
2206	4
2207	4
2208	4
2209	4
2210	4
2211	4
2212	4
2213	4
2214	4
2215	4
2216	4
2217	4
2218	4
2219	4
2220	4
2221	4
2222	4
2223	4
2224	4
2225	4
2226	4
2227	4
2228	4
2229	4
2230	4
2231	4
2232	4
2233	4
2234	4
2235	4
2236	4
2237	4
2238	4
2239	4
2240	4
2241	4
2242	4
2243	4
2244	4
2245	4
2246	4
2247	4
2248	4
2249	4
2250	4
2251	4
2252	4
2253	4
2254	4
2255	4
2256	4
2257	4
2258	4
2259	4
2260	4
2261	4
2262	4
2263	4
2264	4
2265	4
2266	4
2267	4
2268	4
2269	4
2270	4
2271	4
2272	4
2273	4
2274	4
2275	4
2276	4
2277	4
2278	4
2279	4
2280	4
2281	4
2282	4
2283	4
2284	4
2285	4
2286	4
2287	4
2288	4
2289	4
2290	4
2291	4
2292	4
2293	4
2294	4
2295	4
2296	4
2297	4
2298	4
2299	4
2300	4
2301	4
2302	4
2303	4
2304	4
2305	4
2306	4
2307	4
2308	4
2309	4
2310	4
2311	4
2312	4
2313	4
2314	4
2315	4
2316	4
2317	4
2318	4
2319	4
2320	4
2321	4
2322	4
2323	4
2324	4
2325	4
2326	4
2327	4
2328	4
2329	4
2330	4
2331	4
2332	4
2333	4
2334	4
2335	4
2336	4
2337	4
2338	4
2339	4
2340	4
2341	4
2342	4
2343	4
2344	4
2345	4
2346	5
2347	5
2348	5
2349	5
2350	5
2351	5
2352	5
2353	5
2354	5
2355	5
2356	6
2357	6
2358	6
2359	6
2360	6
2361	6
2362	6
2363	6
2364	6
2365	6
2366	6
2367	7
2368	7
2369	7
2370	7
2371	7
2372	7
2373	7
2374	7
2375	7
2376	7
2377	7
2378	7
2379	7
2380	7
2381	7
2382	7
2383	7
2384	7
2385	7
2386	7
2387	7
2388	7
2389	7
2390	7
2391	7
2392	7
2393	7
2394	7
2395	7
2396	7
2397	7
2398	7
2399	7
2400	7
2401	7
2402	7
2403	7
2404	7
2405	7
2406	7
2407	7
2408	7
2409	7
2410	7
2411	7
2412	7
2413	7
2414	7
2415	7
2416	7
2417	7
2418	7
2419	7
2420	7
2421	7
2422	7
2423	7
2424	7
2425	7
2426	7
2427	7
2428	7
2429	7
2430	7
2431	7
2432	7
2433	7
2434	7
2435	7
2436	7
2437	7
2438	7
2439	7
2440	7
2441	7
2442	7
2443	7
2444	7
2445	7
2446	7
2447	7
2448	7
2449	7
2450	7
2451	6
2452	6
2453	6
2454	6
2455	6
2456	6
2457	6
2458	6
2459	6
2460	6
2461	6
2462	6
2463	6
2464	6
2465	6
2466	6
2467	7
2468	7
2469	7
2470	7
2471	7
2472	7
2473	7
2474	7
2475	7
2476	7
2477	7
2478	6
2479	6
2480	6
2481	6
2482	6
2483	6
2484	6
2485	6
2486	6
2487	6
2488	6
2489	6
2490	6
2491	6
2492	6
2493	6
2494	6
2495	6
2496	6
2497	6
2498	6
2499	6
2500	6
2501	6
2502	6
2503	7
2504	7
2505	7
2506	7
2507	7
2508	6
2509	6
2510	6
2511	6
2512	6
2513	6
2514	6
2515	6
2516	6
2517	6
2518	6
2519	6
2520	6
2521	6
2522	6
2523	6
2524	6
2525	6
2526	6
2527	6
2528	6
2529	6
2530	6
2531	6
2532	6
2533	6
2534	6
2535	6
2536	6
2537	6
2538	6
2539	6
2540	6
2541	6
2542	6
2543	6
2544	6
2545	6
2546	6
2547	6
2548	6
2549	6
2550	6
2551	6
2552	6
2553	6
2554	6
2555	6
2556	6
2557	6
2558	6
2559	6
2560	6
2561	6
2562	6
2563	6
2564	6
2565	6
2566	6
2567	6
2568	6
2569	6
2570	6
2571	6
2572	6
2573	6
2574	6
2575	6
2576	6
2577	6
2578	6
2579	6
2580	6
2581	6
2582	6
2583	6
2584	6
2585	6
2586	6
2587	6
2588	6
2589	6
2590	6
2591	6
2592	6
2593	6
2594	6
2595	6
2596	6
2597	6
2598	6
2599	6
2600	6
2601	6
2602	6
2603	6
2604	6
2605	6
2606	6
2607	6
2608	6
2609	6
2610	6
2611	6
2612	6
2613	6
2614	6
2615	6
2616	6
2617	6
2618	6
2619	6
2620	6
2621	6
2622	6
2623	6
2624	6
2625	6
2626	6
2627	6
2628	6
2629	6
2630	6
2631	6
2632	6
2633	6
2634	6
2635	6
2636	6
2637	6
2638	6
2639	6
2640	6
2641	6
2642	6
2643	6
2644	6
2645	6
2646	6
2647	6
2648	6
2649	6
2650	6
2651	6
2652	6
2653	6
2654	6
2655	6
2656	6
2657	6
2658	6
2659	6
2660	7
2661	7
2662	7
2663	7
2664	7
2665	7
2666	7
2667	7
2668	7
2669	7
2670	7
2671	7
2672	7
2673	7
2674	7
2675	7
2676	7
2677	7
2678	7
2679	7
2680	7
2681	7
2682	7
2683	7
2684	7
2685	7
2686	7
2687	7
2688	7
2689	7
2690	7
2691	7
2692	7
2693	7
2694	7
2695	7
2696	7
2697	7
2698	7
2699	7
2700	7
2701	7
2702	7
2703	7
2704	7
2705	7
2706	7
2707	7
2708	7
2709	7
2710	7
2711	7
2712	7
2713	7
2714	7
2715	7
2716	7
2717	7
2718	7
2719	7
2720	7
2721	7
2722	7
2723	7
2724	7
2725	7
2726	7
2727	7
2728	7
2729	7
2730	7
2731	7
2732	7
2733	7
2734	7
2735	7
2736	7
2737	7
2738	7
2739	7
2740	7
2741	7
2742	7
2743	7
2744	6
2745	6
2746	6
2747	6
2748	6
2749	6
2750	6
2751	6
2752	6
2753	6
2754	6
2755	6
2756	6
2757	6
2758	6
2759	6
2760	6
2761	6
2762	6
2763	6
2764	6
2765	6
2766	6
2767	6
2768	6
2769	6
2770	6
2771	6
2772	6
2773	6
2774	6
2775	4
2776	4
2777	4
2778	4
2779	4
2780	4
2781	4
2782	4
2783	4
2784	4
2785	4
2786	4
2787	4
2788	4
2789	4
2790	4
2791	4
2792	4
2793	4
2794	4
2795	4
2796	4
2797	4
2798	4
2799	4
2800	4
2801	4
2802	4
2803	4
2804	4
2805	4
2806	4
2807	4
2808	4
2809	4
2810	4
2811	4
2812	4
2813	4
2814	4
2815	4
2816	4
2817	4
2818	4
2819	4
2820	4
2821	4
2822	4
2823	4
2824	4
2825	4
2826	4
2827	4
2828	4
2829	4
2830	4
2831	4
2832	4
2833	4
2834	4
2835	4
2836	4
2837	4
2838	4
2839	4
2840	4
2841	4
2842	4
2843	4
2844	4
2845	4
2846	4
2847	4
2848	4
2849	4
2850	4
2851	4
2852	4
2853	4
2854	4
2855	4
2856	4
2857	4
2858	4
2859	4
2860	4
2861	4
2862	4
2863	4
2864	4
2865	4
2866	4
2867	4
2868	4
2869	4
2870	4
2871	4
2872	4
2873	4
2874	4
2875	4
2876	4
2877	4
2878	4
2879	4
2880	4
2881	4
2882	4
2883	4
2884	4
2885	4
2886	4
2887	4
2888	4
2889	4
2890	4
2891	4
2892	4
2893	4
2894	4
2895	4
2896	4
2897	4
2898	4
2899	4
2900	4
2901	4
2902	4
2903	4
2904	4
2905	4
2906	4
2907	4
2908	4
2909	4
2910	4
2911	4
2912	4
2913	4
2914	4
2915	4
2916	4
2917	4
2918	4
2919	4
2920	4
2921	4
2922	4
2923	4
2924	4
2925	4
2926	4
2927	4
2928	4
2929	4
2930	4
2931	4
2932	4
2933	4
2934	4
2935	4
2936	4
2937	4
2938	4
2939	4
2940	4
2941	4
2942	4
2943	4
2944	4
2945	4
2946	4
2947	4
2948	4
2949	4
2950	4
2951	4
2952	4
2953	4
2954	4
2955	4
2956	4
2957	4
2958	4
2959	4
2960	4
2961	4
2962	4
2963	4
2964	4
2965	4
2966	4
2967	4
2968	4
2969	4
2970	4
2971	4
2972	4
2973	4
2974	4
2975	4
2976	4
2977	4
2978	4
2979	4
2980	4
2981	4
2982	4
2983	4
2984	4
2985	4
2986	4
2987	4
2988	4
2989	4
2990	4
2991	4
2992	4
2993	4
2994	4
2995	4
2996	4
2997	4
