mito	coverage
1457	11
1458	11
1459	11
1460	11
1461	12
1462	12
1463	12
1464	12
1465	12
1466	12
1467	12
1468	12
1469	12
1470	12
1471	12
1472	12
1473	12
1474	12
1475	12
1476	12
1477	12
1478	12
1479	12
1480	12
1481	12
1482	12
1483	12
1484	12
1485	12
1486	12
1487	12
1488	13
1489	13
1490	13
1491	13
1492	12
1493	12
1494	13
1495	13
1496	13
1497	13
1498	13
1499	13
1500	13
1501	13
1502	13
1503	14
1504	14
1505	14
1506	14
1507	14
1508	14
1509	14
1510	14
1511	14
1512	14
1513	13
1514	12
1515	11
1516	11
1517	11
1518	11
1519	11
1520	11
1521	11
1522	11
1523	11
1524	11
1525	11
1526	11
1527	11
1528	11
1529	11
1530	11
1531	11
1532	11
1533	11
1534	11
1535	11
1536	11
1537	12
1538	12
1539	12
1540	12
1541	12
1542	12
1543	12
1544	12
1545	10
1546	10
1547	10
1548	10
1549	10
1550	10
1551	10
1552	10
1553	10
1554	10
1555	10
1556	10
1557	10
1558	10
1559	9
1560	9
1561	9
1562	9
1563	9
1564	9
1565	9
1566	9
1567	9
1568	9
1569	9
1570	9
1571	9
1572	9
1573	9
1574	9
1575	9
1576	9
1577	9
1578	9
1579	9
1580	9
1581	9
1582	9
1583	9
1584	9
1585	9
1586	9
1587	9
1588	9
1589	9
1590	9
1591	9
1592	9
1593	9
1594	9
1595	9
1596	9
1597	9
1598	9
1599	9
1600	9
1601	9
1602	9
1603	9
1604	9
1605	9
1606	9
1607	9
1608	9
1609	9
1610	8
1611	8
1612	8
1613	8
1614	8
1615	8
1616	8
1617	8
1618	7
1619	7
1620	7
1621	7
1622	7
1623	7
1624	7
1625	7
1626	7
1627	7
1628	7
1629	7
1630	7
1631	7
1632	7
1633	7
1634	7
1635	7
1636	7
1637	7
1638	7
1639	7
1640	7
1641	6
1642	6
1643	6
1644	6
1645	6
1646	6
1647	6
1648	6
1649	6
1650	6
1651	6
1652	6
1653	6
1654	6
1655	6
1656	6
1657	6
1658	6
1659	6
1660	6
1661	6
1662	6
1663	6
1664	6
1665	6
1666	6
1667	6
1668	6
1669	6
1670	6
1671	6
1672	6
1673	6
1674	6
1675	6
1676	6
1677	6
1678	6
1679	6
1680	6
1681	6
1682	6
1683	6
1684	6
1685	6
1686	6
1687	6
1688	6
1689	6
1690	6
1691	6
1692	6
1693	6
1694	6
1695	6
1696	6
1697	6
1698	6
1699	6
1700	6
1701	6
1702	6
1703	6
1704	6
1705	6
1706	6
1707	6
1708	6
1709	6
1710	6
1711	6
1712	6
1713	6
1714	6
1715	6
1716	6
1717	6
1718	6
1719	6
1720	6
1721	6
1722	6
1723	6
1724	6
1725	6
1726	6
1727	6
1728	6
1729	6
1730	6
1731	6
1732	6
1733	6
1734	6
1735	6
1736	6
1737	6
1738	6
1739	6
1740	6
1741	6
1742	6
1743	6
1744	6
1745	6
1746	6
1747	6
1748	6
1749	6
1750	7
1751	7
1752	7
1753	7
1754	7
1755	7
1756	7
1757	7
1758	7
1759	7
1760	7
1761	7
1762	7
1763	8
1764	8
1765	8
1766	8
1767	8
1768	8
1769	8
1770	8
1771	8
1772	8
1773	8
1774	8
1775	8
1776	8
1777	8
1778	8
1779	8
1780	8
1781	8
1782	8
1783	8
1784	8
1785	8
1786	8
1787	8
1788	8
1789	8
1790	8
1791	8
1792	8
1793	8
1794	8
1795	8
1796	8
1797	8
1798	8
1799	8
1800	8
1801	8
1802	8
1803	8
1804	8
1805	8
1806	8
1807	8
1808	8
1809	8
1810	8
1811	8
1812	8
1813	8
1814	8
1815	8
1816	8
1817	8
1818	8
1819	8
1820	8
1821	8
1822	8
1823	8
1824	8
1825	8
1826	8
1827	8
1828	8
1829	8
1830	8
1831	8
1832	8
1833	8
1834	8
1835	8
1836	8
1837	8
1838	8
1839	8
1840	8
1841	8
1842	8
1843	8
1844	8
1845	8
1846	8
1847	8
1848	8
1849	8
1850	8
1851	8
1852	8
1853	8
1854	8
1855	8
1856	8
1857	8
1858	8
1859	8
1860	8
1861	8
1862	8
1863	8
1864	8
1865	7
1866	7
1867	7
1868	7
1869	7
1870	7
1871	7
1872	7
1873	7
1874	7
1875	7
1876	7
1877	7
1878	7
1879	7
1880	7
1881	7
1882	7
1883	7
1884	7
1885	7
1886	7
1887	7
1888	7
1889	7
1890	7
1891	7
1892	7
1893	7
1894	7
1895	7
1896	7
1897	7
1898	7
1899	7
1900	7
1901	7
1902	7
1903	7
1904	7
1905	7
1906	7
1907	7
1908	7
1909	7
1910	7
1911	7
1912	7
1913	7
1914	7
1915	7
1916	7
1917	7
1918	7
1919	7
1920	7
1921	7
1922	7
1923	7
1924	7
1925	7
1926	7
1927	7
1928	7
1929	7
1930	7
1931	7
1932	7
1933	7
1934	7
1935	7
1936	6
1937	6
1938	6
1939	6
1940	6
1941	6
1942	6
1943	6
1944	6
1945	6
1946	6
1947	6
1948	6
1949	6
1950	6
1951	6
1952	6
1953	6
1954	6
1955	6
1956	6
1957	6
1958	6
1959	6
1960	6
1961	6
1962	6
1963	6
1964	6
1965	6
1966	6
1967	6
1968	6
1969	6
1970	6
1971	6
1972	6
1973	6
1974	6
1975	6
1976	6
1977	6
1978	6
1979	6
1980	6
1981	6
1982	6
1983	6
1984	6
1985	6
1986	6
1987	6
1988	6
1989	6
1990	6
1991	6
1992	6
1993	6
1994	6
1995	6
1996	6
1997	6
1998	6
1999	6
2000	6
2001	6
2002	6
2003	7
2004	7
2005	7
2006	7
2007	7
2008	7
2009	7
2010	7
2011	7
2012	7
2013	7
2014	7
2015	7
2016	8
2017	8
2018	8
2019	8
2020	8
2021	8
2022	8
2023	8
2024	8
2025	8
2026	8
2027	8
2028	8
2029	8
2030	8
2031	8
2032	8
2033	8
2034	8
2035	8
2036	8
2037	8
2038	8
2039	8
2040	8
2041	8
2042	8
2043	8
2044	8
2045	8
2046	8
2047	8
2048	8
2049	8
2050	8
2051	8
2052	8
2053	8
2054	8
2055	8
2056	8
2057	8
2058	8
2059	8
2060	8
2061	8
2062	8
2063	8
2064	8
2065	8
2066	8
2067	8
2068	8
2069	8
2070	8
2071	9
2072	9
2073	9
2074	9
2075	9
2076	9
2077	9
2078	9
2079	9
2080	9
2081	9
2082	9
2083	9
2084	9
2085	9
2086	9
2087	9
2088	9
2089	9
2090	9
2091	9
2092	9
2093	9
2094	9
2095	9
2096	9
2097	9
2098	9
2099	9
2100	9
2101	9
2102	9
2103	9
2104	9
2105	9
2106	9
2107	9
2108	9
2109	9
2110	10
2111	10
2112	10
2113	10
2114	10
2115	10
2116	10
2117	10
2118	10
2119	10
2120	10
2121	10
2122	9
2123	8
2124	8
2125	8
2126	8
2127	8
2128	8
2129	8
2130	8
2131	8
2132	8
2133	8
2134	7
2135	7
2136	7
2137	7
2138	7
2139	7
2140	7
2141	7
2142	7
2143	7
2144	7
2145	7
2146	7
2147	7
2148	7
2149	7
2150	7
2151	7
2152	7
2153	7
2154	7
2155	7
2156	7
2157	7
2158	7
2159	7
2160	7
2161	7
2162	7
2163	7
2164	7
2165	7
2166	7
2167	7
2168	7
2169	7
2170	7
2171	7
2172	7
2173	7
2174	7
2175	7
2176	7
2177	7
2178	7
2179	7
2180	7
2181	7
2182	7
2183	7
2184	7
2185	7
2186	7
2187	7
2188	7
2189	7
2190	7
2191	7
2192	7
2193	7
2194	7
2195	7
2196	7
2197	7
2198	7
2199	7
2200	7
2201	7
2202	7
2203	7
2204	7
2205	7
2206	7
2207	7
2208	7
2209	7
2210	7
2211	7
2212	7
2213	7
2214	7
2215	7
2216	7
2217	7
2218	7
2219	7
2220	7
2221	7
2222	7
2223	8
2224	8
2225	8
2226	8
2227	8
2228	8
2229	8
2230	8
2231	8
2232	8
2233	8
2234	8
2235	8
2236	9
2237	9
2238	9
2239	9
2240	9
2241	9
2242	9
2243	9
2244	9
2245	9
2246	9
2247	9
2248	9
2249	9
2250	9
2251	9
2252	9
2253	9
2254	9
2255	9
2256	9
2257	9
2258	9
2259	9
2260	9
2261	9
2262	9
2263	9
2264	9
2265	9
2266	10
2267	10
2268	10
2269	11
2270	11
2271	11
2272	11
2273	11
2274	11
2275	11
2276	11
2277	11
2278	11
2279	11
2280	11
2281	11
2282	11
2283	11
2284	11
2285	11
2286	11
2287	11
2288	11
2289	11
2290	11
2291	11
2292	11
2293	11
2294	11
2295	11
2296	11
2297	11
2298	11
2299	11
2300	11
2301	11
2302	11
2303	11
2304	11
2305	11
2306	11
2307	11
2308	11
2309	11
2310	11
2311	11
2312	11
2313	11
2314	11
2315	11
2316	11
2317	11
2318	11
2319	11
2320	11
2321	11
2322	11
2323	11
2324	11
2325	11
2326	11
2327	11
2328	11
2329	11
2330	11
2331	11
2332	11
2333	11
2334	11
2335	11
2336	11
2337	11
2338	11
2339	11
2340	11
2341	11
2342	11
2343	11
2344	11
2345	11
2346	12
2347	12
2348	12
2349	12
2350	12
2351	12
2352	12
2353	12
2354	12
2355	12
2356	11
2357	11
2358	11
2359	11
2360	11
2361	11
2362	11
2363	11
2364	11
2365	11
2366	11
2367	11
2368	11
2369	11
2370	11
2371	11
2372	11
2373	11
2374	11
2375	11
2376	11
2377	11
2378	11
2379	11
2380	11
2381	11
2382	11
2383	11
2384	11
2385	11
2386	11
2387	10
2388	10
2389	10
2390	10
2391	10
2392	10
2393	10
2394	10
2395	10
2396	10
2397	10
2398	10
2399	10
2400	10
2401	10
2402	10
2403	10
2404	10
2405	10
2406	10
2407	10
2408	10
2409	10
2410	10
2411	10
2412	10
2413	10
2414	10
2415	10
2416	10
2417	10
2418	10
2419	10
2420	10
2421	10
2422	10
2423	10
2424	10
2425	10
2426	10
2427	10
2428	10
2429	10
2430	10
2431	10
2432	10
2433	10
2434	10
2435	10
2436	10
2437	10
2438	10
2439	10
2440	10
2441	10
2442	10
2443	10
2444	10
2445	10
2446	10
2447	10
2448	10
2449	10
2450	10
2451	10
2452	10
2453	11
2454	11
2455	11
2456	11
2457	11
2458	11
2459	11
2460	11
2461	11
2462	11
2463	11
2464	11
2465	11
2466	12
2467	13
2468	13
2469	13
2470	13
2471	13
2472	13
2473	13
2474	13
2475	13
2476	13
2477	13
2478	13
2479	13
2480	13
2481	13
2482	13
2483	13
2484	13
2485	13
2486	13
2487	13
2488	13
2489	13
2490	13
2491	13
2492	13
2493	13
2494	13
2495	14
2496	14
2497	14
2498	14
2499	14
2500	14
2501	13
2502	13
2503	13
2504	13
2505	13
2506	13
2507	13
2508	13
2509	13
2510	13
2511	13
2512	13
2513	12
2514	12
2515	12
2516	12
2517	12
2518	12
2519	10
2520	9
2521	9
2522	9
2523	9
2524	9
2525	9
2526	9
2527	9
2528	9
2529	9
2530	9
2531	9
2532	9
2533	9
2534	9
2535	9
2536	9
2537	8
2538	8
2539	8
2540	8
2541	8
2542	8
2543	8
2544	8
2545	8
2546	8
2547	8
2548	8
2549	8
2550	9
2551	9
2552	9
2553	9
2554	9
2555	9
2556	9
2557	9
2558	9
2559	8
2560	8
2561	8
2562	8
2563	8
2564	8
2565	8
2566	8
2567	8
2568	8
2569	8
2570	8
2571	8
2572	8
2573	8
2574	8
2575	8
2576	8
2577	8
2578	8
2579	8
2580	8
2581	8
2582	8
2583	8
2584	8
2585	8
2586	8
2587	8
2588	8
2589	8
2590	8
2591	8
2592	8
2593	8
2594	9
2595	9
2596	9
2597	9
2598	9
2599	9
2600	10
2601	10
2602	10
2603	10
2604	10
2605	10
2606	10
2607	10
2608	10
2609	10
2610	10
2611	10
2612	10
2613	10
2614	10
2615	10
2616	10
2617	10
2618	10
2619	10
2620	10
2621	10
2622	10
2623	10
2624	10
2625	10
2626	10
2627	10
2628	10
2629	10
2630	10
2631	10
2632	10
2633	10
2634	10
2635	10
2636	10
2637	10
2638	10
2639	10
2640	10
2641	10
2642	10
2643	10
2644	10
2645	10
2646	10
2647	10
2648	9
2649	9
2650	9
2651	9
2652	9
2653	9
2654	9
2655	9
2656	9
2657	9
2658	9
2659	10
2660	9
2661	9
2662	9
2663	9
2664	9
2665	9
2666	9
2667	9
2668	9
2669	9
2670	9
2671	9
2672	9
2673	9
2674	9
2675	9
2676	9
2677	9
2678	9
2679	9
2680	9
2681	9
2682	9
2683	9
2684	9
2685	9
2686	9
2687	9
2688	9
2689	9
2690	10
2691	10
2692	10
2693	10
2694	10
2695	10
2696	10
2697	10
2698	10
2699	10
2700	10
2701	11
2702	11
2703	11
2704	11
2705	11
2706	11
2707	11
2708	11
2709	11
2710	11
2711	11
2712	11
2713	11
2714	11
2715	11
2716	11
2717	11
2718	11
2719	11
2720	11
2721	11
2722	11
2723	11
2724	11
2725	11
2726	11
2727	11
2728	11
2729	10
2730	10
2731	10
2732	10
2733	9
2734	9
2735	9
2736	9
2737	9
2738	9
2739	9
2740	9
2741	9
2742	8
2743	8
2744	8
2745	8
2746	8
2747	8
2748	8
2749	8
2750	8
2751	8
2752	8
2753	9
2754	9
2755	9
2756	9
2757	9
2758	9
2759	9
2760	9
2761	9
2762	9
2763	9
2764	9
2765	9
2766	9
2767	9
2768	9
2769	9
2770	9
2771	9
2772	9
2773	9
2774	9
2775	9
2776	9
2777	9
2778	9
2779	9
2780	9
2781	9
2782	9
2783	9
2784	9
2785	9
2786	9
2787	9
2788	9
2789	9
2790	9
2791	9
2792	9
2793	9
2794	9
2795	9
2796	9
2797	9
2798	9
2799	9
2800	9
2801	9
2802	9
2803	9
2804	9
2805	9
2806	9
2807	9
2808	9
2809	9
2810	9
2811	9
2812	9
2813	9
2814	9
2815	9
2816	9
2817	9
2818	9
2819	9
2820	9
2821	9
2822	9
2823	9
2824	9
2825	9
2826	9
2827	9
2828	9
2829	9
2830	9
2831	9
2832	9
2833	9
2834	9
2835	9
2836	9
2837	9
2838	9
2839	9
2840	9
2841	9
2842	9
2843	9
2844	9
2845	8
2846	8
2847	8
2848	8
2849	8
2850	8
2851	8
2852	8
2853	8
2854	8
2855	8
2856	8
2857	8
2858	8
2859	8
2860	8
2861	8
2862	8
2863	8
2864	7
2865	7
2866	7
2867	7
2868	7
2869	7
2870	7
2871	7
2872	7
2873	7
2874	7
2875	7
2876	7
2877	7
2878	7
2879	7
2880	7
2881	7
2882	7
2883	7
2884	7
2885	7
2886	7
2887	7
2888	7
2889	7
2890	7
2891	7
2892	7
2893	7
2894	7
2895	7
2896	7
2897	7
2898	7
2899	7
2900	7
2901	7
2902	7
2903	7
2904	7
2905	7
2906	7
2907	7
2908	7
2909	7
2910	7
2911	7
2912	7
2913	7
2914	7
2915	7
2916	7
2917	7
2918	7
2919	7
2920	7
2921	7
2922	7
2923	7
2924	7
2925	7
2926	7
2927	7
2928	7
2929	7
2930	7
2931	7
2932	7
2933	7
2934	7
2935	7
2936	7
2937	7
2938	7
2939	7
2940	7
2941	7
2942	7
2943	7
2944	7
2945	7
2946	7
2947	7
2948	7
2949	7
2950	7
2951	7
2952	7
2953	7
2954	7
2955	7
2956	7
2957	7
2958	7
2959	7
2960	7
2961	7
2962	7
2963	7
2964	7
2965	7
2966	7
2967	7
2968	7
2969	7
2970	7
2971	7
2972	7
2973	7
2974	7
2975	7
2976	7
2977	7
2978	7
2979	7
2980	7
2981	7
2982	7
2983	7
2984	7
2985	7
2986	7
2987	7
2988	7
2989	7
2990	7
2991	7
2992	7
2993	7
2994	7
2995	7
2996	7
2997	7
