mito	coverage
606	7
607	7
608	7
609	7
610	7
611	7
612	7
613	7
614	7
615	7
616	7
617	7
618	7
619	7
620	7
621	7
622	7
623	7
624	7
625	7
626	7
627	7
628	7
629	7
630	7
631	7
632	7
633	7
634	7
635	7
636	7
637	7
638	7
639	7
640	7
641	7
642	7
643	7
644	7
645	7
646	7
647	7
648	7
649	7
650	7
651	7
652	7
653	7
654	7
655	7
656	7
657	7
658	7
659	7
660	7
661	7
662	7
663	7
664	7
665	7
666	7
667	7
668	7
669	7
670	7
671	7
672	7
673	7
674	7
675	7
676	7
677	7
678	7
679	7
680	7
681	7
682	7
683	7
684	7
685	7
686	7
687	7
688	7
689	7
690	7
691	7
692	7
693	7
694	7
695	7
696	7
697	7
698	7
699	7
700	7
701	7
702	7
703	7
704	7
705	7
706	7
707	7
708	7
709	7
710	7
711	7
712	7
713	7
714	7
715	7
716	7
717	7
718	7
719	7
720	7
721	7
722	7
723	7
724	7
725	7
726	7
727	7
728	7
729	7
730	7
731	7
732	7
733	7
734	7
735	7
736	7
737	7
738	7
739	7
740	7
741	7
742	7
743	7
744	7
745	7
746	7
747	7
748	7
749	7
750	7
751	7
752	7
753	7
754	7
755	7
756	7
757	7
758	7
759	7
760	7
761	7
762	7
763	7
764	7
765	7
766	7
767	7
768	7
769	7
770	7
771	7
772	7
773	7
774	7
775	7
776	7
777	6
778	6
779	6
780	6
781	6
782	6
783	6
784	6
785	6
786	6
787	6
788	6
789	6
790	6
791	6
792	6
793	6
794	6
795	6
796	6
797	6
798	6
799	6
800	6
801	6
802	6
803	6
804	6
805	6
806	6
807	6
808	6
809	6
810	5
811	5
812	5
813	5
814	5
815	5
816	5
817	5
818	5
819	5
820	5
821	5
822	5
823	5
824	5
825	5
826	5
827	5
828	5
829	5
830	5
831	5
832	5
833	5
834	5
835	5
836	5
837	5
838	5
839	5
840	5
841	5
842	5
843	5
844	5
845	5
846	5
847	5
848	5
849	5
850	5
851	5
852	5
853	5
854	5
855	5
856	5
857	5
858	5
859	5
860	5
861	5
862	5
863	5
864	5
865	5
866	5
867	5
868	5
869	5
870	5
871	5
872	5
873	5
874	5
875	5
876	5
877	5
878	5
879	5
880	5
881	5
882	5
883	5
884	5
885	5
886	5
887	5
888	5
889	5
890	5
891	5
892	5
893	5
894	5
895	5
896	5
897	5
898	5
899	5
900	5
901	5
902	5
903	5
904	5
905	5
906	5
907	5
908	5
909	5
910	5
911	5
912	5
913	5
914	5
915	5
916	5
917	5
918	5
919	5
920	5
921	5
922	5
923	5
924	5
925	5
926	5
927	5
928	5
929	5
930	5
931	5
932	5
933	6
934	6
935	6
936	6
937	6
938	6
939	6
940	6
941	6
942	6
943	6
944	6
945	6
946	6
947	6
948	6
949	6
950	6
951	6
952	6
953	6
954	6
955	6
956	6
957	6
958	5
959	5
960	5
961	5
962	5
963	5
964	5
965	5
966	5
967	5
968	5
969	5
970	5
971	5
972	5
973	5
974	5
975	5
976	5
977	5
978	5
979	5
980	6
981	6
982	6
983	6
984	6
985	6
986	6
987	6
988	6
989	7
990	7
991	7
992	7
993	7
994	7
995	7
996	7
997	7
998	7
999	7
1000	7
1001	7
1002	7
1003	7
1004	7
1005	7
1006	7
1007	7
1008	7
1009	7
1010	7
1011	7
1012	7
1013	7
1014	7
1015	7
1016	7
1017	7
1018	7
1019	7
1020	7
1021	7
1022	7
1023	7
1024	7
1025	7
1026	7
1027	7
1028	7
1029	7
1030	7
1031	7
1032	7
1033	7
1034	7
1035	7
1036	7
1037	7
1038	7
1039	7
1040	7
1041	7
1042	7
1043	7
1044	8
1045	8
1046	8
1047	8
1048	8
1049	8
1050	8
1051	8
1052	8
1053	8
1054	8
1055	8
1056	8
1057	8
1058	8
1059	8
1060	8
1061	8
1062	8
1063	8
1064	8
1065	8
1066	8
1067	8
1068	8
1069	8
1070	8
1071	8
1072	8
1073	8
1074	8
1075	8
1076	8
1077	8
1078	8
1079	8
1080	8
1081	8
1082	8
1083	8
1084	8
1085	8
1086	8
1087	8
1088	8
1089	8
1090	8
1091	8
1092	8
1093	8
1094	8
1095	8
1096	8
1097	8
1098	8
1099	8
1100	8
1101	8
1102	8
1103	8
1104	8
1105	8
1106	8
1107	8
1108	8
1109	8
1110	8
1111	8
1112	8
1113	8
1114	8
1115	8
1116	8
1117	8
1118	8
1119	8
1120	8
1121	8
1122	8
1123	8
1124	8
1125	8
1126	8
1127	8
1128	8
1129	9
1130	9
1131	9
1132	9
1133	9
1134	9
1135	9
1136	9
1137	9
1138	9
1139	9
1140	9
1141	9
1142	9
1143	9
1144	9
1145	9
1146	9
1147	9
1148	9
1149	9
1150	9
1151	9
1152	9
1153	9
1154	9
1155	9
1156	9
1157	9
1158	9
1159	9
1160	9
1161	9
1162	9
1163	9
1164	9
1165	9
1166	9
1167	9
1168	9
1169	9
1170	9
1171	9
1172	9
1173	9
1174	9
1175	9
1176	9
1177	9
1178	9
1179	9
1180	9
1181	9
1182	9
1183	9
1184	9
1185	9
1186	9
1187	9
1188	9
1189	9
1190	9
1191	9
1192	9
1193	9
1194	9
1195	9
1196	9
1197	9
1198	9
1199	9
1200	9
1201	9
1202	9
1203	9
1204	9
1205	9
1206	9
1207	9
1208	9
1209	9
1210	9
1211	9
1212	9
1213	9
1214	9
1215	9
1216	9
1217	9
1218	9
1219	9
1220	9
1221	9
1222	9
1223	9
1224	9
1225	9
1226	9
1227	9
1228	9
1229	9
1230	9
1231	9
1232	9
1233	9
1234	9
1235	9
1236	9
1237	9
1238	9
1239	9
1240	9
1241	9
1242	9
1243	9
1244	9
1245	9
1246	9
1247	9
1248	9
1249	9
1250	9
1251	9
1252	9
1253	9
1254	9
1255	9
1256	10
1257	10
1258	10
1259	10
1260	10
1261	10
1262	10
1263	10
1264	10
1265	10
1266	10
1267	10
1268	10
1269	10
1270	10
1271	10
1272	10
1273	10
1274	10
1275	10
1276	10
1277	10
1278	10
1279	10
1280	10
1281	10
1282	10
1283	10
1284	10
1285	10
1286	10
1287	10
1288	10
1289	10
1290	10
1291	10
1292	10
1293	10
1294	10
1295	10
1296	10
1297	10
1298	10
1299	10
1300	10
1301	10
1302	10
1303	10
1304	10
1305	10
1306	10
1307	10
1308	10
1309	10
1310	10
1311	10
1312	10
1313	10
1314	10
1315	10
1316	10
1317	10
1318	10
1319	10
1320	10
1321	10
1322	10
1323	10
1324	10
1325	10
1326	10
1327	10
1328	10
1329	10
1330	10
1331	10
1332	10
1333	10
1334	10
1335	10
1336	10
1337	10
1338	10
1339	10
1340	10
1341	10
1342	10
1343	10
1344	10
1345	10
1346	10
1347	10
1348	10
1349	10
1350	10
1351	10
1352	10
1353	10
1354	10
1355	10
1356	10
1357	10
1358	10
1359	10
1360	10
1361	10
1362	11
1363	11
1364	12
1365	12
1366	12
1367	12
1368	12
1369	12
1370	12
1371	12
1372	12
1373	12
1374	12
1375	12
1376	12
1377	12
1378	12
1379	12
1380	12
1381	12
1382	12
1383	12
1384	12
1385	12
1386	12
1387	12
1388	12
1389	13
1390	13
1391	13
1392	13
1393	13
1394	13
1395	13
1396	13
1397	13
1398	13
1399	13
1400	13
1401	13
1402	13
1403	13
1404	13
1405	13
1406	13
1407	13
1408	13
1409	13
1410	13
1411	13
1412	13
1413	13
1414	13
1415	13
1416	13
1417	13
1418	13
1419	13
1420	13
1421	13
1422	13
1423	13
1424	13
1425	13
1426	13
1427	13
1428	13
1429	13
1430	13
1431	13
1432	13
1433	13
1434	13
1435	13
1436	13
1437	13
1438	13
1439	13
1440	13
1441	13
1442	12
1443	12
1444	12
1445	12
1446	12
1447	12
1448	12
1449	12
1450	12
1451	12
1452	12
1453	12
1454	12
1455	12
1456	12
1457	12
1458	12
1459	12
1460	12
1461	12
1462	12
1463	12
1464	12
1465	12
1466	12
1467	13
1468	13
1469	13
1470	13
1471	13
1472	13
1473	13
1474	13
1475	13
1476	13
1477	13
1478	13
1479	13
1480	13
1481	13
1482	13
1483	13
1484	13
1485	13
1486	13
1487	13
1488	13
1489	13
1490	13
1491	13
1492	13
1493	13
1494	13
1495	12
1496	12
1497	12
1498	12
1499	12
1500	12
1501	12
1502	12
1503	12
1504	12
1505	12
1506	12
1507	11
1508	11
1509	11
1510	11
1511	11
1512	11
1513	11
1514	11
1515	11
1516	11
1517	11
1518	11
1519	11
1520	11
1521	11
1522	11
1523	11
1524	11
1525	11
1526	11
1527	11
1528	11
1529	11
1530	11
1531	10
1532	10
1533	10
1534	10
1535	10
1536	10
1537	10
1538	10
1539	10
1540	10
1541	10
1542	10
1543	10
1544	10
1545	10
1546	10
1547	10
1548	10
1549	10
1550	10
1551	10
1552	10
1553	10
1554	10
1555	10
1556	10
1557	10
1558	10
1559	10
1560	10
1561	10
1562	10
1563	10
1564	10
1565	10
1566	10
1567	10
1568	10
1569	10
1570	10
1571	10
1572	10
1573	10
1574	10
1575	10
1576	10
1577	10
1578	10
1579	10
1580	10
1581	10
1582	10
1583	10
1584	9
1585	9
1586	9
1587	9
1588	9
1589	9
1590	9
1591	9
1592	9
1593	9
1594	9
1595	9
1596	9
1597	9
1598	9
1599	9
1600	9
1601	9
1602	9
1603	9
1604	9
1605	9
1606	9
1607	9
1608	9
1609	9
1610	9
1611	9
1612	9
1613	9
1614	9
1615	9
1616	9
1617	9
1618	9
1619	9
1620	9
1621	9
1622	9
1623	9
1624	9
1625	9
1626	9
1627	9
1628	9
1629	9
1630	9
1631	9
1632	9
1633	9
1634	9
1635	9
1636	9
1637	9
1638	9
1639	9
1640	9
1641	9
1642	9
1643	9
1644	9
1645	9
1646	9
1647	9
1648	9
1649	9
1650	9
1651	9
1652	9
1653	9
1654	9
1655	9
1656	9
1657	9
1658	9
1659	9
1660	9
1661	9
1662	9
1663	9
1664	9
1665	9
1666	9
1667	9
1668	9
1669	9
1670	9
1671	9
1672	9
1673	9
1674	9
1675	9
1676	9
1677	9
1678	9
1679	9
1680	9
1681	9
1682	9
1683	9
1684	9
1685	9
1686	9
1687	9
1688	9
1689	9
1690	9
1691	9
1692	9
1693	9
1694	9
1695	9
1696	9
1697	9
1698	9
1699	9
1700	9
1701	9
1702	9
1703	9
1704	9
1705	9
1706	9
1707	9
1708	9
1709	9
1710	9
1711	9
1712	9
1713	9
1714	9
1715	9
1716	9
1717	9
1718	9
1719	9
1720	9
1721	9
1722	9
1723	9
1724	9
1725	9
1726	9
1727	9
1728	9
1729	9
1730	9
1731	9
1732	9
1733	10
1734	10
1735	10
1736	10
1737	10
1738	10
1739	10
1740	10
1741	10
1742	10
1743	10
1744	10
1745	10
1746	10
1747	10
1748	10
1749	10
1750	10
1751	10
1752	10
1753	10
1754	10
1755	10
1756	10
1757	10
1758	10
1759	10
1760	10
1761	10
1762	10
1763	10
1764	10
1765	10
1766	10
1767	10
1768	10
1769	10
1770	10
1771	10
1772	10
1773	10
1774	10
1775	10
1776	10
1777	10
1778	10
1779	10
1780	10
1781	10
1782	10
1783	10
1784	10
1785	10
1786	10
1787	10
1788	10
1789	10
1790	10
1791	10
1792	10
1793	10
1794	10
1795	10
1796	10
1797	10
1798	10
1799	10
1800	10
1801	10
1802	10
1803	10
1804	10
1805	10
1806	10
1807	10
1808	10
1809	10
1810	10
1811	10
1812	10
1813	10
1814	10
1815	10
1816	10
1817	10
1818	11
1819	11
1820	11
1821	11
1822	11
1823	11
1824	10
1825	10
1826	10
1827	10
1828	10
1829	10
1830	10
1831	10
1832	10
1833	10
1834	10
1835	10
1836	10
1837	10
1838	10
1839	10
1840	10
1841	10
1842	10
1843	10
1844	10
1845	10
1846	10
1847	10
1848	10
1849	10
1850	10
1851	10
1852	10
1853	10
1854	10
1855	10
1856	10
1857	10
1858	10
1859	10
1860	10
1861	10
1862	10
1863	10
1864	9
1865	9
1866	10
1867	11
1868	11
1869	11
1870	11
1871	11
1872	11
1873	11
1874	12
1875	12
1876	12
1877	12
1878	12
1879	12
1880	12
1881	12
1882	12
1883	12
1884	12
1885	12
1886	12
1887	12
1888	12
1889	12
1890	12
1891	12
1892	12
1893	12
1894	12
1895	12
1896	12
1897	12
1898	12
1899	12
1900	12
1901	12
1902	12
1903	12
1904	12
1905	12
1906	12
1907	12
1908	12
1909	12
1910	12
1911	12
1912	12
1913	12
1914	12
1915	12
1916	12
1917	12
1918	12
1919	12
1920	12
1921	12
1922	12
1923	12
1924	12
1925	12
1926	12
1927	12
1928	12
1929	12
1930	12
1931	12
1932	12
1933	12
1934	12
1935	12
1936	12
1937	12
1938	12
1939	12
1940	12
1941	12
1942	11
1943	11
1944	12
1945	12
1946	12
1947	12
1948	12
1949	12
1950	12
1951	12
1952	12
1953	12
1954	12
1955	12
1956	12
1957	12
1958	12
1959	12
1960	12
1961	12
1962	12
1963	12
1964	12
1965	12
1966	12
1967	12
1968	12
1969	12
1970	12
1971	12
1972	12
1973	12
1974	12
1975	12
1976	12
1977	11
1978	11
1979	11
1980	11
1981	11
1982	11
1983	11
1984	11
1985	11
1986	11
1987	11
1988	11
1989	11
1990	11
1991	11
1992	11
1993	11
1994	11
1995	11
1996	11
1997	11
1998	11
1999	11
2000	11
2001	11
2002	11
2003	10
2004	10
2005	10
2006	10
2007	10
2008	10
2009	10
2010	10
2011	10
2012	10
2013	10
2014	10
2015	10
2016	10
2017	10
2018	10
2019	10
2020	10
2021	10
2022	10
2023	10
2024	10
2025	10
2026	10
2027	10
2028	10
2029	10
2030	10
2031	10
2032	10
2033	10
2034	10
2035	10
2036	10
2037	10
2038	10
2039	10
2040	10
2041	10
2042	10
2043	10
2044	10
2045	10
2046	10
2047	10
2048	10
2049	10
2050	10
2051	10
2052	10
2053	10
2054	10
2055	10
2056	10
2057	10
2058	10
2059	10
2060	10
2061	10
2062	10
2063	10
2064	10
2065	10
2066	10
2067	10
2068	10
2069	10
2070	10
2071	10
2072	10
2073	10
2074	10
2075	10
2076	10
2077	10
2078	10
2079	10
2080	10
2081	10
2082	10
2083	10
2084	10
2085	10
2086	10
2087	10
2088	10
2089	10
2090	10
2091	10
2092	10
2093	10
2094	10
2095	10
2096	10
2097	10
2098	10
2099	10
2100	10
2101	10
2102	10
2103	10
2104	10
2105	10
2106	10
2107	10
2108	10
2109	10
2110	10
2111	10
2112	9
2113	9
2114	9
2115	9
2116	9
2117	9
2118	9
2119	9
2120	9
2121	9
2122	9
2123	9
2124	9
2125	9
2126	9
2127	9
2128	9
2129	9
2130	9
2131	9
2132	9
2133	9
2134	9
2135	9
2136	9
2137	9
2138	9
2139	9
2140	9
2141	9
2142	9
2143	9
2144	9
2145	9
2146	9
2147	9
2148	9
2149	9
2150	9
2151	9
2152	9
2153	9
2154	9
2155	9
2156	8
2157	8
2158	8
2159	8
2160	9
2161	9
2162	9
2163	9
2164	9
2165	9
2166	9
2167	9
2168	9
2169	9
2170	9
2171	9
2172	9
2173	9
2174	9
2175	9
2176	9
2177	9
2178	9
2179	9
2180	9
2181	9
2182	9
2183	9
2184	9
2185	9
2186	9
2187	9
2188	9
2189	9
2190	9
2191	9
2192	8
2193	8
2194	8
2195	8
2196	8
2197	8
2198	8
2199	8
2200	8
2201	8
2202	8
2203	8
2204	8
2205	8
2206	8
2207	8
2208	8
2209	8
2210	8
2211	8
2212	8
2213	8
2214	8
2215	8
2216	8
2217	8
2218	8
2219	8
2220	8
2221	8
2222	8
2223	8
2224	8
2225	8
2226	8
2227	8
2228	8
2229	8
2230	8
2231	8
2232	8
2233	8
2234	8
2235	8
2236	8
2237	8
2238	8
2239	8
2240	8
2241	8
2242	8
2243	8
2244	8
2245	8
2246	8
2247	8
2248	8
2249	8
2250	8
2251	8
2252	8
2253	8
2254	8
2255	8
2256	8
2257	8
2258	8
2259	8
2260	8
2261	8
2262	8
2263	8
2264	8
2265	8
2266	8
2267	8
2268	8
2269	8
2270	8
2271	8
2272	8
2273	8
2274	8
2275	8
2276	8
2277	8
2278	8
2279	8
2280	8
2281	8
2282	8
2283	8
2284	8
2285	8
2286	8
2287	8
2288	8
2289	8
2290	8
2291	8
2292	8
2293	8
2294	7
2295	7
2296	7
2297	7
2298	7
2299	7
2300	7
2301	7
2302	7
2303	7
2304	7
2305	7
2306	7
2307	7
2308	7
2309	7
2310	7
2311	7
2312	7
2313	7
2314	7
2315	7
2316	7
2317	7
2318	7
2319	7
2320	7
2321	7
2322	7
2323	7
2324	7
2325	7
2326	7
2327	7
2328	7
2329	7
2330	7
2331	7
2332	7
2333	7
2334	7
2335	7
2336	7
2337	7
2338	7
2339	7
2340	8
2341	8
2342	8
2343	8
2344	8
2345	8
2346	8
2347	8
2348	8
2349	8
2350	8
2351	8
2352	8
2353	8
2354	8
2355	8
2356	8
2357	8
2358	8
2359	8
2360	8
2361	8
2362	8
2363	8
2364	8
2365	8
2366	8
2367	8
2368	8
2369	8
2370	8
2371	8
2372	9
2373	9
2374	9
2375	9
2376	9
2377	9
2378	9
2379	9
2380	9
2381	9
2382	10
2383	10
2384	10
2385	10
2386	10
2387	10
2388	10
2389	10
2390	10
2391	10
2392	10
2393	10
2394	10
2395	10
2396	10
2397	10
2398	10
2399	10
2400	10
2401	10
2402	10
2403	10
2404	10
2405	10
2406	11
2407	11
2408	11
2409	11
2410	11
2411	11
2412	11
2413	11
2414	11
2415	11
2416	11
2417	11
2418	11
2419	11
2420	11
2421	11
2422	11
2423	11
2424	11
2425	11
2426	11
2427	11
2428	11
2429	11
2430	11
2431	11
2432	11
2433	11
2434	11
2435	11
2436	11
2437	11
2438	11
2439	11
2440	11
2441	11
2442	11
2443	11
2444	11
2445	11
2446	11
2447	11
2448	11
2449	11
2450	11
2451	11
2452	11
2453	11
2454	11
2455	11
2456	11
2457	11
2458	11
2459	11
2460	11
2461	11
2462	11
2463	11
2464	11
2465	11
2466	11
2467	11
2468	11
2469	11
2470	11
2471	11
2472	11
2473	11
2474	11
2475	11
2476	11
2477	11
2478	11
2479	11
2480	11
2481	11
2482	11
2483	11
2484	11
2485	11
2486	11
2487	11
2488	11
2489	11
2490	11
2491	11
2492	11
2493	11
2494	11
2495	11
2496	11
2497	11
2498	11
2499	11
2500	11
2501	11
2502	11
2503	11
2504	11
2505	10
2506	10
2507	10
2508	10
2509	10
2510	10
2511	10
2512	10
2513	10
2514	10
2515	10
2516	10
2517	10
2518	10
2519	9
2520	9
2521	9
2522	9
2523	9
2524	9
2525	9
2526	9
2527	10
2528	10
2529	10
2530	10
2531	10
2532	10
2533	10
2534	10
2535	10
2536	10
2537	10
2538	10
2539	10
2540	10
2541	10
2542	10
2543	10
2544	10
2545	10
2546	10
2547	10
2548	10
2549	10
2550	10
2551	10
2552	10
2553	10
2554	10
2555	10
2556	10
2557	10
2558	10
2559	10
2560	10
2561	10
2562	10
2563	10
2564	10
2565	10
2566	10
2567	10
2568	10
2569	10
2570	10
2571	10
2572	10
2573	10
2574	10
2575	10
2576	10
2577	10
2578	10
2579	10
2580	10
2581	10
2582	9
2583	9
2584	9
2585	9
2586	9
2587	9
2588	9
2589	9
2590	9
2591	9
2592	9
2593	9
2594	9
2595	9
2596	9
2597	8
2598	8
2599	8
2600	8
2601	8
2602	8
2603	8
2604	8
2605	8
2606	8
2607	8
2608	8
2609	8
2610	8
2611	8
2612	8
2613	8
2614	8
2615	8
2616	8
2617	8
2618	8
2619	8
2620	8
2621	8
2622	8
2623	8
2624	8
2625	8
2626	8
2627	8
2628	8
2629	8
2630	8
2631	8
2632	8
2633	8
2634	8
2635	8
2636	8
2637	9
2638	9
2639	9
2640	9
2641	9
2642	9
2643	9
2644	9
2645	9
2646	9
2647	9
2648	9
2649	9
2650	9
2651	9
2652	9
2653	9
2654	9
2655	9
2656	9
2657	9
2658	9
2659	10
2660	10
2661	10
2662	10
2663	10
2664	10
2665	10
2666	10
2667	10
2668	10
2669	10
2670	10
2671	10
2672	10
2673	10
2674	10
2675	10
2676	10
2677	10
2678	10
2679	10
2680	10
2681	10
2682	10
2683	10
2684	10
2685	10
2686	10
2687	11
2688	11
2689	11
2690	11
2691	11
2692	11
2693	11
2694	11
2695	11
2696	11
2697	11
2698	11
2699	11
2700	11
2701	11
2702	11
2703	11
2704	11
2705	11
2706	11
2707	11
2708	11
2709	11
2710	11
2711	11
2712	11
2713	11
2714	11
2715	11
2716	11
2717	11
2718	11
2719	11
2720	11
2721	11
2722	11
2723	11
2724	11
2725	11
2726	11
2727	11
2728	11
2729	10
2730	10
2731	10
2732	10
2733	10
2734	10
2735	10
2736	10
2737	10
2738	10
2739	10
2740	10
2741	10
2742	10
2743	10
2744	10
2745	10
2746	10
2747	10
2748	10
2749	10
2750	10
2751	10
2752	10
2753	10
2754	10
2755	10
2756	10
2757	10
2758	9
2759	9
2760	9
2761	9
2762	9
2763	9
2764	9
2765	9
2766	9
2767	9
2768	9
2769	9
2770	9
2771	9
2772	9
2773	9
2774	9
2775	9
2776	9
2777	9
2778	9
2779	9
2780	9
2781	9
2782	9
2783	9
2784	9
2785	9
2786	9
2787	9
2788	9
2789	9
2790	9
2791	9
2792	9
2793	9
2794	9
2795	9
2796	9
2797	9
2798	9
2799	9
2800	9
2801	9
2802	9
2803	9
2804	9
2805	9
2806	9
2807	9
2808	8
2809	8
2810	8
2811	8
2812	8
2813	8
2814	8
2815	8
2816	8
2817	8
2818	8
2819	8
2820	8
2821	8
2822	8
2823	8
2824	8
2825	8
2826	8
2827	8
2828	8
2829	8
2830	8
2831	8
2832	8
2833	8
2834	8
2835	8
2836	8
2837	8
2838	8
2839	8
2840	8
2841	8
2842	8
2843	8
2844	8
2845	8
2846	8
2847	8
2848	8
2849	8
2850	8
2851	8
2852	8
2853	8
2854	8
2855	8
2856	8
2857	8
2858	8
2859	8
2860	8
2861	8
2862	8
2863	8
2864	8
2865	8
2866	8
2867	8
2868	8
2869	8
2870	8
2871	8
2872	8
2873	8
2874	8
2875	8
2876	8
2877	8
2878	8
2879	8
2880	8
2881	8
2882	8
2883	8
2884	8
2885	8
2886	8
2887	8
2888	8
2889	8
2890	8
2891	8
2892	8
2893	8
2894	8
2895	8
2896	8
2897	8
2898	8
2899	8
2900	8
2901	8
2902	8
2903	8
2904	8
2905	8
2906	8
2907	8
2908	8
2909	8
2910	8
2911	8
2912	8
2913	8
2914	8
2915	8
2916	8
2917	8
2918	8
2919	8
2920	8
2921	8
2922	8
2923	8
2924	8
2925	8
2926	8
2927	8
2928	8
2929	8
2930	8
2931	8
2932	8
2933	8
2934	8
2935	8
2936	8
2937	8
2938	8
2939	8
2940	8
2941	8
2942	8
2943	8
2944	8
2945	8
2946	8
2947	8
2948	8
2949	8
2950	8
2951	8
2952	8
2953	8
2954	8
2955	8
2956	8
2957	8
2958	8
2959	8
2960	9
2961	9
2962	9
2963	9
2964	9
2965	9
2966	9
2967	9
2968	9
2969	9
2970	9
2971	9
2972	9
2973	9
2974	9
2975	9
2976	9
2977	9
2978	9
2979	9
2980	9
2981	9
2982	9
2983	9
2984	9
2985	9
2986	9
2987	9
2988	9
2989	9
2990	10
2991	10
2992	10
2993	10
2994	10
2995	10
2996	10
2997	10
