mito	coverage
5796	23
5797	23
5798	23
5799	23
5800	23
5801	23
5802	22
5803	22
5804	22
5805	22
5806	22
5807	22
5808	22
5809	22
5810	22
5811	22
5812	22
5813	22
5814	22
5815	22
5816	22
5817	24
5818	24
5819	24
5820	24
5821	24
5822	24
5823	24
5824	24
5825	24
5826	24
5827	24
5828	24
5829	24
5830	24
5831	24
5832	24
5833	24
5834	24
5835	25
5836	25
5837	25
5838	25
5839	25
5840	25
5841	25
5842	25
5843	25
5844	25
5845	25
5846	25
5847	25
5848	25
5849	25
5850	25
5851	25
5852	25
5853	25
5854	25
5855	25
5856	25
5857	25
5858	24
5859	24
5860	24
5861	24
5862	24
5863	24
5864	24
5865	25
5866	25
5867	25
5868	26
5869	26
5870	26
5871	26
5872	26
5873	26
5874	26
5875	26
5876	26
5877	26
5878	25
5879	23
5880	23
5881	22
5882	22
5883	22
5884	22
5885	22
5886	22
5887	22
5888	22
5889	22
5890	22
5891	23
5892	23
5893	23
5894	22
5895	21
5896	21
5897	21
5898	21
5899	21
5900	21
5901	21
5902	21
5903	21
5904	21
5905	21
5906	21
5907	21
5908	21
5909	21
5910	21
5911	21
5912	21
5913	21
5914	21
5915	21
5916	21
5917	21
5918	21
5919	21
5920	21
5921	21
5922	21
5923	20
5924	20
5925	20
5926	20
5927	20
5928	20
5929	20
5930	20
5931	20
5932	20
5933	20
5934	20
5935	20
5936	20
5937	20
5938	20
5939	20
5940	20
5941	20
5942	20
5943	20
5944	20
5945	20
5946	20
5947	20
5948	20
5949	20
5950	20
5951	20
5952	20
5953	20
5954	20
5955	20
5956	20
5957	20
5958	20
5959	20
5960	20
5961	20
5962	20
5963	20
5964	20
5965	20
5966	20
5967	20
5968	20
5969	20
5970	20
5971	20
5972	20
5973	20
5974	20
5975	20
5976	20
5977	20
5978	20
5979	20
5980	20
5981	20
5982	21
5983	21
5984	21
5985	21
5986	21
5987	21
5988	21
5989	21
5990	22
5991	22
5992	22
5993	22
5994	22
5995	22
5996	22
5997	22
5998	22
5999	22
6000	22
6001	21
6002	21
6003	21
6004	21
6005	21
6006	21
6007	21
6008	21
6009	22
6010	22
6011	21
6012	22
6013	22
6014	22
6015	22
6016	22
6017	22
6018	22
6019	22
6020	22
6021	22
6022	22
6023	22
6024	22
6025	22
6026	22
6027	22
6028	22
6029	22
6030	22
6031	22
6032	22
6033	22
6034	22
6035	22
6036	22
6037	22
6038	22
6039	22
6040	22
6041	22
6042	23
6043	23
6044	23
6045	22
6046	22
6047	22
6048	22
6049	22
6050	22
6051	22
6052	22
6053	22
6054	22
6055	22
6056	22
6057	22
6058	22
6059	22
6060	22
6061	23
6062	23
6063	23
6064	23
6065	23
6066	23
6067	23
6068	23
6069	24
6070	24
6071	24
6072	24
6073	24
6074	24
6075	24
6076	24
6077	24
6078	24
6079	25
6080	25
6081	25
6082	25
6083	25
6084	25
6085	25
6086	26
6087	26
6088	26
6089	26
6090	26
6091	27
6092	27
6093	27
6094	27
6095	27
6096	27
6097	27
6098	27
6099	27
6100	27
6101	27
6102	28
6103	29
6104	29
6105	29
6106	29
6107	29
6108	29
6109	29
6110	29
6111	29
6112	29
6113	29
6114	29
6115	29
6116	29
6117	29
6118	29
6119	29
6120	29
6121	29
6122	29
6123	29
6124	29
6125	29
6126	29
6127	29
6128	30
6129	30
6130	30
6131	30
6132	30
6133	30
6134	30
6135	30
6136	30
6137	30
6138	30
6139	30
6140	30
6141	30
6142	30
6143	30
6144	30
6145	30
6146	30
6147	30
6148	30
6149	30
6150	30
6151	30
6152	30
6153	30
6154	30
6155	30
6156	30
6157	30
6158	30
6159	30
6160	30
6161	30
6162	30
6163	30
6164	30
6165	30
6166	30
6167	29
6168	29
6169	29
6170	29
6171	29
6172	29
6173	29
6174	29
6175	29
6176	31
6177	31
6178	31
6179	31
6180	31
6181	31
6182	31
6183	31
6184	31
6185	31
6186	31
6187	30
6188	30
6189	30
6190	30
6191	30
6192	30
6193	30
6194	30
6195	30
6196	30
6197	30
6198	30
6199	30
6200	30
6201	30
6202	30
6203	30
6204	30
6205	30
6206	30
6207	30
6208	30
6209	30
6210	30
6211	30
6212	30
6213	30
6214	30
6215	30
6216	30
6217	30
6218	30
6219	30
6220	30
6221	30
6222	30
6223	30
6224	30
6225	30
6226	30
6227	30
6228	30
6229	30
6230	30
6231	30
6232	30
6233	30
6234	30
6235	30
6236	30
6237	30
6238	30
6239	30
6240	30
6241	32
6242	32
6243	32
6244	32
6245	32
6246	32
6247	32
6248	32
6249	32
6250	32
6251	32
6252	32
6253	32
6254	32
6255	34
6256	34
6257	34
6258	34
6259	34
6260	34
6261	34
6262	34
6263	34
6264	34
6265	34
6266	34
6267	34
6268	33
6269	33
6270	33
6271	33
6272	33
6273	33
6274	33
6275	32
6276	32
6277	31
6278	31
6279	31
6280	31
6281	31
6282	31
6283	31
6284	31
6285	31
6286	31
6287	31
6288	31
6289	31
6290	31
6291	31
6292	30
6293	30
6294	30
6295	30
6296	30
6297	30
6298	28
6299	28
6300	28
6301	28
6302	28
6303	28
6304	28
6305	28
6306	28
6307	28
6308	28
6309	28
6310	25
6311	25
6312	25
6313	25
6314	25
6315	25
6316	24
6317	24
6318	24
6319	24
6320	24
6321	24
6322	24
6323	24
6324	24
6325	24
6326	24
6327	24
6328	24
6329	24
6330	24
6331	24
6332	24
6333	25
6334	25
6335	25
6336	25
6337	25
6338	25
6339	24
6340	24
6341	24
6342	24
6343	24
6344	24
6345	24
6346	23
6347	23
6348	23
6349	23
6350	23
6351	23
6352	23
6353	23
6354	23
6355	23
6356	23
6357	22
6358	22
6359	22
6360	22
6361	22
6362	22
6363	22
6364	22
6365	22
6366	22
6367	22
6368	22
6369	22
6370	22
6371	22
6372	22
6373	22
6374	22
6375	22
6376	22
6377	22
6378	22
6379	22
6380	22
6381	22
6382	22
6383	22
6384	22
6385	22
6386	22
6387	22
6388	22
6389	22
6390	22
6391	22
6392	22
6393	22
6394	22
6395	22
6396	22
6397	22
6398	22
6399	22
6400	22
6401	22
6402	23
6403	23
6404	23
6405	23
6406	23
6407	23
6408	23
6409	24
6410	24
6411	24
6412	24
6413	24
6414	24
6415	24
6416	24
6417	24
6418	24
6419	24
6420	24
6421	24
6422	24
6423	24
6424	24
6425	24
6426	24
6427	24
6428	24
6429	24
6430	24
6431	24
6432	24
6433	24
6434	24
6435	24
6436	24
6437	24
6438	24
6439	24
6440	24
6441	24
6442	24
6443	25
6444	25
6445	25
6446	25
6447	25
6448	25
6449	25
6450	25
6451	25
6452	25
6453	25
6454	25
6455	25
6456	25
6457	25
6458	25
6459	25
6460	25
6461	25
6462	26
6463	26
6464	26
6465	26
6466	26
6467	26
6468	26
6469	26
6470	26
6471	26
6472	26
6473	26
6474	26
6475	26
6476	26
6477	26
6478	26
6479	26
6480	26
6481	26
6482	26
6483	26
6484	26
6485	26
6486	26
6487	26
6488	26
6489	26
6490	26
6491	26
6492	26
6493	26
6494	26
6495	26
6496	26
6497	26
6498	26
6499	26
6500	26
6501	26
6502	26
6503	26
6504	26
6505	26
6506	26
6507	26
6508	26
6509	26
6510	26
6511	26
6512	26
6513	26
6514	26
6515	26
6516	26
6517	26
6518	26
6519	26
6520	26
6521	26
6522	26
6523	27
6524	27
6525	27
6526	27
6527	27
6528	27
6529	27
6530	27
6531	27
6532	27
6533	27
6534	27
6535	27
6536	27
6537	27
6538	27
6539	27
6540	27
6541	27
6542	27
6543	27
6544	27
6545	28
6546	28
6547	28
6548	28
6549	28
6550	28
6551	28
6552	28
6553	28
6554	28
6555	28
6556	28
6557	28
6558	28
6559	29
6560	29
6561	31
6562	31
6563	31
6564	31
6565	31
6566	31
6567	31
6568	31
6569	31
6570	31
6571	31
6572	31
6573	31
6574	31
6575	31
6576	31
6577	31
6578	31
6579	31
6580	31
6581	31
6582	31
6583	31
6584	31
6585	31
6586	33
6587	33
6588	33
6589	33
6590	33
6591	34
6592	34
6593	34
6594	35
6595	35
6596	35
6597	35
6598	35
6599	35
6600	35
6601	35
6602	35
6603	35
6604	35
6605	35
6606	35
6607	35
6608	35
6609	35
6610	36
6611	36
6612	36
6613	35
6614	35
6615	35
6616	35
6617	35
6618	35
6619	35
6620	35
6621	34
6622	34
6623	34
6624	34
6625	34
6626	34
6627	33
6628	33
6629	33
6630	33
6631	33
6632	33
6633	33
6634	33
6635	33
6636	33
6637	33
6638	33
6639	33
6640	33
6641	33
6642	33
6643	33
6644	33
6645	33
6646	32
6647	32
6648	32
6649	32
6650	32
6651	32
6652	32
6653	32
6654	32
6655	32
6656	32
6657	32
6658	32
6659	32
6660	32
6661	32
6662	32
6663	32
6664	32
6665	32
6666	33
6667	33
6668	33
6669	33
6670	33
6671	33
6672	33
6673	33
6674	33
6675	33
6676	33
6677	33
6678	34
6679	34
6680	34
6681	34
6682	34
6683	34
6684	34
6685	34
6686	34
6687	34
6688	34
6689	34
6690	34
6691	34
6692	34
6693	34
6694	34
6695	34
6696	34
6697	34
6698	34
6699	34
6700	34
6701	34
6702	34
6703	34
6704	34
6705	34
6706	34
6707	34
6708	34
6709	34
6710	34
6711	34
6712	34
6713	34
6714	34
6715	34
6716	34
6717	34
6718	34
6719	34
6720	34
6721	34
6722	34
6723	34
6724	34
6725	34
6726	34
6727	34
6728	34
6729	34
6730	34
6731	34
6732	34
6733	34
6734	34
6735	34
6736	34
6737	34
6738	34
6739	33
6740	33
6741	33
6742	33
6743	33
6744	33
6745	33
6746	33
6747	33
6748	33
6749	33
6750	33
6751	33
6752	33
6753	33
6754	33
6755	33
6756	33
6757	33
6758	33
6759	33
6760	33
6761	33
6762	33
6763	31
6764	31
6765	31
6766	31
6767	31
6768	31
6769	29
6770	29
6771	29
6772	29
6773	29
6774	29
6775	29
6776	29
6777	29
6778	29
6779	29
6780	29
6781	27
6782	27
6783	27
6784	27
6785	27
6786	27
6787	27
6788	26
6789	26
6790	26
6791	26
6792	26
6793	26
6794	19
6795	19
6796	18
6797	17
6798	17
6799	17
6800	17
6801	17
6802	16
6803	16
6804	16
6805	16
6806	16
6807	16
6808	16
6809	16
6810	16
6811	16
6812	16
6813	16
6814	16
6815	16
6816	16
6817	16
6818	16
6819	16
6820	16
6821	16
6822	16
6823	16
6824	16
6825	16
6826	16
6827	16
6828	16
6829	15
6830	14
6831	14
6832	14
6833	14
6834	13
6835	13
6836	13
6837	13
6838	13
6839	13
6840	14
6841	14
6842	13
6843	13
6844	13
6845	13
6846	13
6847	13
6848	13
6849	13
6850	13
6851	13
6852	13
6853	13
6854	13
6855	13
6856	11
6857	11
6858	11
6859	11
6860	11
6861	11
6862	10
6863	10
6864	10
6865	10
6866	10
6867	10
6868	10
6869	10
6870	10
6871	10
6872	10
6873	10
6874	11
6875	11
6876	11
6877	11
6878	11
6879	11
6880	11
6881	10
6882	10
6883	10
6884	12
6885	13
6886	13
6887	13
6888	16
6889	16
6890	18
6891	18
6892	18
6893	19
6894	20
6895	20
6896	20
6897	20
6898	20
6899	20
6900	20
6901	20
6902	20
6903	19
6904	19
6905	19
6906	19
6907	19
6908	19
6909	19
6910	19
6911	19
6912	19
6913	19
6914	19
6915	20
6916	20
6917	20
6918	21
6919	21
6920	21
6921	22
6922	22
6923	22
6924	22
6925	22
6926	22
6927	22
6928	22
6929	22
6930	22
6931	22
6932	22
6933	22
6934	22
6935	22
6936	22
6937	22
6938	22
6939	22
6940	22
6941	22
6942	22
6943	22
6944	22
6945	22
6946	22
6947	22
6948	22
6949	22
6950	22
6951	22
6952	22
6953	22
6954	22
6955	22
6956	22
6957	22
6958	21
6959	21
6960	21
6961	21
6962	21
6963	21
6964	21
6965	21
6966	21
6967	21
6968	21
6969	21
6970	21
6971	21
6972	21
6973	21
6974	21
6975	21
6976	21
6977	21
6978	21
6979	20
6980	20
6981	20
6982	20
6983	20
6984	20
6985	20
6986	20
6987	20
6988	20
6989	20
6990	20
6991	20
6992	19
6993	19
6994	19
6995	19
6996	19
6997	18
6998	18
6999	18
7000	18
7001	18
7002	18
7003	18
7004	18
7005	18
7006	18
7007	18
7008	17
7009	17
7010	17
7011	17
7012	17
7013	16
7014	16
7015	16
7016	16
7017	16
7018	16
7019	16
7020	16
7021	16
7022	15
7023	15
7024	15
7025	15
7026	15
7027	15
7028	15
7029	15
7030	15
7031	15
7032	15
7033	15
7034	15
7035	15
7036	15
7037	15
7038	15
7039	15
7040	16
7041	16
7042	16
7043	16
7044	16
7045	16
7046	16
7047	16
7048	16
7049	16
7050	16
7051	16
7052	16
7053	16
7054	16
7055	16
7056	16
7057	16
7058	16
7059	16
7060	16
7061	16
7062	16
7063	16
7064	16
7065	16
7066	16
7067	16
7068	16
7069	16
7070	16
7071	16
7072	16
7073	16
7074	16
7075	16
7076	16
7077	17
7078	18
7079	18
7080	18
7081	18
7082	18
7083	17
7084	17
7085	17
7086	17
7087	17
7088	17
7089	17
7090	17
7091	17
7092	17
7093	17
7094	17
7095	17
7096	17
7097	17
7098	17
7099	17
7100	17
7101	17
7102	17
7103	17
7104	17
7105	17
7106	17
7107	17
7108	17
7109	17
7110	17
7111	17
7112	17
7113	17
7114	17
7115	17
7116	15
7117	14
7118	14
7119	14
7120	14
7121	14
7122	14
7123	14
7124	14
7125	15
7126	15
7127	15
7128	15
7129	15
7130	15
7131	15
7132	15
7133	15
7134	15
7135	15
7136	15
7137	15
7138	15
7139	15
7140	15
7141	15
7142	15
7143	15
7144	16
7145	16
7146	17
7147	17
7148	17
7149	17
7150	17
7151	17
7152	17
7153	17
7154	17
7155	17
7156	17
7157	17
7158	17
7159	17
7160	17
7161	17
7162	17
7163	16
7164	16
7165	16
7166	16
7167	16
7168	16
7169	16
7170	16
7171	16
7172	16
7173	16
7174	16
7175	16
7176	16
7177	16
7178	16
7179	15
7180	15
7181	15
7182	15
7183	15
7184	15
7185	15
7186	14
7187	14
7188	14
7189	14
7190	14
7191	14
7192	14
7193	14
7194	14
7195	14
7196	14
7197	14
7198	14
7199	13
7200	13
7201	13
7202	13
7203	13
7204	13
7205	13
7206	13
7207	13
7208	13
7209	13
7210	13
7211	13
7212	13
7213	13
7214	13
7215	13
7216	13
7217	13
7218	13
7219	14
7220	14
7221	14
7222	14
7223	14
7224	14
7225	13
7226	13
7227	13
7228	13
7229	13
7230	13
7231	13
7232	13
7233	13
7234	13
7235	13
7236	14
7237	14
7238	14
7239	15
7240	15
7241	15
7242	23
7243	24
7244	24
7245	24
7246	24
7247	24
7248	24
7249	24
7250	24
7251	24
7252	24
7253	24
7254	26
7255	26
7256	26
7257	26
7258	25
7259	24
7260	23
7261	23
7262	23
7263	23
7264	24
7265	24
7266	24
7267	25
7268	25
7269	25
7270	25
7271	25
7272	25
7273	25
7274	25
7275	25
7276	25
7277	25
7278	25
7279	25
7280	25
7281	25
7282	25
7283	25
7284	25
7285	26
7286	26
7287	26
7288	26
7289	26
7290	26
7291	25
7292	25
7293	26
7294	26
7295	26
7296	26
7297	26
7298	26
7299	26
7300	25
7301	25
7302	25
7303	25
7304	25
7305	25
7306	25
7307	25
7308	25
7309	25
7310	26
7311	26
7312	27
7313	27
7314	28
7315	29
7316	29
7317	29
7318	32
7319	33
7320	34
7321	34
7322	34
7323	34
7324	33
7325	33
7326	33
7327	33
7328	34
7329	34
7330	34
7331	34
7332	42
7333	43
7334	43
7335	43
7336	43
7337	43
7338	43
7339	43
7340	43
7341	43
7342	43
7343	43
7344	43
7345	43
7346	43
7347	43
7348	43
7349	43
7350	43
7351	43
7352	43
7353	43
7354	43
7355	43
7356	43
7357	43
7358	43
7359	43
7360	43
7361	43
7362	43
7363	43
7364	43
7365	43
7366	43
7367	43
7368	43
7369	43
7370	43
7371	43
7372	43
7373	42
7374	42
7375	42
7376	42
7377	42
7378	42
7379	42
7380	41
7381	41
7382	41
7383	41
7384	41
7385	41
7386	41
7387	41
7388	41
7389	41
7390	41
7391	41
7392	41
7393	41
7394	41
7395	41
7396	41
7397	41
7398	41
7399	41
7400	41
7401	41
7402	41
7403	41
7404	41
7405	40
7406	40
7407	40
7408	40
7409	40
7410	40
7411	40
7412	40
7413	40
7414	40
7415	40
7416	40
7417	40
7418	40
7419	40
7420	40
7421	40
7422	40
7423	40
7424	39
7425	38
7426	38
7427	38
7428	38
7429	38
7430	38
7431	38
7432	30
7433	28
7434	29
7435	29
7436	29
7437	29
7438	29
7439	29
7440	27
7441	23
7442	23
7443	23
7444	23
7445	23
7446	23
7447	24
7448	24
7449	23
7450	25
7451	24
7452	20
7453	19
7454	19
7455	19
7456	13
7457	13
7458	13
7459	13
7460	13
7461	13
7462	13
7463	13
7464	13
7465	13
7466	13
7467	13
7468	13
7469	13
7470	13
7471	13
7472	13
7473	13
7474	13
7475	13
7476	13
7477	13
7478	13
7479	13
7480	13
7481	15
7482	15
7483	15
7484	15
7485	14
7486	14
7487	14
7488	14
7489	14
7490	14
7491	14
7492	14
7493	14
7494	14
7495	14
7496	14
7497	14
7498	14
7499	14
7500	14
7501	14
7502	14
7503	14
7504	14
7505	14
7506	14
7507	14
7508	14
7509	14
7510	15
7511	15
7512	15
7513	15
7514	15
7515	15
7516	15
7517	15
7518	15
7519	15
7520	15
7521	15
7522	15
7523	15
7524	15
7525	15
7526	15
7527	15
7528	15
7529	15
7530	15
7531	15
7532	15
7533	15
7534	15
7535	15
7536	15
7537	16
7538	16
7539	15
7540	15
7541	15
7542	15
7543	15
7544	15
7545	15
7546	15
7547	15
7548	15
7549	15
7550	15
7551	15
7552	15
7553	15
7554	15
7555	15
7556	15
7557	15
7558	15
7559	15
7560	16
7561	16
7562	16
7563	16
7564	16
7565	16
7566	15
7567	15
7568	15
7569	15
7570	15
7571	15
7572	15
7573	15
7574	15
7575	15
7576	15
7577	15
7578	15
7579	15
7580	15
7581	15
7582	15
7583	14
7584	14
7585	14
7586	14
7587	14
7588	14
7589	14
7590	14
7591	14
7592	14
7593	14
7594	14
7595	14
7596	14
7597	14
7598	14
7599	14
7600	14
7601	14
7602	13
7603	13
7604	12
7605	12
7606	12
7607	12
7608	12
7609	12
7610	12
7611	12
7612	11
7613	11
7614	11
7615	12
7616	12
7617	12
7618	12
7619	12
7620	11
7621	11
7622	11
7623	10
7624	10
7625	10
7626	10
7627	10
7628	10
7629	10
7630	10
7631	10
7632	10
7633	9
7634	9
7635	9
7636	9
7637	9
7638	9
7639	9
7640	9
7641	9
7642	9
7643	9
7644	9
7645	9
7646	9
7647	9
7648	9
7649	9
7650	9
7651	9
7652	9
7653	9
7654	9
7655	9
7656	9
7657	9
7658	9
7659	9
7660	9
7661	9
7662	9
7663	9
7664	9
7665	9
7666	9
7667	9
7668	9
7669	9
7670	9
7671	10
7672	10
7673	10
7674	10
7675	10
7676	10
7677	10
7678	10
7679	10
7680	10
7681	10
7682	10
7683	10
7684	10
7685	10
7686	10
7687	10
7688	10
7689	10
7690	10
7691	10
7692	9
7693	9
7694	10
7695	10
7696	10
7697	10
7698	10
7699	10
7700	10
7701	10
7702	10
7703	10
7704	10
7705	10
7706	10
7707	10
7708	10
7709	10
7710	10
7711	10
7712	10
7713	10
7714	10
7715	10
7716	10
7717	10
7718	10
7719	10
7720	10
7721	10
7722	10
7723	10
7724	10
7725	10
7726	10
7727	10
7728	10
7729	10
7730	9
7731	9
7732	9
7733	10
7734	10
7735	10
7736	10
7737	10
7738	11
7739	11
7740	11
7741	11
7742	11
7743	11
7744	11
7745	11
7746	11
7747	11
7748	11
7749	11
7750	11
7751	11
7752	11
7753	11
7754	11
7755	11
7756	11
7757	11
7758	11
7759	11
7760	11
7761	11
7762	11
7763	11
7764	11
7765	11
7766	11
7767	11
7768	11
7769	11
7770	11
7771	11
7772	11
7773	11
7774	11
7775	11
7776	11
7777	11
7778	11
7779	11
7780	11
7781	11
7782	11
7783	11
7784	11
7785	12
7786	12
7787	12
7788	12
7789	12
7790	12
7791	12
7792	12
7793	12
7794	12
7795	12
7796	12
7797	12
7798	12
7799	12
7800	12
7801	12
7802	12
7803	12
7804	12
7805	12
7806	12
7807	12
7808	12
7809	12
7810	12
7811	12
7812	12
7813	11
7814	11
7815	11
7816	11
7817	11
7818	11
7819	11
7820	11
7821	11
7822	11
7823	11
7824	11
7825	11
7826	11
7827	11
7828	11
7829	11
7830	11
7831	11
7832	11
7833	12
7834	11
7835	11
7836	11
7837	11
7838	11
7839	11
7840	11
7841	11
7842	11
7843	11
7844	11
7845	11
7846	11
7847	11
7848	11
7849	11
7850	11
7851	11
7852	11
7853	11
7854	11
7855	11
7856	11
7857	11
7858	11
7859	11
7860	11
7861	11
7862	11
7863	11
7864	10
7865	10
7866	10
7867	10
7868	10
7869	10
7870	10
7871	10
7872	9
7873	9
7874	9
7875	9
7876	9
7877	9
7878	9
7879	9
7880	9
7881	9
7882	9
7883	9
7884	9
7885	9
7886	9
7887	9
7888	9
7889	9
7890	9
7891	9
7892	9
7893	9
7894	9
7895	9
7896	9
7897	9
7898	9
7899	9
7900	9
7901	9
7902	9
7903	9
7904	9
7905	9
7906	9
7907	9
7908	9
7909	9
7910	10
7911	11
7912	11
7913	11
7914	11
7915	11
7916	11
7917	11
7918	12
7919	12
7920	12
7921	12
7922	12
7923	12
7924	12
7925	12
7926	11
7927	11
7928	11
7929	11
7930	11
7931	11
7932	11
7933	11
7934	11
7935	11
7936	11
7937	11
7938	11
7939	11
7940	11
7941	11
7942	11
7943	12
7944	12
7945	12
7946	12
7947	12
7948	12
7949	12
7950	12
7951	12
7952	12
7953	12
7954	12
7955	12
7956	12
7957	12
7958	12
7959	12
7960	12
7961	12
7962	12
7963	12
7964	12
7965	12
7966	12
7967	12
7968	12
7969	12
7970	12
7971	12
7972	12
7973	12
7974	12
7975	12
7976	12
7977	12
7978	12
7979	14
7980	13
7981	13
7982	13
7983	13
7984	13
7985	14
7986	14
7987	14
7988	14
7989	14
7990	14
7991	14
7992	14
7993	14
7994	14
7995	14
7996	14
7997	14
7998	14
7999	14
8000	14
8001	14
8002	14
8003	14
8004	14
8005	14
8006	14
8007	14
8008	14
8009	14
8010	14
8011	14
8012	14
8013	14
8014	14
8015	14
8016	14
8017	14
8018	14
8019	14
8020	14
8021	14
8022	14
8023	13
8024	13
8025	13
8026	13
8027	13
8028	12
8029	12
8030	12
8031	12
8032	12
8033	12
8034	12
8035	12
8036	12
8037	12
8038	12
8039	12
8040	12
8041	12
8042	12
8043	12
8044	12
8045	12
8046	12
8047	12
8048	12
8049	12
8050	12
8051	12
8052	12
8053	12
8054	12
8055	12
8056	12
8057	12
8058	12
8059	13
8060	13
8061	13
8062	13
8063	13
8064	13
8065	13
8066	13
8067	13
8068	13
8069	13
8070	13
8071	13
8072	13
8073	13
8074	13
8075	13
8076	13
8077	13
8078	13
8079	13
8080	13
8081	13
8082	13
8083	13
8084	13
8085	13
8086	13
8087	13
8088	13
8089	13
8090	13
8091	14
8092	14
8093	14
8094	14
8095	14
8096	14
8097	14
8098	14
8099	14
8100	14
8101	14
8102	14
8103	14
8104	14
8105	14
8106	14
8107	14
8108	15
8109	15
8110	15
8111	15
8112	15
8113	15
8114	15
8115	15
8116	14
8117	14
8118	14
8119	14
8120	14
8121	14
8122	14
8123	13
8124	13
8125	13
8126	13
8127	13
8128	13
8129	13
8130	13
8131	13
8132	13
8133	13
8134	13
8135	13
8136	13
8137	13
8138	13
8139	13
8140	13
8141	13
8142	13
8143	13
8144	13
8145	13
8146	12
8147	12
8148	12
8149	11
8150	11
8151	11
8152	11
8153	11
8154	11
8155	11
8156	11
8157	11
8158	11
8159	11
8160	11
8161	11
8162	10
8163	10
8164	10
8165	10
8166	9
8167	9
8168	9
8169	9
8170	9
8171	9
8172	9
8173	9
8174	9
8175	9
8176	9
8177	9
8178	8
8179	8
8180	8
8181	8
8182	8
8183	8
8184	8
8185	8
8186	8
8187	8
8188	8
8189	8
8190	8
8191	8
8192	8
8193	7
8194	7
8195	7
8196	7
8197	7
8198	7
8199	7
8200	7
8201	7
8202	7
8203	7
8204	7
8205	7
8206	7
8207	7
8208	9
8209	9
8210	9
8211	9
8212	9
8213	9
8214	9
8215	9
8216	9
8217	9
8218	9
8219	9
8220	9
8221	9
8222	8
8223	9
8224	9
8225	9
8226	9
8227	9
8228	9
8229	9
8230	9
8231	9
8232	9
8233	9
8234	9
8235	9
8236	9
8237	9
8238	9
8239	9
8240	9
8241	9
8242	9
8243	9
8244	9
8245	9
8246	9
8247	9
8248	9
8249	9
8250	9
8251	9
8252	9
8253	9
8254	9
8255	9
8256	9
8257	9
8258	9
8259	9
8260	9
8261	9
8262	9
8263	9
8264	9
8265	9
8266	9
8267	9
8268	9
8269	9
8270	9
8271	9
8272	9
8273	9
8274	9
8275	9
8276	9
8277	9
8278	9
8279	9
8280	9
8281	9
8282	12
8283	12
8284	12
8285	12
8286	11
8287	11
8288	11
8289	11
8290	11
8291	11
8292	11
8293	11
8294	11
8295	11
8296	11
8297	11
8298	11
8299	11
8300	11
8301	12
8302	12
8303	12
8304	12
8305	12
8306	12
8307	12
8308	13
8309	13
8310	13
8311	13
8312	13
8313	13
8314	13
8315	13
8316	13
8317	13
8318	13
8319	13
8320	13
8321	14
8322	14
8323	14
8324	14
8325	14
8326	14
8327	14
8328	14
8329	14
8330	14
8331	14
8332	14
8333	14
8334	14
8335	14
8336	14
8337	14
8338	14
8339	14
8340	14
8341	14
8342	14
8343	14
8344	14
8345	14
8346	14
8347	14
8348	14
8349	14
8350	14
8351	14
8352	14
8353	14
8354	14
8355	14
8356	14
8357	14
8358	14
8359	14
8360	14
8361	14
8362	14
8363	14
8364	14
8365	14
8366	14
8367	14
8368	14
8369	14
8370	14
8371	14
8372	14
8373	14
8374	14
8375	14
8376	14
8377	14
8378	14
8379	14
8380	14
8381	14
8382	14
8383	14
8384	14
8385	13
8386	14
8387	14
8388	14
8389	14
8390	14
8391	14
8392	14
8393	14
8394	14
8395	14
8396	14
8397	14
8398	14
8399	14
8400	14
8401	14
8402	14
8403	14
8404	14
8405	14
8406	14
8407	14
8408	14
8409	14
8410	14
8411	14
8412	14
8413	13
8414	13
8415	13
8416	13
8417	13
8418	13
8419	13
8420	13
8421	13
8422	13
8423	12
8424	12
8425	12
8426	12
8427	12
8428	12
8429	12
8430	12
8431	12
8432	12
8433	12
8434	12
8435	12
8436	12
8437	12
8438	12
8439	12
8440	12
8441	12
8442	12
8443	12
8444	12
8445	12
8446	12
8447	12
8448	12
8449	12
8450	12
8451	12
8452	12
8453	12
8454	12
8455	12
8456	12
8457	12
8458	12
8459	12
8460	11
8461	11
8462	11
8463	11
8464	11
8465	11
8466	11
8467	11
8468	11
8469	11
8470	11
8471	11
8472	11
8473	11
8474	11
8475	11
8476	11
8477	11
8478	11
8479	11
8480	11
8481	11
8482	11
8483	12
8484	12
8485	12
8486	12
8487	12
8488	11
8489	11
8490	11
8491	11
8492	11
8493	11
8494	11
8495	11
8496	11
8497	11
8498	11
8499	11
8500	11
8501	11
8502	11
8503	11
8504	11
8505	11
8506	11
8507	12
8508	12
8509	12
8510	12
8511	12
8512	12
8513	12
8514	12
8515	12
8516	12
8517	12
8518	12
8519	13
8520	13
8521	13
8522	13
8523	13
8524	13
8525	13
8526	13
8527	13
8528	13
8529	13
8530	13
8531	13
8532	13
8533	13
8534	13
8535	13
8536	13
8537	13
8538	13
8539	13
8540	13
8541	13
8542	13
8543	13
8544	13
8545	13
8546	14
8547	14
8548	14
8549	14
8550	14
8551	14
8552	14
8553	15
8554	15
8555	15
8556	15
8557	15
8558	15
8559	15
8560	15
8561	15
8562	15
8563	16
8564	16
8565	16
8566	16
8567	16
8568	16
8569	16
8570	16
8571	16
8572	16
8573	17
8574	17
8575	17
8576	17
8577	16
8578	16
8579	16
8580	16
8581	16
8582	16
8583	16
8584	16
8585	16
8586	16
8587	16
8588	17
8589	17
8590	17
8591	17
8592	17
8593	17
