mito	coverage
948	9
949	9
950	9
951	9
952	9
953	9
954	9
955	9
956	9
957	9
958	9
959	9
960	9
961	9
962	9
963	9
964	9
965	9
966	9
967	9
968	9
969	9
970	9
971	9
972	9
973	9
974	9
975	9
976	9
977	9
978	11
979	11
980	11
981	11
982	11
983	11
984	11
985	11
986	11
987	11
988	11
989	11
990	11
991	11
992	11
993	11
994	11
995	11
996	11
997	11
998	11
999	11
1000	11
1001	11
1002	11
1003	11
1004	11
1005	11
1006	11
1007	11
1008	11
1009	11
1010	11
1011	11
1012	11
1013	11
1014	11
1015	11
1016	11
1017	11
1018	11
1019	11
1020	11
1021	11
1022	11
1023	11
1024	11
1025	11
1026	10
1027	9
1028	9
1029	9
1030	9
1031	9
1032	9
1033	9
1034	9
1035	9
1036	9
1037	9
1038	9
1039	9
1040	9
1041	9
1042	9
1043	9
1044	9
1045	9
1046	9
1047	9
1048	9
1049	9
1050	9
1051	9
1052	9
1053	9
1054	10
1055	10
1056	10
1057	9
1058	9
1059	9
1060	9
1061	9
1062	9
1063	9
1064	9
1065	9
1066	9
1067	8
1068	8
1069	8
1070	8
1071	8
1072	8
1073	8
1074	8
1075	8
1076	8
1077	8
1078	8
1079	8
1080	8
1081	8
1082	8
1083	8
1084	8
1085	8
1086	8
1087	9
1088	9
1089	9
1090	9
1091	9
1092	9
1093	9
1094	9
1095	9
1096	9
1097	9
1098	9
1099	9
1100	9
1101	9
1102	9
1103	9
1104	9
1105	9
1106	9
1107	9
1108	9
1109	9
1110	9
1111	9
1112	9
1113	9
1114	9
1115	9
1116	9
1117	9
1118	9
1119	9
1120	9
1121	9
1122	9
1123	9
1124	9
1125	9
1126	9
1127	9
1128	9
1129	9
1130	9
1131	9
1132	10
1133	10
1134	10
1135	10
1136	10
1137	10
1138	10
1139	10
1140	10
1141	11
1142	11
1143	11
1144	11
1145	11
1146	11
1147	11
1148	11
1149	11
1150	11
1151	11
1152	11
1153	11
1154	12
1155	12
1156	12
1157	12
1158	12
1159	12
1160	12
1161	12
1162	12
1163	12
1164	12
1165	12
1166	12
1167	12
1168	12
1169	12
1170	12
1171	15
1172	15
1173	15
1174	15
1175	15
1176	15
1177	15
1178	16
1179	16
1180	16
1181	16
1182	16
1183	16
1184	16
1185	16
1186	16
1187	16
1188	16
1189	16
1190	16
1191	16
1192	16
1193	16
1194	16
1195	16
1196	16
1197	16
1198	16
1199	16
1200	16
1201	16
1202	16
1203	16
1204	16
1205	16
1206	16
1207	16
1208	16
1209	16
1210	16
1211	16
1212	16
1213	16
1214	16
1215	16
1216	16
1217	16
1218	16
1219	16
1220	16
1221	16
1222	16
1223	16
1224	16
1225	16
1226	16
1227	16
1228	16
1229	16
1230	16
1231	16
1232	16
1233	16
1234	16
1235	16
1236	16
1237	16
1238	15
1239	15
1240	15
1241	15
1242	15
1243	15
1244	15
1245	15
1246	15
1247	15
1248	15
1249	15
1250	15
1251	15
1252	15
1253	17
1254	17
1255	17
1256	17
1257	17
1258	17
1259	17
1260	17
1261	17
1262	17
1263	20
1264	20
1265	20
1266	20
1267	19
1268	19
1269	19
1270	19
1271	19
1272	20
1273	21
1274	22
1275	22
1276	22
1277	22
1278	22
1279	22
1280	22
1281	22
1282	22
1283	22
1284	22
1285	22
1286	22
1287	22
1288	22
1289	22
1290	22
1291	22
1292	22
1293	22
1294	22
1295	22
1296	22
1297	22
1298	22
1299	22
1300	22
1301	22
1302	22
1303	22
1304	22
1305	22
1306	22
1307	22
1308	21
1309	21
1310	21
1311	21
1312	21
1313	21
1314	20
1315	20
1316	20
1317	20
1318	20
1319	20
1320	20
1321	19
1322	19
1323	19
1324	19
1325	19
1326	19
1327	19
1328	19
1329	19
1330	19
1331	19
1332	19
1333	19
1334	19
1335	19
1336	19
1337	19
1338	19
1339	19
1340	19
1341	19
1342	20
1343	20
1344	20
1345	20
1346	20
1347	20
1348	20
1349	20
1350	20
1351	20
1352	20
1353	20
1354	20
1355	20
1356	20
1357	20
1358	17
1359	17
1360	17
1361	18
1362	19
1363	19
1364	19
1365	19
1366	20
1367	20
1368	20
1369	20
1370	20
1371	20
1372	20
1373	20
1374	20
1375	20
1376	20
1377	20
1378	20
1379	20
1380	20
1381	20
1382	20
1383	20
1384	21
1385	21
1386	21
1387	21
1388	21
1389	21
1390	21
1391	21
1392	21
1393	21
1394	21
1395	21
1396	23
1397	23
1398	23
1399	23
1400	23
1401	23
1402	23
1403	22
1404	22
1405	22
1406	22
1407	22
1408	22
1409	22
1410	22
1411	22
1412	21
1413	21
1414	21
1415	21
1416	21
1417	21
1418	21
1419	21
1420	21
1421	21
1422	21
1423	21
1424	21
1425	21
1426	21
1427	21
1428	21
1429	21
1430	21
1431	21
1432	21
1433	22
1434	22
1435	23
1436	22
1437	22
1438	22
1439	22
1440	22
1441	22
1442	22
1443	22
1444	22
1445	23
1446	23
1447	23
1448	23
1449	23
1450	23
1451	24
1452	24
1453	24
1454	24
1455	24
1456	24
1457	24
1458	24
1459	24
1460	24
1461	24
1462	24
1463	24
1464	24
1465	24
1466	24
1467	24
1468	24
1469	24
1470	24
1471	24
1472	24
1473	24
1474	25
1475	25
1476	25
1477	25
1478	25
1479	25
1480	25
1481	25
1482	25
1483	25
1484	25
1485	25
1486	24
1487	24
1488	24
1489	19
1490	18
1491	18
1492	16
1493	16
1494	16
1495	16
1496	16
1497	17
1498	17
1499	17
1500	17
1501	17
1502	17
1503	17
1504	17
1505	18
1506	18
1507	18
1508	18
1509	17
1510	17
1511	17
1512	17
1513	17
1514	17
1515	18
1516	18
1517	18
1518	18
1519	18
1520	18
1521	19
1522	19
1523	19
1524	18
1525	18
1526	19
1527	19
1528	19
1529	19
1530	19
1531	19
1532	19
1533	19
1534	19
1535	19
1536	19
1537	19
1538	19
1539	19
1540	19
1541	19
1542	19
1543	19
1544	19
1545	18
1546	18
1547	18
1548	18
1549	18
1550	18
1551	18
1552	17
1553	17
1554	17
1555	16
1556	16
1557	16
1558	16
1559	16
1560	16
1561	15
1562	15
1563	15
1564	15
1565	15
1566	15
1567	15
1568	15
1569	15
1570	15
1571	15
1572	15
1573	15
1574	15
1575	15
1576	15
1577	15
1578	15
1579	15
1580	15
1581	15
1582	15
1583	15
1584	15
1585	15
1586	15
1587	15
1588	15
1589	15
1590	15
1591	15
1592	15
1593	15
1594	15
1595	15
1596	15
1597	15
1598	15
1599	15
1600	15
1601	15
1602	15
1603	15
1604	15
1605	15
1606	15
1607	15
1608	15
1609	15
1610	15
1611	15
1612	15
1613	15
1614	15
1615	15
1616	15
1617	15
1618	15
1619	15
1620	15
1621	15
1622	15
1623	15
1624	15
1625	15
1626	15
1627	15
1628	14
1629	14
1630	13
1631	13
1632	13
1633	13
1634	13
1635	13
1636	12
1637	12
1638	12
1639	12
1640	12
1641	12
1642	11
1643	11
1644	11
1645	11
1646	11
1647	11
1648	11
1649	11
1650	11
1651	11
1652	11
1653	11
1654	11
1655	11
1656	11
1657	11
1658	11
1659	11
1660	11
1661	11
1662	11
1663	11
1664	11
1665	11
1666	11
1667	11
1668	11
1669	11
1670	11
1671	11
1672	11
1673	11
1674	11
1675	11
1676	11
1677	11
1678	11
1679	11
1680	11
1681	11
1682	11
1683	11
1684	11
1685	11
1686	11
1687	11
1688	11
1689	11
1690	11
1691	11
1692	11
1693	11
1694	11
1695	11
1696	15
1697	15
1698	15
1699	15
1700	15
1701	15
1702	15
1703	16
1704	16
1705	15
1706	15
1707	15
1708	15
1709	15
1710	15
1711	15
1712	15
1713	15
1714	15
1715	15
1716	15
1717	15
1718	15
1719	15
1720	18
1721	19
1722	19
1723	19
1724	19
1725	19
1726	19
1727	19
1728	19
1729	19
1730	19
1731	19
1732	19
1733	19
1734	19
1735	19
1736	19
1737	19
1738	19
1739	19
1740	19
1741	19
1742	19
1743	19
1744	19
1745	19
1746	19
1747	19
1748	19
1749	19
1750	18
1751	18
1752	18
1753	18
1754	18
1755	18
1756	18
1757	18
1758	18
1759	18
1760	18
1761	18
1762	18
1763	17
1764	17
1765	17
1766	18
1767	18
1768	18
1769	18
1770	18
1771	18
1772	18
1773	18
1774	18
1775	18
1776	18
1777	18
1778	18
1779	18
1780	18
1781	18
1782	18
1783	18
1784	18
1785	18
1786	17
1787	17
1788	17
1789	17
1790	17
1791	16
1792	16
1793	16
1794	16
1795	16
1796	20
1797	21
1798	21
1799	21
1800	21
1801	21
1802	21
1803	21
1804	21
1805	21
1806	21
1807	21
1808	21
1809	21
1810	21
1811	21
1812	21
1813	22
1814	22
1815	22
1816	22
1817	22
1818	22
1819	22
1820	22
1821	22
1822	22
1823	22
1824	21
1825	21
1826	21
1827	21
1828	21
1829	19
1830	19
1831	19
1832	19
1833	19
1834	19
1835	19
1836	19
1837	19
1838	19
1839	20
1840	20
1841	20
1842	20
1843	20
1844	20
1845	20
1846	20
1847	20
1848	21
1849	21
1850	21
1851	22
1852	22
1853	22
1854	22
1855	22
1856	22
1857	22
1858	22
1859	22
1860	22
1861	22
1862	22
1863	22
1864	22
1865	22
1866	20
1867	20
1868	20
1869	20
1870	20
1871	20
1872	20
1873	20
1874	20
1875	20
1876	20
1877	22
1878	23
1879	23
1880	24
1881	24
1882	24
1883	24
1884	24
1885	24
1886	25
1887	25
1888	26
1889	27
1890	28
1891	28
1892	28
1893	29
1894	29
1895	29
1896	29
1897	29
1898	29
1899	29
1900	29
1901	29
1902	29
1903	28
1904	27
1905	27
1906	27
1907	27
1908	27
1909	27
1910	27
1911	27
1912	27
1913	27
1914	27
1915	27
1916	27
1917	27
1918	27
1919	27
1920	27
1921	26
1922	26
1923	26
1924	26
1925	26
1926	26
1927	26
1928	25
1929	25
1930	25
1931	25
1932	25
1933	25
1934	28
1935	28
1936	28
1937	28
1938	28
1939	28
1940	28
1941	27
1942	27
1943	27
1944	27
1945	28
1946	28
1947	28
1948	29
1949	29
1950	29
1951	28
1952	28
1953	28
1954	28
1955	28
1956	28
1957	28
1958	28
1959	28
1960	28
1961	28
1962	28
1963	28
1964	28
1965	28
1966	28
1967	28
1968	28
1969	28
1970	28
1971	27
1972	27
1973	27
1974	27
1975	27
1976	27
1977	27
1978	27
1979	27
1980	27
1981	27
1982	27
1983	27
1984	27
1985	27
1986	28
1987	28
1988	28
1989	28
1990	28
1991	28
1992	28
1993	28
1994	28
1995	28
1996	28
1997	28
1998	28
1999	28
2000	28
2001	28
2002	28
2003	28
2004	28
2005	28
2006	28
2007	28
2008	28
2009	28
2010	28
2011	28
2012	28
2013	28
2014	28
2015	28
2016	28
2017	28
2018	28
2019	28
2020	28
2021	29
2022	29
2023	29
2024	29
2025	29
2026	29
2027	29
2028	29
2029	29
2030	29
2031	29
2032	29
2033	29
2034	29
2035	29
2036	29
2037	29
2038	29
2039	29
2040	29
2041	29
2042	29
2043	29
2044	29
2045	29
2046	29
2047	30
2048	30
2049	30
2050	30
2051	30
2052	30
2053	30
2054	30
2055	30
2056	30
2057	30
2058	30
2059	30
2060	30
2061	30
2062	30
2063	30
2064	30
2065	30
2066	30
2067	29
2068	29
2069	29
2070	29
2071	29
2072	29
2073	29
2074	29
2075	29
2076	29
2077	29
2078	30
2079	30
2080	30
2081	30
2082	29
2083	30
2084	30
2085	30
2086	30
2087	30
2088	29
2089	29
2090	29
2091	29
2092	29
2093	28
2094	28
2095	28
2096	28
2097	26
2098	26
2099	26
2100	26
2101	26
2102	26
2103	26
2104	26
2105	27
2106	27
2107	27
2108	27
2109	27
2110	27
2111	27
2112	27
2113	27
2114	27
2115	27
2116	27
2117	27
2118	27
2119	27
2120	27
2121	27
2122	27
2123	27
2124	27
2125	27
2126	26
2127	26
2128	26
2129	26
2130	26
2131	26
2132	26
2133	26
2134	26
2135	26
2136	26
2137	26
2138	26
2139	24
2140	24
2141	24
2142	24
2143	24
2144	24
2145	24
2146	24
2147	24
2148	24
2149	24
2150	23
2151	24
2152	23
2153	23
2154	23
2155	22
2156	22
2157	22
2158	22
2159	22
2160	22
2161	22
2162	21
2163	21
2164	21
2165	21
2166	21
2167	21
2168	21
2169	20
2170	20
2171	20
2172	20
2173	20
2174	19
2175	19
2176	19
2177	15
2178	15
2179	15
2180	13
2181	13
2182	13
2183	13
2184	13
2185	14
2186	14
2187	14
2188	10
2189	10
2190	10
2191	10
2192	10
2193	10
2194	10
2195	9
2196	9
2197	9
2198	9
2199	9
2200	9
2201	9
2202	9
2203	9
2204	9
2205	9
2206	10
2207	10
2208	10
2209	10
2210	10
2211	10
2212	10
2213	11
2214	11
2215	11
2216	11
2217	11
2218	11
2219	11
2220	11
2221	11
2222	11
2223	11
2224	11
2225	11
2226	11
2227	11
2228	11
2229	11
2230	11
2231	11
2232	11
2233	10
2234	10
2235	10
2236	11
2237	11
2238	11
2239	11
2240	11
2241	12
2242	12
2243	12
2244	12
2245	12
2246	12
2247	12
2248	12
2249	12
2250	12
2251	12
2252	13
2253	13
2254	13
2255	13
2256	13
2257	13
2258	13
2259	13
2260	13
2261	13
2262	13
2263	12
2264	10
2265	10
2266	10
2267	10
2268	10
2269	10
2270	10
2271	10
2272	10
2273	10
2274	10
2275	10
2276	10
2277	10
2278	10
2279	10
2280	10
2281	10
2282	11
2283	11
2284	11
2285	11
2286	11
2287	11
2288	11
2289	11
2290	11
2291	11
2292	11
2293	11
2294	11
2295	11
2296	11
2297	11
2298	11
2299	11
2300	11
2301	11
2302	11
2303	11
2304	11
2305	11
2306	11
2307	11
2308	11
2309	11
2310	11
2311	11
2312	11
2313	11
2314	11
2315	11
2316	11
2317	11
2318	11
2319	11
2320	11
2321	11
2322	15
2323	15
2324	15
2325	15
2326	15
2327	16
2328	16
2329	16
2330	16
2331	16
2332	16
2333	16
2334	16
2335	17
2336	17
2337	17
2338	17
2339	17
2340	17
2341	16
2342	16
2343	16
2344	16
2345	16
2346	16
2347	16
2348	16
2349	16
2350	16
2351	16
2352	16
2353	16
2354	16
2355	16
2356	16
2357	16
2358	16
2359	16
2360	16
2361	16
2362	16
2363	16
2364	16
2365	16
2366	21
2367	21
2368	21
2369	21
2370	21
2371	21
2372	21
2373	21
2374	21
2375	21
2376	21
2377	21
2378	20
2379	20
2380	20
2381	25
2382	25
2383	25
2384	25
2385	25
2386	25
2387	25
2388	25
2389	25
2390	25
2391	25
2392	25
2393	25
2394	25
2395	25
2396	25
2397	25
2398	25
2399	25
2400	25
2401	25
2402	26
2403	26
2404	26
2405	28
2406	28
2407	28
2408	28
2409	28
2410	28
2411	28
2412	28
2413	28
2414	28
2415	28
2416	28
2417	29
2418	29
2419	29
2420	29
2421	29
2422	29
2423	29
2424	29
2425	29
2426	29
2427	29
2428	29
2429	29
2430	29
2431	29
2432	29
2433	29
2434	29
2435	28
2436	28
2437	28
2438	28
2439	28
2440	28
2441	28
2442	28
2443	28
2444	28
2445	28
2446	28
2447	28
2448	28
2449	28
2450	28
2451	28
2452	28
2453	28
2454	28
2455	28
2456	28
2457	28
2458	28
2459	29
2460	29
2461	29
2462	28
2463	28
2464	28
2465	28
2466	28
2467	28
2468	28
2469	29
2470	28
2471	28
2472	28
2473	28
2474	28
2475	28
2476	28
2477	28
2478	28
2479	28
2480	28
2481	28
2482	28
2483	28
2484	28
2485	28
2486	28
2487	28
2488	28
2489	28
2490	28
2491	28
2492	28
2493	28
2494	28
2495	28
2496	28
2497	28
2498	28
2499	28
2500	28
2501	28
2502	29
2503	29
2504	29
2505	29
2506	29
2507	29
2508	29
2509	29
2510	28
2511	28
2512	28
2513	28
2514	28
2515	28
2516	28
2517	28
2518	28
2519	28
2520	28
2521	28
2522	28
2523	27
2524	27
2525	27
2526	27
2527	27
2528	27
2529	27
2530	27
2531	27
2532	27
2533	27
2534	27
2535	27
2536	27
2537	27
2538	27
2539	27
2540	27
2541	27
2542	27
2543	27
2544	27
2545	27
2546	27
2547	27
2548	27
2549	27
2550	27
2551	27
2552	27
2553	27
2554	27
2555	27
2556	27
2557	27
2558	27
2559	27
2560	27
2561	27
2562	27
2563	27
2564	27
2565	27
2566	27
2567	27
2568	27
2569	27
2570	27
2571	27
2572	27
2573	26
2574	26
2575	25
2576	24
2577	23
2578	15
2579	14
2580	14
2581	14
2582	14
2583	14
2584	14
2585	14
2586	14
2587	14
2588	14
2589	14
2590	14
2591	14
2592	14
2593	14
2594	14
2595	14
2596	14
2597	14
2598	14
2599	14
2600	14
2601	14
2602	14
2603	14
2604	14
2605	14
2606	14
2607	14
2608	14
2609	14
2610	14
2611	14
2612	14
2613	14
2614	14
2615	14
2616	14
2617	14
2618	14
2619	14
2620	14
2621	14
2622	14
2623	14
2624	14
2625	14
2626	14
2627	14
2628	14
2629	14
2630	14
2631	14
2632	14
2633	14
2634	14
2635	14
2636	14
2637	14
2638	14
2639	14
2640	14
2641	14
2642	14
2643	14
2644	14
2645	14
2646	14
2647	14
2648	14
2649	14
2650	14
2651	14
2652	14
2653	14
2654	14
2655	14
2656	14
2657	15
2658	17
2659	17
2660	18
2661	17
2662	17
2663	17
2664	17
2665	17
2666	17
2667	17
2668	17
2669	17
2670	17
2671	18
2672	20
2673	20
2674	20
2675	20
2676	20
2677	20
2678	20
2679	20
2680	21
2681	21
2682	21
2683	21
2684	21
2685	21
2686	21
2687	21
2688	21
2689	21
2690	21
2691	21
2692	21
2693	21
2694	21
2695	21
2696	21
2697	21
2698	21
2699	21
2700	21
2701	21
2702	21
2703	21
2704	21
2705	21
2706	21
2707	21
2708	21
2709	21
2710	21
2711	21
2712	21
2713	21
2714	21
2715	21
2716	21
2717	21
2718	21
2719	21
2720	21
2721	21
2722	21
2723	21
2724	21
2725	21
2726	22
2727	21
2728	21
2729	21
2730	21
2731	21
2732	21
2733	21
2734	21
2735	21
2736	21
2737	21
2738	21
2739	21
2740	21
2741	21
2742	21
2743	21
2744	21
2745	17
2746	17
2747	17
2748	17
2749	17
2750	17
2751	16
2752	16
2753	16
2754	16
2755	16
2756	16
2757	16
2758	15
2759	15
2760	15
2761	15
2762	15
2763	15
2764	15
2765	15
2766	15
2767	13
2768	13
2769	13
2770	13
2771	13
2772	13
2773	13
2774	13
2775	13
2776	13
2777	13
2778	13
2779	13
2780	13
2781	13
2782	13
2783	13
2784	13
2785	13
2786	13
2787	13
2788	13
2789	13
2790	13
2791	13
2792	13
2793	13
2794	13
2795	13
2796	13
2797	13
2798	13
2799	13
2800	13
2801	13
2802	13
2803	13
2804	13
2805	13
2806	12
2807	12
2808	12
2809	11
2810	11
2811	11
2812	11
2813	11
2814	11
2815	11
2816	11
2817	11
2818	11
2819	11
2820	11
2821	11
2822	11
2823	11
2824	11
2825	11
2826	11
2827	11
2828	11
2829	11
2830	11
2831	11
2832	11
2833	11
2834	11
2835	11
2836	11
2837	11
2838	11
2839	11
2840	11
2841	12
2842	12
2843	12
2844	12
2845	12
2846	12
2847	12
2848	12
2849	12
2850	12
2851	12
2852	12
2853	12
2854	12
2855	12
2856	12
2857	12
2858	12
2859	12
2860	12
2861	12
2862	11
2863	11
2864	11
2865	11
2866	11
2867	11
2868	11
2869	11
2870	11
2871	11
2872	11
2873	11
2874	11
2875	11
2876	11
2877	11
2878	11
2879	11
2880	11
2881	11
2882	11
2883	11
2884	11
2885	11
2886	11
2887	11
2888	11
2889	11
2890	11
2891	11
2892	11
2893	11
2894	11
2895	11
2896	11
2897	10
2898	10
2899	10
2900	10
2901	10
2902	10
2903	10
2904	10
2905	10
2906	10
2907	10
2908	10
2909	10
2910	10
2911	10
2912	10
2913	10
2914	10
2915	10
2916	10
2917	10
2918	10
2919	11
2920	11
2921	11
2922	11
2923	11
2924	11
2925	11
2926	11
2927	11
2928	11
2929	11
2930	11
2931	11
2932	11
2933	11
2934	11
2935	11
2936	11
2937	12
2938	12
2939	12
2940	12
2941	12
2942	13
2943	13
2944	13
2945	13
2946	13
2947	13
2948	13
2949	13
2950	13
2951	13
2952	13
2953	13
2954	13
2955	13
2956	13
2957	13
2958	13
2959	13
2960	13
2961	16
2962	16
2963	16
2964	16
2965	17
2966	17
2967	17
2968	17
2969	17
2970	17
2971	17
2972	17
2973	17
2974	17
2975	17
2976	17
2977	17
2978	17
2979	17
2980	17
2981	17
2982	17
2983	17
2984	17
2985	17
2986	17
2987	17
2988	17
2989	18
2990	18
2991	18
2992	18
2993	18
2994	18
2995	18
2996	18
2997	18
