mito	coverage
266	18
267	18
268	18
269	18
270	18
271	18
272	18
273	18
274	18
275	18
276	18
277	18
278	18
279	18
280	18
281	18
282	18
283	18
284	18
285	18
286	18
287	18
288	18
289	18
290	18
291	18
292	18
293	18
294	18
295	18
296	18
297	18
298	18
299	18
300	18
301	18
302	18
303	18
304	18
305	18
306	18
307	18
308	18
309	18
310	18
311	18
312	18
313	18
314	18
315	18
316	18
317	18
318	18
319	18
320	18
321	18
322	18
323	18
324	18
325	18
326	18
327	18
328	18
329	18
330	18
331	18
332	18
333	18
334	18
335	18
336	18
337	18
338	18
339	18
340	18
341	18
342	18
343	18
344	18
345	18
346	18
347	18
348	18
349	18
350	18
351	18
352	18
353	19
354	19
355	19
356	19
357	19
358	19
359	19
360	19
361	19
362	19
363	19
364	19
365	19
366	19
367	19
368	19
369	19
370	19
371	19
372	19
373	19
374	19
375	19
376	19
377	19
378	19
379	19
380	19
381	19
382	19
383	19
384	19
385	19
386	19
387	19
388	19
389	19
390	19
391	19
392	19
393	19
394	19
395	19
396	19
397	19
398	19
399	20
400	20
401	20
402	20
403	20
404	20
405	20
406	20
407	20
408	20
409	20
410	20
411	20
412	20
413	20
414	20
415	20
416	20
417	20
418	20
419	20
420	20
421	20
422	20
423	20
424	20
425	20
426	20
427	20
428	20
429	20
430	20
431	20
432	20
433	20
434	20
435	20
436	20
437	20
438	20
439	20
440	20
441	20
442	20
443	20
444	20
445	20
446	20
447	20
448	20
449	20
450	20
451	20
452	20
453	20
454	20
455	20
456	20
457	20
458	20
459	20
460	20
461	20
462	20
463	20
464	20
465	20
466	20
467	20
468	20
469	20
470	20
471	20
472	20
473	20
474	20
475	20
476	20
477	20
478	20
479	20
480	20
481	20
482	20
483	20
484	20
485	20
486	20
487	20
488	20
489	20
490	20
491	20
492	20
493	20
494	21
495	21
496	21
497	21
498	21
499	21
500	21
501	21
502	21
503	21
504	21
505	21
506	21
507	21
508	21
509	21
510	21
511	21
512	21
513	21
514	21
515	21
516	21
517	21
518	21
519	21
520	21
521	21
522	21
523	21
524	21
525	21
526	21
527	21
528	21
529	21
530	21
531	21
532	21
533	21
534	21
535	21
536	21
537	21
538	21
539	21
540	21
541	21
542	21
543	20
544	20
545	20
546	20
547	20
548	20
549	20
550	20
551	20
552	20
553	20
554	20
555	20
556	20
557	20
558	20
559	20
560	20
561	20
562	20
563	20
564	20
565	20
566	20
567	20
568	20
569	20
570	20
571	20
572	20
573	20
574	20
575	20
576	20
577	20
578	20
579	20
580	20
581	20
582	20
583	20
584	20
585	20
586	20
587	20
588	20
589	20
590	20
591	20
592	20
593	20
594	20
595	20
596	20
597	20
598	20
599	20
600	20
601	20
602	20
603	20
604	20
605	20
606	20
607	20
608	20
609	20
610	20
611	20
612	20
613	20
614	19
615	19
616	19
617	19
618	19
619	19
620	19
621	19
622	19
623	19
624	19
625	19
626	19
627	19
628	19
629	19
630	19
631	19
632	19
633	19
634	19
635	19
636	19
637	19
638	19
639	19
640	19
641	19
642	19
643	19
644	19
645	19
646	19
647	19
648	19
649	19
650	19
651	19
652	19
653	19
654	19
655	19
656	19
657	19
658	19
659	19
660	19
661	19
662	19
663	19
664	19
665	19
666	19
667	19
668	19
669	19
670	19
671	19
672	19
673	19
674	19
675	19
676	19
677	19
678	19
679	19
680	19
681	19
682	19
683	19
684	19
685	19
686	19
687	19
688	19
689	19
690	19
691	19
692	19
693	19
694	19
695	19
696	19
697	19
698	19
699	19
700	19
701	19
702	19
703	19
704	19
705	19
706	19
707	19
708	19
709	18
710	18
711	18
712	18
713	18
714	18
715	18
716	18
717	18
718	18
719	18
720	18
721	18
722	18
723	18
724	18
725	18
726	18
727	18
728	18
729	18
730	18
731	18
732	18
733	18
734	18
735	18
736	18
737	18
738	18
739	18
740	18
741	18
742	18
743	18
744	18
745	18
746	18
747	19
748	19
749	19
750	19
751	19
752	19
753	19
754	19
755	19
756	19
757	19
758	19
759	19
760	19
761	19
762	19
763	19
764	19
765	19
766	19
767	19
768	20
769	20
770	20
771	20
772	20
773	20
774	20
775	20
776	20
777	20
778	20
779	20
780	20
781	20
782	20
783	20
784	20
785	20
786	20
787	20
788	20
789	20
790	20
791	20
792	20
793	20
794	20
795	20
796	20
797	20
798	20
799	20
800	20
801	20
802	20
803	20
804	20
805	20
806	20
807	20
808	20
809	20
810	20
811	20
812	20
813	20
814	20
815	20
816	20
817	20
818	20
819	20
820	20
821	20
822	20
823	20
824	20
825	20
826	20
827	20
828	20
829	20
830	20
831	20
832	20
833	20
834	20
835	20
836	20
837	20
838	20
839	20
840	20
841	20
842	20
843	20
844	20
845	20
846	20
847	20
848	20
849	20
850	19
851	19
852	19
853	19
854	19
855	19
856	19
857	19
858	19
859	19
860	19
861	19
862	19
863	19
864	20
865	20
866	20
867	21
868	21
869	21
870	21
871	21
872	21
873	21
874	21
875	21
876	21
877	21
878	21
879	21
880	21
881	21
882	21
883	21
884	21
885	21
886	21
887	21
888	21
889	21
890	21
891	21
892	21
893	21
894	21
895	21
896	21
897	21
898	21
899	21
900	21
901	21
902	21
903	21
904	21
905	21
906	21
907	21
908	21
909	21
910	21
911	21
912	21
913	21
914	21
915	21
916	21
917	21
918	21
919	21
920	21
921	21
922	21
923	21
924	21
925	21
926	21
927	21
928	21
929	21
930	21
931	21
932	21
933	21
934	21
935	21
936	21
937	20
938	20
939	20
940	20
941	20
942	20
943	20
944	20
945	20
946	20
947	20
948	20
949	20
950	20
951	20
952	20
953	20
954	20
955	20
956	20
957	20
958	20
959	20
960	20
961	20
962	20
963	20
964	20
965	20
966	20
967	20
968	20
969	20
970	20
971	20
972	20
973	20
974	20
975	20
976	20
977	20
978	20
979	20
980	20
981	20
982	20
983	20
984	20
985	20
986	20
987	20
988	20
989	20
990	20
991	20
992	20
993	20
994	20
995	20
996	20
997	20
998	20
999	20
1000	20
1001	20
1002	20
1003	20
1004	20
1005	20
1006	20
1007	20
1008	20
1009	20
1010	20
1011	20
1012	20
1013	20
1014	20
1015	20
1016	20
1017	20
1018	20
1019	20
1020	20
1021	20
1022	20
1023	21
1024	21
1025	21
1026	21
1027	21
1028	21
1029	21
1030	21
1031	21
1032	21
1033	21
1034	21
1035	21
1036	21
1037	21
1038	21
1039	21
1040	21
1041	21
1042	21
1043	21
1044	21
1045	21
1046	21
1047	21
1048	21
1049	21
1050	21
1051	21
1052	21
1053	21
1054	21
1055	21
1056	21
1057	21
1058	21
1059	21
1060	21
1061	21
1062	21
1063	21
1064	21
1065	21
1066	21
1067	21
1068	21
1069	21
1070	21
1071	21
1072	21
1073	21
1074	21
1075	21
1076	21
1077	21
1078	21
1079	21
1080	21
1081	21
1082	21
1083	21
1084	21
1085	21
1086	21
1087	21
1088	21
1089	21
1090	21
1091	21
1092	21
1093	21
1094	21
1095	21
1096	21
1097	21
1098	21
1099	21
1100	21
1101	21
1102	21
1103	21
1104	21
1105	21
1106	21
1107	21
1108	21
1109	21
1110	21
1111	21
1112	21
1113	21
1114	21
1115	21
1116	21
1117	21
1118	21
1119	21
1120	21
1121	21
1122	21
1123	21
1124	21
1125	21
1126	21
1127	21
1128	21
1129	21
1130	21
1131	21
1132	21
1133	21
1134	21
1135	21
1136	21
1137	21
1138	21
1139	21
1140	21
1141	21
1142	21
1143	21
1144	21
1145	21
1146	21
1147	21
1148	21
1149	21
1150	21
1151	21
1152	21
1153	21
1154	21
1155	21
1156	20
1157	20
1158	20
1159	20
1160	19
1161	19
1162	19
1163	19
1164	19
1165	19
1166	19
1167	19
1168	19
1169	19
1170	20
1171	20
1172	20
1173	20
1174	20
1175	20
1176	20
1177	20
1178	20
1179	20
1180	20
1181	20
1182	20
1183	20
1184	20
1185	20
1186	20
1187	20
1188	20
1189	20
1190	20
1191	20
1192	20
1193	20
1194	20
1195	20
1196	20
1197	20
1198	20
1199	20
1200	20
1201	20
1202	20
1203	20
1204	20
1205	20
1206	20
1207	20
1208	20
1209	20
1210	20
1211	20
1212	20
1213	20
1214	20
1215	20
1216	20
1217	20
1218	20
1219	20
1220	20
1221	20
1222	20
1223	20
1224	20
1225	20
1226	20
1227	20
1228	20
1229	20
1230	20
1231	20
1232	20
1233	20
1234	20
1235	20
1236	20
1237	20
1238	20
1239	20
1240	20
1241	20
1242	20
1243	20
1244	20
1245	20
1246	20
1247	20
1248	20
1249	20
1250	20
1251	20
1252	20
1253	20
1254	20
1255	21
1256	21
1257	21
1258	21
1259	20
1260	20
1261	20
1262	20
1263	20
1264	20
1265	20
1266	20
1267	20
1268	19
1269	19
1270	19
1271	19
1272	19
1273	19
1274	19
1275	19
1276	19
1277	19
1278	19
1279	19
1280	19
1281	19
1282	19
1283	19
1284	19
1285	19
1286	19
1287	19
1288	19
1289	19
1290	19
1291	19
1292	19
1293	19
1294	19
1295	19
1296	19
1297	19
1298	19
1299	19
1300	19
1301	19
1302	19
1303	19
1304	19
1305	19
1306	19
1307	19
1308	19
1309	18
1310	18
1311	18
1312	18
1313	18
1314	18
1315	18
1316	18
1317	18
1318	18
1319	18
1320	18
1321	18
1322	18
1323	18
1324	18
1325	18
1326	18
1327	18
1328	18
1329	18
1330	18
1331	18
1332	18
1333	18
1334	18
1335	18
1336	18
1337	18
1338	18
1339	18
1340	18
1341	18
1342	18
1343	18
1344	18
1345	18
1346	18
1347	18
1348	18
1349	18
1350	18
1351	18
1352	18
1353	18
1354	18
1355	18
1356	18
1357	18
1358	18
1359	18
1360	18
1361	18
1362	18
1363	18
1364	18
1365	18
1366	18
1367	18
1368	18
1369	18
1370	18
1371	18
1372	18
1373	18
1374	18
1375	18
1376	18
1377	18
1378	18
1379	18
1380	18
1381	18
1382	18
1383	18
1384	18
1385	18
1386	18
1387	18
1388	18
1389	18
1390	18
1391	18
1392	18
1393	18
1394	18
1395	18
1396	18
1397	18
1398	18
1399	18
1400	18
1401	18
1402	18
1403	18
1404	18
1405	18
1406	18
1407	18
1408	18
1409	18
1410	18
1411	18
1412	18
1413	18
1414	18
1415	18
1416	18
1417	18
1418	18
1419	18
1420	18
1421	18
1422	18
1423	18
1424	18
1425	18
1426	18
1427	18
1428	18
1429	18
1430	18
1431	18
1432	18
1433	18
1434	18
1435	18
1436	18
1437	18
1438	18
1439	18
1440	18
1441	18
1442	18
1443	18
1444	18
1445	18
1446	18
1447	18
1448	18
1449	18
1450	18
1451	18
1452	18
1453	18
1454	18
1455	18
1456	18
1457	18
1458	18
1459	18
1460	18
1461	18
1462	18
1463	18
1464	18
1465	18
1466	18
1467	18
1468	18
1469	18
1470	18
1471	18
1472	18
1473	18
1474	18
1475	18
1476	18
1477	18
1478	18
1479	18
1480	18
1481	18
1482	18
1483	18
1484	18
1485	18
1486	18
1487	18
1488	18
1489	18
1490	18
1491	18
1492	18
1493	18
1494	18
1495	18
1496	18
1497	18
1498	18
1499	18
1500	18
1501	18
1502	18
1503	18
1504	18
1505	18
1506	18
1507	18
1508	18
1509	18
1510	18
1511	18
1512	18
1513	18
1514	18
1515	18
1516	18
1517	18
1518	18
1519	18
1520	18
1521	18
1522	18
1523	18
1524	18
1525	18
1526	18
1527	18
1528	18
1529	18
1530	18
1531	18
1532	18
1533	18
1534	18
1535	18
1536	18
1537	18
1538	18
1539	18
1540	18
1541	18
1542	18
1543	18
1544	18
1545	18
1546	18
1547	18
1548	18
1549	18
1550	18
1551	18
1552	18
1553	18
1554	18
1555	18
1556	18
1557	18
1558	18
1559	18
1560	18
1561	18
1562	18
1563	18
1564	18
1565	18
1566	18
1567	18
1568	18
1569	17
1570	17
1571	17
1572	17
1573	17
1574	17
1575	17
1576	17
1577	17
1578	17
1579	17
1580	17
1581	17
1582	17
1583	17
1584	17
1585	17
1586	17
1587	17
1588	17
1589	17
1590	17
1591	17
1592	17
1593	17
1594	17
1595	17
1596	17
1597	17
1598	17
1599	18
1600	18
1601	18
1602	18
1603	18
1604	18
1605	18
1606	18
1607	18
1608	18
1609	18
1610	18
1611	18
1612	18
1613	18
1614	18
1615	18
1616	18
1617	18
1618	18
1619	18
1620	18
1621	18
1622	18
1623	18
1624	18
1625	18
1626	18
1627	18
1628	18
1629	18
1630	18
1631	18
1632	18
1633	18
1634	18
1635	18
1636	18
1637	18
1638	18
1639	18
1640	18
1641	18
1642	18
1643	18
1644	18
1645	18
1646	18
1647	18
1648	18
1649	18
1650	18
1651	18
1652	18
1653	18
1654	18
1655	18
1656	18
1657	18
1658	18
1659	18
1660	18
1661	18
1662	18
1663	18
1664	18
1665	18
1666	18
1667	18
1668	18
1669	18
1670	18
1671	18
1672	18
1673	18
1674	18
1675	18
1676	18
1677	18
1678	18
1679	18
1680	18
1681	18
1682	18
1683	18
1684	18
1685	18
1686	18
1687	18
1688	18
1689	18
1690	18
1691	18
1692	18
1693	18
1694	18
1695	18
1696	18
1697	18
1698	18
1699	18
1700	18
1701	18
1702	19
1703	19
1704	19
1705	19
1706	19
1707	19
1708	19
1709	19
1710	19
1711	19
1712	20
1713	20
1714	20
1715	20
1716	20
1717	20
1718	20
1719	20
1720	20
1721	20
1722	20
1723	20
1724	20
1725	20
1726	21
1727	21
1728	21
1729	21
1730	20
1731	20
1732	20
1733	20
1734	20
1735	20
1736	20
1737	19
1738	19
1739	19
1740	19
1741	19
1742	19
1743	19
1744	19
1745	19
1746	19
1747	19
1748	19
1749	19
1750	19
1751	19
1752	19
1753	19
1754	19
1755	19
1756	19
1757	19
1758	19
1759	19
1760	19
1761	19
1762	19
1763	19
1764	19
1765	19
1766	19
1767	19
1768	19
1769	19
1770	19
1771	19
1772	19
1773	19
1774	19
1775	19
1776	19
1777	19
1778	19
1779	19
1780	19
1781	19
1782	19
1783	18
1784	18
1785	18
1786	18
1787	18
1788	18
1789	18
1790	18
1791	18
1792	19
1793	19
1794	19
1795	19
1796	19
1797	19
1798	19
1799	19
1800	19
1801	19
1802	19
1803	19
1804	19
1805	19
1806	19
1807	19
1808	19
1809	19
1810	19
1811	19
1812	19
1813	19
1814	19
1815	19
1816	19
1817	18
1818	18
1819	18
1820	18
1821	18
1822	18
1823	18
1824	18
1825	18
1826	18
1827	18
1828	18
1829	18
1830	18
1831	18
1832	18
1833	18
1834	18
1835	18
1836	18
1837	18
1838	18
1839	18
1840	18
1841	18
1842	18
1843	18
1844	18
1845	18
1846	18
1847	18
1848	18
1849	18
1850	19
1851	19
1852	19
1853	19
1854	19
1855	19
1856	19
1857	19
1858	19
1859	20
1860	20
1861	20
1862	20
1863	20
1864	20
1865	20
1866	20
1867	20
1868	20
1869	20
1870	20
1871	20
1872	20
1873	20
1874	20
1875	20
1876	20
1877	20
1878	20
1879	20
1880	20
1881	20
1882	20
1883	20
1884	20
1885	20
1886	20
1887	20
1888	20
1889	20
1890	20
1891	20
1892	20
1893	20
1894	20
1895	20
1896	20
1897	21
1898	21
1899	21
1900	21
1901	21
1902	21
1903	21
1904	21
1905	21
1906	21
1907	21
1908	21
1909	21
1910	21
1911	21
1912	21
1913	20
1914	20
1915	20
1916	20
1917	20
1918	20
1919	20
1920	20
1921	20
1922	20
1923	20
1924	20
1925	20
1926	20
1927	20
1928	20
1929	20
1930	20
1931	20
1932	20
1933	20
1934	20
1935	20
1936	20
1937	20
1938	20
1939	20
1940	20
1941	20
1942	20
1943	20
1944	20
1945	20
1946	20
1947	20
1948	20
1949	20
1950	20
1951	20
1952	20
1953	20
1954	20
1955	20
1956	20
1957	20
1958	20
1959	20
1960	19
1961	19
1962	19
1963	19
1964	19
1965	19
1966	19
1967	19
1968	19
1969	19
1970	19
1971	19
1972	19
1973	19
1974	19
1975	19
1976	19
1977	19
1978	19
1979	19
1980	19
1981	19
1982	19
1983	19
1984	18
1985	18
1986	18
1987	18
1988	18
1989	18
1990	18
1991	18
1992	18
1993	19
1994	19
1995	20
1996	20
1997	20
1998	20
1999	20
2000	20
2001	21
2002	21
2003	21
2004	21
2005	21
2006	21
2007	21
2008	21
2009	21
2010	21
2011	21
2012	21
2013	21
2014	21
2015	21
2016	21
2017	21
2018	21
2019	21
2020	21
2021	21
2022	21
2023	21
2024	21
2025	21
2026	21
2027	21
2028	21
2029	21
2030	21
2031	21
2032	21
2033	21
2034	21
2035	21
2036	21
2037	21
2038	21
2039	21
2040	21
2041	21
2042	21
2043	21
2044	21
2045	21
2046	21
2047	21
2048	21
2049	21
2050	21
2051	21
2052	21
2053	21
2054	21
2055	21
2056	21
2057	21
2058	21
2059	21
2060	21
2061	21
2062	21
2063	21
2064	21
2065	21
2066	21
2067	21
2068	21
2069	21
2070	21
2071	21
2072	21
2073	21
2074	21
2075	21
2076	21
2077	21
2078	21
2079	21
2080	21
2081	21
2082	21
2083	21
2084	21
2085	21
2086	21
2087	21
2088	21
2089	21
2090	21
2091	21
2092	21
2093	21
2094	21
2095	21
2096	21
2097	21
2098	21
2099	21
2100	21
2101	21
2102	21
2103	21
2104	21
2105	21
2106	21
2107	22
2108	22
2109	22
2110	22
2111	22
2112	22
2113	22
2114	22
2115	22
2116	22
2117	22
2118	22
2119	22
2120	22
2121	22
2122	22
2123	22
2124	22
2125	22
2126	22
2127	22
2128	22
2129	22
2130	22
2131	22
2132	22
2133	22
2134	22
2135	22
2136	21
2137	21
2138	21
2139	21
2140	21
2141	21
2142	21
2143	21
2144	21
2145	21
2146	21
2147	21
2148	21
2149	21
2150	21
2151	21
2152	21
2153	21
2154	21
2155	21
2156	21
2157	21
2158	21
2159	21
2160	21
2161	21
2162	21
2163	21
2164	21
2165	21
2166	21
2167	21
2168	21
2169	21
2170	21
2171	21
2172	21
2173	20
2174	20
2175	20
2176	19
2177	19
2178	18
2179	18
2180	18
2181	18
2182	18
2183	18
2184	18
2185	18
2186	18
2187	18
2188	18
2189	18
2190	18
2191	18
2192	18
2193	18
2194	18
2195	18
2196	18
2197	18
2198	18
2199	18
2200	18
2201	18
2202	18
2203	18
2204	18
2205	18
2206	18
2207	18
2208	18
2209	18
2210	18
2211	18
2212	18
2213	18
2214	18
2215	18
2216	18
2217	18
2218	18
2219	18
2220	18
2221	18
2222	18
2223	18
2224	18
2225	18
2226	18
2227	18
2228	18
2229	18
2230	18
2231	18
2232	18
2233	18
2234	18
2235	18
2236	18
2237	18
2238	18
2239	18
2240	18
2241	18
2242	18
2243	18
2244	18
2245	18
2246	18
2247	18
2248	18
2249	18
2250	18
2251	18
2252	18
2253	18
2254	18
2255	18
2256	18
2257	18
2258	18
2259	18
2260	18
2261	18
2262	18
2263	18
2264	18
2265	18
2266	18
2267	18
2268	18
2269	18
2270	18
2271	18
2272	18
2273	18
2274	18
2275	18
2276	18
2277	18
2278	18
2279	18
2280	18
2281	18
2282	18
2283	18
2284	18
2285	18
2286	18
2287	18
2288	18
2289	18
2290	18
2291	18
2292	18
2293	18
2294	18
2295	18
2296	18
2297	18
2298	18
2299	18
2300	18
2301	18
2302	18
2303	18
2304	18
2305	18
2306	18
2307	18
2308	18
2309	18
2310	19
2311	19
2312	19
2313	19
2314	19
2315	19
2316	19
2317	19
2318	19
2319	19
2320	19
2321	19
2322	19
2323	19
2324	19
2325	19
2326	19
2327	19
2328	19
2329	19
2330	19
2331	19
2332	19
2333	19
2334	19
2335	19
2336	19
2337	19
2338	19
2339	19
2340	19
2341	19
2342	19
2343	19
2344	19
2345	19
2346	19
2347	19
2348	19
2349	19
2350	19
2351	19
2352	19
2353	19
2354	19
2355	19
2356	19
2357	19
2358	19
2359	19
2360	19
2361	19
2362	19
2363	19
2364	19
2365	19
2366	19
2367	19
2368	19
2369	19
2370	19
2371	19
2372	19
2373	19
2374	19
2375	19
2376	19
2377	19
2378	19
2379	19
2380	19
2381	19
2382	19
2383	19
2384	19
2385	19
2386	19
2387	19
2388	19
2389	19
2390	19
2391	19
2392	19
2393	19
2394	18
2395	18
2396	17
2397	17
2398	18
2399	18
2400	18
2401	17
2402	17
2403	17
2404	17
2405	17
2406	17
2407	17
2408	19
2409	19
2410	19
2411	19
2412	19
2413	19
2414	19
2415	19
2416	19
2417	19
2418	19
2419	19
2420	19
2421	19
2422	19
2423	19
2424	19
2425	19
2426	19
2427	19
2428	19
2429	19
2430	19
2431	19
2432	19
2433	19
2434	19
2435	19
2436	19
2437	19
2438	19
2439	19
2440	19
2441	19
2442	19
2443	19
2444	19
2445	19
2446	20
2447	20
2448	20
2449	20
2450	20
2451	20
2452	20
2453	20
2454	20
2455	20
2456	20
2457	20
2458	20
2459	20
2460	20
2461	20
2462	20
2463	20
2464	20
2465	20
2466	20
2467	20
2468	20
2469	20
2470	20
2471	20
2472	20
2473	20
2474	20
2475	20
2476	20
2477	20
2478	20
2479	20
2480	20
2481	20
2482	20
2483	20
2484	20
2485	20
2486	20
2487	20
2488	20
2489	20
2490	20
2491	20
2492	20
2493	20
2494	20
2495	20
2496	20
2497	20
2498	20
2499	20
2500	20
2501	20
2502	20
2503	20
2504	20
2505	20
2506	20
2507	20
2508	20
2509	20
2510	20
2511	20
2512	20
2513	20
2514	20
2515	20
2516	20
2517	20
2518	20
2519	20
2520	20
2521	20
2522	20
2523	20
2524	20
2525	20
2526	20
2527	20
2528	20
2529	20
2530	20
2531	20
2532	20
2533	20
2534	20
2535	20
2536	20
2537	20
2538	20
2539	20
2540	20
2541	20
2542	20
2543	20
2544	20
2545	20
2546	20
2547	20
2548	20
2549	20
2550	20
2551	20
2552	20
2553	20
2554	20
2555	20
2556	20
2557	20
2558	20
2559	20
2560	20
2561	20
2562	20
2563	20
2564	20
2565	20
2566	20
2567	20
2568	20
2569	20
2570	20
2571	20
2572	20
2573	21
2574	21
2575	21
2576	21
2577	21
2578	21
2579	21
2580	21
2581	21
2582	21
2583	21
2584	21
2585	21
2586	21
2587	21
2588	21
2589	21
2590	21
2591	21
2592	21
2593	21
2594	21
2595	21
2596	21
2597	21
2598	21
2599	21
2600	21
2601	21
2602	21
2603	21
2604	21
2605	21
2606	21
2607	21
2608	21
2609	21
2610	21
2611	21
2612	21
2613	21
2614	21
2615	21
2616	21
2617	21
2618	21
2619	21
2620	21
2621	22
2622	22
2623	22
2624	22
2625	22
2626	22
2627	22
2628	22
2629	22
2630	22
2631	22
2632	22
2633	22
2634	22
2635	22
2636	22
2637	22
2638	22
2639	22
2640	22
2641	22
2642	22
2643	22
2644	22
2645	22
2646	22
2647	22
2648	22
2649	22
2650	22
2651	22
2652	22
2653	22
2654	22
2655	22
2656	22
2657	22
2658	22
2659	22
2660	22
2661	22
2662	22
2663	22
2664	22
2665	23
2666	23
2667	23
2668	23
2669	23
2670	23
2671	23
2672	23
2673	23
2674	23
2675	23
2676	23
2677	23
2678	23
2679	23
2680	23
2681	23
2682	23
2683	23
2684	23
2685	23
2686	23
2687	23
2688	23
2689	23
2690	23
2691	23
2692	23
2693	23
2694	23
2695	23
2696	23
2697	23
2698	23
2699	23
2700	23
2701	23
2702	23
2703	23
2704	23
2705	23
2706	23
2707	23
2708	23
2709	23
2710	23
2711	23
2712	23
2713	23
2714	23
2715	23
2716	23
2717	23
2718	23
2719	23
2720	23
2721	23
2722	23
2723	23
2724	23
2725	23
2726	23
2727	23
2728	23
2729	23
2730	23
2731	23
2732	23
2733	23
2734	23
2735	23
2736	23
2737	23
2738	23
2739	23
2740	23
2741	23
2742	23
2743	23
2744	23
2745	23
2746	23
2747	23
2748	23
2749	23
2750	23
2751	23
2752	23
2753	23
2754	23
2755	23
2756	23
2757	23
2758	23
2759	23
2760	23
2761	23
2762	23
2763	23
2764	23
2765	23
2766	23
2767	23
2768	23
2769	23
2770	23
2771	23
2772	23
2773	23
2774	23
2775	23
2776	23
2777	23
2778	23
2779	23
2780	23
2781	23
2782	23
2783	23
2784	23
2785	24
2786	24
2787	24
2788	24
2789	24
2790	24
2791	24
2792	24
2793	24
2794	24
2795	24
2796	24
2797	24
2798	24
2799	24
2800	24
2801	24
2802	24
2803	24
2804	24
2805	24
2806	24
2807	24
2808	24
2809	24
2810	24
2811	24
2812	24
2813	24
2814	24
2815	24
2816	24
2817	24
2818	24
2819	24
2820	24
2821	24
2822	24
2823	24
2824	24
2825	24
2826	24
2827	24
2828	24
2829	24
2830	23
2831	23
2832	23
2833	23
2834	23
2835	23
2836	23
2837	23
2838	23
2839	23
2840	23
2841	23
2842	23
2843	23
2844	23
2845	23
2846	23
2847	23
2848	23
2849	23
2850	23
2851	23
2852	23
2853	23
2854	23
2855	23
2856	23
2857	23
2858	23
2859	23
2860	23
2861	23
2862	23
2863	23
2864	23
2865	23
2866	23
2867	23
2868	23
2869	23
2870	23
2871	23
2872	23
2873	23
2874	23
2875	23
2876	23
2877	23
2878	23
2879	23
2880	23
2881	23
2882	23
2883	23
2884	23
2885	23
2886	23
2887	23
2888	23
2889	23
2890	23
2891	23
2892	23
2893	23
2894	23
2895	23
2896	23
2897	23
2898	23
2899	23
2900	23
2901	23
2902	23
2903	23
2904	23
2905	23
2906	23
2907	23
2908	23
2909	23
2910	23
2911	23
2912	23
2913	23
2914	23
2915	23
2916	23
2917	23
2918	23
2919	23
2920	23
2921	23
2922	23
2923	23
2924	23
2925	23
2926	23
2927	23
2928	23
2929	23
2930	23
2931	23
2932	23
2933	23
2934	23
2935	23
2936	23
2937	23
2938	23
2939	23
2940	24
2941	24
2942	24
2943	24
2944	24
2945	24
2946	24
2947	24
2948	24
2949	24
2950	24
2951	24
2952	24
2953	24
2954	24
2955	24
2956	24
2957	24
2958	24
2959	24
2960	24
2961	24
2962	24
2963	24
2964	24
2965	24
2966	24
2967	24
2968	24
2969	24
2970	24
2971	24
2972	24
2973	24
2974	24
2975	24
2976	24
2977	24
2978	24
2979	24
2980	24
2981	24
2982	24
2983	24
2984	24
2985	24
2986	24
2987	24
2988	24
2989	24
2990	24
2991	24
2992	23
2993	23
2994	23
2995	23
2996	23
2997	23
