mito	coverage
1030	9
1031	9
1032	9
1033	9
1034	9
1035	9
1036	9
1037	9
1038	9
1039	10
1040	10
1041	10
1042	10
1043	10
1044	10
1045	10
1046	10
1047	10
1048	10
1049	10
1050	10
1051	10
1052	10
1053	10
1054	10
1055	10
1056	10
1057	10
1058	10
1059	10
1060	10
1061	10
1062	10
1063	10
1064	10
1065	10
1066	10
1067	10
1068	10
1069	10
1070	9
1071	9
1072	9
1073	9
1074	9
1075	9
1076	9
1077	9
1078	9
1079	9
1080	9
1081	9
1082	9
1083	10
1084	10
1085	10
1086	10
1087	10
1088	10
1089	10
1090	10
1091	10
1092	10
1093	10
1094	10
1095	10
1096	9
1097	9
1098	9
1099	9
1100	9
1101	9
1102	9
1103	9
1104	9
1105	9
1106	9
1107	9
1108	9
1109	9
1110	9
1111	9
1112	9
1113	8
1114	8
1115	8
1116	8
1117	8
1118	8
1119	8
1120	8
1121	8
1122	8
1123	8
1124	8
1125	8
1126	8
1127	8
1128	8
1129	8
1130	8
1131	8
1132	8
1133	8
1134	8
1135	8
1136	8
1137	8
1138	8
1139	8
1140	8
1141	8
1142	8
1143	8
1144	8
1145	8
1146	8
1147	8
1148	8
1149	8
1150	8
1151	8
1152	8
1153	9
1154	9
1155	9
1156	9
1157	9
1158	9
1159	9
1160	9
1161	9
1162	9
1163	9
1164	9
1165	9
1166	9
1167	9
1168	9
1169	11
1170	12
1171	12
1172	12
1173	12
1174	12
1175	12
1176	12
1177	12
1178	12
1179	12
1180	12
1181	12
1182	12
1183	12
1184	12
1185	12
1186	12
1187	11
1188	11
1189	11
1190	11
1191	11
1192	11
1193	11
1194	11
1195	11
1196	11
1197	10
1198	10
1199	10
1200	10
1201	10
1202	10
1203	10
1204	10
1205	10
1206	10
1207	11
1208	11
1209	11
1210	11
1211	11
1212	11
1213	11
1214	11
1215	11
1216	11
1217	11
1218	11
1219	11
1220	11
1221	11
1222	11
1223	11
1224	11
1225	11
1226	11
1227	11
1228	11
1229	11
1230	11
1231	11
1232	11
1233	11
1234	11
1235	11
1236	11
1237	11
1238	11
1239	11
1240	11
1241	11
1242	11
1243	11
1244	11
1245	11
1246	11
1247	11
1248	11
1249	11
1250	10
1251	10
1252	10
1253	10
1254	10
1255	10
1256	10
1257	10
1258	10
1259	10
1260	10
1261	10
1262	10
1263	10
1264	10
1265	10
1266	10
1267	10
1268	10
1269	10
1270	10
1271	10
1272	10
1273	10
1274	10
1275	10
1276	10
1277	11
1278	11
1279	11
1280	11
1281	11
1282	11
1283	11
1284	11
1285	11
1286	10
1287	10
1288	10
1289	10
1290	10
1291	10
1292	10
1293	11
1294	11
1295	11
1296	11
1297	10
1298	10
1299	10
1300	10
1301	10
1302	10
1303	10
1304	10
1305	10
1306	10
1307	10
1308	10
1309	10
1310	10
1311	10
1312	10
1313	10
1314	10
1315	10
1316	10
1317	10
1318	10
1319	10
1320	10
1321	10
1322	10
1323	10
1324	10
1325	10
1326	9
1327	9
1328	10
1329	10
1330	10
1331	10
1332	10
1333	10
1334	10
1335	10
1336	10
1337	10
1338	10
1339	10
1340	10
1341	10
1342	10
1343	10
1344	10
1345	10
1346	10
1347	10
1348	10
1349	10
1350	10
1351	10
1352	10
1353	10
1354	10
1355	10
1356	10
1357	10
1358	10
1359	11
1360	11
1361	11
1362	11
1363	11
1364	11
1365	11
1366	11
1367	11
1368	11
1369	11
1370	11
1371	11
1372	11
1373	11
1374	11
1375	11
1376	11
1377	10
1378	10
1379	10
1380	10
1381	10
1382	10
1383	11
1384	11
1385	11
1386	11
1387	11
1388	11
1389	11
1390	11
1391	11
1392	11
1393	11
1394	11
1395	11
1396	11
1397	11
1398	11
1399	11
1400	11
1401	11
1402	11
1403	11
1404	11
1405	11
1406	11
1407	11
1408	11
1409	11
1410	11
1411	11
1412	11
1413	11
1414	11
1415	12
1416	12
1417	12
1418	13
1419	13
1420	13
1421	13
1422	13
1423	13
1424	13
1425	13
1426	13
1427	13
1428	13
1429	13
1430	11
1431	11
1432	11
1433	10
1434	10
1435	10
1436	10
1437	10
1438	10
1439	10
1440	10
1441	10
1442	10
1443	10
1444	10
1445	10
1446	10
1447	10
1448	10
1449	10
1450	10
1451	10
1452	9
1453	9
1454	9
1455	9
1456	9
1457	9
1458	9
1459	9
1460	9
1461	9
1462	9
1463	9
1464	10
1465	11
1466	11
1467	11
1468	11
1469	11
1470	11
1471	11
1472	11
1473	11
1474	11
1475	11
1476	11
1477	11
1478	11
1479	11
1480	11
1481	11
1482	11
1483	11
1484	11
1485	11
1486	11
1487	11
1488	11
1489	11
1490	11
1491	11
1492	11
1493	11
1494	11
1495	11
1496	11
1497	11
1498	11
1499	11
1500	11
1501	11
1502	11
1503	11
1504	11
1505	11
1506	11
1507	11
1508	11
1509	11
1510	11
1511	11
1512	11
1513	11
1514	11
1515	11
1516	11
1517	11
1518	11
1519	11
1520	11
1521	12
1522	13
1523	13
1524	13
1525	13
1526	13
1527	13
1528	13
1529	13
1530	13
1531	13
1532	13
1533	13
1534	11
1535	11
1536	11
1537	11
1538	11
1539	11
1540	11
1541	11
1542	11
1543	12
1544	12
1545	12
1546	11
1547	11
1548	11
1549	11
1550	11
1551	11
1552	11
1553	11
1554	11
1555	11
1556	11
1557	11
1558	11
1559	11
1560	11
1561	11
1562	11
1563	11
1564	11
1565	11
1566	11
1567	11
1568	11
1569	11
1570	10
1571	10
1572	10
1573	10
1574	10
1575	10
1576	10
1577	10
1578	10
1579	10
1580	10
1581	10
1582	10
1583	10
1584	10
1585	10
1586	10
1587	10
1588	10
1589	10
1590	10
1591	10
1592	10
1593	9
1594	9
1595	9
1596	9
1597	9
1598	9
1599	9
1600	10
1601	10
1602	10
1603	10
1604	10
1605	10
1606	10
1607	10
1608	10
1609	11
1610	11
1611	11
1612	11
1613	11
1614	11
1615	11
1616	11
1617	11
1618	11
1619	11
1620	11
1621	11
1622	11
1623	11
1624	11
1625	11
1626	11
1627	11
1628	11
1629	11
1630	11
1631	11
1632	11
1633	11
1634	11
1635	11
1636	11
1637	11
1638	11
1639	11
1640	11
1641	11
1642	11
1643	11
1644	11
1645	12
1646	12
1647	12
1648	12
1649	12
1650	12
1651	12
1652	12
1653	12
1654	12
1655	12
1656	12
1657	12
1658	12
1659	12
1660	12
1661	19
1662	19
1663	19
1664	19
1665	19
1666	19
1667	19
1668	19
1669	19
1670	19
1671	19
1672	19
1673	19
1674	19
1675	19
1676	20
1677	21
1678	21
1679	21
1680	21
1681	21
1682	21
1683	21
1684	21
1685	21
1686	21
1687	21
1688	21
1689	21
1690	21
1691	21
1692	21
1693	21
1694	21
1695	21
1696	21
1697	21
1698	21
1699	21
1700	21
1701	21
1702	21
1703	21
1704	21
1705	21
1706	21
1707	21
1708	21
1709	22
1710	22
1711	22
1712	22
1713	23
1714	23
1715	23
1716	23
1717	23
1718	23
1719	23
1720	23
1721	23
1722	23
1723	23
1724	23
1725	23
1726	23
1727	22
1728	21
1729	21
1730	21
1731	21
1732	21
1733	21
1734	21
1735	21
1736	21
1737	21
1738	21
1739	21
1740	21
1741	21
1742	21
1743	21
1744	21
1745	21
1746	21
1747	21
1748	21
1749	21
1750	21
1751	21
1752	21
1753	21
1754	21
1755	21
1756	21
1757	21
1758	21
1759	21
1760	21
1761	21
1762	21
1763	21
1764	21
1765	21
1766	21
1767	21
1768	21
1769	21
1770	21
1771	21
1772	21
1773	21
1774	21
1775	21
1776	21
1777	21
1778	21
1779	21
1780	21
1781	21
1782	21
1783	21
1784	21
1785	21
1786	20
1787	20
1788	20
1789	20
1790	20
1791	21
1792	21
1793	21
1794	21
1795	21
1796	22
1797	22
1798	23
1799	23
1800	23
1801	23
1802	23
1803	23
1804	22
1805	22
1806	22
1807	22
1808	22
1809	22
1810	22
1811	22
1812	22
1813	22
1814	22
1815	22
1816	22
1817	22
1818	22
1819	22
1820	22
1821	22
1822	22
1823	23
1824	23
1825	23
1826	23
1827	23
1828	23
1829	23
1830	23
1831	23
1832	23
1833	23
1834	23
1835	23
1836	23
1837	23
1838	23
1839	23
1840	23
1841	23
1842	23
1843	23
1844	23
1845	23
1846	23
1847	23
1848	23
1849	24
1850	24
1851	24
1852	24
1853	24
1854	23
1855	23
1856	23
1857	23
1858	23
1859	23
1860	23
1861	23
1862	22
1863	21
1864	21
1865	21
1866	21
1867	21
1868	21
1869	21
1870	22
1871	22
1872	22
1873	22
1874	22
1875	22
1876	22
1877	22
1878	22
1879	22
1880	22
1881	22
1882	22
1883	22
1884	22
1885	22
1886	22
1887	22
1888	22
1889	22
1890	22
1891	22
1892	22
1893	22
1894	22
1895	22
1896	22
1897	22
1898	22
1899	22
1900	22
1901	22
1902	22
1903	22
1904	22
1905	22
1906	22
1907	22
1908	22
1909	22
1910	22
1911	22
1912	22
1913	22
1914	22
1915	21
1916	21
1917	21
1918	21
1919	21
1920	21
1921	21
1922	21
1923	21
1924	21
1925	21
1926	21
1927	21
1928	21
1929	21
1930	21
1931	21
1932	21
1933	21
1934	21
1935	21
1936	21
1937	21
1938	21
1939	21
1940	21
1941	21
1942	21
1943	21
1944	21
1945	21
1946	21
1947	21
1948	21
1949	21
1950	21
1951	21
1952	21
1953	21
1954	21
1955	21
1956	19
1957	19
1958	19
1959	16
1960	16
1961	16
1962	15
1963	15
1964	15
1965	15
1966	16
1967	16
1968	15
1969	15
1970	15
1971	15
1972	15
1973	15
1974	15
1975	15
1976	15
1977	15
1978	15
1979	15
1980	15
1981	15
1982	15
1983	15
1984	15
1985	15
1986	15
1987	15
1988	14
1989	14
1990	14
1991	14
1992	14
1993	14
1994	14
1995	14
1996	14
1997	14
1998	14
1999	14
2000	14
2001	14
2002	14
2003	14
2004	14
2005	14
2006	14
2007	14
2008	14
2009	14
2010	14
2011	14
2012	14
2013	14
2014	14
2015	14
2016	14
2017	14
2018	14
2019	14
2020	15
2021	15
2022	15
2023	15
2024	15
2025	15
2026	15
2027	15
2028	14
2029	14
2030	14
2031	14
2032	14
2033	14
2034	14
2035	15
2036	15
2037	15
2038	15
2039	15
2040	15
2041	15
2042	15
2043	15
2044	15
2045	15
2046	15
2047	15
2048	15
2049	15
2050	15
2051	15
2052	15
2053	15
2054	15
2055	15
2056	15
2057	15
2058	15
2059	15
2060	15
2061	15
2062	15
2063	15
2064	15
2065	15
2066	15
2067	15
2068	15
2069	14
2070	14
2071	14
2072	14
2073	14
2074	14
2075	14
2076	14
2077	14
2078	15
2079	15
2080	15
2081	15
2082	15
2083	15
2084	15
2085	15
2086	15
2087	15
2088	15
2089	15
2090	15
2091	15
2092	15
2093	15
2094	15
2095	15
2096	15
2097	15
2098	15
2099	15
2100	15
2101	15
2102	15
2103	15
2104	15
2105	15
2106	15
2107	15
2108	15
2109	15
2110	15
2111	15
2112	15
2113	15
2114	15
2115	15
2116	15
2117	15
2118	15
2119	15
2120	15
2121	15
2122	15
2123	15
2124	15
2125	15
2126	14
2127	14
2128	14
2129	14
2130	14
2131	14
2132	14
2133	14
2134	14
2135	14
2136	14
2137	14
2138	14
2139	13
2140	13
2141	13
2142	13
2143	13
2144	13
2145	13
2146	13
2147	13
2148	13
2149	13
2150	12
2151	12
2152	12
2153	12
2154	12
2155	12
2156	12
2157	12
2158	12
2159	12
2160	12
2161	13
2162	13
2163	13
2164	13
2165	13
2166	13
2167	13
2168	13
2169	12
2170	12
2171	12
2172	12
2173	12
2174	12
2175	12
2176	12
2177	11
2178	11
2179	11
2180	11
2181	11
2182	11
2183	11
2184	11
2185	11
2186	11
2187	11
2188	11
2189	11
2190	11
2191	11
2192	11
2193	11
2194	11
2195	11
2196	11
2197	11
2198	11
2199	11
2200	11
2201	11
2202	11
2203	11
2204	11
2205	11
2206	11
2207	11
2208	11
2209	11
2210	11
2211	11
2212	11
2213	11
2214	11
2215	11
2216	11
2217	11
2218	11
2219	11
2220	12
2221	13
2222	13
2223	13
2224	13
2225	13
2226	13
2227	14
2228	14
2229	15
2230	15
2231	15
2232	15
2233	15
2234	15
2235	15
2236	15
2237	15
2238	15
2239	15
2240	15
2241	15
2242	15
2243	15
2244	15
2245	15
2246	15
2247	15
2248	15
2249	15
2250	15
2251	15
2252	15
2253	15
2254	15
2255	15
2256	15
2257	15
2258	15
2259	15
2260	15
2261	15
2262	15
2263	15
2264	15
2265	15
2266	15
2267	15
2268	15
2269	15
2270	16
2271	16
2272	17
2273	17
2274	17
2275	16
2276	16
2277	16
2278	16
2279	17
2280	17
2281	17
2282	17
2283	17
2284	17
2285	17
2286	17
2287	17
2288	17
2289	17
2290	17
2291	17
2292	17
2293	17
2294	18
2295	18
2296	18
2297	18
2298	18
2299	19
2300	19
2301	19
2302	19
2303	19
2304	19
2305	19
2306	19
2307	19
2308	19
2309	19
2310	19
2311	19
2312	19
2313	19
2314	19
2315	19
2316	19
2317	18
2318	18
2319	18
2320	18
2321	18
2322	18
2323	18
2324	18
2325	18
2326	18
2327	18
2328	18
2329	18
2330	18
2331	18
2332	18
2333	18
2334	18
2335	18
2336	18
2337	18
2338	18
2339	18
2340	18
2341	18
2342	18
2343	18
2344	18
2345	17
2346	17
2347	17
2348	17
2349	17
2350	17
2351	17
2352	17
2353	17
2354	17
2355	17
2356	17
2357	17
2358	17
2359	17
2360	17
2361	17
2362	17
2363	17
2364	17
2365	17
2366	17
2367	17
2368	17
2369	17
2370	18
2371	18
2372	18
2373	18
2374	18
2375	18
2376	18
2377	18
2378	18
2379	18
2380	18
2381	19
2382	19
2383	19
2384	19
2385	19
2386	19
2387	19
2388	19
2389	19
2390	19
2391	19
2392	19
2393	19
2394	19
2395	19
2396	19
2397	19
2398	19
2399	19
2400	19
2401	19
2402	19
2403	19
2404	19
2405	19
2406	19
2407	19
2408	19
2409	19
2410	19
2411	19
2412	19
2413	19
2414	19
2415	20
2416	20
2417	20
2418	20
2419	20
2420	20
2421	20
2422	20
2423	20
2424	20
2425	20
2426	20
2427	20
2428	19
2429	19
2430	18
2431	18
2432	18
2433	18
2434	18
2435	18
2436	18
2437	18
2438	19
2439	19
2440	19
2441	19
2442	19
2443	17
2444	17
2445	17
2446	17
2447	17
2448	17
2449	18
2450	18
2451	18
2452	18
2453	18
2454	18
2455	18
2456	18
2457	18
2458	18
2459	18
2460	18
2461	18
2462	18
2463	18
2464	19
2465	19
2466	19
2467	19
2468	19
2469	19
2470	19
2471	19
2472	19
2473	19
2474	19
2475	19
2476	19
2477	19
2478	19
2479	19
2480	19
2481	19
2482	19
2483	19
2484	19
2485	19
2486	19
2487	19
2488	19
2489	19
2490	19
2491	19
2492	19
2493	19
2494	19
2495	19
2496	20
2497	20
2498	19
2499	19
2500	19
2501	19
2502	19
2503	19
2504	19
2505	19
2506	19
2507	18
2508	18
2509	17
2510	17
2511	17
2512	17
2513	17
2514	17
2515	17
2516	17
2517	17
2518	17
2519	17
2520	17
2521	17
2522	17
2523	16
2524	16
2525	16
2526	16
2527	17
2528	17
2529	17
2530	17
2531	17
2532	17
2533	17
2534	17
2535	17
2536	17
2537	17
2538	17
2539	17
2540	17
2541	17
2542	17
2543	17
2544	17
2545	17
2546	16
2547	16
2548	17
2549	17
2550	17
2551	17
2552	17
2553	17
2554	17
2555	17
2556	17
2557	17
2558	17
2559	17
2560	17
2561	17
2562	17
2563	17
2564	17
2565	17
2566	17
2567	17
2568	17
2569	17
2570	17
2571	17
2572	17
2573	17
2574	16
2575	16
2576	16
2577	16
2578	16
2579	16
2580	16
2581	16
2582	16
2583	16
2584	16
2585	15
2586	15
2587	15
2588	15
2589	15
2590	15
2591	15
2592	15
2593	15
2594	15
2595	15
2596	14
2597	13
2598	13
2599	13
2600	13
2601	13
2602	13
2603	13
2604	13
2605	13
2606	13
2607	13
2608	13
2609	13
2610	13
2611	13
2612	13
2613	13
2614	13
2615	13
2616	13
2617	12
2618	12
2619	12
2620	12
2621	12
2622	12
2623	12
2624	12
2625	12
2626	12
2627	12
2628	12
2629	12
2630	12
2631	12
2632	12
2633	12
2634	12
2635	12
2636	12
2637	12
2638	12
2639	12
2640	12
2641	12
2642	12
2643	12
2644	12
2645	12
2646	12
2647	13
2648	13
2649	13
2650	13
2651	13
2652	13
2653	13
2654	13
2655	13
2656	13
2657	13
2658	13
2659	13
2660	13
2661	13
2662	13
2663	13
2664	13
2665	13
2666	13
2667	13
2668	13
2669	13
2670	13
2671	13
2672	13
2673	13
2674	13
2675	13
2676	14
2677	14
2678	14
2679	14
2680	14
2681	14
2682	14
2683	14
2684	14
2685	14
2686	14
2687	14
2688	14
2689	14
2690	14
2691	14
2692	14
2693	14
2694	14
2695	14
2696	14
2697	14
2698	14
2699	14
2700	14
2701	14
2702	14
2703	14
2704	14
2705	14
2706	14
2707	13
2708	13
2709	13
2710	13
2711	13
2712	13
2713	13
2714	13
2715	13
2716	14
2717	14
2718	14
2719	14
2720	14
2721	14
2722	14
2723	14
2724	14
2725	14
2726	14
2727	14
2728	14
2729	14
2730	14
2731	14
2732	14
2733	14
2734	13
2735	13
2736	13
2737	13
2738	13
2739	13
2740	13
2741	13
2742	13
2743	13
2744	13
2745	13
2746	13
2747	13
2748	13
2749	13
2750	11
2751	11
2752	11
2753	11
2754	11
2755	11
2756	11
2757	11
2758	11
2759	11
2760	11
2761	11
2762	11
2763	10
2764	10
2765	10
2766	10
2767	10
2768	10
2769	10
2770	10
2771	10
2772	10
2773	10
2774	10
2775	10
2776	11
2777	11
2778	11
2779	11
2780	11
2781	11
2782	11
2783	11
2784	11
2785	11
2786	11
2787	11
2788	11
2789	11
2790	11
2791	11
2792	11
2793	11
2794	11
2795	11
2796	11
2797	11
2798	11
2799	11
2800	11
2801	11
2802	11
2803	11
2804	11
2805	11
2806	11
2807	11
2808	11
2809	11
2810	11
2811	11
2812	11
2813	11
2814	11
2815	11
2816	11
2817	11
2818	11
2819	11
2820	11
2821	11
2822	11
2823	11
2824	11
2825	11
2826	11
2827	11
2828	11
2829	11
2830	11
2831	11
2832	11
2833	11
2834	11
2835	11
2836	11
2837	11
2838	11
2839	11
2840	11
2841	11
2842	11
2843	11
2844	11
2845	11
2846	11
2847	11
2848	10
2849	10
2850	10
2851	10
2852	10
2853	10
2854	10
2855	10
2856	10
2857	10
2858	10
2859	10
2860	10
2861	10
2862	10
2863	10
2864	10
2865	11
2866	11
2867	11
2868	11
2869	11
2870	11
2871	11
2872	11
2873	11
2874	11
2875	11
2876	11
2877	11
2878	11
2879	11
2880	11
2881	11
2882	11
2883	11
2884	11
2885	11
2886	11
2887	11
2888	11
2889	11
2890	11
2891	10
2892	10
2893	10
2894	10
2895	10
2896	10
2897	10
2898	9
2899	9
2900	9
2901	9
2902	9
2903	9
2904	9
2905	9
2906	9
2907	9
2908	9
2909	9
2910	9
2911	9
2912	9
2913	9
2914	9
2915	9
2916	9
2917	9
2918	9
2919	9
2920	9
2921	8
2922	8
2923	8
2924	8
2925	8
2926	8
2927	8
2928	8
2929	8
2930	8
2931	8
2932	8
2933	8
2934	8
2935	8
2936	8
2937	8
2938	8
2939	8
2940	8
2941	8
2942	8
2943	8
2944	8
2945	8
2946	8
2947	8
2948	8
2949	8
2950	8
2951	8
2952	8
2953	8
2954	8
2955	8
2956	8
2957	8
2958	8
2959	9
2960	9
2961	9
2962	9
2963	9
2964	9
2965	9
2966	9
2967	9
2968	9
2969	9
2970	9
2971	9
2972	9
2973	9
2974	9
2975	9
2976	9
2977	9
2978	8
2979	7
2980	7
2981	7
2982	7
2983	7
2984	7
2985	7
2986	7
2987	7
2988	7
2989	7
2990	7
2991	7
2992	7
2993	7
2994	7
2995	7
2996	7
2997	8
