mito	coverage
606	10
607	10
608	10
609	10
610	10
611	10
612	10
613	10
614	10
615	10
616	10
617	10
618	10
619	10
620	10
621	10
622	10
623	9
624	9
625	9
626	9
627	9
628	9
629	9
630	9
631	9
632	9
633	9
634	9
635	9
636	9
637	9
638	9
639	9
640	9
641	9
642	9
643	9
644	9
645	9
646	9
647	9
648	9
649	9
650	9
651	9
652	9
653	9
654	9
655	9
656	9
657	9
658	9
659	9
660	9
661	9
662	9
663	9
664	9
665	9
666	9
667	9
668	9
669	9
670	9
671	9
672	9
673	9
674	9
675	9
676	8
677	8
678	8
679	8
680	8
681	8
682	8
683	8
684	8
685	8
686	8
687	8
688	9
689	9
690	9
691	9
692	9
693	9
694	9
695	9
696	9
697	9
698	9
699	9
700	9
701	9
702	9
703	10
704	10
705	10
706	10
707	10
708	10
709	10
710	10
711	10
712	10
713	10
714	10
715	10
716	10
717	10
718	10
719	10
720	10
721	10
722	10
723	10
724	10
725	10
726	10
727	10
728	10
729	10
730	10
731	10
732	10
733	10
734	10
735	10
736	10
737	10
738	10
739	10
740	10
741	10
742	10
743	10
744	10
745	10
746	10
747	10
748	10
749	10
750	10
751	10
752	10
753	10
754	10
755	10
756	10
757	10
758	10
759	10
760	10
761	10
762	11
763	11
764	11
765	11
766	11
767	11
768	11
769	11
770	10
771	10
772	10
773	10
774	10
775	10
776	10
777	9
778	9
779	9
780	9
781	9
782	9
783	9
784	9
785	9
786	9
787	9
788	9
789	9
790	9
791	9
792	9
793	9
794	9
795	9
796	9
797	9
798	9
799	9
800	9
801	9
802	9
803	9
804	9
805	9
806	9
807	9
808	9
809	9
810	9
811	9
812	9
813	9
814	9
815	9
816	9
817	9
818	9
819	9
820	9
821	9
822	9
823	9
824	9
825	9
826	9
827	9
828	10
829	10
830	10
831	10
832	10
833	11
834	11
835	11
836	11
837	11
838	11
839	11
840	11
841	11
842	11
843	11
844	11
845	11
846	11
847	11
848	10
849	10
850	10
851	10
852	10
853	10
854	10
855	10
856	10
857	10
858	10
859	10
860	10
861	10
862	10
863	10
864	10
865	10
866	10
867	10
868	10
869	10
870	10
871	10
872	10
873	10
874	10
875	10
876	10
877	10
878	10
879	10
880	10
881	10
882	10
883	10
884	10
885	10
886	10
887	10
888	10
889	10
890	10
891	10
892	10
893	10
894	10
895	10
896	10
897	9
898	9
899	9
900	9
901	9
902	9
903	9
904	9
905	9
906	9
907	9
908	9
909	8
910	8
911	8
912	8
913	8
914	8
915	8
916	8
917	8
918	8
919	8
920	8
921	8
922	7
923	7
924	7
925	7
926	7
927	7
928	7
929	7
930	7
931	7
932	7
933	7
934	7
935	7
936	7
937	7
938	7
939	7
940	7
941	7
942	7
943	7
944	7
945	7
946	7
947	7
948	7
949	7
950	7
951	7
952	7
953	7
954	7
955	7
956	7
957	7
958	7
959	7
960	7
961	7
962	7
963	7
964	7
965	7
966	7
967	7
968	7
969	7
970	7
971	7
972	7
973	7
974	7
975	7
976	7
977	7
978	7
979	7
980	7
981	7
982	7
983	7
984	7
985	7
986	7
987	7
988	7
989	7
990	7
991	7
992	7
993	7
994	7
995	7
996	7
997	7
998	7
999	7
1000	7
1001	7
1002	7
1003	7
1004	7
1005	7
1006	7
1007	7
1008	7
1009	7
1010	7
1011	7
1012	7
1013	7
1014	7
1015	7
1016	7
1017	7
1018	7
1019	7
1020	7
1021	7
1022	7
1023	7
1024	7
1025	7
1026	7
1027	7
1028	7
1029	7
1030	7
1031	7
1032	7
1033	7
1034	7
1035	7
1036	7
1037	7
1038	7
1039	7
1040	7
1041	7
1042	7
1043	7
1044	7
1045	7
1046	7
1047	7
1048	7
1049	7
1050	7
1051	7
1052	7
1053	7
1054	7
1055	7
1056	7
1057	7
1058	7
1059	7
1060	7
1061	7
1062	7
1063	7
1064	7
1065	7
1066	7
1067	7
1068	7
1069	7
1070	7
1071	7
1072	7
1073	7
1074	7
1075	7
1076	7
1077	7
1078	7
1079	7
1080	7
1081	7
1082	8
1083	8
1084	8
1085	8
1086	8
1087	8
1088	8
1089	8
1090	8
1091	8
1092	8
1093	8
1094	8
1095	8
1096	8
1097	8
1098	8
1099	8
1100	8
1101	8
1102	8
1103	8
1104	8
1105	8
1106	8
1107	8
1108	8
1109	8
1110	8
1111	8
1112	8
1113	8
1114	8
1115	8
1116	8
1117	8
1118	8
1119	8
1120	8
1121	8
1122	8
1123	8
1124	8
1125	8
1126	7
1127	7
1128	7
1129	7
1130	7
1131	7
1132	7
1133	7
1134	7
1135	7
1136	7
1137	7
1138	7
1139	7
1140	7
1141	7
1142	7
1143	7
1144	7
1145	7
1146	7
1147	7
1148	7
1149	7
1150	7
1151	7
1152	7
1153	7
1154	7
1155	7
1156	7
1157	7
1158	7
1159	7
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	7
1174	7
1175	7
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	7
1183	7
1184	7
1185	7
1186	7
1187	7
1188	7
1189	7
1190	7
1191	7
1192	7
1193	7
1194	7
1195	7
1196	7
1197	7
1198	7
1199	7
1200	7
1201	7
1202	7
1203	7
1204	7
1205	7
1206	7
1207	7
1208	7
1209	7
1210	7
1211	7
1212	7
1213	7
1214	7
1215	7
1216	7
1217	7
1218	7
1219	7
1220	7
1221	7
1222	8
1223	8
1224	8
1225	8
1226	8
1227	8
1228	8
1229	7
1230	7
1231	7
1232	7
1233	7
1234	7
1235	7
1236	7
1237	7
1238	7
1239	7
1240	7
1241	7
1242	7
1243	7
1244	7
1245	7
1246	7
1247	7
1248	7
1249	7
1250	7
1251	7
1252	7
1253	7
1254	7
1255	8
1256	8
1257	8
1258	8
1259	8
1260	8
1261	8
1262	8
1263	8
1264	8
1265	8
1266	8
1267	8
1268	8
1269	8
1270	8
1271	8
1272	8
1273	8
1274	8
1275	8
1276	8
1277	8
1278	8
1279	8
1280	8
1281	9
1282	8
1283	8
1284	8
1285	8
1286	8
1287	9
1288	9
1289	9
1290	9
1291	8
1292	8
1293	8
1294	8
1295	8
1296	8
1297	8
1298	8
1299	8
1300	8
1301	8
1302	8
1303	8
1304	8
1305	8
1306	8
1307	8
1308	8
1309	8
1310	8
1311	8
1312	8
1313	8
1314	8
1315	8
1316	8
1317	8
1318	8
1319	8
1320	8
1321	8
1322	8
1323	8
1324	8
1325	8
1326	8
1327	8
1328	8
1329	8
1330	8
1331	8
1332	8
1333	8
1334	8
1335	8
1336	8
1337	8
1338	8
1339	8
1340	8
1341	8
1342	7
1343	7
1344	7
1345	7
1346	7
1347	7
1348	7
1349	7
1350	7
1351	7
1352	7
1353	7
1354	7
1355	7
1356	7
1357	7
1358	7
1359	7
1360	7
1361	7
1362	7
1363	7
1364	7
1365	7
1366	7
1367	7
1368	7
1369	7
1370	7
1371	7
1372	7
1373	7
1374	7
1375	7
1376	7
1377	7
1378	7
1379	7
1380	7
1381	8
1382	8
1383	8
1384	8
1385	8
1386	9
1387	9
1388	9
1389	9
1390	9
1391	9
1392	9
1393	9
1394	9
1395	9
1396	9
1397	9
1398	9
1399	9
1400	9
1401	9
1402	9
1403	9
1404	9
1405	9
1406	9
1407	9
1408	9
1409	9
1410	9
1411	9
1412	9
1413	9
1414	9
1415	9
1416	9
1417	9
1418	9
1419	9
1420	9
1421	9
1422	9
1423	9
1424	9
1425	9
1426	9
1427	9
1428	9
1429	9
1430	9
1431	9
1432	9
1433	9
1434	9
1435	9
1436	9
1437	9
1438	9
1439	9
1440	9
1441	9
1442	9
1443	8
1444	8
1445	8
1446	8
1447	8
1448	8
1449	8
1450	8
1451	8
1452	8
1453	8
1454	8
1455	8
1456	8
1457	8
1458	8
1459	8
1460	8
1461	8
1462	8
1463	8
1464	8
1465	8
1466	8
1467	8
1468	8
1469	8
1470	8
1471	8
1472	8
1473	8
1474	8
1475	8
1476	8
1477	8
1478	8
1479	8
1480	8
1481	8
1482	8
1483	8
1484	8
1485	8
1486	8
1487	8
1488	8
1489	8
1490	8
1491	8
1492	8
1493	8
1494	8
1495	8
1496	8
1497	8
1498	8
1499	8
1500	8
1501	8
1502	8
1503	8
1504	8
1505	8
1506	8
1507	8
1508	8
1509	8
1510	8
1511	8
1512	8
1513	8
1514	8
1515	8
1516	8
1517	8
1518	8
1519	8
1520	8
1521	8
1522	8
1523	8
1524	8
1525	8
1526	8
1527	8
1528	8
1529	8
1530	8
1531	8
1532	8
1533	8
1534	8
1535	8
1536	8
1537	8
1538	8
1539	8
1540	8
1541	8
1542	8
1543	11
1544	20
1545	20
1546	20
1547	20
1548	20
1549	20
1550	23
1551	23
1552	23
1553	23
1554	24
1555	24
1556	24
1557	24
1558	24
1559	24
1560	24
1561	24
1562	24
1563	24
1564	24
1565	24
1566	24
1567	24
1568	24
1569	24
1570	24
1571	24
1572	24
1573	24
1574	24
1575	24
1576	24
1577	24
1578	24
1579	24
1580	24
1581	24
1582	24
1583	24
1584	24
1585	24
1586	24
1587	24
1588	24
1589	24
1590	24
1591	24
1592	24
1593	24
1594	24
1595	23
1596	23
1597	23
1598	23
1599	23
1600	23
1601	23
1602	23
1603	23
1604	23
1605	23
1606	23
1607	23
1608	23
1609	23
1610	23
1611	24
1612	24
1613	24
1614	24
1615	24
1616	24
1617	24
1618	24
1619	24
1620	24
1621	24
1622	24
1623	23
1624	23
1625	23
1626	23
1627	23
1628	23
1629	23
1630	23
1631	23
1632	23
1633	23
1634	23
1635	23
1636	23
1637	23
1638	23
1639	23
1640	23
1641	23
1642	23
1643	23
1644	23
1645	23
1646	23
1647	23
1648	23
1649	23
1650	23
1651	23
1652	23
1653	23
1654	22
1655	22
1656	22
1657	21
1658	21
1659	21
1660	21
1661	21
1662	21
1663	21
1664	21
1665	21
1666	21
1667	21
1668	21
1669	21
1670	21
1671	21
1672	21
1673	20
1674	20
1675	20
1676	20
1677	20
1678	20
1679	20
1680	20
1681	20
1682	20
1683	20
1684	20
1685	20
1686	20
1687	20
1688	20
1689	20
1690	20
1691	20
1692	20
1693	20
1694	20
1695	20
1696	20
1697	20
1698	20
1699	20
1700	20
1701	20
1702	20
1703	20
1704	20
1705	20
1706	20
1707	20
1708	20
1709	20
1710	20
1711	19
1712	19
1713	19
1714	19
1715	19
1716	19
1717	19
1718	19
1719	19
1720	19
1721	19
1722	19
1723	19
1724	19
1725	19
1726	19
1727	19
1728	19
1729	19
1730	19
1731	19
1732	19
1733	19
1734	19
1735	19
1736	19
1737	20
1738	20
1739	20
1740	21
1741	21
1742	21
1743	21
1744	21
1745	21
1746	21
1747	21
1748	21
1749	21
1750	21
1751	21
1752	21
1753	21
1754	21
1755	21
1756	21
1757	21
1758	21
1759	21
1760	21
1761	21
1762	21
1763	21
1764	21
1765	21
1766	21
1767	21
1768	21
1769	21
1770	21
1771	21
1772	21
1773	21
1774	21
1775	21
1776	21
1777	21
1778	21
1779	21
1780	21
1781	21
1782	21
1783	21
1784	21
1785	21
1786	21
1787	21
1788	21
1789	21
1790	21
1791	21
1792	22
1793	22
1794	21
1795	21
1796	21
1797	21
1798	21
1799	21
1800	21
1801	21
1802	21
1803	21
1804	21
1805	21
1806	21
1807	21
1808	21
1809	21
1810	21
1811	21
1812	21
1813	21
1814	21
1815	21
1816	21
1817	21
1818	21
1819	21
1820	21
1821	21
1822	21
1823	21
1824	21
1825	20
1826	20
1827	20
1828	20
1829	20
1830	20
1831	20
1832	20
1833	20
1834	20
1835	20
1836	20
1837	20
1838	20
1839	20
1840	20
1841	20
1842	20
1843	20
1844	20
1845	20
1846	20
1847	20
1848	20
1849	20
1850	20
1851	20
1852	20
1853	20
1854	20
1855	20
1856	20
1857	19
1858	19
1859	19
1860	19
1861	19
1862	19
1863	20
1864	21
1865	21
1866	21
1867	21
1868	21
1869	21
1870	21
1871	21
1872	21
1873	21
1874	21
1875	21
1876	21
1877	21
1878	21
1879	21
1880	21
1881	21
1882	21
1883	21
1884	21
1885	21
1886	21
1887	21
1888	21
1889	21
1890	21
1891	21
1892	21
1893	21
1894	21
1895	21
1896	21
1897	21
1898	22
1899	22
1900	22
1901	22
1902	22
1903	22
1904	22
1905	22
1906	22
1907	22
1908	22
1909	22
1910	22
1911	22
1912	22
1913	22
1914	22
1915	22
1916	22
1917	23
1918	23
1919	23
1920	23
1921	23
1922	23
1923	23
1924	23
1925	23
1926	23
1927	23
1928	23
1929	23
1930	23
1931	23
1932	23
1933	23
1934	23
1935	22
1936	22
1937	22
1938	22
1939	22
1940	22
1941	22
1942	22
1943	22
1944	22
1945	22
1946	22
1947	22
1948	22
1949	22
1950	21
1951	21
1952	21
1953	21
1954	21
1955	21
1956	21
1957	21
1958	21
1959	21
1960	21
1961	21
1962	21
1963	21
1964	21
1965	21
1966	21
1967	21
1968	21
1969	21
1970	21
1971	21
1972	21
1973	21
1974	21
1975	22
1976	22
1977	22
1978	22
1979	22
1980	22
1981	22
1982	22
1983	22
1984	22
1985	22
1986	22
1987	22
1988	22
1989	22
1990	22
1991	22
1992	22
1993	21
1994	21
1995	21
1996	21
1997	21
1998	21
1999	21
2000	21
2001	21
2002	21
2003	21
2004	21
2005	21
2006	21
2007	21
2008	21
2009	21
2010	21
2011	21
2012	21
2013	21
2014	21
2015	21
2016	21
2017	21
2018	21
2019	21
2020	22
2021	22
2022	22
2023	22
2024	22
2025	22
2026	22
2027	22
2028	22
2029	22
2030	22
2031	23
2032	23
2033	23
2034	23
2035	23
2036	23
2037	23
2038	23
2039	23
2040	23
2041	23
2042	23
2043	23
2044	25
2045	25
2046	25
2047	25
2048	25
2049	25
2050	25
2051	25
2052	25
2053	25
2054	25
2055	25
2056	25
2057	25
2058	25
2059	25
2060	25
2061	25
2062	25
2063	25
2064	25
2065	25
2066	25
2067	25
2068	25
2069	25
2070	25
2071	25
2072	25
2073	26
2074	26
2075	26
2076	26
2077	26
2078	26
2079	26
2080	26
2081	26
2082	26
2083	26
2084	26
2085	26
2086	25
2087	25
2088	25
2089	25
2090	25
2091	25
2092	24
2093	24
2094	24
2095	24
2096	24
2097	24
2098	25
2099	26
2100	27
2101	27
2102	27
2103	27
2104	27
2105	28
2106	28
2107	28
2108	28
2109	28
2110	28
2111	26
2112	26
2113	27
2114	27
2115	27
2116	27
2117	27
2118	27
2119	27
2120	27
2121	27
2122	27
2123	27
2124	27
2125	27
2126	27
2127	26
2128	26
2129	26
2130	26
2131	25
2132	25
2133	25
2134	25
2135	25
2136	25
2137	25
2138	25
2139	25
2140	25
2141	25
2142	25
2143	25
2144	25
2145	25
2146	25
2147	25
2148	25
2149	25
2150	25
2151	25
2152	25
2153	25
2154	25
2155	25
2156	25
2157	25
2158	25
2159	25
2160	26
2161	26
2162	26
2163	26
2164	26
2165	26
2166	26
2167	26
2168	26
2169	26
2170	26
2171	25
2172	25
2173	25
2174	25
2175	25
2176	24
2177	24
2178	24
2179	24
2180	24
2181	24
2182	24
2183	24
2184	24
2185	25
2186	25
2187	24
2188	24
2189	24
2190	23
2191	23
2192	23
2193	23
2194	23
2195	23
2196	23
2197	23
2198	23
2199	23
2200	23
2201	23
2202	23
2203	23
2204	23
2205	23
2206	23
2207	23
2208	23
2209	23
2210	23
2211	23
2212	23
2213	23
2214	23
2215	23
2216	23
2217	23
2218	23
2219	23
2220	23
2221	23
2222	23
2223	23
2224	23
2225	23
2226	23
2227	23
2228	23
2229	23
2230	23
2231	23
2232	23
2233	23
2234	23
2235	23
2236	23
2237	23
2238	23
2239	23
2240	23
2241	23
2242	23
2243	22
2244	22
2245	22
2246	22
2247	22
2248	22
2249	22
2250	22
2251	22
2252	22
2253	22
2254	22
2255	22
2256	23
2257	23
2258	23
2259	23
2260	23
2261	23
2262	23
2263	23
2264	23
2265	23
2266	23
2267	23
2268	23
2269	23
2270	23
2271	23
2272	23
2273	23
2274	23
2275	23
2276	23
2277	23
2278	23
2279	23
2280	23
2281	23
2282	23
2283	23
2284	23
2285	23
2286	23
2287	23
2288	23
2289	24
2290	25
2291	25
2292	25
2293	25
2294	26
2295	26
2296	26
2297	26
2298	26
2299	26
2300	26
2301	26
2302	26
2303	26
2304	26
2305	26
2306	26
2307	26
2308	26
2309	26
2310	25
2311	25
2312	25
2313	25
2314	25
2315	25
2316	25
2317	25
2318	25
2319	25
2320	25
2321	25
2322	25
2323	25
2324	25
2325	25
2326	25
2327	25
2328	25
2329	25
2330	25
2331	25
2332	25
2333	25
2334	25
2335	25
2336	25
2337	25
2338	25
2339	25
2340	25
2341	25
2342	25
2343	25
2344	25
2345	26
2346	26
2347	26
2348	26
2349	26
2350	26
2351	25
2352	25
2353	24
2354	24
2355	24
2356	24
2357	24
2358	24
2359	24
2360	24
2361	24
2362	24
2363	24
2364	24
2365	24
2366	24
2367	24
2368	24
2369	24
2370	24
2371	24
2372	24
2373	25
2374	25
2375	25
2376	25
2377	25
2378	25
2379	25
2380	25
2381	25
2382	25
2383	25
2384	25
2385	25
2386	25
2387	25
2388	25
2389	25
2390	25
2391	25
2392	25
2393	25
2394	25
2395	26
2396	26
2397	26
2398	26
2399	26
2400	26
2401	26
2402	26
2403	26
2404	26
2405	26
2406	26
2407	26
2408	26
2409	26
2410	26
2411	26
2412	26
2413	26
2414	26
2415	26
2416	26
2417	26
2418	26
2419	26
2420	26
2421	26
2422	26
2423	26
2424	26
2425	26
2426	26
2427	26
2428	26
2429	26
2430	26
2431	26
2432	26
2433	26
2434	26
2435	26
2436	26
2437	26
2438	26
2439	26
2440	26
2441	25
2442	25
2443	25
2444	25
2445	25
2446	25
2447	25
2448	25
2449	25
2450	25
2451	25
2452	25
2453	25
2454	25
2455	27
2456	27
2457	27
2458	27
2459	27
2460	26
2461	26
2462	26
2463	26
2464	26
2465	26
2466	26
2467	26
2468	26
2469	26
2470	26
2471	26
2472	26
2473	26
2474	26
2475	26
2476	26
2477	26
2478	26
2479	26
2480	26
2481	26
2482	26
2483	26
2484	25
2485	25
2486	25
2487	25
2488	25
2489	25
2490	25
2491	25
2492	25
2493	25
2494	25
2495	25
2496	25
2497	25
2498	25
2499	25
2500	25
2501	25
2502	25
2503	25
2504	25
2505	25
2506	25
2507	25
2508	25
2509	25
2510	25
2511	25
2512	25
2513	25
2514	24
2515	24
2516	24
2517	23
2518	23
2519	23
2520	23
2521	23
2522	23
2523	23
2524	23
2525	23
2526	23
2527	23
2528	23
2529	23
2530	23
2531	23
2532	23
2533	23
2534	23
2535	23
2536	23
2537	23
2538	23
2539	23
2540	23
2541	23
2542	23
2543	23
2544	23
2545	23
2546	23
2547	23
2548	23
2549	23
2550	23
2551	23
2552	23
2553	23
2554	23
2555	23
2556	23
2557	23
2558	23
2559	23
2560	23
2561	23
2562	23
2563	23
2564	23
2565	23
2566	23
2567	23
2568	23
2569	23
2570	23
2571	23
2572	23
2573	23
2574	23
2575	23
2576	24
2577	24
2578	22
2579	22
2580	22
2581	22
2582	22
2583	22
2584	22
2585	22
2586	22
2587	23
2588	23
2589	23
2590	23
2591	23
2592	23
2593	23
2594	23
2595	23
2596	23
2597	24
2598	24
2599	24
2600	24
2601	24
2602	24
2603	24
2604	24
2605	24
2606	24
2607	24
2608	24
2609	24
2610	24
2611	24
2612	24
2613	24
2614	24
2615	24
2616	24
2617	24
2618	24
2619	24
2620	24
2621	24
2622	24
2623	24
2624	24
2625	24
2626	24
2627	24
2628	24
2629	24
2630	24
2631	24
2632	23
2633	23
2634	23
2635	23
2636	23
2637	23
2638	23
2639	23
2640	23
2641	23
2642	23
2643	23
2644	23
2645	23
2646	23
2647	23
2648	23
2649	23
2650	23
2651	23
2652	23
2653	23
2654	23
2655	23
2656	23
2657	23
2658	22
2659	22
2660	22
2661	22
2662	22
2663	22
2664	22
2665	22
2666	22
2667	22
2668	22
2669	22
2670	22
2671	22
2672	22
2673	22
2674	22
2675	22
2676	22
2677	22
2678	22
2679	22
2680	22
2681	22
2682	22
2683	22
2684	22
2685	22
2686	22
2687	22
2688	22
2689	22
2690	22
2691	23
2692	23
2693	23
2694	23
2695	23
2696	23
2697	23
2698	23
2699	23
2700	23
2701	23
2702	23
2703	23
2704	23
2705	23
2706	25
2707	25
2708	25
2709	25
2710	25
2711	25
2712	25
2713	25
2714	25
2715	25
2716	25
2717	25
2718	25
2719	25
2720	25
2721	25
2722	25
2723	25
2724	25
2725	25
2726	25
2727	25
2728	25
2729	25
2730	25
2731	26
2732	26
2733	26
2734	26
2735	26
2736	26
2737	26
2738	26
2739	26
2740	25
2741	25
2742	25
2743	25
2744	25
2745	25
2746	25
2747	25
2748	25
2749	25
2750	25
2751	25
2752	25
2753	25
2754	25
2755	25
2756	25
2757	25
2758	25
2759	25
2760	25
2761	25
2762	25
2763	25
2764	25
2765	25
2766	24
2767	24
2768	24
2769	24
2770	24
2771	24
2772	24
2773	24
2774	24
2775	24
2776	23
2777	23
2778	23
2779	23
2780	23
2781	23
2782	23
2783	23
2784	23
2785	23
2786	23
2787	23
2788	23
2789	23
2790	23
2791	23
2792	24
2793	24
2794	24
2795	24
2796	24
2797	24
2798	24
2799	24
2800	24
2801	24
2802	26
2803	26
2804	26
2805	27
2806	27
2807	27
2808	27
2809	27
2810	27
2811	27
2812	27
2813	27
2814	27
2815	27
2816	27
2817	27
2818	27
2819	27
2820	27
2821	27
2822	27
2823	27
2824	27
2825	27
2826	27
2827	27
2828	27
2829	27
2830	27
2831	27
2832	27
2833	27
2834	27
2835	27
2836	27
2837	27
2838	27
2839	26
2840	26
2841	26
2842	26
2843	26
2844	26
2845	26
2846	26
2847	26
2848	26
2849	26
2850	26
2851	26
2852	26
2853	26
2854	26
2855	26
2856	26
2857	25
2858	25
2859	25
2860	25
2861	25
2862	25
2863	25
2864	25
2865	25
2866	25
2867	25
2868	25
2869	25
2870	25
2871	25
2872	26
2873	26
2874	26
2875	26
2876	24
2877	21
2878	21
2879	21
2880	21
2881	21
2882	21
2883	21
2884	21
2885	21
2886	21
2887	21
2888	21
2889	21
2890	21
2891	13
2892	13
2893	13
2894	13
2895	12
2896	12
2897	12
2898	11
2899	11
2900	11
2901	11
2902	11
2903	11
2904	11
2905	11
2906	11
2907	11
2908	11
2909	11
2910	11
2911	11
2912	11
2913	11
2914	11
2915	11
2916	11
2917	11
2918	11
2919	11
2920	11
2921	11
2922	12
2923	13
2924	13
2925	13
2926	13
2927	13
2928	13
2929	13
2930	13
2931	13
2932	13
2933	13
2934	13
2935	14
2936	14
2937	14
2938	14
2939	14
2940	14
2941	14
2942	14
2943	14
2944	14
2945	14
2946	14
2947	14
2948	14
2949	14
2950	14
2951	14
2952	14
2953	14
2954	14
2955	14
2956	14
2957	14
2958	14
2959	14
2960	14
2961	14
2962	14
2963	14
2964	14
2965	14
2966	14
2967	14
2968	14
2969	14
2970	14
2971	14
2972	14
2973	14
2974	14
2975	14
2976	14
2977	14
2978	14
2979	14
2980	14
2981	14
2982	14
2983	14
2984	14
2985	14
2986	14
2987	14
2988	14
2989	14
2990	14
2991	14
2992	13
2993	13
2994	13
2995	13
2996	13
2997	13
