mito	coverage
691	12
692	12
693	12
694	12
695	12
696	12
697	12
698	12
699	12
700	12
701	12
702	12
703	12
704	12
705	12
706	12
707	12
708	12
709	12
710	12
711	12
712	12
713	12
714	12
715	12
716	12
717	12
718	12
719	12
720	12
721	12
722	12
723	12
724	12
725	12
726	12
727	12
728	12
729	12
730	12
731	13
732	13
733	13
734	13
735	13
736	13
737	13
738	12
739	12
740	12
741	12
742	12
743	12
744	12
745	12
746	12
747	12
748	12
749	12
750	12
751	12
752	11
753	11
754	11
755	11
756	11
757	10
758	10
759	10
760	10
761	10
762	10
763	10
764	10
765	10
766	10
767	10
768	10
769	10
770	10
771	10
772	10
773	10
774	10
775	10
776	10
777	10
778	10
779	10
780	10
781	10
782	10
783	10
784	10
785	10
786	10
787	10
788	10
789	10
790	10
791	9
792	9
793	9
794	9
795	9
796	9
797	9
798	9
799	9
800	9
801	8
802	8
803	8
804	8
805	8
806	8
807	8
808	8
809	8
810	8
811	8
812	8
813	8
814	8
815	8
816	8
817	8
818	8
819	8
820	8
821	8
822	8
823	8
824	8
825	8
826	7
827	7
828	7
829	7
830	7
831	7
832	7
833	7
834	7
835	7
836	7
837	7
838	7
839	7
840	7
841	7
842	7
843	7
844	7
845	7
846	7
847	7
848	7
849	7
850	6
851	6
852	6
853	6
854	7
855	7
856	7
857	7
858	7
859	7
860	7
861	7
862	7
863	7
864	7
865	7
866	7
867	7
868	7
869	7
870	7
871	7
872	7
873	7
874	7
875	7
876	7
877	7
878	7
879	7
880	7
881	7
882	7
883	7
884	7
885	7
886	7
887	7
888	7
889	7
890	7
891	7
892	7
893	7
894	7
895	7
896	7
897	7
898	7
899	7
900	7
901	7
902	7
903	7
904	7
905	7
906	7
907	7
908	7
909	7
910	7
911	7
912	7
913	6
914	6
915	6
916	6
917	6
918	5
919	5
920	5
921	5
922	5
923	5
924	5
925	5
926	5
927	5
928	5
929	5
930	5
931	5
932	5
933	5
934	5
935	5
936	5
937	5
938	5
939	5
940	5
941	5
942	5
943	5
944	5
945	5
946	5
947	5
948	5
949	5
950	5
951	5
952	5
953	5
954	5
955	5
956	5
957	5
958	6
959	7
960	9
961	9
962	9
963	9
964	9
965	9
966	9
967	9
968	9
969	9
970	9
971	9
972	9
973	9
974	9
975	9
976	9
977	9
978	9
979	9
980	9
981	9
982	9
983	9
984	9
985	9
986	9
987	9
988	9
989	9
990	9
991	9
992	9
993	9
994	9
995	9
996	9
997	9
998	9
999	9
1000	9
1001	9
1002	9
1003	9
1004	9
1005	9
1006	9
1007	9
1008	9
1009	9
1010	9
1011	9
1012	9
1013	9
1014	9
1015	9
1016	9
1017	9
1018	9
1019	9
1020	9
1021	9
1022	9
1023	9
1024	9
1025	9
1026	9
1027	9
1028	9
1029	9
1030	9
1031	9
1032	9
1033	9
1034	9
1035	9
1036	9
1037	9
1038	9
1039	8
1040	8
1041	8
1042	8
1043	8
1044	8
1045	7
1046	7
1047	7
1048	7
1049	7
1050	7
1051	7
1052	6
1053	6
1054	6
1055	6
1056	6
1057	6
1058	6
1059	6
1060	6
1061	6
1062	6
1063	6
1064	6
1065	6
1066	6
1067	6
1068	6
1069	6
1070	6
1071	6
1072	6
1073	6
1074	6
1075	6
1076	6
1077	6
1078	6
1079	6
1080	6
1081	6
1082	6
1083	6
1084	6
1085	6
1086	6
1087	6
1088	6
1089	6
1090	6
1091	6
1092	6
1093	6
1094	6
1095	6
1096	6
1097	6
1098	6
1099	5
1100	5
1101	5
1102	5
1103	5
1104	5
1105	5
1106	5
1107	5
1108	5
1109	5
1110	5
1111	5
1112	5
1113	5
1114	5
1115	5
1116	5
1117	5
1118	5
1119	5
1120	5
1121	5
1122	5
1123	5
1124	5
1125	5
1126	5
1127	5
1128	5
1129	5
1130	5
1131	5
1132	5
1133	5
1134	5
1135	5
1136	5
1137	5
1138	5
1139	5
1140	5
1141	5
1142	5
1143	5
1144	5
1145	5
1146	5
1147	5
1148	5
1149	5
1150	5
1151	5
1152	5
1153	6
1154	6
1155	7
1156	7
1157	7
1158	7
1159	7
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	7
1174	7
1175	7
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	7
1183	7
1184	7
1185	7
1186	8
1187	8
1188	8
1189	8
1190	8
1191	8
1192	8
1193	8
1194	8
1195	8
1196	8
1197	8
1198	8
1199	8
1200	8
1201	8
1202	8
1203	8
1204	8
1205	8
1206	8
1207	8
1208	8
1209	8
1210	8
1211	8
1212	8
1213	8
1214	8
1215	8
1216	8
1217	8
1218	8
1219	8
1220	8
1221	8
1222	8
1223	8
1224	8
1225	8
1226	8
1227	8
1228	8
1229	8
1230	8
1231	8
1232	8
1233	8
1234	8
1235	8
1236	8
1237	8
1238	8
1239	8
1240	8
1241	8
1242	8
1243	8
1244	8
1245	8
1246	8
1247	8
1248	8
1249	8
1250	8
1251	8
1252	8
1253	8
1254	8
1255	8
1256	8
1257	8
1258	8
1259	9
1260	9
1261	9
1262	9
1263	9
1264	9
1265	9
1266	9
1267	9
1268	9
1269	9
1270	9
1271	9
1272	9
1273	9
1274	9
1275	9
1276	9
1277	9
1278	9
1279	9
1280	9
1281	9
1282	9
1283	9
1284	9
1285	9
1286	9
1287	9
1288	9
1289	9
1290	9
1291	9
1292	9
1293	9
1294	9
1295	9
1296	9
1297	9
1298	9
1299	9
1300	9
1301	9
1302	9
1303	9
1304	9
1305	8
1306	8
1307	8
1308	8
1309	8
1310	8
1311	8
1312	8
1313	8
1314	8
1315	8
1316	8
1317	8
1318	8
1319	8
1320	8
1321	8
1322	8
1323	8
1324	8
1325	8
1326	8
1327	8
1328	8
1329	8
1330	8
1331	8
1332	8
1333	8
1334	8
1335	8
1336	8
1337	8
1338	8
1339	8
1340	8
1341	8
1342	8
1343	8
1344	8
1345	8
1346	8
1347	8
1348	8
1349	8
1350	8
1351	8
1352	8
1353	8
1354	8
1355	8
1356	8
1357	8
1358	8
1359	8
1360	8
1361	8
1362	8
1363	8
1364	8
1365	8
1366	8
1367	8
1368	8
1369	9
1370	9
1371	9
1372	9
1373	9
1374	9
1375	9
1376	9
1377	9
1378	9
1379	9
1380	9
1381	9
1382	9
1383	9
1384	9
1385	9
1386	9
1387	9
1388	9
1389	9
1390	9
1391	9
1392	9
1393	9
1394	9
1395	9
1396	9
1397	9
1398	9
1399	9
1400	9
1401	9
1402	9
1403	9
1404	9
1405	10
1406	10
1407	10
1408	10
1409	10
1410	10
1411	10
1412	10
1413	10
1414	10
1415	10
1416	10
1417	10
1418	10
1419	10
1420	10
1421	10
1422	10
1423	10
1424	10
1425	10
1426	10
1427	10
1428	10
1429	10
1430	10
1431	11
1432	12
1433	12
1434	12
1435	12
1436	12
1437	12
1438	12
1439	12
1440	12
1441	12
1442	12
1443	12
1444	12
1445	12
1446	12
1447	12
1448	12
1449	12
1450	12
1451	12
1452	12
1453	12
1454	12
1455	12
1456	12
1457	12
1458	12
1459	12
1460	12
1461	12
1462	12
1463	12
1464	12
1465	12
1466	11
1467	11
1468	10
1469	10
1470	10
1471	12
1472	12
1473	12
1474	12
1475	12
1476	12
1477	12
1478	12
1479	12
1480	12
1481	12
1482	12
1483	12
1484	12
1485	12
1486	12
1487	12
1488	12
1489	12
1490	12
1491	12
1492	12
1493	12
1494	12
1495	12
1496	12
1497	12
1498	12
1499	12
1500	12
1501	12
1502	12
1503	12
1504	12
1505	12
1506	12
1507	12
1508	12
1509	12
1510	12
1511	12
1512	12
1513	12
1514	12
1515	12
1516	12
1517	12
1518	12
1519	12
1520	12
1521	12
1522	12
1523	12
1524	12
1525	12
1526	12
1527	12
1528	12
1529	12
1530	12
1531	12
1532	12
1533	12
1534	12
1535	12
1536	12
1537	12
1538	12
1539	12
1540	12
1541	12
1542	12
1543	12
1544	12
1545	12
1546	12
1547	12
1548	12
1549	12
1550	12
1551	12
1552	11
1553	11
1554	11
1555	11
1556	11
1557	11
1558	11
1559	11
1560	11
1561	11
1562	11
1563	11
1564	11
1565	11
1566	11
1567	11
1568	11
1569	11
1570	11
1571	11
1572	11
1573	11
1574	11
1575	11
1576	11
1577	11
1578	11
1579	11
1580	11
1581	11
1582	11
1583	11
1584	11
1585	11
1586	11
1587	11
1588	11
1589	11
1590	11
1591	11
1592	11
1593	11
1594	11
1595	11
1596	11
1597	11
1598	11
1599	11
1600	10
1601	10
1602	10
1603	10
1604	10
1605	10
1606	9
1607	9
1608	9
1609	9
1610	9
1611	9
1612	9
1613	9
1614	8
1615	8
1616	8
1617	8
1618	8
1619	8
1620	8
1621	8
1622	8
1623	8
1624	8
1625	8
1626	8
1627	8
1628	8
1629	7
1630	7
1631	7
1632	7
1633	7
1634	7
1635	7
1636	7
1637	7
1638	7
1639	7
1640	7
1641	7
1642	7
1643	7
1644	7
1645	7
1646	7
1647	7
1648	7
1649	7
1650	7
1651	7
1652	7
1653	7
1654	7
1655	7
1656	7
1657	7
1658	7
1659	7
1660	7
1661	7
1662	7
1663	7
1664	7
1665	7
1666	7
1667	7
1668	7
1669	7
1670	7
1671	7
1672	7
1673	7
1674	7
1675	7
1676	7
1677	7
1678	7
1679	7
1680	7
1681	7
1682	7
1683	7
1684	7
1685	7
1686	7
1687	7
1688	7
1689	7
1690	7
1691	7
1692	7
1693	7
1694	7
1695	7
1696	7
1697	7
1698	7
1699	7
1700	7
1701	7
1702	7
1703	7
1704	7
1705	7
1706	7
1707	7
1708	7
1709	7
1710	7
1711	7
1712	7
1713	7
1714	7
1715	7
1716	7
1717	7
1718	7
1719	7
1720	7
1721	7
1722	7
1723	7
1724	7
1725	7
1726	7
1727	7
1728	7
1729	7
1730	7
1731	7
1732	7
1733	7
1734	7
1735	7
1736	7
1737	7
1738	7
1739	7
1740	7
1741	7
1742	7
1743	7
1744	7
1745	7
1746	7
1747	7
1748	7
1749	7
1750	7
1751	7
1752	7
1753	7
1754	7
1755	7
1756	7
1757	7
1758	7
1759	7
1760	7
1761	7
1762	7
1763	7
1764	7
1765	7
1766	7
1767	7
1768	7
1769	7
1770	7
1771	7
1772	7
1773	7
1774	7
1775	7
1776	7
1777	7
1778	7
1779	7
1780	7
1781	7
1782	7
1783	7
1784	7
1785	7
1786	7
1787	7
1788	7
1789	7
1790	7
1791	7
1792	7
1793	7
1794	7
1795	7
1796	7
1797	7
1798	7
1799	7
1800	7
1801	7
1802	7
1803	7
1804	7
1805	7
1806	7
1807	7
1808	7
1809	7
1810	7
1811	7
1812	7
1813	7
1814	7
1815	7
1816	7
1817	7
1818	7
1819	7
1820	7
1821	7
1822	7
1823	7
1824	7
1825	7
1826	7
1827	7
1828	7
1829	7
1830	7
1831	7
1832	7
1833	7
1834	7
1835	7
1836	7
1837	7
1838	7
1839	7
1840	7
1841	7
1842	7
1843	7
1844	7
1845	7
1846	7
1847	7
1848	7
1849	7
1850	7
1851	7
1852	7
1853	7
1854	7
1855	7
1856	7
1857	7
1858	7
1859	7
1860	7
1861	7
1862	7
1863	7
1864	7
1865	7
1866	7
1867	7
1868	7
1869	7
1870	7
1871	7
1872	7
1873	7
1874	7
1875	7
1876	7
1877	7
1878	7
1879	7
1880	7
1881	7
1882	7
1883	7
1884	7
1885	7
1886	7
1887	7
1888	7
1889	7
1890	7
1891	7
1892	7
1893	7
1894	7
1895	7
1896	7
1897	7
1898	7
1899	7
1900	7
1901	7
1902	7
1903	7
1904	7
1905	7
1906	7
1907	7
1908	7
1909	7
1910	7
1911	7
1912	7
1913	7
1914	7
1915	7
1916	7
1917	7
1918	7
1919	7
1920	7
1921	7
1922	7
1923	6
1924	6
1925	6
1926	6
1927	6
1928	6
1929	6
1930	6
1931	6
1932	6
1933	6
1934	6
1935	6
1936	6
1937	6
1938	6
1939	6
1940	6
1941	6
1942	6
1943	6
1944	6
1945	6
1946	6
1947	6
1948	6
1949	6
1950	6
1951	6
1952	6
1953	6
1954	6
1955	6
1956	6
1957	6
1958	7
1959	7
1960	7
1961	7
1962	7
1963	7
1964	7
1965	7
1966	7
1967	7
1968	7
1969	7
1970	7
1971	7
1972	7
1973	7
1974	7
1975	7
1976	7
1977	7
1978	7
1979	7
1980	7
1981	7
1982	7
1983	7
1984	7
1985	7
1986	7
1987	7
1988	7
1989	7
1990	7
1991	7
1992	7
1993	7
1994	7
1995	7
1996	7
1997	7
1998	7
1999	7
2000	7
2001	7
2002	7
2003	7
2004	7
2005	7
2006	7
2007	7
2008	7
2009	8
2010	8
2011	8
2012	8
2013	8
2014	8
2015	8
2016	8
2017	8
2018	8
2019	8
2020	8
2021	8
2022	8
2023	8
2024	8
2025	8
2026	8
2027	8
2028	8
2029	8
2030	8
2031	8
2032	8
2033	8
2034	8
2035	8
2036	8
2037	8
2038	8
2039	8
2040	8
2041	8
2042	8
2043	8
2044	8
2045	8
2046	8
2047	8
2048	8
2049	8
2050	8
2051	8
2052	8
2053	8
2054	8
2055	8
2056	8
2057	8
2058	8
2059	8
2060	8
2061	8
2062	8
2063	8
2064	8
2065	8
2066	8
2067	8
2068	8
2069	8
2070	8
2071	8
2072	8
2073	8
2074	7
2075	7
2076	7
2077	7
2078	7
2079	7
2080	7
2081	7
2082	7
2083	7
2084	7
2085	7
2086	7
2087	7
2088	7
2089	7
2090	7
2091	7
2092	7
2093	7
2094	7
2095	7
2096	7
2097	7
2098	7
2099	7
2100	7
2101	7
2102	7
2103	7
2104	7
2105	7
2106	7
2107	7
2108	7
2109	7
2110	7
2111	7
2112	7
2113	7
2114	7
2115	7
2116	7
2117	7
2118	7
2119	7
2120	7
2121	7
2122	7
2123	7
2124	7
2125	7
2126	7
2127	7
2128	7
2129	7
2130	7
2131	7
2132	7
2133	7
2134	7
2135	7
2136	7
2137	7
2138	7
2139	7
2140	7
2141	7
2142	7
2143	7
2144	7
2145	7
2146	7
2147	7
2148	7
2149	7
2150	7
2151	7
2152	7
2153	7
2154	7
2155	7
2156	7
2157	7
2158	7
2159	7
2160	7
2161	7
2162	7
2163	7
2164	7
2165	7
2166	7
2167	7
2168	7
2169	7
2170	7
2171	7
2172	7
2173	7
2174	7
2175	7
2176	7
2177	7
2178	7
2179	7
2180	7
2181	7
2182	7
2183	7
2184	7
2185	7
2186	7
2187	7
2188	7
2189	7
2190	7
2191	7
2192	7
2193	7
2194	7
2195	7
2196	7
2197	7
2198	7
2199	7
2200	7
2201	7
2202	7
2203	7
2204	7
2205	7
2206	7
2207	7
2208	7
2209	7
2210	7
2211	7
2212	7
2213	7
2214	7
2215	7
2216	7
2217	7
2218	7
2219	7
2220	7
2221	7
2222	7
2223	7
2224	7
2225	8
2226	8
2227	8
2228	8
2229	8
2230	8
2231	8
2232	8
2233	8
2234	8
2235	8
2236	8
2237	9
2238	9
2239	9
2240	9
2241	9
2242	9
2243	9
2244	9
2245	9
2246	9
2247	9
2248	9
2249	9
2250	9
2251	9
2252	9
2253	9
2254	9
2255	9
2256	9
2257	9
2258	9
2259	9
2260	10
2261	10
2262	10
2263	10
2264	10
2265	10
2266	10
2267	10
2268	10
2269	10
2270	10
2271	10
2272	10
2273	10
2274	10
2275	10
2276	10
2277	10
2278	10
2279	10
2280	10
2281	10
2282	10
2283	10
2284	10
2285	10
2286	10
2287	10
2288	10
2289	10
2290	10
2291	10
2292	10
2293	10
2294	10
2295	10
2296	10
2297	10
2298	9
2299	9
2300	9
2301	9
2302	9
2303	9
2304	9
2305	9
2306	9
2307	9
2308	9
2309	9
2310	9
2311	9
2312	9
2313	9
2314	9
2315	9
2316	9
2317	9
2318	9
2319	9
2320	9
2321	9
2322	9
2323	9
2324	9
2325	9
2326	9
2327	9
2328	9
2329	9
2330	9
2331	9
2332	9
2333	9
2334	9
2335	9
2336	9
2337	9
2338	9
2339	9
2340	9
2341	9
2342	9
2343	9
2344	9
2345	9
2346	9
2347	9
2348	9
2349	9
2350	8
2351	8
2352	8
2353	8
2354	8
2355	8
2356	8
2357	8
2358	8
2359	8
2360	8
2361	9
2362	9
2363	9
2364	9
2365	9
2366	9
2367	9
2368	9
2369	9
2370	9
2371	9
2372	9
2373	9
2374	9
2375	9
2376	9
2377	9
2378	9
2379	9
2380	9
2381	9
2382	9
2383	9
2384	9
2385	9
2386	9
2387	9
2388	9
2389	9
2390	8
2391	8
2392	8
2393	8
2394	8
2395	8
2396	8
2397	8
2398	8
2399	8
2400	8
2401	8
2402	8
2403	8
2404	8
2405	8
2406	8
2407	8
2408	8
2409	8
2410	7
2411	7
2412	7
2413	7
2414	7
2415	7
2416	7
2417	7
2418	7
2419	7
2420	7
2421	7
2422	7
2423	7
2424	7
2425	7
2426	6
2427	6
2428	6
2429	6
2430	6
2431	6
2432	6
2433	6
2434	6
2435	6
2436	6
2437	6
2438	6
2439	6
2440	6
2441	6
2442	6
2443	6
2444	6
2445	6
2446	6
2447	6
2448	6
2449	6
2450	6
2451	6
2452	6
2453	6
2454	6
2455	6
2456	5
2457	5
2458	5
2459	5
2460	5
2461	5
2462	5
2463	5
2464	5
2465	5
2466	5
2467	5
2468	5
2469	5
2470	5
2471	5
2472	5
2473	5
2474	5
2475	5
2476	5
2477	5
2478	5
2479	5
2480	5
2481	5
2482	5
2483	4
2484	4
2485	4
2486	4
2487	4
2488	4
2489	4
2490	4
2491	4
2492	4
2493	4
2494	4
2495	4
2496	4
2497	4
2498	4
2499	4
2500	4
2501	4
2502	4
2503	4
2504	4
2505	4
2506	4
2507	4
2508	4
2509	4
2510	4
2511	4
2512	4
2513	4
2514	4
2515	4
2516	4
2517	4
2518	4
2519	4
2520	4
2521	4
2522	4
2523	4
2524	4
2525	4
2526	4
2527	4
2528	4
2529	4
2530	4
2531	4
2532	4
2533	4
2534	4
2535	4
2536	4
2537	4
2538	4
2539	4
2540	4
2541	4
2542	4
2543	4
2544	4
2545	4
2546	4
2547	4
2548	4
2549	4
2550	4
2551	4
2552	4
2553	4
2554	4
2555	4
2556	3
2557	3
2558	3
2559	3
2560	3
2561	3
2562	3
2563	3
2564	3
2565	3
2566	3
2567	3
2568	3
2569	3
2570	3
2571	3
2572	3
2573	3
2574	3
2575	3
2576	3
2577	3
2578	3
2579	3
2580	3
2581	3
2582	3
2583	3
2584	3
2585	3
2586	3
2587	3
2588	3
2589	3
2590	3
2591	3
2592	3
2593	3
2594	3
2595	3
2596	3
2597	3
2598	3
2599	3
2600	3
2601	3
2602	3
2603	3
2604	3
2605	3
2606	3
2607	3
2608	3
2609	3
2610	3
2611	3
2612	3
2613	3
2614	3
2615	3
2616	3
2617	3
2618	3
2619	3
2620	3
2621	3
2622	3
2623	3
2624	3
2625	3
2626	3
2627	3
2628	3
2629	3
2630	3
2631	3
2632	3
2633	4
2634	4
2635	4
2636	4
2637	4
2638	4
2639	4
2640	4
2641	4
2642	4
2643	4
2644	4
2645	4
2646	4
2647	4
2648	4
2649	4
2650	4
2651	4
2652	5
2653	5
2654	5
2655	5
2656	5
2657	5
2658	6
2659	6
2660	6
2661	6
2662	6
2663	6
2664	6
2665	6
2666	6
2667	6
2668	6
2669	6
2670	6
2671	7
2672	7
2673	7
2674	7
2675	7
2676	7
2677	7
2678	7
2679	7
2680	7
2681	7
2682	7
2683	7
2684	7
2685	7
2686	7
2687	7
2688	7
2689	7
2690	7
2691	7
2692	7
2693	7
2694	7
2695	7
2696	7
2697	7
2698	7
2699	7
2700	7
2701	7
2702	7
2703	7
2704	7
2705	7
2706	8
2707	8
2708	8
2709	8
2710	8
2711	9
2712	9
2713	9
2714	9
2715	9
2716	9
2717	9
2718	9
2719	9
2720	9
2721	9
2722	9
2723	9
2724	8
2725	8
2726	8
2727	8
2728	8
2729	8
2730	8
2731	8
2732	8
2733	8
2734	8
2735	8
2736	8
2737	8
2738	8
2739	8
2740	9
2741	9
2742	9
2743	9
2744	9
2745	9
2746	9
2747	9
2748	9
2749	9
2750	9
2751	8
2752	8
2753	8
2754	8
2755	8
2756	8
2757	8
2758	8
2759	8
2760	8
2761	8
2762	8
2763	8
2764	8
2765	8
2766	8
2767	8
2768	8
2769	8
2770	8
2771	8
2772	8
2773	8
2774	8
2775	8
2776	9
2777	9
2778	9
2779	9
2780	9
2781	9
2782	9
2783	9
2784	9
2785	9
2786	9
2787	8
2788	8
2789	8
2790	8
2791	8
2792	8
2793	8
2794	8
2795	8
2796	8
2797	8
2798	8
2799	8
2800	8
2801	8
2802	8
2803	8
2804	8
2805	8
2806	8
2807	8
2808	8
2809	8
2810	8
2811	8
2812	8
2813	8
2814	7
2815	7
2816	7
2817	7
2818	7
2819	7
2820	7
2821	7
2822	7
2823	7
2824	7
2825	7
2826	7
2827	7
2828	7
2829	7
2830	7
2831	7
2832	7
2833	7
2834	7
2835	7
2836	7
2837	7
2838	7
2839	7
2840	7
2841	7
2842	7
2843	7
2844	7
2845	7
2846	7
2847	7
2848	7
2849	7
2850	7
2851	7
2852	7
2853	7
2854	7
2855	7
2856	7
2857	7
2858	7
2859	7
2860	7
2861	7
2862	7
2863	7
2864	7
2865	7
2866	7
2867	7
2868	7
2869	7
2870	7
2871	7
2872	7
2873	7
2874	7
2875	7
2876	7
2877	7
2878	7
2879	7
2880	7
2881	7
2882	7
2883	7
2884	7
2885	7
2886	7
2887	7
2888	7
2889	7
2890	7
2891	7
2892	7
2893	7
2894	7
2895	7
2896	7
2897	7
2898	7
2899	7
2900	7
2901	7
2902	7
2903	7
2904	7
2905	7
2906	7
2907	7
2908	7
2909	7
2910	7
2911	7
2912	7
2913	7
2914	7
2915	7
2916	7
2917	7
2918	7
2919	7
2920	7
2921	7
2922	7
2923	8
2924	8
2925	8
2926	8
2927	8
2928	8
2929	8
2930	8
2931	8
2932	8
2933	8
2934	8
2935	8
2936	8
2937	8
2938	8
2939	8
2940	8
2941	8
2942	8
2943	8
2944	8
2945	8
2946	8
2947	8
2948	8
2949	8
2950	8
2951	8
2952	8
2953	8
2954	8
2955	8
2956	8
2957	8
2958	8
2959	9
2960	9
2961	9
2962	9
2963	9
2964	9
2965	9
2966	9
2967	9
2968	9
2969	9
2970	9
2971	9
2972	9
2973	9
2974	9
2975	9
2976	9
2977	9
2978	9
2979	9
2980	9
2981	9
2982	9
2983	9
2984	9
2985	9
2986	9
2987	9
2988	9
2989	9
2990	9
2991	9
2992	9
2993	9
2994	9
2995	9
2996	9
2997	9
