mito	coverage
558	11
559	11
560	11
561	11
562	11
563	11
564	11
565	11
566	11
567	11
568	11
569	11
570	11
571	11
572	11
573	11
574	11
575	11
576	11
577	11
578	11
579	11
580	11
581	11
582	11
583	11
584	11
585	11
586	11
587	11
588	11
589	11
590	11
591	11
592	11
593	11
594	11
595	11
596	11
597	11
598	11
599	11
600	11
601	11
602	10
603	10
604	10
605	9
606	9
607	9
608	9
609	9
610	9
611	9
612	9
613	9
614	9
615	9
616	9
617	9
618	9
619	9
620	9
621	9
622	9
623	10
624	10
625	10
626	10
627	10
628	10
629	10
630	10
631	10
632	10
633	10
634	10
635	10
636	10
637	10
638	10
639	10
640	10
641	9
642	9
643	9
644	9
645	9
646	9
647	9
648	9
649	9
650	9
651	9
652	9
653	9
654	9
655	9
656	9
657	9
658	9
659	9
660	9
661	9
662	9
663	9
664	9
665	9
666	9
667	9
668	9
669	9
670	9
671	9
672	10
673	10
674	22
675	22
676	22
677	22
678	22
679	22
680	22
681	22
682	22
683	22
684	22
685	22
686	22
687	22
688	22
689	22
690	22
691	22
692	22
693	22
694	22
695	22
696	22
697	22
698	22
699	22
700	22
701	22
702	22
703	22
704	22
705	22
706	22
707	22
708	22
709	22
710	22
711	22
712	22
713	22
714	22
715	22
716	22
717	22
718	22
719	22
720	22
721	22
722	22
723	22
724	22
725	22
726	22
727	22
728	22
729	22
730	22
731	22
732	22
733	22
734	22
735	22
736	22
737	22
738	22
739	22
740	22
741	22
742	22
743	22
744	22
745	22
746	22
747	22
748	22
749	22
750	22
751	22
752	22
753	22
754	22
755	22
756	22
757	22
758	22
759	22
760	22
761	22
762	22
763	22
764	22
765	22
766	22
767	22
768	22
769	22
770	22
771	22
772	22
773	22
774	22
775	22
776	22
777	22
778	22
779	22
780	22
781	22
782	22
783	22
784	22
785	22
786	22
787	22
788	22
789	22
790	22
791	22
792	22
793	22
794	22
795	22
796	10
797	10
798	10
799	10
800	10
801	10
802	10
803	10
804	10
805	10
806	10
807	10
808	10
809	10
810	10
811	10
812	10
813	10
814	10
815	10
816	10
817	10
818	10
819	10
820	10
821	10
822	10
823	10
824	10
825	10
826	10
827	10
828	10
829	10
830	10
831	10
832	10
833	10
834	10
835	10
836	10
837	10
838	10
839	10
840	10
841	10
842	10
843	10
844	10
845	10
846	10
847	10
848	10
849	10
850	10
851	10
852	10
853	10
854	10
855	10
856	10
857	10
858	10
859	10
860	10
861	10
862	10
863	10
864	10
865	10
866	10
867	10
868	10
869	10
870	10
871	10
872	10
873	10
874	10
875	10
876	10
877	10
878	10
879	10
880	10
881	10
882	10
883	10
884	10
885	10
886	10
887	10
888	10
889	10
890	10
891	10
892	10
893	10
894	10
895	10
896	10
897	10
898	10
899	10
900	10
901	10
902	10
903	10
904	10
905	10
906	10
907	10
908	10
909	10
910	10
911	10
912	10
913	10
914	10
915	10
916	10
917	10
918	10
919	10
920	10
921	10
922	10
923	10
924	10
925	10
926	10
927	10
928	10
929	10
930	10
931	10
932	10
933	10
934	10
935	10
936	10
937	10
938	10
939	10
940	10
941	10
942	10
943	10
944	10
945	10
946	10
947	10
948	10
949	10
950	10
951	10
952	10
953	10
954	10
955	10
956	10
957	10
958	10
959	10
960	10
961	10
962	10
963	10
964	10
965	10
966	10
967	10
968	10
969	10
970	10
971	10
972	10
973	10
974	10
975	10
976	10
977	10
978	10
979	10
980	10
981	10
982	10
983	10
984	10
985	11
986	11
987	11
988	11
989	11
990	11
991	11
992	11
993	11
994	11
995	11
996	11
997	11
998	11
999	11
1000	15
1001	15
1002	15
1003	15
1004	15
1005	15
1006	15
1007	15
1008	15
1009	15
1010	15
1011	15
1012	15
1013	15
1014	15
1015	15
1016	15
1017	15
1018	15
1019	15
1020	15
1021	15
1022	15
1023	15
1024	15
1025	15
1026	15
1027	15
1028	15
1029	15
1030	15
1031	15
1032	15
1033	15
1034	15
1035	15
1036	15
1037	15
1038	15
1039	15
1040	15
1041	15
1042	15
1043	15
1044	15
1045	15
1046	15
1047	15
1048	15
1049	14
1050	14
1051	13
1052	13
1053	13
1054	13
1055	13
1056	13
1057	13
1058	13
1059	13
1060	13
1061	13
1062	13
1063	13
1064	13
1065	13
1066	13
1067	13
1068	13
1069	13
1070	8
1071	8
1072	8
1073	8
1074	8
1075	8
1076	8
1077	8
1078	8
1079	8
1080	8
1081	8
1082	7
1083	7
1084	7
1085	7
1086	7
1087	7
1088	7
1089	7
1090	7
1091	7
1092	7
1093	7
1094	7
1095	7
1096	7
1097	7
1098	7
1099	7
1100	7
1101	7
1102	7
1103	7
1104	7
1105	7
1106	7
1107	7
1108	7
1109	7
1110	7
1111	7
1112	7
1113	7
1114	7
1115	7
1116	7
1117	7
1118	7
1119	7
1120	7
1121	7
1122	7
1123	7
1124	7
1125	7
1126	7
1127	7
1128	7
1129	7
1130	7
1131	7
1132	7
1133	7
1134	7
1135	7
1136	7
1137	7
1138	7
1139	7
1140	7
1141	7
1142	7
1143	7
1144	7
1145	7
1146	7
1147	7
1148	7
1149	7
1150	7
1151	7
1152	7
1153	7
1154	7
1155	7
1156	7
1157	7
1158	7
1159	7
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	10
1174	10
1175	10
1176	10
1177	10
1178	10
1179	10
1180	10
1181	10
1182	10
1183	10
1184	10
1185	10
1186	10
1187	10
1188	10
1189	10
1190	10
1191	10
1192	10
1193	10
1194	10
1195	10
1196	10
1197	10
1198	10
1199	10
1200	10
1201	10
1202	10
1203	10
1204	10
1205	10
1206	10
1207	10
1208	11
1209	12
1210	12
1211	12
1212	12
1213	12
1214	12
1215	12
1216	12
1217	12
1218	12
1219	12
1220	12
1221	12
1222	11
1223	11
1224	11
1225	11
1226	11
1227	11
1228	11
1229	11
1230	11
1231	11
1232	11
1233	11
1234	11
1235	11
1236	11
1237	11
1238	11
1239	11
1240	11
1241	11
1242	11
1243	11
1244	11
1245	11
1246	11
1247	11
1248	11
1249	11
1250	11
1251	11
1252	11
1253	11
1254	11
1255	11
1256	11
1257	11
1258	11
1259	11
1260	11
1261	11
1262	11
1263	11
1264	11
1265	11
1266	11
1267	11
1268	11
1269	11
1270	11
1271	11
1272	11
1273	11
1274	11
1275	11
1276	11
1277	11
1278	11
1279	11
1280	11
1281	11
1282	11
1283	11
1284	11
1285	11
1286	11
1287	11
1288	11
1289	11
1290	11
1291	11
1292	11
1293	11
1294	11
1295	11
1296	11
1297	11
1298	11
1299	11
1300	11
1301	11
1302	11
1303	11
1304	11
1305	11
1306	11
1307	11
1308	11
1309	11
1310	11
1311	11
1312	11
1313	11
1314	11
1315	11
1316	11
1317	12
1318	12
1319	12
1320	12
1321	12
1322	12
1323	12
1324	12
1325	12
1326	12
1327	15
1328	15
1329	15
1330	15
1331	15
1332	15
1333	15
1334	15
1335	15
1336	15
1337	15
1338	15
1339	15
1340	15
1341	15
1342	15
1343	15
1344	15
1345	15
1346	15
1347	15
1348	15
1349	15
1350	15
1351	15
1352	15
1353	15
1354	15
1355	15
1356	15
1357	15
1358	15
1359	15
1360	14
1361	14
1362	14
1363	14
1364	14
1365	14
1366	14
1367	14
1368	14
1369	14
1370	14
1371	14
1372	14
1373	14
1374	14
1375	14
1376	14
1377	14
1378	14
1379	14
1380	14
1381	14
1382	14
1383	14
1384	14
1385	14
1386	14
1387	14
1388	14
1389	14
1390	14
1391	14
1392	14
1393	14
1394	14
1395	14
1396	14
1397	14
1398	14
1399	14
1400	14
1401	14
1402	14
1403	14
1404	14
1405	14
1406	14
1407	14
1408	14
1409	14
1410	14
1411	14
1412	14
1413	14
1414	14
1415	14
1416	14
1417	14
1418	14
1419	14
1420	14
1421	14
1422	14
1423	14
1424	14
1425	14
1426	14
1427	14
1428	14
1429	14
1430	14
1431	14
1432	14
1433	14
1434	14
1435	14
1436	14
1437	14
1438	14
1439	14
1440	14
1441	14
1442	14
1443	14
1444	14
1445	14
1446	14
1447	14
1448	14
1449	14
1450	14
1451	14
1452	14
1453	14
1454	14
1455	14
1456	14
1457	14
1458	14
1459	14
1460	14
1461	14
1462	14
1463	14
1464	14
1465	14
1466	14
1467	14
1468	14
1469	14
1470	14
1471	14
1472	14
1473	14
1474	14
1475	14
1476	14
1477	14
1478	14
1479	14
1480	14
1481	14
1482	14
1483	14
1484	14
1485	14
1486	14
1487	12
1488	12
1489	11
1490	11
1491	11
1492	11
1493	11
1494	11
1495	11
1496	11
1497	11
1498	11
1499	11
1500	11
1501	11
1502	11
1503	11
1504	11
1505	11
1506	11
1507	11
1508	11
1509	11
1510	11
1511	11
1512	11
1513	11
1514	11
1515	11
1516	11
1517	11
1518	11
1519	11
1520	11
1521	12
1522	12
1523	12
1524	12
1525	12
1526	12
1527	12
1528	12
1529	12
1530	12
1531	12
1532	12
1533	12
1534	12
1535	12
1536	12
1537	12
1538	12
1539	12
1540	12
1541	12
1542	12
1543	12
1544	12
1545	12
1546	12
1547	12
1548	12
1549	12
1550	12
1551	12
1552	12
1553	12
1554	12
1555	12
1556	12
1557	12
1558	12
1559	12
1560	12
1561	13
1562	13
1563	13
1564	13
1565	13
1566	13
1567	13
1568	13
1569	13
1570	13
1571	13
1572	13
1573	13
1574	13
1575	13
1576	13
1577	13
1578	13
1579	13
1580	13
1581	14
1582	14
1583	14
1584	14
1585	14
1586	14
1587	14
1588	14
1589	14
1590	14
1591	14
1592	14
1593	14
1594	15
1595	15
1596	15
1597	15
1598	16
1599	16
1600	16
1601	16
1602	16
1603	16
1604	16
1605	16
1606	16
1607	16
1608	16
1609	16
1610	16
1611	16
1612	16
1613	16
1614	16
1615	16
1616	15
1617	15
1618	15
1619	15
1620	15
1621	15
1622	15
1623	15
1624	15
1625	16
1626	16
1627	16
1628	16
1629	16
1630	16
1631	16
1632	16
1633	16
1634	16
1635	16
1636	16
1637	16
1638	16
1639	16
1640	16
1641	16
1642	16
1643	14
1644	14
1645	14
1646	14
1647	14
1648	12
1649	12
1650	12
1651	12
1652	12
1653	12
1654	12
1655	12
1656	12
1657	12
1658	12
1659	12
1660	12
1661	12
1662	13
1663	13
1664	13
1665	13
1666	13
1667	13
1668	13
1669	13
1670	13
1671	13
1672	13
1673	13
1674	13
1675	13
1676	13
1677	14
1678	14
1679	14
1680	14
1681	14
1682	14
1683	14
1684	14
1685	14
1686	14
1687	14
1688	14
1689	14
1690	14
1691	14
1692	14
1693	14
1694	14
1695	14
1696	14
1697	25
1698	25
1699	25
1700	25
1701	25
1702	25
1703	25
1704	25
1705	25
1706	25
1707	25
1708	25
1709	25
1710	25
1711	25
1712	25
1713	25
1714	25
1715	25
1716	25
1717	25
1718	25
1719	25
1720	25
1721	25
1722	25
1723	25
1724	25
1725	25
1726	25
1727	25
1728	25
1729	25
1730	25
1731	25
1732	25
1733	25
1734	25
1735	25
1736	25
1737	25
1738	25
1739	25
1740	25
1741	25
1742	25
1743	25
1744	25
1745	25
1746	25
1747	25
1748	27
1749	27
1750	27
1751	27
1752	27
1753	27
1754	27
1755	27
1756	27
1757	27
1758	27
1759	27
1760	27
1761	27
1762	27
1763	27
1764	27
1765	27
1766	27
1767	27
1768	27
1769	27
1770	27
1771	27
1772	27
1773	27
1774	27
1775	27
1776	27
1777	27
1778	27
1779	27
1780	27
1781	27
1782	26
1783	26
1784	26
1785	26
1786	26
1787	26
1788	26
1789	26
1790	26
1791	26
1792	26
1793	26
1794	26
1795	26
1796	26
1797	26
1798	26
1799	26
1800	26
1801	26
1802	26
1803	26
1804	26
1805	26
1806	26
1807	26
1808	26
1809	25
1810	25
1811	25
1812	25
1813	25
1814	25
1815	25
1816	25
1817	25
1818	25
1819	25
1820	25
1821	25
1822	25
1823	25
1824	25
1825	24
1826	24
1827	24
1828	24
1829	24
1830	24
1831	24
1832	24
1833	24
1834	24
1835	24
1836	24
1837	24
1838	24
1839	24
1840	24
1841	24
1842	24
1843	24
1844	24
1845	24
1846	24
1847	24
1848	24
1849	24
1850	24
1851	24
1852	24
1853	24
1854	24
1855	24
1856	24
1857	24
1858	24
1859	24
1860	24
1861	24
1862	24
1863	24
1864	24
1865	24
1866	24
1867	24
1868	24
1869	24
1870	24
1871	24
1872	24
1873	24
1874	24
1875	24
1876	25
1877	25
1878	25
1879	25
1880	25
1881	25
1882	25
1883	25
1884	25
1885	25
1886	26
1887	26
1888	26
1889	26
1890	26
1891	26
1892	26
1893	26
1894	27
1895	27
1896	27
1897	27
1898	27
1899	27
1900	27
1901	27
1902	27
1903	27
1904	27
1905	27
1906	27
1907	27
1908	27
1909	27
1910	27
1911	27
1912	27
1913	27
1914	27
1915	27
1916	27
1917	25
1918	25
1919	25
1920	25
1921	25
1922	25
1923	25
1924	25
1925	25
1926	25
1927	25
1928	25
1929	25
1930	25
1931	25
1932	26
1933	26
1934	26
1935	26
1936	26
1937	26
1938	26
1939	26
1940	26
1941	26
1942	26
1943	26
1944	26
1945	26
1946	27
1947	28
1948	28
1949	28
1950	28
1951	28
1952	28
1953	28
1954	28
1955	28
1956	28
1957	28
1958	28
1959	28
1960	28
1961	28
1962	28
1963	28
1964	28
1965	28
1966	28
1967	28
1968	28
1969	28
1970	28
1971	28
1972	28
1973	28
1974	29
1975	29
1976	29
1977	29
1978	29
1979	29
1980	29
1981	29
1982	29
1983	29
1984	29
1985	29
1986	29
1987	28
1988	28
1989	28
1990	29
1991	29
1992	29
1993	29
1994	29
1995	29
1996	29
1997	29
1998	29
1999	29
2000	29
2001	29
2002	29
2003	29
2004	29
2005	29
2006	30
2007	30
2008	30
2009	31
2010	31
2011	31
2012	31
2013	31
2014	31
2015	31
2016	31
2017	31
2018	31
2019	31
2020	31
2021	31
2022	31
2023	31
2024	31
2025	31
2026	31
2027	31
2028	31
2029	32
2030	32
2031	32
2032	32
2033	32
2034	32
2035	32
2036	32
2037	32
2038	31
2039	31
2040	31
2041	30
2042	30
2043	30
2044	30
2045	30
2046	30
2047	30
2048	30
2049	30
2050	30
2051	30
2052	30
2053	30
2054	30
2055	30
2056	30
2057	30
2058	30
2059	30
2060	30
2061	30
2062	30
2063	30
2064	30
2065	30
2066	30
2067	30
2068	31
2069	31
2070	31
2071	31
2072	32
2073	32
2074	32
2075	32
2076	32
2077	32
2078	32
2079	32
2080	32
2081	31
2082	31
2083	31
2084	31
2085	31
2086	31
2087	31
2088	31
2089	31
2090	31
2091	31
2092	31
2093	31
2094	30
2095	30
2096	30
2097	30
2098	30
2099	30
2100	30
2101	30
2102	30
2103	30
2104	30
2105	30
2106	30
2107	30
2108	30
2109	30
2110	30
2111	30
2112	30
2113	30
2114	30
2115	30
2116	30
2117	30
2118	28
2119	28
2120	27
2121	27
2122	26
2123	26
2124	26
2125	26
2126	26
2127	26
2128	26
2129	26
2130	26
2131	26
2132	26
2133	26
2134	26
2135	26
2136	26
2137	26
2138	25
2139	25
2140	25
2141	26
2142	27
2143	27
2144	27
2145	27
2146	27
2147	27
2148	27
2149	27
2150	27
2151	27
2152	27
2153	27
2154	27
2155	27
2156	27
2157	27
2158	27
2159	27
2160	27
2161	27
2162	27
2163	27
2164	27
2165	27
2166	27
2167	27
2168	27
2169	27
2170	27
2171	27
2172	27
2173	26
2174	26
2175	26
2176	26
2177	26
2178	25
2179	25
2180	25
2181	25
2182	25
2183	25
2184	25
2185	25
2186	25
2187	25
2188	25
2189	25
2190	25
2191	25
2192	25
2193	25
2194	25
2195	25
2196	25
2197	25
2198	25
2199	25
2200	25
2201	25
2202	25
2203	25
2204	25
2205	25
2206	25
2207	25
2208	25
2209	25
2210	25
2211	25
2212	25
2213	25
2214	25
2215	25
2216	25
2217	25
2218	25
2219	25
2220	25
2221	25
2222	25
2223	25
2224	25
2225	25
2226	25
2227	25
2228	25
2229	25
2230	25
2231	25
2232	25
2233	27
2234	27
2235	27
2236	27
2237	27
2238	27
2239	27
2240	27
2241	27
2242	27
2243	27
2244	27
2245	27
2246	27
2247	27
2248	27
2249	27
2250	27
2251	27
2252	27
2253	27
2254	27
2255	27
2256	27
2257	27
2258	27
2259	27
2260	27
2261	27
2262	27
2263	27
2264	27
2265	27
2266	27
2267	27
2268	27
2269	27
2270	27
2271	27
2272	27
2273	27
2274	27
2275	27
2276	27
2277	27
2278	27
2279	29
2280	29
2281	29
2282	29
2283	29
2284	29
2285	29
2286	29
2287	29
2288	29
2289	29
2290	29
2291	29
2292	29
2293	29
2294	29
2295	28
2296	28
2297	28
2298	28
2299	28
2300	28
2301	28
2302	28
2303	28
2304	28
2305	28
2306	28
2307	28
2308	28
2309	28
2310	28
2311	27
2312	28
2313	28
2314	28
2315	28
2316	28
2317	28
2318	28
2319	28
2320	28
2321	28
2322	28
2323	28
2324	28
2325	28
2326	28
2327	28
2328	28
2329	28
2330	28
2331	28
2332	28
2333	28
2334	28
2335	28
2336	28
2337	28
2338	29
2339	29
2340	29
2341	29
2342	29
2343	29
2344	29
2345	29
2346	29
2347	29
2348	29
2349	29
2350	29
2351	29
2352	29
2353	29
2354	29
2355	29
2356	29
2357	29
2358	29
2359	29
2360	29
2361	29
2362	29
2363	29
2364	29
2365	29
2366	29
2367	29
2368	29
2369	29
2370	29
2371	29
2372	29
2373	29
2374	29
2375	29
2376	29
2377	29
2378	29
2379	29
2380	29
2381	29
2382	29
2383	29
2384	29
2385	29
2386	29
2387	29
2388	29
2389	29
2390	29
2391	29
2392	29
2393	29
2394	29
2395	29
2396	29
2397	29
2398	29
2399	29
2400	29
2401	29
2402	29
2403	29
2404	29
2405	29
2406	29
2407	29
2408	29
2409	29
2410	29
2411	28
2412	26
2413	26
2414	26
2415	26
2416	26
2417	26
2418	26
2419	26
2420	26
2421	26
2422	26
2423	26
2424	26
2425	26
2426	26
2427	26
2428	26
2429	26
2430	25
2431	25
2432	25
2433	25
2434	25
2435	25
2436	25
2437	25
2438	25
2439	25
2440	25
2441	25
2442	25
2443	25
2444	25
2445	25
2446	25
2447	25
2448	25
2449	25
2450	25
2451	25
2452	25
2453	25
2454	25
2455	25
2456	25
2457	25
2458	25
2459	25
2460	25
2461	25
2462	25
2463	25
2464	25
2465	24
2466	24
2467	24
2468	24
2469	24
2470	24
2471	24
2472	24
2473	24
2474	24
2475	24
2476	24
2477	24
2478	24
2479	24
2480	24
2481	24
2482	24
2483	24
2484	24
2485	24
2486	24
2487	24
2488	24
2489	24
2490	24
2491	23
2492	23
2493	23
2494	23
2495	23
2496	23
2497	23
2498	23
2499	23
2500	22
2501	22
2502	22
2503	22
2504	22
2505	22
2506	22
2507	22
2508	21
2509	21
2510	21
2511	21
2512	21
2513	21
2514	21
2515	21
2516	21
2517	21
2518	21
2519	21
2520	21
2521	21
2522	21
2523	21
2524	21
2525	21
2526	21
2527	21
2528	21
2529	21
2530	21
2531	21
2532	21
2533	21
2534	21
2535	21
2536	21
2537	21
2538	20
2539	20
2540	20
2541	20
2542	20
2543	20
2544	20
2545	20
2546	20
2547	20
2548	20
2549	20
2550	20
2551	20
2552	20
2553	20
2554	20
2555	20
2556	20
2557	20
2558	20
2559	20
2560	20
2561	20
2562	20
2563	20
2564	20
2565	20
2566	20
2567	20
2568	20
2569	20
2570	20
2571	20
2572	20
2573	19
2574	19
2575	19
2576	19
2577	8
2578	7
2579	7
2580	7
2581	6
2582	6
2583	4
2584	4
2585	4
2586	4
2587	4
2588	4
2589	4
2590	4
2591	4
2592	4
2593	4
2594	4
2595	4
2596	4
2597	4
2598	4
2599	4
2600	4
2601	4
2602	4
2603	4
2604	4
2605	4
2606	4
2607	4
2608	4
2609	4
2610	4
2611	4
2612	4
2613	4
2614	4
2615	4
2616	4
2617	4
2618	4
2619	4
2620	4
2621	4
2622	4
2623	4
2624	4
2625	4
2626	4
2627	4
2628	4
2629	4
2630	4
2631	4
2632	4
2633	4
2634	4
2635	4
2636	4
2637	4
2638	4
2639	4
2640	4
2641	4
2642	4
2643	4
2644	4
2645	4
2646	4
2647	4
2648	4
2649	4
2650	4
2651	4
2652	4
2653	4
2654	4
2655	4
2656	4
2657	4
2658	4
2659	4
2660	4
2661	4
2662	4
2663	4
2664	4
2665	4
2666	4
2667	4
2668	4
2669	4
2670	4
2671	4
2672	4
2673	4
2674	4
2675	4
2676	4
2677	4
2678	4
2679	4
2680	4
2681	4
2682	4
2683	4
2684	4
2685	4
2686	4
2687	4
2688	4
2689	4
2690	4
2691	4
2692	4
2693	4
2694	4
2695	4
2696	4
2697	4
2698	4
2699	4
2700	4
2701	4
2702	4
2703	3
2704	3
2705	3
2706	3
2707	3
2708	3
2709	3
2710	3
2711	3
2712	3
2713	3
2714	3
2715	4
2716	4
2717	4
2718	4
2719	4
2720	4
2721	4
2722	4
2723	4
2724	4
2725	4
2726	4
2727	4
2728	4
2729	4
2730	4
2731	4
2732	4
2733	4
2734	4
2735	4
2736	4
2737	4
2738	4
2739	4
2740	4
2741	4
2742	4
2743	4
2744	4
2745	4
2746	4
2747	4
2748	4
2749	4
2750	4
2751	4
2752	4
2753	4
2754	4
2755	4
2756	4
2757	4
2758	4
2759	4
2760	4
2761	4
2762	4
2763	4
2764	4
2765	4
2766	4
2767	4
2768	4
2769	4
2770	4
2771	4
2772	4
2773	4
2774	4
2775	4
2776	4
2777	4
2778	4
2779	4
2780	4
2781	4
2782	4
2783	4
2784	4
2785	4
2786	4
2787	4
2788	4
2789	4
2790	4
2791	4
2792	4
2793	4
2794	4
2795	4
2796	4
2797	4
2798	4
2799	4
2800	4
2801	4
2802	4
2803	4
2804	4
2805	4
2806	4
2807	4
2808	4
2809	4
2810	4
2811	4
2812	4
2813	4
2814	4
2815	4
2816	4
2817	4
2818	4
2819	4
2820	4
2821	4
2822	4
2823	4
2824	4
2825	4
2826	4
2827	4
2828	4
2829	4
2830	4
2831	4
2832	4
2833	4
2834	4
2835	4
2836	4
2837	4
2838	4
2839	4
2840	4
2841	4
2842	4
2843	4
2844	4
2845	4
2846	4
2847	4
2848	4
2849	4
2850	4
2851	4
2852	4
2853	4
2854	4
2855	4
2856	4
2857	4
2858	4
2859	4
2860	4
2861	4
2862	4
2863	4
2864	4
2865	4
2866	4
2867	4
2868	4
2869	4
2870	5
2871	5
2872	5
2873	5
2874	5
2875	5
2876	5
2877	5
2878	5
2879	5
2880	5
2881	5
2882	5
2883	5
2884	5
2885	5
2886	5
2887	5
2888	5
2889	5
2890	5
2891	5
2892	5
2893	5
2894	5
2895	5
2896	5
2897	5
2898	5
2899	5
2900	5
2901	5
2902	5
2903	5
2904	5
2905	5
2906	5
2907	5
2908	5
2909	5
2910	5
2911	5
2912	5
2913	5
2914	5
2915	5
2916	5
2917	5
2918	5
2919	5
2920	5
2921	5
2922	5
2923	5
2924	5
2925	5
2926	5
2927	5
2928	5
2929	5
2930	5
2931	5
2932	5
2933	5
2934	5
2935	5
2936	5
2937	5
2938	5
2939	5
2940	5
2941	5
2942	5
2943	5
2944	5
2945	5
2946	5
2947	5
2948	5
2949	5
2950	5
2951	5
2952	5
2953	5
2954	5
2955	5
2956	5
2957	5
2958	5
2959	5
2960	5
2961	5
2962	5
2963	5
2964	5
2965	5
2966	5
2967	5
2968	5
2969	5
2970	5
2971	5
2972	6
2973	6
2974	6
2975	6
2976	6
2977	6
2978	6
2979	6
2980	6
2981	6
2982	6
2983	6
2984	6
2985	6
2986	6
2987	6
2988	6
2989	6
2990	6
2991	6
2992	6
2993	6
2994	6
2995	6
2996	6
2997	6
