mito	coverage
691	13
692	14
693	14
694	14
695	14
696	14
697	14
698	14
699	14
700	14
701	14
702	14
703	14
704	14
705	14
706	14
707	14
708	14
709	14
710	14
711	14
712	14
713	14
714	14
715	14
716	14
717	14
718	14
719	14
720	14
721	14
722	14
723	14
724	14
725	14
726	14
727	14
728	14
729	14
730	14
731	14
732	14
733	14
734	14
735	14
736	14
737	14
738	14
739	14
740	14
741	14
742	14
743	14
744	14
745	14
746	14
747	14
748	14
749	14
750	14
751	14
752	14
753	15
754	15
755	15
756	15
757	16
758	16
759	16
760	16
761	15
762	15
763	15
764	15
765	15
766	15
767	15
768	15
769	15
770	15
771	15
772	15
773	15
774	15
775	15
776	15
777	15
778	15
779	15
780	15
781	15
782	15
783	15
784	15
785	15
786	15
787	15
788	15
789	15
790	15
791	15
792	15
793	15
794	15
795	15
796	15
797	14
798	14
799	14
800	14
801	14
802	13
803	12
804	12
805	12
806	12
807	12
808	12
809	12
810	12
811	12
812	12
813	11
814	11
815	11
816	11
817	11
818	11
819	11
820	11
821	11
822	11
823	11
824	11
825	11
826	11
827	11
828	11
829	11
830	11
831	11
832	11
833	11
834	11
835	11
836	11
837	11
838	11
839	11
840	11
841	11
842	11
843	11
844	11
845	11
846	11
847	11
848	11
849	11
850	11
851	11
852	11
853	11
854	11
855	11
856	11
857	11
858	11
859	11
860	11
861	11
862	11
863	11
864	11
865	11
866	11
867	11
868	11
869	11
870	11
871	11
872	11
873	11
874	11
875	11
876	11
877	11
878	11
879	4
880	4
881	4
882	4
883	4
884	4
885	4
886	4
887	4
888	4
889	4
890	4
891	4
892	4
893	4
894	4
895	4
896	4
897	4
898	4
899	4
900	4
901	4
902	4
903	4
904	4
905	4
906	4
907	4
908	4
909	4
910	4
911	4
912	4
913	4
914	4
915	4
916	4
917	4
918	4
919	4
920	4
921	4
922	4
923	4
924	4
925	4
926	4
927	4
928	4
929	4
930	4
931	4
932	4
933	4
934	4
935	4
936	4
937	4
938	4
939	4
940	4
941	4
942	4
943	4
944	4
945	4
946	4
947	4
948	4
949	4
950	4
951	4
952	4
953	4
954	4
955	4
956	4
957	4
958	4
959	4
960	4
961	4
962	4
963	4
964	4
965	4
966	4
967	4
968	4
969	4
970	4
971	4
972	4
973	4
974	4
975	4
976	4
977	4
978	4
979	4
980	4
981	4
982	4
983	4
984	4
985	4
986	4
987	4
988	4
989	4
990	4
991	4
992	4
993	4
994	4
995	4
996	4
997	4
998	4
999	4
1000	4
1001	4
1002	4
1003	4
1004	4
1005	4
1006	4
1007	4
1008	4
1009	4
1010	4
1011	4
1012	4
1013	4
1014	4
1015	4
1016	4
1017	4
1018	4
1019	4
1020	4
1021	4
1022	4
1023	4
1024	4
1025	4
1026	4
1027	4
1028	4
1029	4
1030	4
1031	4
1032	4
1033	4
1034	4
1035	4
1036	4
1037	4
1038	4
1039	4
1040	4
1041	4
1042	4
1043	4
1044	4
1045	4
1046	4
1047	4
1048	4
1049	4
1050	4
1051	4
1052	4
1053	4
1054	4
1055	4
1056	4
1057	4
1058	4
1059	4
1060	4
1061	4
1062	4
1063	4
1064	4
1065	4
1066	4
1067	4
1068	4
1069	4
1070	4
1071	4
1072	4
1073	4
1074	4
1075	4
1076	4
1077	4
1078	4
1079	4
1080	4
1081	4
1082	4
1083	4
1084	4
1085	4
1086	3
1087	3
1088	3
1089	3
1090	3
1091	3
1092	3
1093	3
1094	3
1095	3
1096	3
1097	3
1098	3
1099	3
1100	2
1101	2
1102	2
1103	2
1104	2
1105	2
1106	2
1107	2
1108	2
1109	2
1110	2
1111	2
1112	2
1113	2
1114	2
1115	2
1116	2
1117	2
1118	2
1119	2
1120	2
1121	2
1122	2
1123	2
1124	2
1125	2
1126	2
1127	2
1128	2
1129	2
1130	2
1131	2
1132	2
1133	2
1134	2
1135	2
1136	2
1137	2
1138	2
1139	2
1140	2
1141	2
1142	2
1143	2
1144	2
1145	2
1146	2
1147	2
1148	2
1149	2
1150	2
1151	2
1152	2
1153	2
1154	2
1155	2
1156	2
1157	2
1158	2
1159	2
1160	2
1161	2
1162	2
1163	2
1164	2
1165	2
1166	2
1167	2
1168	2
1169	2
1170	2
1171	2
1172	2
1173	2
1174	2
1175	2
1176	2
1177	2
1178	2
1179	2
1180	2
1181	2
1182	2
1183	2
1184	2
1185	2
1186	2
1187	2
1188	2
1189	2
1190	2
1191	2
1192	2
1193	2
1194	2
1195	2
1196	2
1197	2
1198	2
1199	2
1200	2
1201	2
1202	2
1203	2
1204	2
1205	2
1206	2
1207	2
1208	2
1209	2
1210	2
1211	2
1212	2
1213	2
1214	2
1215	2
1216	2
1217	2
1218	2
1219	2
1220	2
1221	2
1222	2
1223	2
1224	2
1225	2
1226	2
1227	2
1228	2
1229	2
1230	2
1231	2
1232	2
1233	2
1234	2
1235	2
1236	2
1237	2
1238	2
1239	2
1240	2
1241	2
1242	2
1243	2
1244	2
1245	2
1246	2
1247	2
1248	2
1249	2
1250	2
1251	2
1252	2
1253	2
1254	2
1255	2
1256	2
1257	2
1258	2
1259	2
1260	2
1261	2
1262	2
1263	2
1264	2
1265	2
1266	2
1267	2
1268	2
1269	2
1270	2
1271	2
1272	2
1273	2
1274	2
1275	2
1276	2
1277	2
1278	2
1279	2
1280	2
1281	2
1282	2
1283	2
1284	2
1285	2
1286	2
1287	2
1288	3
1289	3
1290	3
1291	3
1292	3
1293	3
1294	3
1295	3
1296	3
1297	3
1298	4
1299	4
1300	4
1301	4
1302	4
1303	4
1304	4
1305	4
1306	4
1307	4
1308	4
1309	4
1310	4
1311	4
1312	4
1313	4
1314	4
1315	4
1316	4
1317	4
1318	4
1319	4
1320	4
1321	4
1322	4
1323	4
1324	4
1325	4
1326	4
1327	4
1328	4
1329	4
1330	4
1331	4
1332	4
1333	4
1334	4
1335	4
1336	4
1337	4
1338	4
1339	4
1340	4
1341	4
1342	4
1343	4
1344	4
1345	4
1346	4
1347	4
1348	4
1349	4
1350	4
1351	4
1352	4
1353	4
1354	4
1355	4
1356	4
1357	4
1358	4
1359	4
1360	4
1361	4
1362	4
1363	4
1364	4
1365	4
1366	4
1367	4
1368	4
1369	4
1370	4
1371	4
1372	4
1373	4
1374	4
1375	4
1376	4
1377	4
1378	4
1379	4
1380	4
1381	4
1382	4
1383	4
1384	4
1385	4
1386	4
1387	4
1388	4
1389	4
1390	4
1391	4
1392	4
1393	4
1394	4
1395	4
1396	4
1397	4
1398	4
1399	4
1400	4
1401	4
1402	4
1403	4
1404	4
1405	4
1406	4
1407	4
1408	4
1409	4
1410	4
1411	4
1412	4
1413	4
1414	4
1415	4
1416	4
1417	4
1418	4
1419	4
1420	4
1421	4
1422	4
1423	4
1424	4
1425	4
1426	3
1427	3
1428	3
1429	3
1430	3
1431	3
1432	3
1433	3
1434	3
1435	3
1436	3
1437	3
1438	3
1439	3
1440	3
1441	3
1442	3
1443	3
1444	4
1445	4
1446	4
1447	4
1448	4
1449	4
1450	4
1451	4
1452	4
1453	4
1454	4
1455	4
1456	4
1457	4
1458	4
1459	4
1460	4
1461	4
1462	4
1463	4
1464	4
1465	4
1466	4
1467	5
1468	5
1469	5
1470	5
1471	5
1472	5
1473	5
1474	5
1475	5
1476	9
1477	9
1478	9
1479	9
1480	9
1481	9
1482	9
1483	9
1484	9
1485	9
1486	9
1487	9
1488	9
1489	9
1490	9
1491	9
1492	9
1493	9
1494	9
1495	9
1496	9
1497	9
1498	9
1499	9
1500	9
1501	9
1502	9
1503	9
1504	8
1505	8
1506	8
1507	8
1508	8
1509	8
1510	8
1511	8
1512	8
1513	8
1514	8
1515	8
1516	8
1517	8
1518	8
1519	9
1520	9
1521	9
1522	9
1523	9
1524	9
1525	9
1526	9
1527	9
1528	9
1529	9
1530	9
1531	9
1532	9
1533	9
1534	9
1535	9
1536	9
1537	9
1538	9
1539	9
1540	9
1541	9
1542	9
1543	9
1544	8
1545	8
1546	8
1547	8
1548	8
1549	8
1550	8
1551	8
1552	8
1553	8
1554	8
1555	8
1556	8
1557	8
1558	8
1559	8
1560	8
1561	8
1562	8
1563	8
1564	8
1565	8
1566	8
1567	8
1568	8
1569	8
1570	8
1571	8
1572	8
1573	8
1574	8
1575	8
1576	8
1577	8
1578	8
1579	8
1580	8
1581	8
1582	8
1583	8
1584	8
1585	8
1586	8
1587	8
1588	8
1589	8
1590	8
1591	8
1592	8
1593	8
1594	8
1595	8
1596	8
1597	8
1598	8
1599	8
1600	8
1601	8
1602	8
1603	8
1604	8
1605	8
1606	8
1607	8
1608	8
1609	8
1610	8
1611	8
1612	8
1613	8
1614	8
1615	8
1616	8
1617	8
1618	8
1619	8
1620	8
1621	8
1622	8
1623	8
1624	8
1625	8
1626	8
1627	8
1628	8
1629	8
1630	8
1631	8
1632	8
1633	8
1634	8
1635	8
1636	8
1637	8
1638	8
1639	8
1640	8
1641	8
1642	8
1643	8
1644	8
1645	8
1646	8
1647	9
1648	9
1649	9
1650	9
1651	9
1652	9
1653	9
1654	9
1655	9
1656	9
1657	9
1658	9
1659	9
1660	9
1661	9
1662	9
1663	9
1664	9
1665	9
1666	9
1667	9
1668	9
1669	9
1670	9
1671	9
1672	9
1673	9
1674	9
1675	9
1676	9
1677	9
1678	9
1679	9
1680	9
1681	9
1682	9
1683	9
1684	9
1685	9
1686	9
1687	9
1688	9
1689	9
1690	9
1691	9
1692	9
1693	10
1694	10
1695	10
1696	10
1697	10
1698	10
1699	10
1700	10
1701	10
1702	10
1703	10
1704	10
1705	10
1706	10
1707	12
1708	12
1709	12
1710	12
1711	12
1712	12
1713	12
1714	12
1715	12
1716	12
1717	12
1718	12
1719	12
1720	12
1721	12
1722	11
1723	11
1724	11
1725	11
1726	11
1727	11
1728	11
1729	11
1730	11
1731	11
1732	11
1733	11
1734	11
1735	11
1736	11
1737	11
1738	11
1739	11
1740	11
1741	12
1742	12
1743	12
1744	12
1745	12
1746	12
1747	12
1748	12
1749	12
1750	12
1751	12
1752	12
1753	12
1754	12
1755	12
1756	12
1757	12
1758	12
1759	12
1760	12
1761	12
1762	12
1763	12
1764	12
1765	12
1766	12
1767	12
1768	12
1769	12
1770	12
1771	12
1772	12
1773	12
1774	12
1775	12
1776	12
1777	12
1778	12
1779	12
1780	12
1781	12
1782	12
1783	12
1784	12
1785	12
1786	12
1787	12
1788	12
1789	12
1790	12
1791	12
1792	12
1793	12
1794	12
1795	12
1796	12
1797	12
1798	12
1799	12
1800	12
1801	12
1802	12
1803	12
1804	12
1805	12
1806	12
1807	12
1808	12
1809	12
1810	12
1811	11
1812	11
1813	11
1814	11
1815	11
1816	11
1817	11
1818	11
1819	11
1820	11
1821	11
1822	11
1823	11
1824	11
1825	11
1826	11
1827	11
1828	11
1829	11
1830	11
1831	11
1832	11
1833	11
1834	11
1835	11
1836	11
1837	11
1838	11
1839	11
1840	11
1841	11
1842	11
1843	11
1844	11
1845	11
1846	11
1847	11
1848	11
1849	11
1850	11
1851	11
1852	11
1853	11
1854	10
1855	10
1856	10
1857	10
1858	10
1859	10
1860	10
1861	10
1862	10
1863	10
1864	10
1865	10
1866	10
1867	10
1868	10
1869	10
1870	10
1871	10
1872	10
1873	10
1874	10
1875	10
1876	10
1877	10
1878	10
1879	10
1880	10
1881	10
1882	10
1883	10
1884	10
1885	11
1886	12
1887	12
1888	12
1889	12
1890	12
1891	12
1892	12
1893	12
1894	12
1895	12
1896	12
1897	12
1898	12
1899	12
1900	12
1901	12
1902	12
1903	13
1904	13
1905	13
1906	13
1907	13
1908	13
1909	13
1910	13
1911	13
1912	13
1913	13
1914	13
1915	13
1916	13
1917	13
1918	13
1919	13
1920	13
1921	13
1922	13
1923	13
1924	13
1925	12
1926	12
1927	12
1928	12
1929	12
1930	12
1931	12
1932	12
1933	12
1934	12
1935	12
1936	12
1937	12
1938	12
1939	12
1940	12
1941	12
1942	12
1943	12
1944	12
1945	12
1946	12
1947	12
1948	12
1949	12
1950	12
1951	12
1952	12
1953	12
1954	12
1955	12
1956	12
1957	12
1958	12
1959	12
1960	12
1961	12
1962	12
1963	12
1964	12
1965	13
1966	13
1967	12
1968	12
1969	12
1970	12
1971	12
1972	12
1973	12
1974	12
1975	12
1976	12
1977	12
1978	12
1979	12
1980	12
1981	12
1982	12
1983	12
1984	12
1985	12
1986	12
1987	12
1988	12
1989	12
1990	12
1991	12
1992	12
1993	12
1994	11
1995	11
1996	11
1997	11
1998	11
1999	11
2000	11
2001	11
2002	11
2003	11
2004	11
2005	11
2006	11
2007	11
2008	11
2009	11
2010	11
2011	11
2012	11
2013	11
2014	11
2015	11
2016	11
2017	11
2018	11
2019	11
2020	11
2021	11
2022	11
2023	11
2024	11
2025	11
2026	11
2027	13
2028	13
2029	13
2030	13
2031	13
2032	13
2033	13
2034	13
2035	13
2036	13
2037	13
2038	13
2039	13
2040	13
2041	13
2042	13
2043	13
2044	13
2045	13
2046	13
2047	13
2048	13
2049	13
2050	13
2051	13
2052	13
2053	13
2054	13
2055	13
2056	13
2057	13
2058	13
2059	13
2060	13
2061	13
2062	13
2063	13
2064	13
2065	13
2066	13
2067	13
2068	12
2069	12
2070	12
2071	12
2072	12
2073	12
2074	12
2075	12
2076	12
2077	12
2078	11
2079	11
2080	11
2081	11
2082	11
2083	11
2084	11
2085	11
2086	11
2087	11
2088	11
2089	11
2090	11
2091	11
2092	11
2093	11
2094	11
2095	11
2096	11
2097	11
2098	11
2099	12
2100	12
2101	12
2102	12
2103	12
2104	12
2105	12
2106	12
2107	12
2108	12
2109	12
2110	12
2111	12
2112	11
2113	11
2114	11
2115	11
2116	11
2117	11
2118	11
2119	11
2120	11
2121	11
2122	11
2123	11
2124	11
2125	11
2126	11
2127	11
2128	11
2129	11
2130	11
2131	11
2132	11
2133	11
2134	11
2135	11
2136	11
2137	11
2138	11
2139	11
2140	11
2141	11
2142	11
2143	11
2144	11
2145	11
2146	11
2147	11
2148	11
2149	11
2150	11
2151	11
2152	11
2153	11
2154	11
2155	11
2156	11
2157	11
2158	11
2159	11
2160	11
2161	11
2162	11
2163	11
2164	11
2165	11
2166	11
2167	11
2168	11
2169	11
2170	11
2171	11
2172	11
2173	11
2174	11
2175	11
2176	11
2177	11
2178	11
2179	11
2180	11
2181	10
2182	10
2183	10
2184	10
2185	10
2186	10
2187	10
2188	9
2189	8
2190	8
2191	8
2192	8
2193	8
2194	8
2195	8
2196	8
2197	8
2198	8
2199	8
2200	8
2201	8
2202	8
2203	8
2204	8
2205	8
2206	8
2207	8
2208	8
2209	8
2210	8
2211	8
2212	8
2213	8
2214	8
2215	8
2216	8
2217	8
2218	8
2219	8
2220	8
2221	8
2222	8
2223	8
2224	8
2225	8
2226	8
2227	8
2228	8
2229	8
2230	8
2231	8
2232	8
2233	8
2234	8
2235	8
2236	8
2237	8
2238	8
2239	8
2240	8
2241	8
2242	8
2243	8
2244	8
2245	8
2246	8
2247	8
2248	8
2249	8
2250	8
2251	8
2252	9
2253	9
2254	9
2255	9
2256	9
2257	9
2258	9
2259	9
2260	9
2261	9
2262	9
2263	9
2264	9
2265	9
2266	9
2267	9
2268	9
2269	9
2270	9
2271	9
2272	9
2273	9
2274	9
2275	9
2276	9
2277	9
2278	9
2279	9
2280	9
2281	9
2282	9
2283	9
2284	9
2285	9
2286	9
2287	9
2288	9
2289	9
2290	9
2291	9
2292	9
2293	9
2294	9
2295	9
2296	9
2297	9
2298	9
2299	9
2300	9
2301	9
2302	9
2303	9
2304	9
2305	9
2306	9
2307	9
2308	9
2309	9
2310	9
2311	9
2312	9
2313	9
2314	9
2315	9
2316	9
2317	9
2318	9
2319	10
2320	10
2321	10
2322	10
2323	10
2324	10
2325	10
2326	10
2327	10
2328	10
2329	10
2330	10
2331	10
2332	10
2333	10
2334	10
2335	10
2336	10
2337	10
2338	10
2339	10
2340	10
2341	10
2342	10
2343	10
2344	10
2345	10
2346	10
2347	10
2348	10
2349	10
2350	10
2351	10
2352	10
2353	10
2354	10
2355	10
2356	10
2357	10
2358	10
2359	10
2360	10
2361	10
2362	10
2363	10
2364	10
2365	10
2366	10
2367	10
2368	10
2369	10
2370	10
2371	10
2372	10
2373	9
2374	9
2375	9
2376	9
2377	9
2378	9
2379	9
2380	9
2381	9
2382	9
2383	9
2384	9
2385	9
2386	9
2387	9
2388	9
2389	9
2390	9
2391	9
2392	9
2393	9
2394	9
2395	9
2396	9
2397	9
2398	9
2399	9
2400	9
2401	9
2402	9
2403	9
2404	9
2405	9
2406	9
2407	9
2408	9
2409	9
2410	9
2411	9
2412	9
2413	9
2414	9
2415	9
2416	9
2417	9
2418	9
2419	9
2420	9
2421	9
2422	9
2423	9
2424	9
2425	9
2426	9
2427	9
2428	9
2429	9
2430	9
2431	9
2432	9
2433	9
2434	9
2435	9
2436	9
2437	9
2438	9
2439	9
2440	9
2441	9
2442	9
2443	9
2444	9
2445	9
2446	9
2447	9
2448	9
2449	9
2450	9
2451	9
2452	9
2453	9
2454	9
2455	9
2456	9
2457	9
2458	9
2459	9
2460	9
2461	9
2462	9
2463	9
2464	9
2465	9
2466	8
2467	8
2468	8
2469	8
2470	8
2471	8
2472	9
2473	9
2474	9
2475	9
2476	9
2477	9
2478	9
2479	9
2480	9
2481	9
2482	9
2483	9
2484	9
2485	9
2486	9
2487	9
2488	9
2489	9
2490	9
2491	9
2492	9
2493	9
2494	9
2495	9
2496	9
2497	9
2498	9
2499	9
2500	9
2501	9
2502	9
2503	9
2504	9
2505	9
2506	9
2507	9
2508	9
2509	9
2510	9
2511	9
2512	9
2513	9
2514	9
2515	9
2516	9
2517	9
2518	8
2519	8
2520	8
2521	8
2522	8
2523	8
2524	8
2525	8
2526	8
2527	8
2528	8
2529	8
2530	8
2531	8
2532	8
2533	8
2534	8
2535	8
2536	8
2537	8
2538	8
2539	8
2540	8
2541	8
2542	8
2543	8
2544	8
2545	8
2546	8
2547	8
2548	8
2549	8
2550	8
2551	8
2552	8
2553	8
2554	8
2555	8
2556	8
2557	8
2558	8
2559	8
2560	8
2561	8
2562	8
2563	8
2564	8
2565	8
2566	8
2567	8
2568	8
2569	7
2570	7
2571	7
2572	7
2573	7
2574	7
2575	7
2576	7
2577	7
2578	7
2579	7
2580	7
2581	7
2582	7
2583	7
2584	7
2585	7
2586	7
2587	7
2588	7
2589	7
2590	7
2591	7
2592	7
2593	5
2594	5
2595	5
2596	5
2597	5
2598	5
2599	5
2600	5
2601	5
2602	5
2603	5
2604	5
2605	6
2606	6
2607	6
2608	6
2609	6
2610	6
2611	6
2612	6
2613	6
2614	6
2615	6
2616	6
2617	6
2618	6
2619	6
2620	6
2621	6
2622	6
2623	6
2624	6
2625	6
2626	6
2627	6
2628	6
2629	6
2630	6
2631	6
2632	6
2633	6
2634	6
2635	6
2636	6
2637	6
2638	6
2639	6
2640	6
2641	6
2642	6
2643	6
2644	6
2645	6
2646	6
2647	6
2648	6
2649	6
2650	6
2651	6
2652	6
2653	6
2654	6
2655	6
2656	6
2657	6
2658	6
2659	6
2660	6
2661	6
2662	6
2663	6
2664	6
2665	6
2666	6
2667	6
2668	6
2669	6
2670	6
2671	6
2672	6
2673	6
2674	6
2675	6
2676	6
2677	6
2678	6
2679	6
2680	6
2681	6
2682	6
2683	6
2684	6
2685	6
2686	6
2687	6
2688	6
2689	6
2690	6
2691	6
2692	6
2693	6
2694	6
2695	6
2696	6
2697	6
2698	6
2699	6
2700	6
2701	6
2702	6
2703	6
2704	6
2705	6
2706	6
2707	6
2708	6
2709	6
2710	6
2711	6
2712	6
2713	6
2714	6
2715	6
2716	6
2717	6
2718	6
2719	6
2720	6
2721	6
2722	6
2723	6
2724	6
2725	6
2726	6
2727	6
2728	6
2729	6
2730	6
2731	6
2732	6
2733	6
2734	6
2735	6
2736	6
2737	6
2738	6
2739	6
2740	6
2741	6
2742	6
2743	6
2744	6
2745	6
2746	6
2747	6
2748	6
2749	6
2750	6
2751	6
2752	6
2753	6
2754	6
2755	6
2756	6
2757	6
2758	6
2759	6
2760	6
2761	6
2762	6
2763	6
2764	6
2765	6
2766	6
2767	6
2768	6
2769	6
2770	6
2771	6
2772	6
2773	6
2774	6
2775	6
2776	6
2777	6
2778	6
2779	6
2780	6
2781	6
2782	6
2783	6
2784	6
2785	6
2786	6
2787	6
2788	6
2789	6
2790	6
2791	6
2792	6
2793	6
2794	6
2795	6
2796	6
2797	6
2798	6
2799	6
2800	6
2801	6
2802	6
2803	6
2804	6
2805	6
2806	6
2807	6
2808	6
2809	6
2810	6
2811	6
2812	6
2813	6
2814	6
2815	6
2816	6
2817	6
2818	6
2819	6
2820	6
2821	6
2822	6
2823	6
2824	6
2825	6
2826	6
2827	6
2828	6
2829	6
2830	6
2831	6
2832	6
2833	6
2834	6
2835	6
2836	6
2837	6
2838	6
2839	6
2840	6
2841	6
2842	6
2843	6
2844	6
2845	6
2846	6
2847	6
2848	6
2849	6
2850	6
2851	6
2852	6
2853	6
2854	6
2855	6
2856	6
2857	6
2858	6
2859	6
2860	6
2861	6
2862	7
2863	7
2864	7
2865	7
2866	6
2867	6
2868	6
2869	6
2870	6
2871	6
2872	6
2873	6
2874	6
2875	6
2876	6
2877	6
2878	6
2879	6
2880	6
2881	6
2882	6
2883	6
2884	6
2885	6
2886	6
2887	6
2888	6
2889	6
2890	6
2891	6
2892	6
2893	6
2894	6
2895	6
2896	6
2897	6
2898	6
2899	6
2900	6
2901	6
2902	6
2903	6
2904	6
2905	6
2906	6
2907	6
2908	6
2909	6
2910	6
2911	6
2912	6
2913	7
2914	7
2915	7
2916	7
2917	7
2918	7
2919	7
2920	7
2921	7
2922	7
2923	7
2924	7
2925	7
2926	7
2927	7
2928	7
2929	7
2930	7
2931	7
2932	7
2933	7
2934	7
2935	7
2936	7
2937	7
2938	7
2939	7
2940	7
2941	7
2942	7
2943	7
2944	7
2945	7
2946	7
2947	7
2948	7
2949	7
2950	7
2951	7
2952	7
2953	7
2954	7
2955	7
2956	7
2957	7
2958	7
2959	7
2960	7
2961	7
2962	7
2963	7
2964	7
2965	6
2966	6
2967	6
2968	6
2969	6
2970	6
2971	6
2972	6
2973	6
2974	6
2975	6
2976	6
2977	6
2978	6
2979	6
2980	6
2981	6
2982	6
2983	6
2984	6
2985	6
2986	6
2987	7
2988	7
2989	7
2990	7
2991	7
2992	7
2993	7
2994	7
2995	7
2996	7
2997	7
