mito	coverage
685	7
686	7
687	7
688	7
689	7
690	7
691	7
692	7
693	7
694	7
695	7
696	7
697	7
698	7
699	7
700	7
701	7
702	7
703	7
704	7
705	7
706	7
707	6
708	6
709	6
710	6
711	6
712	6
713	6
714	6
715	6
716	6
717	6
718	6
719	6
720	6
721	6
722	6
723	6
724	6
725	6
726	6
727	6
728	6
729	6
730	6
731	6
732	6
733	6
734	6
735	6
736	6
737	6
738	6
739	6
740	6
741	6
742	6
743	6
744	6
745	6
746	6
747	6
748	6
749	6
750	6
751	6
752	6
753	6
754	6
755	6
756	6
757	6
758	6
759	6
760	6
761	6
762	6
763	6
764	6
765	6
766	6
767	6
768	6
769	6
770	6
771	6
772	6
773	6
774	6
775	6
776	6
777	6
778	6
779	6
780	6
781	6
782	6
783	6
784	6
785	6
786	6
787	6
788	6
789	6
790	6
791	6
792	6
793	6
794	6
795	6
796	6
797	6
798	6
799	6
800	6
801	6
802	6
803	6
804	6
805	6
806	5
807	5
808	5
809	5
810	5
811	5
812	5
813	5
814	5
815	5
816	5
817	5
818	5
819	5
820	5
821	5
822	5
823	5
824	5
825	5
826	5
827	5
828	5
829	5
830	5
831	5
832	5
833	5
834	5
835	5
836	5
837	5
838	5
839	5
840	5
841	5
842	5
843	5
844	5
845	5
846	5
847	5
848	5
849	5
850	5
851	5
852	5
853	5
854	5
855	6
856	6
857	6
858	6
859	6
860	6
861	6
862	6
863	6
864	6
865	6
866	6
867	6
868	7
869	7
870	7
871	7
872	7
873	7
874	7
875	7
876	7
877	7
878	7
879	7
880	7
881	7
882	7
883	7
884	7
885	7
886	7
887	7
888	7
889	7
890	7
891	7
892	7
893	7
894	7
895	7
896	7
897	7
898	7
899	7
900	7
901	7
902	7
903	7
904	7
905	7
906	7
907	7
908	7
909	6
910	6
911	6
912	6
913	6
914	6
915	6
916	6
917	6
918	5
919	5
920	5
921	5
922	5
923	5
924	5
925	5
926	5
927	5
928	5
929	5
930	5
931	5
932	5
933	5
934	5
935	5
936	5
937	5
938	5
939	5
940	5
941	5
942	5
943	5
944	5
945	5
946	5
947	5
948	5
949	5
950	5
951	5
952	5
953	5
954	5
955	5
956	5
957	5
958	5
959	5
960	4
961	4
962	4
963	4
964	4
965	4
966	5
967	5
968	5
969	5
970	5
971	5
972	5
973	5
974	5
975	5
976	5
977	5
978	5
979	5
980	5
981	5
982	5
983	5
984	5
985	5
986	5
987	5
988	5
989	5
990	5
991	5
992	5
993	5
994	5
995	5
996	5
997	5
998	5
999	5
1000	5
1001	5
1002	5
1003	5
1004	5
1005	5
1006	5
1007	5
1008	5
1009	5
1010	5
1011	5
1012	5
1013	5
1014	5
1015	5
1016	5
1017	5
1018	4
1019	4
1020	4
1021	4
1022	4
1023	4
1024	4
1025	4
1026	4
1027	4
1028	5
1029	5
1030	5
1031	5
1032	5
1033	5
1034	5
1035	5
1036	5
1037	5
1038	5
1039	5
1040	5
1041	5
1042	5
1043	5
1044	5
1045	5
1046	5
1047	5
1048	5
1049	5
1050	5
1051	5
1052	5
1053	5
1054	5
1055	5
1056	5
1057	5
1058	5
1059	5
1060	5
1061	5
1062	5
1063	5
1064	5
1065	5
1066	5
1067	5
1068	5
1069	5
1070	5
1071	5
1072	5
1073	6
1074	6
1075	6
1076	6
1077	6
1078	6
1079	6
1080	6
1081	6
1082	6
1083	6
1084	6
1085	6
1086	6
1087	6
1088	6
1089	6
1090	6
1091	6
1092	6
1093	6
1094	6
1095	6
1096	6
1097	6
1098	6
1099	6
1100	6
1101	6
1102	6
1103	6
1104	6
1105	6
1106	6
1107	6
1108	6
1109	6
1110	6
1111	6
1112	6
1113	6
1114	6
1115	6
1116	6
1117	6
1118	6
1119	6
1120	6
1121	6
1122	6
1123	6
1124	6
1125	6
1126	6
1127	6
1128	6
1129	6
1130	6
1131	6
1132	6
1133	6
1134	6
1135	6
1136	6
1137	6
1138	6
1139	6
1140	6
1141	6
1142	6
1143	6
1144	6
1145	6
1146	6
1147	6
1148	6
1149	6
1150	6
1151	6
1152	6
1153	6
1154	6
1155	6
1156	6
1157	6
1158	6
1159	6
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	7
1174	7
1175	7
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	7
1183	7
1184	7
1185	7
1186	7
1187	7
1188	7
1189	7
1190	7
1191	7
1192	7
1193	7
1194	7
1195	7
1196	7
1197	7
1198	7
1199	7
1200	7
1201	7
1202	7
1203	7
1204	7
1205	7
1206	7
1207	7
1208	7
1209	7
1210	7
1211	7
1212	7
1213	7
1214	7
1215	7
1216	7
1217	7
1218	7
1219	7
1220	7
1221	7
1222	7
1223	7
1224	7
1225	7
1226	7
1227	7
1228	7
1229	6
1230	6
1231	7
1232	7
1233	7
1234	7
1235	7
1236	7
1237	7
1238	7
1239	7
1240	7
1241	7
1242	7
1243	7
1244	7
1245	7
1246	7
1247	8
1248	8
1249	8
1250	8
1251	8
1252	8
1253	8
1254	8
1255	8
1256	8
1257	8
1258	8
1259	8
1260	8
1261	8
1262	7
1263	7
1264	7
1265	7
1266	7
1267	7
1268	7
1269	7
1270	7
1271	7
1272	8
1273	8
1274	8
1275	8
1276	8
1277	8
1278	8
1279	8
1280	8
1281	8
1282	8
1283	8
1284	8
1285	8
1286	8
1287	8
1288	9
1289	9
1290	9
1291	9
1292	9
1293	9
1294	9
1295	9
1296	9
1297	9
1298	9
1299	9
1300	8
1301	8
1302	8
1303	8
1304	8
1305	8
1306	8
1307	7
1308	7
1309	7
1310	7
1311	7
1312	7
1313	7
1314	7
1315	7
1316	7
1317	7
1318	7
1319	7
1320	7
1321	7
1322	7
1323	7
1324	7
1325	7
1326	7
1327	7
1328	7
1329	7
1330	7
1331	7
1332	7
1333	7
1334	7
1335	7
1336	7
1337	7
1338	7
1339	7
1340	7
1341	7
1342	7
1343	6
1344	6
1345	6
1346	6
1347	6
1348	6
1349	6
1350	6
1351	6
1352	6
1353	7
1354	7
1355	7
1356	7
1357	7
1358	7
1359	7
1360	7
1361	7
1362	7
1363	7
1364	7
1365	7
1366	7
1367	7
1368	7
1369	7
1370	7
1371	7
1372	7
1373	7
1374	7
1375	7
1376	7
1377	7
1378	7
1379	8
1380	8
1381	9
1382	9
1383	9
1384	9
1385	9
1386	9
1387	9
1388	9
1389	9
1390	9
1391	9
1392	9
1393	9
1394	9
1395	9
1396	9
1397	9
1398	9
1399	9
1400	9
1401	9
1402	9
1403	9
1404	9
1405	9
1406	9
1407	9
1408	9
1409	9
1410	9
1411	9
1412	9
1413	9
1414	9
1415	9
1416	9
1417	9
1418	9
1419	9
1420	9
1421	9
1422	9
1423	9
1424	9
1425	9
1426	9
1427	9
1428	9
1429	9
1430	9
1431	9
1432	9
1433	9
1434	9
1435	9
1436	9
1437	9
1438	9
1439	9
1440	9
1441	9
1442	9
1443	9
1444	9
1445	9
1446	8
1447	8
1448	8
1449	8
1450	8
1451	8
1452	8
1453	8
1454	8
1455	8
1456	8
1457	8
1458	8
1459	8
1460	8
1461	8
1462	8
1463	8
1464	8
1465	8
1466	8
1467	8
1468	8
1469	8
1470	8
1471	8
1472	8
1473	8
1474	8
1475	8
1476	8
1477	8
1478	8
1479	8
1480	8
1481	8
1482	8
1483	8
1484	8
1485	8
1486	8
1487	7
1488	7
1489	7
1490	7
1491	7
1492	7
1493	7
1494	8
1495	8
1496	8
1497	8
1498	8
1499	8
1500	8
1501	8
1502	8
1503	8
1504	8
1505	8
1506	8
1507	8
1508	8
1509	8
1510	8
1511	8
1512	8
1513	8
1514	8
1515	8
1516	8
1517	8
1518	8
1519	8
1520	8
1521	8
1522	8
1523	8
1524	8
1525	8
1526	8
1527	8
1528	8
1529	8
1530	8
1531	8
1532	8
1533	8
1534	8
1535	8
1536	8
1537	8
1538	8
1539	8
1540	8
1541	8
1542	8
1543	8
1544	8
1545	8
1546	8
1547	8
1548	8
1549	8
1550	8
1551	8
1552	8
1553	8
1554	8
1555	8
1556	8
1557	8
1558	8
1559	8
1560	8
1561	8
1562	8
1563	8
1564	8
1565	8
1566	8
1567	8
1568	8
1569	8
1570	8
1571	8
1572	8
1573	8
1574	8
1575	8
1576	8
1577	8
1578	8
1579	8
1580	8
1581	8
1582	8
1583	8
1584	8
1585	8
1586	8
1587	8
1588	8
1589	8
1590	8
1591	8
1592	8
1593	8
1594	8
1595	8
1596	8
1597	8
1598	8
1599	8
1600	8
1601	8
1602	8
1603	8
1604	8
1605	8
1606	8
1607	8
1608	8
1609	8
1610	8
1611	8
1612	8
1613	8
1614	8
1615	8
1616	8
1617	8
1618	8
1619	8
1620	8
1621	8
1622	8
1623	8
1624	8
1625	8
1626	8
1627	8
1628	7
1629	7
1630	7
1631	7
1632	7
1633	7
1634	7
1635	7
1636	7
1637	7
1638	7
1639	8
1640	8
1641	8
1642	8
1643	8
1644	8
1645	8
1646	8
1647	8
1648	8
1649	8
1650	8
1651	9
1652	9
1653	9
1654	9
1655	9
1656	9
1657	9
1658	9
1659	9
1660	9
1661	9
1662	9
1663	8
1664	8
1665	8
1666	8
1667	8
1668	8
1669	8
1670	8
1671	8
1672	8
1673	8
1674	8
1675	8
1676	8
1677	8
1678	8
1679	8
1680	8
1681	8
1682	8
1683	8
1684	8
1685	8
1686	8
1687	8
1688	8
1689	8
1690	8
1691	8
1692	8
1693	8
1694	8
1695	8
1696	8
1697	8
1698	8
1699	8
1700	8
1701	8
1702	8
1703	8
1704	8
1705	8
1706	8
1707	8
1708	8
1709	8
1710	8
1711	8
1712	8
1713	8
1714	8
1715	8
1716	8
1717	8
1718	8
1719	8
1720	8
1721	8
1722	8
1723	8
1724	8
1725	8
1726	8
1727	8
1728	8
1729	8
1730	8
1731	8
1732	8
1733	8
1734	8
1735	8
1736	8
1737	8
1738	8
1739	8
1740	8
1741	8
1742	9
1743	9
1744	9
1745	9
1746	9
1747	9
1748	9
1749	9
1750	9
1751	9
1752	9
1753	9
1754	9
1755	9
1756	9
1757	9
1758	9
1759	9
1760	9
1761	9
1762	9
1763	9
1764	9
1765	9
1766	8
1767	8
1768	8
1769	8
1770	8
1771	8
1772	8
1773	8
1774	8
1775	8
1776	8
1777	8
1778	8
1779	8
1780	8
1781	8
1782	8
1783	8
1784	8
1785	8
1786	8
1787	8
1788	8
1789	8
1790	8
1791	8
1792	8
1793	8
1794	8
1795	8
1796	8
1797	8
1798	8
1799	8
1800	8
1801	8
1802	8
1803	8
1804	8
1805	8
1806	7
1807	7
1808	7
1809	7
1810	7
1811	7
1812	7
1813	7
1814	6
1815	6
1816	6
1817	6
1818	6
1819	6
1820	6
1821	6
1822	6
1823	6
1824	6
1825	5
1826	4
1827	4
1828	4
1829	4
1830	4
1831	4
1832	4
1833	4
1834	4
1835	4
1836	4
1837	4
1838	4
1839	4
1840	4
1841	4
1842	4
1843	4
1844	4
1845	4
1846	4
1847	4
1848	4
1849	4
1850	4
1851	4
1852	4
1853	4
1854	4
1855	4
1856	4
1857	4
1858	4
1859	4
1860	4
1861	4
1862	4
1863	4
1864	4
1865	4
1866	4
1867	4
1868	5
1869	6
1870	6
1871	6
1872	6
1873	6
1874	6
1875	6
1876	6
1877	6
1878	6
1879	6
1880	6
1881	6
1882	6
1883	6
1884	6
1885	6
1886	6
1887	6
1888	6
1889	6
1890	6
1891	6
1892	6
1893	6
1894	6
1895	6
1896	6
1897	6
1898	6
1899	6
1900	6
1901	6
1902	6
1903	6
1904	6
1905	6
1906	6
1907	6
1908	6
1909	6
1910	6
1911	6
1912	6
1913	6
1914	6
1915	6
1916	6
1917	6
1918	6
1919	6
1920	6
1921	6
1922	6
1923	6
1924	6
1925	6
1926	6
1927	6
1928	6
1929	6
1930	6
1931	6
1932	6
1933	6
1934	7
1935	7
1936	7
1937	7
1938	7
1939	7
1940	7
1941	7
1942	7
1943	7
1944	7
1945	7
1946	7
1947	7
1948	7
1949	7
1950	7
1951	8
1952	8
1953	8
1954	8
1955	8
1956	8
1957	8
1958	8
1959	8
1960	8
1961	8
1962	9
1963	9
1964	9
1965	9
1966	9
1967	9
1968	9
1969	9
1970	9
1971	9
1972	9
1973	9
1974	9
1975	9
1976	9
1977	9
1978	9
1979	9
1980	9
1981	9
1982	9
1983	9
1984	9
1985	9
1986	9
1987	9
1988	9
1989	9
1990	9
1991	9
1992	9
1993	9
1994	9
1995	10
1996	10
1997	10
1998	10
1999	10
2000	10
2001	10
2002	10
2003	10
2004	9
2005	9
2006	8
2007	8
2008	8
2009	8
2010	8
2011	8
2012	8
2013	8
2014	8
2015	8
2016	8
2017	8
2018	8
2019	8
2020	8
2021	8
2022	8
2023	8
2024	8
2025	8
2026	8
2027	8
2028	8
2029	8
2030	8
2031	8
2032	10
2033	10
2034	10
2035	12
2036	12
2037	12
2038	12
2039	12
2040	12
2041	13
2042	13
2043	13
2044	13
2045	13
2046	13
2047	13
2048	13
2049	13
2050	13
2051	13
2052	13
2053	13
2054	13
2055	13
2056	13
2057	13
2058	12
2059	12
2060	12
2061	12
2062	12
2063	12
2064	12
2065	12
2066	12
2067	12
2068	12
2069	12
2070	12
2071	12
2072	12
2073	12
2074	12
2075	12
2076	12
2077	13
2078	13
2079	13
2080	13
2081	13
2082	13
2083	13
2084	13
2085	13
2086	13
2087	14
2088	14
2089	14
2090	14
2091	14
2092	14
2093	14
2094	13
2095	13
2096	13
2097	13
2098	13
2099	13
2100	14
2101	13
2102	13
2103	13
2104	13
2105	13
2106	13
2107	14
2108	14
2109	14
2110	14
2111	14
2112	14
2113	14
2114	14
2115	14
2116	14
2117	14
2118	13
2119	13
2120	13
2121	14
2122	14
2123	14
2124	14
2125	14
2126	14
2127	14
2128	14
2129	14
2130	14
2131	14
2132	13
2133	13
2134	11
2135	11
2136	11
2137	11
2138	11
2139	11
2140	11
2141	11
2142	11
2143	11
2144	11
2145	11
2146	11
2147	11
2148	11
2149	11
2150	10
2151	10
2152	10
2153	10
2154	10
2155	10
2156	9
2157	9
2158	9
2159	9
2160	9
2161	9
2162	9
2163	9
2164	9
2165	9
2166	9
2167	9
2168	9
2169	9
2170	9
2171	9
2172	9
2173	9
2174	9
2175	9
2176	9
2177	8
2178	8
2179	7
2180	7
2181	7
2182	7
2183	7
2184	7
2185	7
2186	7
2187	7
2188	7
2189	7
2190	7
2191	7
2192	7
2193	7
2194	7
2195	7
2196	7
2197	7
2198	5
2199	5
2200	5
2201	5
2202	5
2203	5
2204	5
2205	5
2206	5
2207	5
2208	5
2209	5
2210	5
2211	5
2212	5
2213	5
2214	5
2215	5
2216	5
2217	5
2218	5
2219	5
2220	5
2221	5
2222	5
2223	5
2224	5
2225	5
2226	5
2227	5
2228	5
2229	5
2230	5
2231	5
2232	5
2233	5
2234	5
2235	5
2236	5
2237	5
2238	5
2239	5
2240	5
2241	5
2242	5
2243	5
2244	5
2245	5
2246	5
2247	5
2248	5
2249	5
2250	5
2251	5
2252	5
2253	5
2254	5
2255	5
2256	5
2257	5
2258	5
2259	5
2260	5
2261	5
2262	5
2263	5
2264	5
2265	5
2266	5
2267	5
2268	5
2269	5
2270	5
2271	5
2272	5
2273	5
2274	5
2275	5
2276	5
2277	5
2278	5
2279	5
2280	5
2281	5
2282	5
2283	5
2284	5
2285	5
2286	5
2287	5
2288	5
2289	6
2290	6
2291	6
2292	6
2293	6
2294	6
2295	6
2296	6
2297	6
2298	6
2299	6
2300	6
2301	6
2302	6
2303	6
2304	6
2305	6
2306	6
2307	6
2308	6
2309	6
2310	7
2311	7
2312	7
2313	7
2314	7
2315	7
2316	7
2317	7
2318	7
2319	7
2320	7
2321	7
2322	7
2323	7
2324	7
2325	7
2326	7
2327	7
2328	7
2329	7
2330	7
2331	7
2332	8
2333	8
2334	8
2335	8
2336	8
2337	8
2338	8
2339	8
2340	8
2341	8
2342	8
2343	8
2344	8
2345	9
2346	9
2347	9
2348	9
2349	9
2350	9
2351	9
2352	9
2353	9
2354	9
2355	9
2356	9
2357	8
2358	9
2359	9
2360	9
2361	9
2362	9
2363	9
2364	9
2365	9
2366	9
2367	9
2368	9
2369	9
2370	9
2371	9
2372	9
2373	9
2374	9
2375	9
2376	9
2377	9
2378	9
2379	8
2380	8
2381	8
2382	8
2383	8
2384	8
2385	8
2386	8
2387	8
2388	8
2389	8
2390	8
2391	8
2392	8
2393	8
2394	9
2395	9
2396	9
2397	9
2398	9
2399	9
2400	9
2401	9
2402	9
2403	9
2404	9
2405	9
2406	9
2407	10
2408	10
2409	10
2410	10
2411	10
2412	10
2413	10
2414	10
2415	10
2416	10
2417	10
2418	10
2419	10
2420	10
2421	10
2422	10
2423	10
2424	10
2425	10
2426	10
2427	10
2428	10
2429	10
2430	9
2431	9
2432	9
2433	9
2434	9
2435	9
2436	9
2437	9
2438	9
2439	9
2440	9
2441	9
2442	9
2443	9
2444	9
2445	9
2446	9
2447	9
2448	9
2449	9
2450	9
2451	9
2452	9
2453	9
2454	8
2455	8
2456	8
2457	8
2458	8
2459	7
2460	7
2461	7
2462	7
2463	7
2464	7
2465	7
2466	7
2467	7
2468	7
2469	7
2470	7
2471	7
2472	7
2473	7
2474	7
2475	7
2476	7
2477	7
2478	7
2479	7
2480	7
2481	7
2482	7
2483	7
2484	7
2485	7
2486	7
2487	7
2488	7
2489	7
2490	7
2491	7
2492	7
2493	10
2494	10
2495	10
2496	10
2497	10
2498	10
2499	10
2500	10
2501	10
2502	10
2503	10
2504	10
2505	10
2506	10
2507	10
2508	10
2509	10
2510	10
2511	10
2512	10
2513	10
2514	10
2515	10
2516	10
2517	10
2518	10
2519	10
2520	10
2521	10
2522	10
2523	10
2524	10
2525	10
2526	9
2527	9
2528	9
2529	9
2530	9
2531	9
2532	9
2533	8
2534	8
2535	8
2536	8
2537	8
2538	8
2539	8
2540	8
2541	8
2542	8
2543	8
2544	8
2545	8
2546	8
2547	8
2548	8
2549	8
2550	8
2551	8
2552	8
2553	8
2554	8
2555	8
2556	8
2557	8
2558	8
2559	8
2560	8
2561	8
2562	8
2563	8
2564	8
2565	8
2566	8
2567	8
2568	8
2569	8
2570	8
2571	8
2572	8
2573	8
2574	8
2575	8
2576	8
2577	8
2578	8
2579	8
2580	8
2581	8
2582	8
2583	8
2584	8
2585	8
2586	8
2587	8
2588	8
2589	8
2590	8
2591	8
2592	8
2593	8
2594	8
2595	8
2596	8
2597	8
2598	8
2599	8
2600	8
2601	8
2602	8
2603	8
2604	8
2605	8
2606	8
2607	8
2608	8
2609	8
2610	8
2611	8
2612	8
2613	8
2614	8
2615	8
2616	8
2617	8
2618	8
2619	8
2620	8
2621	8
2622	8
2623	8
2624	8
2625	8
2626	8
2627	8
2628	8
2629	8
2630	8
2631	8
2632	8
2633	8
2634	8
2635	8
2636	8
2637	8
2638	8
2639	8
2640	8
2641	8
2642	8
2643	8
2644	8
2645	8
2646	8
2647	8
2648	8
2649	8
2650	8
2651	8
2652	8
2653	8
2654	8
2655	8
2656	8
2657	8
2658	8
2659	8
2660	8
2661	8
2662	8
2663	8
2664	8
2665	8
2666	8
2667	8
2668	8
2669	8
2670	8
2671	8
2672	8
2673	8
2674	8
2675	8
2676	8
2677	8
2678	8
2679	8
2680	8
2681	8
2682	8
2683	8
2684	8
2685	8
2686	8
2687	8
2688	8
2689	8
2690	8
2691	8
2692	8
2693	8
2694	8
2695	8
2696	8
2697	8
2698	8
2699	9
2700	9
2701	9
2702	11
2703	11
2704	11
2705	11
2706	11
2707	11
2708	11
2709	11
2710	11
2711	11
2712	11
2713	11
2714	11
2715	11
2716	11
2717	11
2718	11
2719	11
2720	11
2721	11
2722	11
2723	11
2724	11
2725	11
2726	11
2727	11
2728	11
2729	11
2730	11
2731	11
2732	11
2733	11
2734	11
2735	11
2736	11
2737	11
2738	11
2739	11
2740	11
2741	11
2742	11
2743	11
2744	11
2745	11
2746	11
2747	11
2748	11
2749	11
2750	11
2751	11
2752	11
2753	11
2754	11
2755	11
2756	11
2757	11
2758	11
2759	11
2760	10
2761	10
2762	10
2763	10
2764	10
2765	10
2766	10
2767	10
2768	10
2769	10
2770	10
2771	10
2772	10
2773	10
2774	10
2775	10
2776	10
2777	10
2778	10
2779	10
2780	10
2781	10
2782	10
2783	10
2784	10
2785	10
2786	10
2787	10
2788	10
2789	9
2790	9
2791	9
2792	9
2793	9
2794	9
2795	9
2796	9
2797	9
2798	9
2799	9
2800	9
2801	8
2802	8
2803	8
2804	8
2805	8
2806	8
2807	8
2808	8
2809	8
2810	8
2811	9
2812	9
2813	9
2814	9
2815	9
2816	9
2817	9
2818	9
2819	9
2820	9
2821	10
2822	10
2823	10
2824	10
2825	10
2826	10
2827	10
2828	10
2829	10
2830	10
2831	10
2832	10
2833	10
2834	10
2835	10
2836	10
2837	10
2838	10
2839	10
2840	10
2841	10
2842	10
2843	10
2844	10
2845	10
2846	10
2847	10
2848	10
2849	10
2850	10
2851	10
2852	10
2853	10
2854	10
2855	10
2856	10
2857	10
2858	10
2859	10
2860	10
2861	10
2862	10
2863	10
2864	10
2865	10
2866	9
2867	9
2868	9
2869	9
2870	9
2871	9
2872	9
2873	9
2874	9
2875	9
2876	9
2877	9
2878	9
2879	9
2880	9
2881	9
2882	9
2883	9
2884	9
2885	9
2886	9
2887	9
2888	9
2889	9
2890	9
2891	9
2892	9
2893	9
2894	9
2895	9
2896	9
2897	9
2898	9
2899	9
2900	9
2901	9
2902	9
2903	9
2904	9
2905	9
2906	9
2907	9
2908	9
2909	9
2910	9
2911	9
2912	9
2913	9
2914	9
2915	9
2916	9
2917	9
2918	9
2919	9
2920	9
2921	9
2922	9
2923	9
2924	9
2925	9
2926	9
2927	9
2928	9
2929	9
2930	9
2931	9
2932	9
2933	9
2934	9
2935	9
2936	9
2937	9
2938	9
2939	9
2940	9
2941	9
2942	9
2943	9
2944	9
2945	9
2946	10
2947	10
2948	10
2949	10
2950	10
2951	10
2952	10
2953	10
2954	11
2955	11
2956	11
2957	11
2958	11
2959	11
2960	11
2961	11
2962	11
2963	11
2964	11
2965	11
2966	11
2967	11
2968	11
2969	11
2970	11
2971	11
2972	11
2973	11
2974	11
2975	11
2976	11
2977	11
2978	11
2979	11
2980	11
2981	11
2982	11
2983	11
2984	11
2985	12
2986	12
2987	12
2988	12
2989	12
2990	12
2991	12
2992	12
2993	12
2994	12
2995	12
2996	12
2997	12
