mito	coverage
691	12
692	12
693	12
694	12
695	12
696	12
697	12
698	12
699	12
700	12
701	12
702	12
703	12
704	12
705	12
706	12
707	12
708	12
709	12
710	12
711	12
712	12
713	12
714	12
715	12
716	12
717	12
718	12
719	12
720	12
721	12
722	12
723	13
724	13
725	13
726	13
727	13
728	13
729	13
730	13
731	13
732	13
733	13
734	13
735	13
736	13
737	13
738	13
739	13
740	13
741	13
742	13
743	13
744	13
745	13
746	13
747	13
748	13
749	13
750	13
751	13
752	13
753	13
754	13
755	13
756	13
757	13
758	13
759	13
760	13
761	13
762	13
763	13
764	13
765	13
766	13
767	13
768	13
769	13
770	13
771	13
772	13
773	13
774	13
775	13
776	13
777	13
778	13
779	13
780	13
781	13
782	13
783	13
784	13
785	13
786	13
787	13
788	13
789	13
790	13
791	13
792	13
793	13
794	13
795	13
796	13
797	13
798	13
799	13
800	13
801	13
802	13
803	13
804	13
805	13
806	13
807	13
808	13
809	13
810	13
811	12
812	12
813	12
814	12
815	12
816	12
817	12
818	12
819	12
820	12
821	12
822	12
823	12
824	12
825	12
826	12
827	12
828	12
829	12
830	12
831	12
832	12
833	12
834	12
835	12
836	12
837	12
838	12
839	12
840	12
841	12
842	12
843	12
844	12
845	12
846	12
847	12
848	12
849	12
850	12
851	12
852	12
853	12
854	12
855	12
856	12
857	12
858	12
859	13
860	13
861	13
862	13
863	13
864	13
865	13
866	13
867	13
868	13
869	13
870	13
871	13
872	13
873	13
874	13
875	13
876	13
877	13
878	13
879	13
880	13
881	13
882	13
883	13
884	14
885	14
886	14
887	14
888	14
889	14
890	14
891	13
892	13
893	13
894	13
895	13
896	13
897	13
898	13
899	13
900	13
901	12
902	11
903	11
904	11
905	11
906	11
907	11
908	11
909	11
910	11
911	11
912	11
913	11
914	11
915	10
916	10
917	10
918	10
919	10
920	10
921	10
922	9
923	9
924	9
925	9
926	9
927	8
928	8
929	8
930	8
931	8
932	8
933	8
934	8
935	8
936	8
937	8
938	8
939	8
940	8
941	8
942	8
943	8
944	8
945	8
946	8
947	8
948	8
949	8
950	8
951	7
952	7
953	7
954	7
955	7
956	7
957	7
958	7
959	7
960	7
961	7
962	7
963	7
964	7
965	7
966	7
967	7
968	7
969	7
970	7
971	7
972	7
973	7
974	7
975	7
976	7
977	7
978	7
979	7
980	7
981	7
982	7
983	7
984	8
985	8
986	8
987	8
988	8
989	8
990	8
991	8
992	8
993	8
994	8
995	8
996	8
997	8
998	8
999	9
1000	9
1001	9
1002	9
1003	9
1004	9
1005	9
1006	9
1007	9
1008	9
1009	9
1010	9
1011	9
1012	9
1013	9
1014	9
1015	9
1016	9
1017	9
1018	9
1019	9
1020	9
1021	9
1022	9
1023	9
1024	9
1025	9
1026	9
1027	8
1028	8
1029	8
1030	8
1031	8
1032	8
1033	8
1034	8
1035	8
1036	8
1037	8
1038	8
1039	8
1040	8
1041	8
1042	8
1043	8
1044	8
1045	8
1046	8
1047	8
1048	8
1049	8
1050	8
1051	8
1052	8
1053	8
1054	8
1055	8
1056	8
1057	8
1058	8
1059	8
1060	8
1061	8
1062	8
1063	8
1064	8
1065	8
1066	8
1067	8
1068	8
1069	8
1070	8
1071	8
1072	8
1073	8
1074	8
1075	8
1076	8
1077	8
1078	8
1079	8
1080	8
1081	8
1082	8
1083	8
1084	8
1085	8
1086	8
1087	8
1088	8
1089	7
1090	7
1091	7
1092	7
1093	7
1094	7
1095	7
1096	7
1097	7
1098	7
1099	7
1100	7
1101	7
1102	7
1103	7
1104	7
1105	7
1106	7
1107	7
1108	7
1109	7
1110	7
1111	7
1112	7
1113	7
1114	7
1115	7
1116	7
1117	7
1118	7
1119	7
1120	7
1121	7
1122	7
1123	7
1124	7
1125	7
1126	7
1127	7
1128	7
1129	7
1130	7
1131	7
1132	7
1133	7
1134	7
1135	7
1136	7
1137	7
1138	7
1139	7
1140	7
1141	7
1142	7
1143	7
1144	7
1145	7
1146	7
1147	7
1148	7
1149	7
1150	7
1151	7
1152	7
1153	7
1154	7
1155	7
1156	7
1157	7
1158	7
1159	7
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	7
1174	7
1175	7
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	7
1183	7
1184	7
1185	7
1186	7
1187	7
1188	7
1189	7
1190	7
1191	7
1192	7
1193	7
1194	7
1195	7
1196	7
1197	7
1198	7
1199	7
1200	7
1201	7
1202	7
1203	7
1204	7
1205	7
1206	7
1207	7
1208	7
1209	7
1210	7
1211	7
1212	7
1213	7
1214	7
1215	7
1216	7
1217	8
1218	8
1219	8
1220	8
1221	8
1222	8
1223	8
1224	8
1225	8
1226	8
1227	8
1228	8
1229	8
1230	8
1231	8
1232	8
1233	8
1234	8
1235	8
1236	8
1237	8
1238	8
1239	8
1240	8
1241	8
1242	8
1243	8
1244	8
1245	8
1246	8
1247	8
1248	8
1249	8
1250	8
1251	8
1252	8
1253	8
1254	8
1255	9
1256	9
1257	9
1258	9
1259	9
1260	9
1261	9
1262	9
1263	9
1264	9
1265	9
1266	9
1267	9
1268	9
1269	9
1270	9
1271	9
1272	9
1273	9
1274	9
1275	9
1276	9
1277	9
1278	9
1279	9
1280	9
1281	9
1282	9
1283	9
1284	9
1285	9
1286	9
1287	9
1288	9
1289	9
1290	9
1291	10
1292	10
1293	10
1294	10
1295	10
1296	10
1297	10
1298	10
1299	10
1300	9
1301	9
1302	9
1303	9
1304	9
1305	9
1306	9
1307	9
1308	9
1309	9
1310	9
1311	9
1312	9
1313	9
1314	9
1315	9
1316	9
1317	9
1318	9
1319	9
1320	9
1321	9
1322	9
1323	9
1324	9
1325	9
1326	9
1327	9
1328	8
1329	8
1330	8
1331	8
1332	8
1333	8
1334	8
1335	8
1336	8
1337	8
1338	8
1339	8
1340	8
1341	8
1342	8
1343	8
1344	8
1345	8
1346	8
1347	8
1348	8
1349	8
1350	8
1351	8
1352	8
1353	8
1354	8
1355	8
1356	8
1357	8
1358	8
1359	8
1360	8
1361	8
1362	8
1363	8
1364	8
1365	8
1366	8
1367	8
1368	8
1369	8
1370	8
1371	8
1372	8
1373	8
1374	8
1375	8
1376	8
1377	8
1378	8
1379	8
1380	8
1381	8
1382	8
1383	8
1384	8
1385	8
1386	8
1387	8
1388	8
1389	8
1390	8
1391	8
1392	8
1393	8
1394	8
1395	8
1396	8
1397	8
1398	8
1399	8
1400	8
1401	8
1402	8
1403	8
1404	8
1405	8
1406	8
1407	8
1408	8
1409	9
1410	9
1411	9
1412	9
1413	9
1414	9
1415	9
1416	9
1417	9
1418	9
1419	9
1420	9
1421	9
1422	9
1423	9
1424	9
1425	9
1426	9
1427	9
1428	9
1429	9
1430	9
1431	9
1432	9
1433	9
1434	9
1435	9
1436	9
1437	9
1438	9
1439	9
1440	9
1441	9
1442	9
1443	9
1444	9
1445	9
1446	9
1447	9
1448	9
1449	9
1450	9
1451	9
1452	9
1453	9
1454	9
1455	9
1456	9
1457	9
1458	9
1459	9
1460	9
1461	9
1462	9
1463	9
1464	9
1465	9
1466	9
1467	9
1468	9
1469	9
1470	9
1471	9
1472	9
1473	9
1474	9
1475	9
1476	9
1477	9
1478	9
1479	9
1480	9
1481	9
1482	9
1483	9
1484	9
1485	9
1486	9
1487	9
1488	9
1489	9
1490	8
1491	8
1492	8
1493	8
1494	8
1495	8
1496	8
1497	8
1498	8
1499	8
1500	8
1501	8
1502	8
1503	8
1504	8
1505	8
1506	8
1507	8
1508	8
1509	8
1510	8
1511	8
1512	8
1513	8
1514	8
1515	8
1516	8
1517	8
1518	8
1519	8
1520	8
1521	8
1522	8
1523	8
1524	9
1525	9
1526	9
1527	9
1528	9
1529	9
1530	9
1531	9
1532	9
1533	9
1534	9
1535	9
1536	9
1537	9
1538	9
1539	9
1540	9
1541	9
1542	9
1543	9
1544	9
1545	9
1546	9
1547	9
1548	9
1549	9
1550	9
1551	9
1552	9
1553	9
1554	9
1555	9
1556	9
1557	9
1558	9
1559	9
1560	9
1561	9
1562	9
1563	9
1564	9
1565	9
1566	9
1567	9
1568	9
1569	9
1570	9
1571	9
1572	9
1573	9
1574	9
1575	9
1576	8
1577	8
1578	8
1579	8
1580	8
1581	8
1582	8
1583	8
1584	8
1585	8
1586	8
1587	8
1588	8
1589	8
1590	8
1591	8
1592	8
1593	8
1594	8
1595	8
1596	8
1597	8
1598	9
1599	9
1600	9
1601	9
1602	9
1603	9
1604	9
1605	9
1606	9
1607	9
1608	9
1609	9
1610	9
1611	9
1612	9
1613	9
1614	9
1615	9
1616	9
1617	9
1618	9
1619	9
1620	9
1621	9
1622	9
1623	9
1624	9
1625	9
1626	9
1627	9
1628	9
1629	9
1630	9
1631	9
1632	9
1633	9
1634	9
1635	9
1636	9
1637	9
1638	9
1639	9
1640	9
1641	9
1642	9
1643	9
1644	9
1645	9
1646	9
1647	9
1648	9
1649	9
1650	9
1651	9
1652	9
1653	9
1654	8
1655	8
1656	8
1657	8
1658	8
1659	8
1660	8
1661	8
1662	8
1663	8
1664	8
1665	8
1666	8
1667	8
1668	8
1669	8
1670	8
1671	8
1672	8
1673	8
1674	8
1675	8
1676	8
1677	8
1678	8
1679	8
1680	8
1681	8
1682	8
1683	8
1684	8
1685	8
1686	8
1687	8
1688	8
1689	8
1690	8
1691	8
1692	8
1693	8
1694	8
1695	8
1696	8
1697	8
1698	8
1699	8
1700	8
1701	8
1702	8
1703	8
1704	8
1705	8
1706	8
1707	8
1708	8
1709	8
1710	8
1711	8
1712	8
1713	8
1714	8
1715	8
1716	8
1717	8
1718	8
1719	8
1720	8
1721	8
1722	8
1723	8
1724	8
1725	8
1726	8
1727	8
1728	8
1729	8
1730	8
1731	8
1732	8
1733	8
1734	8
1735	8
1736	8
1737	8
1738	8
1739	8
1740	8
1741	8
1742	8
1743	8
1744	8
1745	8
1746	8
1747	8
1748	8
1749	8
1750	8
1751	8
1752	8
1753	8
1754	8
1755	8
1756	8
1757	8
1758	8
1759	8
1760	8
1761	8
1762	8
1763	8
1764	8
1765	8
1766	8
1767	8
1768	8
1769	7
1770	7
1771	7
1772	7
1773	7
1774	7
1775	7
1776	7
1777	7
1778	7
1779	7
1780	7
1781	7
1782	7
1783	7
1784	7
1785	7
1786	7
1787	7
1788	7
1789	7
1790	7
1791	7
1792	7
1793	7
1794	7
1795	7
1796	7
1797	7
1798	7
1799	7
1800	7
1801	7
1802	7
1803	7
1804	7
1805	7
1806	7
1807	7
1808	7
1809	7
1810	7
1811	7
1812	7
1813	7
1814	7
1815	7
1816	7
1817	7
1818	7
1819	7
1820	7
1821	7
1822	7
1823	7
1824	7
1825	7
1826	7
1827	7
1828	7
1829	7
1830	7
1831	7
1832	7
1833	7
1834	7
1835	7
1836	7
1837	8
1838	8
1839	8
1840	8
1841	8
1842	8
1843	8
1844	8
1845	8
1846	8
1847	8
1848	8
1849	8
1850	8
1851	8
1852	8
1853	8
1854	8
1855	8
1856	8
1857	8
1858	10
1859	11
1860	11
1861	11
1862	11
1863	11
1864	11
1865	11
1866	11
1867	11
1868	11
1869	11
1870	11
1871	11
1872	11
1873	11
1874	11
1875	11
1876	11
1877	11
1878	11
1879	11
1880	11
1881	11
1882	11
1883	11
1884	11
1885	11
1886	11
1887	11
1888	11
1889	11
1890	11
1891	11
1892	11
1893	11
1894	11
1895	11
1896	11
1897	11
1898	11
1899	11
1900	11
1901	11
1902	11
1903	11
1904	11
1905	11
1906	11
1907	11
1908	11
1909	11
1910	11
1911	11
1912	11
1913	11
1914	11
1915	11
1916	11
1917	11
1918	11
1919	11
1920	11
1921	11
1922	11
1923	11
1924	11
1925	10
1926	10
1927	10
1928	10
1929	10
1930	10
1931	10
1932	10
1933	10
1934	10
1935	10
1936	10
1937	10
1938	10
1939	10
1940	10
1941	10
1942	10
1943	10
1944	10
1945	10
1946	10
1947	10
1948	10
1949	10
1950	11
1951	11
1952	11
1953	11
1954	11
1955	11
1956	11
1957	11
1958	11
1959	11
1960	11
1961	11
1962	10
1963	10
1964	10
1965	10
1966	9
1967	9
1968	9
1969	9
1970	9
1971	9
1972	9
1973	9
1974	9
1975	9
1976	9
1977	9
1978	9
1979	9
1980	9
1981	9
1982	9
1983	9
1984	9
1985	9
1986	9
1987	9
1988	9
1989	9
1990	9
1991	9
1992	9
1993	9
1994	9
1995	9
1996	9
1997	9
1998	9
1999	9
2000	9
2001	9
2002	9
2003	9
2004	9
2005	9
2006	9
2007	10
2008	10
2009	10
2010	10
2011	10
2012	10
2013	10
2014	10
2015	10
2016	10
2017	10
2018	10
2019	10
2020	10
2021	10
2022	10
2023	10
2024	10
2025	10
2026	11
2027	11
2028	11
2029	11
2030	11
2031	11
2032	11
2033	11
2034	11
2035	11
2036	11
2037	11
2038	11
2039	12
2040	12
2041	12
2042	12
2043	12
2044	12
2045	12
2046	12
2047	12
2048	12
2049	12
2050	12
2051	12
2052	12
2053	12
2054	12
2055	12
2056	12
2057	12
2058	12
2059	12
2060	12
2061	12
2062	12
2063	12
2064	12
2065	12
2066	12
2067	12
2068	12
2069	12
2070	12
2071	12
2072	12
2073	12
2074	12
2075	12
2076	12
2077	12
2078	12
2079	12
2080	12
2081	12
2082	12
2083	12
2084	12
2085	12
2086	12
2087	12
2088	12
2089	12
2090	12
2091	12
2092	12
2093	12
2094	12
2095	12
2096	12
2097	12
2098	12
2099	12
2100	12
2101	12
2102	12
2103	12
2104	12
2105	12
2106	12
2107	12
2108	12
2109	12
2110	12
2111	12
2112	12
2113	12
2114	12
2115	12
2116	12
2117	12
2118	12
2119	12
2120	12
2121	12
2122	12
2123	12
2124	12
2125	12
2126	12
2127	12
2128	11
2129	11
2130	11
2131	11
2132	11
2133	11
2134	11
2135	11
2136	11
2137	11
2138	11
2139	11
2140	11
2141	11
2142	11
2143	11
2144	11
2145	11
2146	11
2147	11
2148	11
2149	11
2150	11
2151	11
2152	11
2153	11
2154	11
2155	11
2156	11
2157	11
2158	11
2159	11
2160	11
2161	11
2162	11
2163	11
2164	11
2165	11
2166	11
2167	11
2168	11
2169	11
2170	11
2171	11
2172	11
2173	11
2174	11
2175	11
2176	11
2177	11
2178	11
2179	11
2180	11
2181	11
2182	11
2183	11
2184	11
2185	11
2186	11
2187	11
2188	11
2189	11
2190	11
2191	11
2192	11
2193	11
2194	11
2195	11
2196	11
2197	11
2198	11
2199	11
2200	11
2201	11
2202	11
2203	11
2204	11
2205	11
2206	11
2207	11
2208	11
2209	11
2210	11
2211	11
2212	11
2213	11
2214	11
2215	11
2216	11
2217	11
2218	10
2219	10
2220	10
2221	10
2222	10
2223	10
2224	10
2225	10
2226	10
2227	10
2228	10
2229	10
2230	10
2231	10
2232	10
2233	10
2234	10
2235	10
2236	10
2237	10
2238	10
2239	10
2240	10
2241	10
2242	10
2243	10
2244	10
2245	10
2246	10
2247	10
2248	10
2249	11
2250	11
2251	11
2252	11
2253	11
2254	11
2255	11
2256	11
2257	11
2258	11
2259	11
2260	11
2261	11
2262	11
2263	11
2264	11
2265	11
2266	11
2267	11
2268	11
2269	11
2270	11
2271	11
2272	11
2273	11
2274	11
2275	11
2276	11
2277	11
2278	11
2279	11
2280	11
2281	11
2282	11
2283	11
2284	11
2285	11
2286	11
2287	11
2288	11
2289	11
2290	11
2291	11
2292	11
2293	11
2294	11
2295	11
2296	11
2297	11
2298	11
2299	11
2300	11
2301	11
2302	11
2303	11
2304	11
2305	11
2306	11
2307	11
2308	11
2309	11
2310	11
2311	11
2312	11
2313	11
2314	11
2315	11
2316	11
2317	11
2318	11
2319	11
2320	11
2321	11
2322	11
2323	11
2324	11
2325	11
2326	11
2327	11
2328	11
2329	11
2330	11
2331	11
2332	11
2333	11
2334	12
2335	12
2336	12
2337	12
2338	12
2339	12
2340	12
2341	12
2342	12
2343	12
2344	12
2345	12
2346	12
2347	12
2348	12
2349	12
2350	12
2351	12
2352	12
2353	12
2354	12
2355	12
2356	12
2357	12
2358	12
2359	12
2360	12
2361	12
2362	12
2363	12
2364	12
2365	12
2366	12
2367	12
2368	12
2369	12
2370	12
2371	12
2372	12
2373	12
2374	12
2375	12
2376	12
2377	12
2378	12
2379	12
2380	12
2381	12
2382	12
2383	12
2384	12
2385	12
2386	12
2387	12
2388	12
2389	12
2390	12
2391	12
2392	12
2393	12
2394	12
2395	12
2396	12
2397	12
2398	12
2399	12
2400	12
2401	12
2402	12
2403	12
2404	12
2405	12
2406	12
2407	12
2408	12
2409	12
2410	12
2411	12
2412	12
2413	12
2414	12
2415	12
2416	12
2417	12
2418	11
2419	11
2420	11
2421	11
2422	11
2423	10
2424	10
2425	10
2426	10
2427	10
2428	12
2429	12
2430	12
2431	12
2432	12
2433	12
2434	12
2435	12
2436	12
2437	12
2438	12
2439	12
2440	12
2441	12
2442	12
2443	12
2444	12
2445	12
2446	12
2447	12
2448	12
2449	12
2450	12
2451	12
2452	12
2453	12
2454	12
2455	12
2456	12
2457	12
2458	12
2459	12
2460	12
2461	12
2462	12
2463	13
2464	13
2465	13
2466	13
2467	13
2468	13
2469	13
2470	13
2471	13
2472	13
2473	13
2474	13
2475	13
2476	13
2477	13
2478	13
2479	13
2480	13
2481	13
2482	13
2483	13
2484	13
2485	13
2486	13
2487	13
2488	13
2489	13
2490	13
2491	13
2492	13
2493	13
2494	13
2495	13
2496	13
2497	13
2498	13
2499	13
2500	13
2501	13
2502	13
2503	13
2504	13
2505	13
2506	13
2507	12
2508	12
2509	12
2510	12
2511	12
2512	12
2513	12
2514	12
2515	12
2516	12
2517	11
2518	11
2519	11
2520	11
2521	11
2522	11
2523	11
2524	11
2525	11
2526	11
2527	11
2528	11
2529	11
2530	11
2531	11
2532	11
2533	11
2534	11
2535	11
2536	11
2537	11
2538	11
2539	11
2540	11
2541	11
2542	11
2543	11
2544	11
2545	11
2546	11
2547	11
2548	11
2549	11
2550	11
2551	11
2552	11
2553	11
2554	11
2555	11
2556	11
2557	11
2558	11
2559	11
2560	11
2561	11
2562	11
2563	11
2564	11
2565	11
2566	11
2567	11
2568	11
2569	11
2570	11
2571	11
2572	11
2573	11
2574	11
2575	10
2576	10
2577	10
2578	10
2579	10
2580	10
2581	10
2582	10
2583	10
2584	10
2585	10
2586	10
2587	10
2588	10
2589	10
2590	10
2591	10
2592	10
2593	10
2594	10
2595	10
2596	10
2597	10
2598	10
2599	10
2600	10
2601	10
2602	10
2603	10
2604	10
2605	10
2606	10
2607	10
2608	10
2609	10
2610	10
2611	10
2612	10
2613	10
2614	10
2615	10
2616	10
2617	10
2618	10
2619	10
2620	10
2621	10
2622	10
2623	10
2624	10
2625	10
2626	10
2627	10
2628	10
2629	10
2630	10
2631	10
2632	10
2633	10
2634	10
2635	10
2636	10
2637	10
2638	10
2639	10
2640	10
2641	10
2642	10
2643	10
2644	10
2645	10
2646	10
2647	10
2648	10
2649	10
2650	10
2651	10
2652	10
2653	9
2654	9
2655	9
2656	9
2657	10
2658	10
2659	10
2660	10
2661	10
2662	10
2663	10
2664	10
2665	10
2666	10
2667	10
2668	10
2669	10
2670	10
2671	10
2672	10
2673	10
2674	10
2675	11
2676	11
2677	11
2678	11
2679	11
2680	11
2681	11
2682	11
2683	11
2684	11
2685	11
2686	11
2687	11
2688	11
2689	11
2690	11
2691	11
2692	11
2693	11
2694	11
2695	11
2696	11
2697	10
2698	10
2699	10
2700	10
2701	10
2702	10
2703	11
2704	11
2705	11
2706	11
2707	11
2708	11
2709	11
2710	11
2711	11
2712	12
2713	12
2714	12
2715	12
2716	12
2717	12
2718	12
2719	12
2720	12
2721	12
2722	12
2723	12
2724	12
2725	12
2726	12
2727	12
2728	12
2729	12
2730	12
2731	12
2732	12
2733	12
2734	12
2735	12
2736	12
2737	12
2738	12
2739	12
2740	12
2741	12
2742	12
2743	12
2744	11
2745	11
2746	11
2747	11
2748	11
2749	11
2750	11
2751	11
2752	11
2753	11
2754	11
2755	11
2756	11
2757	11
2758	11
2759	11
2760	11
2761	11
2762	11
2763	11
2764	11
2765	11
2766	11
2767	11
2768	11
2769	11
2770	11
2771	11
2772	11
2773	11
2774	11
2775	11
2776	11
2777	11
2778	11
2779	11
2780	11
2781	11
2782	11
2783	11
2784	11
2785	11
2786	11
2787	11
2788	11
2789	11
2790	11
2791	11
2792	11
2793	11
2794	11
2795	11
2796	11
2797	11
2798	11
2799	11
2800	11
2801	11
2802	11
2803	11
2804	11
2805	11
2806	11
2807	11
2808	11
2809	11
2810	11
2811	11
2812	11
2813	11
2814	11
2815	11
2816	11
2817	11
2818	11
2819	11
2820	11
2821	11
2822	11
2823	11
2824	11
2825	11
2826	11
2827	11
2828	11
2829	10
2830	10
2831	10
2832	10
2833	10
2834	10
2835	10
2836	10
2837	10
2838	10
2839	10
2840	10
2841	10
2842	10
2843	10
2844	10
2845	10
2846	10
2847	10
2848	10
2849	10
2850	10
2851	10
2852	10
2853	10
2854	10
2855	10
2856	10
2857	10
2858	10
2859	10
2860	10
2861	10
2862	10
2863	10
2864	10
2865	10
2866	10
2867	10
2868	10
2869	10
2870	10
2871	10
2872	10
2873	10
2874	10
2875	10
2876	10
2877	10
2878	10
2879	10
2880	10
2881	10
2882	10
2883	10
2884	10
2885	10
2886	10
2887	10
2888	10
2889	10
2890	10
2891	10
2892	10
2893	10
2894	10
2895	10
2896	10
2897	10
2898	10
2899	10
2900	10
2901	10
2902	10
2903	10
2904	10
2905	10
2906	10
2907	10
2908	10
2909	10
2910	10
2911	10
2912	10
2913	10
2914	10
2915	10
2916	10
2917	10
2918	11
2919	11
2920	11
2921	11
2922	11
2923	11
2924	11
2925	11
2926	11
2927	11
2928	11
2929	11
2930	11
2931	11
2932	11
2933	11
2934	11
2935	11
2936	11
2937	11
2938	11
2939	11
2940	11
2941	12
2942	12
2943	12
2944	12
2945	12
2946	12
2947	12
2948	12
2949	12
2950	12
2951	12
2952	12
2953	12
2954	12
2955	12
2956	12
2957	12
2958	13
2959	13
2960	13
2961	13
2962	13
2963	13
2964	13
2965	12
2966	12
2967	12
2968	12
2969	12
2970	12
2971	12
2972	12
2973	12
2974	12
2975	12
2976	12
2977	12
2978	12
2979	12
2980	12
2981	12
2982	12
2983	12
2984	12
2985	12
2986	12
2987	12
2988	12
2989	12
2990	12
2991	12
2992	12
2993	12
2994	12
2995	12
2996	12
2997	12
