mito	coverage
558	6
559	6
560	6
561	6
562	6
563	6
564	6
565	6
566	6
567	6
568	6
569	6
570	6
571	6
572	6
573	6
574	6
575	6
576	7
577	7
578	7
579	7
580	7
581	7
582	7
583	7
584	7
585	7
586	7
587	7
588	7
589	7
590	7
591	7
592	7
593	7
594	7
595	7
596	7
597	7
598	7
599	7
600	7
601	7
602	7
603	7
604	7
605	7
606	7
607	7
608	7
609	7
610	7
611	7
612	7
613	7
614	7
615	7
616	7
617	7
618	7
619	7
620	7
621	7
622	6
623	6
624	6
625	6
626	5
627	5
628	5
629	5
630	5
631	5
632	5
633	5
634	5
635	5
636	5
637	5
638	5
639	5
640	5
641	5
642	5
643	5
644	5
645	5
646	5
647	5
648	5
649	5
650	5
651	5
652	5
653	5
654	5
655	5
656	5
657	5
658	5
659	5
660	5
661	5
662	5
663	5
664	5
665	5
666	5
667	5
668	5
669	5
670	5
671	5
672	5
673	5
674	5
675	5
676	5
677	5
678	6
679	6
680	6
681	6
682	6
683	6
684	6
685	6
686	6
687	7
688	7
689	7
690	7
691	7
692	7
693	7
694	8
695	8
696	8
697	8
698	8
699	8
700	8
701	8
702	8
703	8
704	8
705	8
706	8
707	9
708	9
709	9
710	9
711	9
712	9
713	9
714	9
715	9
716	9
717	9
718	9
719	9
720	9
721	9
722	9
723	9
724	8
725	8
726	8
727	9
728	9
729	9
730	9
731	9
732	9
733	9
734	9
735	8
736	8
737	8
738	8
739	8
740	8
741	8
742	8
743	8
744	8
745	8
746	8
747	8
748	8
749	8
750	8
751	8
752	8
753	8
754	8
755	8
756	8
757	8
758	7
759	7
760	7
761	7
762	7
763	7
764	7
765	7
766	7
767	6
768	6
769	6
770	6
771	6
772	6
773	6
774	6
775	6
776	6
777	6
778	6
779	6
780	6
781	6
782	6
783	6
784	6
785	6
786	6
787	6
788	6
789	6
790	6
791	6
792	6
793	6
794	6
795	6
796	6
797	6
798	6
799	6
800	6
801	6
802	6
803	6
804	6
805	6
806	6
807	6
808	6
809	6
810	6
811	6
812	6
813	6
814	6
815	6
816	6
817	6
818	6
819	6
820	6
821	6
822	6
823	6
824	6
825	6
826	6
827	6
828	6
829	6
830	6
831	6
832	6
833	6
834	6
835	6
836	6
837	6
838	6
839	6
840	6
841	6
842	6
843	6
844	6
845	6
846	6
847	6
848	6
849	6
850	6
851	6
852	6
853	6
854	6
855	6
856	6
857	6
858	6
859	6
860	6
861	6
862	6
863	6
864	6
865	6
866	6
867	6
868	6
869	6
870	6
871	6
872	6
873	6
874	6
875	6
876	7
877	7
878	7
879	7
880	7
881	7
882	7
883	7
884	6
885	6
886	6
887	6
888	6
889	6
890	6
891	6
892	6
893	6
894	6
895	6
896	6
897	6
898	6
899	6
900	6
901	6
902	6
903	6
904	6
905	6
906	6
907	6
908	6
909	6
910	6
911	6
912	6
913	6
914	6
915	6
916	6
917	6
918	6
919	6
920	6
921	6
922	6
923	6
924	6
925	6
926	6
927	6
928	6
929	6
930	6
931	6
932	6
933	6
934	6
935	6
936	6
937	6
938	6
939	6
940	6
941	6
942	6
943	6
944	6
945	6
946	6
947	6
948	5
949	5
950	5
951	5
952	5
953	5
954	5
955	5
956	5
957	5
958	5
959	5
960	5
961	5
962	5
963	5
964	5
965	5
966	5
967	5
968	5
969	6
970	6
971	6
972	6
973	6
974	6
975	6
976	6
977	6
978	6
979	6
980	6
981	6
982	6
983	6
984	6
985	6
986	6
987	6
988	6
989	6
990	6
991	6
992	6
993	6
994	6
995	6
996	7
997	7
998	7
999	7
1000	7
1001	7
1002	7
1003	7
1004	7
1005	7
1006	7
1007	7
1008	8
1009	8
1010	8
1011	8
1012	8
1013	8
1014	8
1015	8
1016	8
1017	8
1018	8
1019	8
1020	8
1021	8
1022	9
1023	9
1024	9
1025	9
1026	9
1027	9
1028	9
1029	9
1030	9
1031	9
1032	9
1033	9
1034	9
1035	9
1036	9
1037	9
1038	9
1039	9
1040	9
1041	8
1042	8
1043	8
1044	8
1045	8
1046	8
1047	8
1048	8
1049	8
1050	8
1051	8
1052	8
1053	8
1054	8
1055	8
1056	8
1057	8
1058	8
1059	8
1060	8
1061	8
1062	8
1063	8
1064	8
1065	8
1066	8
1067	8
1068	8
1069	8
1070	8
1071	8
1072	8
1073	8
1074	8
1075	8
1076	8
1077	8
1078	8
1079	8
1080	8
1081	7
1082	7
1083	6
1084	6
1085	6
1086	6
1087	6
1088	6
1089	6
1090	6
1091	6
1092	6
1093	6
1094	6
1095	6
1096	6
1097	6
1098	6
1099	6
1100	6
1101	6
1102	6
1103	6
1104	6
1105	6
1106	6
1107	6
1108	6
1109	6
1110	6
1111	6
1112	6
1113	6
1114	6
1115	7
1116	7
1117	7
1118	7
1119	7
1120	7
1121	7
1122	7
1123	7
1124	7
1125	7
1126	7
1127	7
1128	7
1129	7
1130	6
1131	6
1132	6
1133	6
1134	6
1135	6
1136	6
1137	6
1138	6
1139	6
1140	6
1141	6
1142	6
1143	6
1144	6
1145	6
1146	6
1147	6
1148	6
1149	6
1150	6
1151	6
1152	6
1153	6
1154	6
1155	6
1156	6
1157	6
1158	6
1159	5
1160	5
1161	5
1162	5
1163	5
1164	5
1165	5
1166	5
1167	6
1168	6
1169	6
1170	6
1171	6
1172	6
1173	6
1174	6
1175	6
1176	6
1177	6
1178	6
1179	6
1180	6
1181	6
1182	6
1183	6
1184	6
1185	6
1186	6
1187	6
1188	6
1189	6
1190	6
1191	6
1192	6
1193	6
1194	6
1195	6
1196	6
1197	7
1198	7
1199	7
1200	7
1201	7
1202	7
1203	7
1204	6
1205	6
1206	6
1207	6
1208	6
1209	6
1210	6
1211	6
1212	6
1213	6
1214	6
1215	6
1216	6
1217	6
1218	6
1219	6
1220	6
1221	6
1222	6
1223	6
1224	6
1225	6
1226	6
1227	6
1228	6
1229	6
1230	6
1231	6
1232	6
1233	6
1234	6
1235	6
1236	6
1237	6
1238	6
1239	6
1240	6
1241	6
1242	6
1243	6
1244	6
1245	6
1246	7
1247	7
1248	7
1249	7
1250	7
1251	7
1252	7
1253	7
1254	7
1255	7
1256	7
1257	7
1258	7
1259	7
1260	7
1261	7
1262	7
1263	7
1264	7
1265	7
1266	7
1267	7
1268	7
1269	7
1270	7
1271	7
1272	7
1273	7
1274	7
1275	7
1276	7
1277	7
1278	8
1279	8
1280	8
1281	8
1282	8
1283	8
1284	8
1285	8
1286	8
1287	8
1288	8
1289	8
1290	8
1291	8
1292	8
1293	8
1294	8
1295	8
1296	8
1297	8
1298	8
1299	8
1300	8
1301	8
1302	8
1303	8
1304	8
1305	8
1306	8
1307	8
1308	8
1309	8
1310	8
1311	8
1312	8
1313	8
1314	8
1315	8
1316	8
1317	8
1318	8
1319	8
1320	8
1321	8
1322	8
1323	8
1324	8
1325	8
1326	9
1327	9
1328	9
1329	9
1330	9
1331	9
1332	9
1333	9
1334	8
1335	8
1336	8
1337	8
1338	8
1339	8
1340	8
1341	8
1342	8
1343	8
1344	8
1345	8
1346	8
1347	8
1348	8
1349	8
1350	8
1351	8
1352	8
1353	8
1354	8
1355	8
1356	8
1357	8
1358	8
1359	8
1360	8
1361	8
1362	8
1363	7
1364	7
1365	7
1366	7
1367	7
1368	7
1369	7
1370	7
1371	7
1372	7
1373	7
1374	7
1375	7
1376	7
1377	7
1378	7
1379	7
1380	6
1381	6
1382	6
1383	6
1384	5
1385	5
1386	5
1387	5
1388	5
1389	5
1390	5
1391	5
1392	5
1393	5
1394	5
1395	5
1396	5
1397	5
1398	5
1399	5
1400	5
1401	4
1402	4
1403	4
1404	4
1405	4
1406	4
1407	4
1408	4
1409	4
1410	4
1411	4
1412	4
1413	4
1414	4
1415	4
1416	4
1417	4
1418	4
1419	4
1420	5
1421	5
1422	5
1423	5
1424	5
1425	5
1426	5
1427	5
1428	5
1429	6
1430	6
1431	6
1432	6
1433	6
1434	6
1435	7
1436	7
1437	7
1438	7
1439	8
1440	8
1441	8
1442	8
1443	8
1444	8
1445	8
1446	8
1447	8
1448	8
1449	9
1450	9
1451	9
1452	9
1453	9
1454	9
1455	9
1456	9
1457	9
1458	9
1459	9
1460	9
1461	9
1462	9
1463	9
1464	9
1465	9
1466	9
1467	9
1468	9
1469	9
1470	9
1471	9
1472	9
1473	9
1474	9
1475	9
1476	9
1477	9
1478	9
1479	9
1480	9
1481	9
1482	9
1483	9
1484	9
1485	9
1486	9
1487	9
1488	9
1489	9
1490	9
1491	9
1492	9
1493	9
1494	9
1495	9
1496	7
1497	6
1498	6
1499	6
1500	6
1501	6
1502	5
1503	5
1504	5
1505	5
1506	5
1507	5
1508	4
1509	4
1510	4
1511	4
1512	4
1513	4
1514	4
1515	4
1516	4
1517	4
1518	4
1519	4
1520	4
1521	4
1522	4
1523	4
1524	4
1525	5
1526	5
1527	5
1528	5
1529	5
1530	5
1531	5
1532	5
1533	5
1534	5
1535	5
1536	5
1537	5
1538	5
1539	5
1540	5
1541	5
1542	5
1543	5
1544	5
1545	5
1546	5
1547	5
1548	5
1549	5
1550	5
1551	5
1552	4
1553	4
1554	4
1555	4
1556	4
1557	4
1558	4
1559	4
1560	4
1561	4
1562	4
1563	4
1564	4
1565	4
1566	4
1567	4
1568	4
1569	4
1570	4
1571	4
1572	4
1573	4
1574	4
1575	4
1576	3
1577	3
1578	3
1579	3
1580	3
1581	3
1582	3
1583	3
1584	3
1585	3
1586	3
1587	3
1588	3
1589	3
1590	3
1591	3
1592	3
1593	3
1594	3
1595	3
1596	3
1597	3
1598	3
1599	3
1600	3
1601	3
1602	3
1603	3
1604	3
1605	3
1606	3
1607	3
1608	3
1609	3
1610	3
1611	3
1612	3
1613	3
1614	3
1615	3
1616	3
1617	3
1618	3
1619	3
1620	3
1621	3
1622	3
1623	3
1624	3
1625	3
1626	3
1627	3
1628	3
1629	3
1630	3
1631	3
1632	3
1633	3
1634	3
1635	3
1636	3
1637	3
1638	3
1639	3
1640	3
1641	3
1642	3
1643	3
1644	3
1645	3
1646	3
1647	3
1648	3
1649	3
1650	3
1651	3
1652	3
1653	3
1654	3
1655	3
1656	3
1657	3
1658	3
1659	3
1660	3
1661	3
1662	3
1663	3
1664	3
1665	3
1666	3
1667	3
1668	3
1669	3
1670	3
1671	3
1672	3
1673	3
1674	3
1675	3
1676	3
1677	3
1678	3
1679	3
1680	3
1681	3
1682	3
1683	3
1684	3
1685	3
1686	3
1687	3
1688	3
1689	3
1690	3
1691	3
1692	3
1693	3
1694	3
1695	3
1696	3
1697	3
1698	3
1699	4
1700	4
1701	4
1702	4
1703	4
1704	4
1705	4
1706	4
1707	4
1708	4
1709	4
1710	4
1711	5
1712	5
1713	5
1714	5
1715	5
1716	5
1717	5
1718	5
1719	5
1720	5
1721	5
1722	5
1723	5
1724	5
1725	5
1726	5
1727	5
1728	5
1729	5
1730	5
1731	5
1732	5
1733	5
1734	5
1735	5
1736	5
1737	5
1738	5
1739	5
1740	5
1741	5
1742	5
1743	6
1744	6
1745	6
1746	6
1747	6
1748	6
1749	6
1750	6
1751	6
1752	6
1753	6
1754	6
1755	6
1756	6
1757	6
1758	6
1759	6
1760	6
1761	6
1762	6
1763	6
1764	6
1765	6
1766	6
1767	6
1768	6
1769	6
1770	6
1771	6
1772	6
1773	6
1774	6
1775	6
1776	6
1777	6
1778	6
1779	6
1780	6
1781	6
1782	6
1783	6
1784	6
1785	6
1786	6
1787	6
1788	6
1789	6
1790	6
1791	6
1792	6
1793	6
1794	6
1795	6
1796	6
1797	6
1798	6
1799	6
1800	6
1801	6
1802	6
1803	6
1804	6
1805	6
1806	6
1807	6
1808	6
1809	6
1810	6
1811	6
1812	6
1813	6
1814	6
1815	6
1816	6
1817	6
1818	6
1819	6
1820	7
1821	7
1822	7
1823	7
1824	7
1825	7
1826	7
1827	7
1828	7
1829	7
1830	7
1831	7
1832	7
1833	6
1834	6
1835	6
1836	6
1837	6
1838	6
1839	6
1840	6
1841	6
1842	6
1843	6
1844	5
1845	5
1846	5
1847	5
1848	5
1849	5
1850	5
1851	5
1852	5
1853	5
1854	5
1855	5
1856	5
1857	5
1858	5
1859	5
1860	5
1861	6
1862	6
1863	6
1864	6
1865	6
1866	6
1867	6
1868	6
1869	6
1870	6
1871	6
1872	6
1873	6
1874	6
1875	6
1876	6
1877	6
1878	6
1879	6
1880	6
1881	6
1882	6
1883	6
1884	6
1885	6
1886	5
1887	5
1888	5
1889	5
1890	5
1891	5
1892	5
1893	5
1894	5
1895	5
1896	5
1897	5
1898	5
1899	5
1900	5
1901	5
1902	5
1903	5
1904	5
1905	5
1906	5
1907	5
1908	5
1909	5
1910	5
1911	5
1912	5
1913	5
1914	5
1915	5
1916	5
1917	5
1918	5
1919	5
1920	5
1921	5
1922	5
1923	5
1924	5
1925	5
1926	5
1927	5
1928	5
1929	5
1930	5
1931	5
1932	5
1933	5
1934	5
1935	5
1936	5
1937	4
1938	4
1939	4
1940	4
1941	4
1942	4
1943	4
1944	4
1945	4
1946	4
1947	4
1948	4
1949	4
1950	4
1951	4
1952	4
1953	4
1954	4
1955	4
1956	4
1957	4
1958	4
1959	4
1960	4
1961	4
1962	4
1963	5
1964	5
1965	5
1966	5
1967	5
1968	5
1969	5
1970	5
1971	5
1972	5
1973	5
1974	5
1975	5
1976	5
1977	5
1978	5
1979	5
1980	5
1981	5
1982	5
1983	5
1984	5
1985	5
1986	5
1987	5
1988	5
1989	5
1990	5
1991	5
1992	5
1993	5
1994	5
1995	5
1996	5
1997	5
1998	5
1999	5
2000	5
2001	5
2002	5
2003	5
2004	5
2005	5
2006	5
2007	5
2008	5
2009	5
2010	5
2011	5
2012	5
2013	5
2014	5
2015	5
2016	5
2017	5
2018	5
2019	5
2020	5
2021	5
2022	5
2023	4
2024	4
2025	4
2026	4
2027	3
2028	3
2029	3
2030	3
2031	3
2032	3
2033	3
2034	3
2035	3
2036	3
2037	3
2038	3
2039	3
2040	3
2041	3
2042	3
2043	3
2044	4
2045	4
2046	4
2047	4
2048	4
2049	4
2050	4
2051	4
2052	4
2053	4
2054	4
2055	4
2056	4
2057	4
2058	4
2059	4
2060	4
2061	4
2062	4
2063	4
2064	4
2065	4
2066	4
2067	4
2068	4
2069	4
2070	4
2071	4
2072	4
2073	4
2074	5
2075	5
2076	5
2077	5
2078	5
2079	5
2080	5
2081	5
2082	5
2083	5
2084	5
2085	5
2086	5
2087	5
2088	5
2089	5
2090	5
2091	5
2092	5
2093	5
2094	4
2095	4
2096	4
2097	4
2098	4
2099	4
2100	4
2101	4
2102	4
2103	4
2104	4
2105	4
2106	4
2107	4
2108	4
2109	4
2110	5
2111	5
2112	5
2113	5
2114	5
2115	5
2116	5
2117	5
2118	5
2119	5
2120	5
2121	5
2122	5
2123	5
2124	5
2125	5
2126	5
2127	5
2128	5
2129	5
2130	5
2131	5
2132	5
2133	5
2134	5
2135	5
2136	5
2137	5
2138	5
2139	5
2140	4
2141	4
2142	4
2143	4
2144	4
2145	4
2146	4
2147	4
2148	4
2149	4
2150	4
2151	4
2152	4
2153	4
2154	4
2155	4
2156	4
2157	4
2158	4
2159	4
2160	4
2161	4
2162	4
2163	4
2164	4
2165	4
2166	4
2167	4
2168	4
2169	4
2170	4
2171	4
2172	4
2173	4
2174	4
2175	4
2176	4
2177	4
2178	4
2179	4
2180	4
2181	4
2182	4
2183	4
2184	4
2185	4
2186	4
2187	4
2188	4
2189	4
2190	4
2191	4
2192	4
2193	4
2194	4
2195	4
2196	4
2197	4
2198	4
2199	4
2200	4
2201	4
2202	5
2203	5
2204	5
2205	5
2206	5
2207	5
2208	5
2209	5
2210	5
2211	5
2212	5
2213	5
2214	5
2215	5
2216	5
2217	5
2218	5
2219	5
2220	5
2221	5
2222	5
2223	5
2224	5
2225	5
2226	5
2227	5
2228	5
2229	5
2230	5
2231	5
2232	5
2233	5
2234	5
2235	5
2236	5
2237	5
2238	5
2239	6
2240	6
2241	7
2242	7
2243	7
2244	7
2245	7
2246	7
2247	7
2248	7
2249	7
2250	7
2251	7
2252	7
2253	7
2254	7
2255	7
2256	7
2257	7
2258	7
2259	7
2260	7
2261	7
2262	7
2263	7
2264	7
2265	7
2266	7
2267	7
2268	7
2269	7
2270	7
2271	7
2272	7
2273	7
2274	7
2275	7
2276	6
2277	6
2278	6
2279	6
2280	6
2281	6
2282	6
2283	6
2284	6
2285	6
2286	6
2287	6
2288	6
2289	6
2290	6
2291	6
2292	6
2293	6
2294	6
2295	6
2296	6
2297	6
2298	6
2299	6
2300	6
2301	6
2302	5
2303	5
2304	5
2305	5
2306	5
2307	4
2308	5
2309	5
2310	5
2311	5
2312	5
2313	5
2314	5
2315	5
2316	5
2317	5
2318	5
2319	5
2320	5
2321	5
2322	5
2323	5
2324	5
2325	5
2326	5
2327	5
2328	5
2329	5
2330	5
2331	5
2332	5
2333	5
2334	5
2335	5
2336	5
2337	6
2338	6
2339	6
2340	6
2341	6
2342	6
2343	6
2344	6
2345	6
2346	6
2347	6
2348	6
2349	6
2350	6
2351	6
2352	6
2353	6
2354	6
2355	6
2356	6
2357	6
2358	6
2359	6
2360	6
2361	6
2362	6
2363	6
2364	6
2365	6
2366	6
2367	6
2368	6
2369	6
2370	6
2371	6
2372	6
2373	6
2374	6
2375	6
2376	6
2377	6
2378	6
2379	6
2380	6
2381	6
2382	6
2383	6
2384	7
2385	7
2386	7
2387	7
2388	7
2389	7
2390	7
2391	7
2392	7
2393	8
2394	8
2395	8
2396	8
2397	8
2398	8
2399	8
2400	8
2401	8
2402	8
2403	9
2404	9
2405	9
2406	9
2407	9
2408	9
2409	9
2410	9
2411	9
2412	9
2413	9
2414	9
2415	9
2416	9
2417	9
2418	9
2419	9
2420	9
2421	9
2422	9
2423	9
2424	9
2425	9
2426	9
2427	9
2428	9
2429	9
2430	9
2431	9
2432	9
2433	9
2434	9
2435	9
2436	9
2437	9
2438	8
2439	8
2440	8
2441	8
2442	8
2443	8
2444	8
2445	8
2446	8
2447	9
2448	9
2449	9
2450	9
2451	9
2452	8
2453	8
2454	8
2455	8
2456	8
2457	8
2458	8
2459	8
2460	8
2461	8
2462	8
2463	8
2464	8
2465	8
2466	8
2467	8
2468	8
2469	8
2470	8
2471	8
2472	8
2473	8
2474	8
2475	7
2476	8
2477	8
2478	8
2479	8
2480	8
2481	9
2482	9
2483	9
2484	9
2485	9
2486	9
2487	9
2488	9
2489	9
2490	9
2491	9
2492	9
2493	9
2494	9
2495	9
2496	9
2497	9
2498	9
2499	9
2500	9
2501	9
2502	9
2503	9
2504	9
2505	9
2506	9
2507	9
2508	9
2509	9
2510	8
2511	8
2512	7
2513	7
2514	7
2515	6
2516	6
2517	5
2518	5
2519	5
2520	5
2521	5
2522	5
2523	5
2524	5
2525	5
2526	5
2527	5
2528	5
2529	5
2530	5
2531	5
2532	5
2533	5
2534	5
2535	5
2536	5
2537	5
2538	5
2539	5
2540	5
2541	5
2542	5
2543	5
2544	5
2545	5
2546	5
2547	6
2548	6
2549	6
2550	6
2551	6
2552	6
2553	6
2554	6
2555	6
2556	6
2557	6
2558	6
2559	6
2560	6
2561	6
2562	6
2563	6
2564	6
2565	6
2566	6
2567	6
2568	6
2569	6
2570	6
2571	6
2572	6
2573	6
2574	6
2575	6
2576	6
2577	6
2578	6
2579	6
2580	6
2581	6
2582	6
2583	6
2584	6
2585	6
2586	6
2587	6
2588	6
2589	6
2590	6
2591	6
2592	6
2593	6
2594	6
2595	6
2596	6
2597	6
2598	6
2599	6
2600	6
2601	6
2602	6
2603	6
2604	6
2605	6
2606	6
2607	6
2608	6
2609	6
2610	6
2611	6
2612	6
2613	6
2614	6
2615	6
2616	6
2617	6
2618	6
2619	6
2620	5
2621	5
2622	5
2623	5
2624	5
2625	5
2626	5
2627	5
2628	5
2629	5
2630	5
2631	6
2632	6
2633	6
2634	6
2635	6
2636	6
2637	6
2638	6
2639	6
2640	6
2641	6
2642	6
2643	6
2644	6
2645	6
2646	6
2647	6
2648	6
2649	6
2650	6
2651	6
2652	6
2653	6
2654	6
2655	6
2656	6
2657	6
2658	6
2659	6
2660	6
2661	6
2662	6
2663	7
2664	7
2665	8
2666	8
2667	8
2668	8
2669	8
2670	8
2671	8
2672	8
2673	8
2674	8
2675	8
2676	8
2677	8
2678	8
2679	8
2680	8
2681	8
2682	9
2683	9
2684	9
2685	9
2686	9
2687	9
2688	8
2689	8
2690	8
2691	8
2692	8
2693	8
2694	8
2695	8
2696	8
2697	8
2698	8
2699	8
2700	8
2701	8
2702	8
2703	8
2704	8
2705	8
2706	8
2707	7
2708	6
2709	6
2710	5
2711	5
2712	5
2713	5
2714	5
2715	5
2716	5
2717	5
2718	5
2719	5
2720	5
2721	5
2722	5
2723	5
2724	5
2725	5
2726	4
2727	4
2728	4
2729	5
2730	5
2731	5
2732	5
2733	5
2734	5
2735	5
2736	5
2737	5
2738	5
2739	5
2740	5
2741	5
2742	5
2743	5
2744	5
2745	5
2746	5
2747	5
2748	5
2749	5
2750	5
2751	4
2752	4
2753	4
2754	4
2755	4
2756	4
2757	4
2758	4
2759	4
2760	4
2761	4
2762	4
2763	4
2764	4
2765	4
2766	4
2767	4
2768	4
2769	4
2770	4
2771	4
2772	4
2773	4
2774	4
2775	4
2776	4
2777	5
2778	5
2779	5
2780	5
2781	5
2782	5
2783	5
2784	5
2785	5
2786	5
2787	5
2788	5
2789	5
2790	5
2791	5
2792	5
2793	5
2794	5
2795	5
2796	5
2797	5
2798	5
2799	5
2800	5
2801	5
2802	5
2803	5
2804	5
2805	5
2806	5
2807	5
2808	5
2809	5
2810	5
2811	5
2812	5
2813	5
2814	5
2815	5
2816	5
2817	5
2818	5
2819	5
2820	5
2821	5
2822	6
2823	6
2824	6
2825	6
2826	6
2827	6
2828	6
2829	6
2830	6
2831	6
2832	6
2833	6
2834	6
2835	6
2836	6
2837	6
2838	6
2839	6
2840	6
2841	6
2842	5
2843	5
2844	5
2845	5
2846	5
2847	5
2848	5
2849	5
2850	5
2851	5
2852	5
2853	5
2854	5
2855	5
2856	5
2857	5
2858	5
2859	5
2860	5
2861	5
2862	5
2863	5
2864	5
2865	5
2866	5
2867	5
2868	5
2869	5
2870	5
2871	5
2872	5
2873	5
2874	5
2875	6
2876	6
2877	6
2878	6
2879	6
2880	6
2881	6
2882	6
2883	6
2884	6
2885	6
2886	6
2887	6
2888	6
2889	6
2890	6
2891	6
2892	6
2893	6
2894	6
2895	6
2896	6
2897	6
2898	6
2899	6
2900	6
2901	6
2902	6
2903	6
2904	6
2905	6
2906	6
2907	6
2908	6
2909	6
2910	6
2911	6
2912	6
2913	6
2914	6
2915	5
2916	5
2917	5
2918	5
2919	5
2920	5
2921	5
2922	5
2923	5
2924	5
2925	5
2926	5
2927	5
2928	5
2929	5
2930	5
2931	5
2932	5
2933	5
2934	5
2935	5
2936	5
2937	5
2938	6
2939	6
2940	6
2941	6
2942	6
2943	6
2944	6
2945	6
2946	6
2947	6
2948	6
2949	6
2950	6
2951	6
2952	6
2953	6
2954	6
2955	6
2956	6
2957	6
2958	6
2959	6
2960	6
2961	6
2962	6
2963	6
2964	6
2965	6
2966	6
2967	6
2968	6
2969	6
2970	6
2971	6
2972	6
2973	6
2974	6
2975	6
2976	6
2977	6
2978	6
2979	6
2980	6
2981	6
2982	6
2983	6
2984	6
2985	6
2986	6
2987	6
2988	6
2989	6
2990	5
2991	5
2992	5
2993	5
2994	5
2995	5
2996	5
2997	5
