mito	coverage
2998	39
2999	39
3000	39
3001	39
3002	38
3003	38
3004	38
3005	37
3006	37
3007	37
3008	37
3009	37
3010	37
3011	37
3012	37
3013	37
3014	37
3015	37
3016	37
3017	37
3018	37
3019	37
3020	37
3021	37
3022	37
3023	37
3024	37
3025	37
3026	37
3027	37
3028	37
3029	37
3030	37
3031	37
3032	37
3033	37
3034	37
3035	37
3036	37
3037	37
3038	36
3039	36
3040	36
3041	36
3042	36
3043	36
3044	36
3045	36
3046	36
3047	36
3048	36
3049	36
3050	36
3051	36
3052	36
3053	36
3054	36
3055	36
3056	36
3057	36
3058	36
3059	36
3060	36
3061	36
3062	36
3063	36
3064	36
3065	36
3066	36
3067	36
3068	36
3069	36
3070	36
3071	36
3072	36
3073	36
3074	36
3075	36
3076	36
3077	36
3078	36
3079	36
3080	36
3081	36
3082	36
3083	36
3084	36
3085	36
3086	36
3087	36
3088	36
3089	36
3090	37
3091	37
3092	37
3093	37
3094	37
3095	37
3096	37
3097	37
3098	37
3099	37
3100	37
3101	37
3102	37
3103	37
3104	36
3105	36
3106	36
3107	36
3108	36
3109	36
3110	36
3111	36
3112	36
3113	36
3114	36
3115	36
3116	36
3117	35
3118	35
3119	36
3120	36
3121	36
3122	36
3123	36
3124	36
3125	36
3126	36
3127	36
3128	36
3129	36
3130	36
3131	36
3132	36
3133	36
3134	36
3135	36
3136	36
3137	36
3138	36
3139	36
3140	36
3141	36
3142	36
3143	36
3144	36
3145	36
3146	36
3147	36
3148	36
3149	36
3150	36
3151	36
3152	36
3153	36
3154	36
3155	36
3156	36
3157	36
3158	36
3159	36
3160	36
3161	36
3162	36
3163	36
3164	36
3165	36
3166	36
3167	36
3168	36
3169	36
3170	36
3171	36
3172	36
3173	36
3174	36
3175	36
3176	36
3177	36
3178	36
3179	36
3180	36
3181	36
3182	36
3183	36
3184	34
3185	34
3186	34
3187	34
3188	34
3189	34
3190	34
3191	34
3192	34
3193	35
3194	35
3195	35
3196	35
3197	34
3198	33
3199	33
3200	33
3201	33
3202	33
3203	33
3204	33
3205	33
3206	33
3207	33
3208	33
3209	33
3210	33
3211	33
3212	33
3213	33
3214	33
3215	33
3216	34
3217	34
3218	34
3219	34
3220	34
3221	34
3222	34
3223	34
3224	34
3225	34
3226	34
3227	34
3228	34
3229	34
3230	34
3231	34
3232	34
3233	34
3234	34
3235	34
3236	34
3237	33
3238	33
3239	33
3240	33
3241	34
3242	34
3243	34
3244	34
3245	34
3246	34
3247	34
3248	34
3249	34
3250	34
3251	34
3252	34
3253	34
3254	34
3255	34
3256	34
3257	35
3258	35
3259	35
3260	35
3261	35
3262	35
3263	35
3264	35
3265	35
3266	35
3267	35
3268	34
3269	34
3270	34
3271	34
3272	34
3273	34
3274	34
3275	34
3276	34
3277	34
3278	34
3279	34
3280	34
3281	34
3282	34
3283	34
3284	34
3285	34
3286	34
3287	34
3288	34
3289	34
3290	34
3291	34
3292	34
3293	34
3294	34
3295	34
3296	33
3297	33
3298	33
3299	33
3300	33
3301	33
3302	33
3303	33
3304	33
3305	33
3306	33
3307	33
3308	32
3309	32
3310	32
3311	32
3312	32
3313	32
3314	32
3315	32
3316	33
3317	33
3318	32
3319	32
3320	32
3321	32
3322	32
3323	32
3324	32
3325	32
3326	32
3327	32
3328	32
3329	32
3330	32
3331	32
3332	32
3333	32
3334	31
3335	29
3336	29
3337	29
3338	29
3339	29
3340	29
3341	29
3342	29
3343	29
3344	28
3345	28
3346	28
3347	28
3348	28
3349	28
3350	28
3351	28
3352	28
3353	28
3354	28
3355	29
3356	29
3357	29
3358	29
3359	29
3360	29
3361	29
3362	29
3363	29
3364	29
3365	29
3366	29
3367	29
3368	29
3369	29
3370	29
3371	29
3372	29
3373	29
3374	29
3375	29
3376	29
3377	29
3378	29
3379	29
3380	29
3381	29
3382	29
3383	29
3384	28
3385	28
3386	28
3387	28
3388	28
3389	28
3390	28
3391	28
3392	28
3393	27
3394	27
3395	27
3396	27
3397	27
3398	27
3399	27
3400	27
3401	27
3402	27
3403	26
3404	26
3405	26
3406	26
3407	26
3408	26
3409	26
3410	26
3411	26
3412	26
3413	26
3414	26
3415	26
3416	26
3417	26
3418	26
3419	26
3420	26
3421	26
3422	26
3423	26
3424	26
3425	26
3426	26
3427	26
3428	26
3429	26
3430	26
3431	26
3432	26
3433	26
3434	26
3435	26
3436	26
3437	26
3438	26
3439	26
3440	25
3441	25
3442	25
3443	24
3444	24
3445	24
3446	24
3447	24
3448	24
3449	24
3450	24
3451	24
3452	24
3453	24
3454	24
3455	24
3456	24
3457	24
3458	22
3459	22
3460	22
3461	22
3462	22
3463	22
3464	22
3465	22
3466	22
3467	22
3468	22
3469	22
3470	22
3471	22
3472	22
3473	22
3474	22
3475	22
3476	22
3477	22
3478	22
3479	22
3480	22
3481	22
3482	22
3483	22
3484	22
3485	22
3486	22
3487	22
3488	22
3489	22
3490	22
3491	22
3492	22
3493	22
3494	22
3495	22
3496	22
3497	22
3498	22
3499	22
3500	22
3501	22
3502	22
3503	22
3504	22
3505	22
3506	22
3507	22
3508	22
3509	22
3510	22
3511	22
3512	22
3513	22
3514	22
3515	22
3516	22
3517	22
3518	22
3519	22
3520	22
3521	23
3522	23
3523	23
3524	23
3525	23
3526	23
3527	23
3528	23
3529	23
3530	23
3531	23
3532	23
3533	23
3534	23
3535	23
3536	24
3537	24
3538	24
3539	24
3540	24
3541	24
3542	24
3543	23
3544	23
3545	23
3546	23
3547	23
3548	23
3549	23
3550	23
3551	23
3552	23
3553	23
3554	24
3555	24
3556	24
3557	24
3558	24
3559	24
3560	24
3561	24
3562	24
3563	24
3564	24
3565	24
3566	24
3567	24
3568	24
3569	24
3570	24
3571	25
3572	25
3573	25
3574	25
3575	25
3576	25
3577	25
3578	25
3579	25
3580	25
3581	25
3582	25
3583	25
3584	25
3585	25
3586	25
3587	25
3588	25
3589	25
3590	25
3591	25
3592	25
3593	25
3594	25
3595	25
3596	25
3597	25
3598	25
3599	25
3600	25
3601	25
3602	25
3603	25
3604	25
3605	25
3606	25
3607	25
3608	25
3609	25
3610	25
3611	25
3612	25
3613	25
3614	25
3615	25
3616	25
3617	25
3618	25
3619	25
3620	25
3621	25
3622	25
3623	25
3624	25
3625	25
3626	25
3627	25
3628	25
3629	26
3630	26
3631	26
3632	27
3633	27
3634	27
3635	27
3636	27
3637	27
3638	27
3639	27
3640	27
3641	27
3642	27
3643	27
3644	27
3645	28
3646	28
3647	28
3648	28
3649	28
3650	28
3651	28
3652	28
3653	28
3654	28
3655	28
3656	28
3657	28
3658	30
3659	30
3660	30
3661	30
3662	30
3663	30
3664	30
3665	30
3666	30
3667	32
3668	32
3669	32
3670	32
3671	32
3672	32
3673	32
3674	32
3675	32
3676	32
3677	32
3678	32
3679	32
3680	32
3681	32
3682	32
3683	33
3684	34
3685	35
3686	35
3687	35
3688	35
3689	35
3690	35
3691	35
3692	35
3693	35
3694	35
3695	35
3696	35
3697	35
3698	36
3699	36
3700	36
3701	35
3702	35
3703	35
3704	35
3705	34
3706	34
3707	34
3708	34
3709	34
3710	34
3711	34
3712	34
3713	33
3714	33
3715	33
3716	33
3717	33
3718	33
3719	33
3720	33
3721	33
3722	33
3723	33
3724	33
3725	33
3726	33
3727	33
3728	33
3729	32
3730	32
3731	32
3732	32
3733	32
3734	32
3735	32
3736	32
3737	32
3738	32
3739	32
3740	32
3741	32
3742	32
3743	32
3744	32
3745	32
3746	32
3747	32
3748	32
3749	32
3750	32
3751	32
3752	32
3753	31
3754	31
3755	31
3756	31
3757	31
3758	31
3759	31
3760	31
3761	31
3762	32
3763	32
3764	32
3765	32
3766	32
3767	32
3768	32
3769	32
3770	32
3771	32
3772	32
3773	32
3774	32
3775	32
3776	32
3777	32
3778	32
3779	32
3780	32
3781	32
3782	32
3783	32
3784	31
3785	31
3786	31
3787	31
3788	31
3789	31
3790	31
3791	31
3792	30
3793	30
3794	30
3795	30
3796	31
3797	31
3798	31
3799	31
3800	31
3801	31
3802	31
3803	31
3804	31
3805	31
3806	31
3807	31
3808	31
3809	31
3810	31
3811	31
3812	31
3813	32
3814	32
3815	34
3816	35
3817	35
3818	35
3819	35
3820	35
3821	35
3822	35
3823	35
3824	35
3825	35
3826	35
3827	34
3828	34
3829	34
3830	34
3831	34
3832	34
3833	34
3834	33
3835	33
3836	33
3837	33
3838	33
3839	33
3840	33
3841	33
3842	30
3843	30
3844	30
3845	30
3846	30
3847	30
3848	30
3849	30
3850	30
3851	30
3852	30
3853	30
3854	30
3855	30
3856	30
3857	30
3858	30
3859	30
3860	30
3861	30
3862	30
3863	30
3864	30
3865	30
3866	30
3867	30
3868	30
3869	30
3870	30
3871	30
3872	30
3873	30
3874	30
3875	30
3876	30
3877	30
3878	30
3879	30
3880	30
3881	30
3882	30
3883	30
3884	30
3885	30
3886	30
3887	30
3888	30
3889	30
3890	29
3891	29
3892	29
3893	29
3894	29
3895	29
3896	28
3897	28
3898	28
3899	28
3900	27
3901	26
3902	26
3903	26
3904	26
3905	26
3906	26
3907	26
3908	26
3909	26
3910	26
3911	26
3912	26
3913	26
3914	26
3915	26
3916	25
3917	25
3918	25
3919	27
3920	27
3921	27
3922	27
3923	27
3924	27
3925	27
3926	27
3927	27
3928	27
3929	27
3930	27
3931	27
3932	27
3933	28
3934	28
3935	28
3936	28
3937	28
3938	28
3939	28
3940	28
3941	28
3942	28
3943	28
3944	28
3945	28
3946	28
3947	28
3948	28
3949	27
3950	27
3951	27
3952	27
3953	27
3954	26
3955	26
3956	26
3957	26
3958	26
3959	26
3960	26
3961	26
3962	26
3963	26
3964	26
3965	26
3966	26
3967	26
3968	26
3969	26
3970	26
3971	26
3972	26
3973	26
3974	26
3975	26
3976	26
3977	26
3978	25
3979	25
3980	25
3981	25
3982	25
3983	25
3984	25
3985	25
3986	25
3987	25
3988	25
3989	25
3990	25
3991	25
3992	25
3993	25
3994	25
3995	25
3996	25
3997	25
3998	25
3999	25
4000	25
4001	25
4002	25
4003	25
4004	25
4005	25
4006	25
4007	25
4008	25
4009	25
4010	25
4011	25
4012	26
4013	26
4014	26
4015	26
4016	26
4017	26
4018	26
4019	26
4020	26
4021	26
4022	26
4023	26
4024	26
4025	26
4026	26
4027	26
4028	26
4029	26
4030	26
4031	26
4032	26
4033	26
4034	26
4035	26
4036	26
4037	27
4038	28
4039	28
4040	28
4041	28
4042	29
4043	29
4044	29
4045	29
4046	29
4047	29
4048	29
4049	29
4050	29
4051	29
4052	29
4053	29
4054	29
4055	29
4056	29
4057	29
4058	29
4059	29
4060	29
4061	29
4062	29
4063	29
4064	29
4065	29
4066	29
4067	29
4068	29
4069	29
4070	29
4071	29
4072	29
4073	29
4074	29
4075	29
4076	29
4077	29
4078	29
4079	29
4080	29
4081	29
4082	29
4083	29
4084	29
4085	29
4086	29
4087	29
4088	29
4089	29
4090	29
4091	29
4092	29
4093	29
4094	29
4095	29
4096	29
4097	29
4098	29
4099	29
4100	29
4101	29
4102	29
4103	28
4104	28
4105	26
4106	26
4107	26
4108	26
4109	26
4110	26
4111	26
4112	26
4113	26
4114	26
4115	26
4116	26
4117	26
4118	26
4119	26
4120	26
4121	26
4122	26
4123	26
4124	26
4125	26
4126	26
4127	26
4128	26
4129	26
4130	26
4131	26
4132	26
4133	26
4134	26
4135	26
4136	26
4137	26
4138	26
4139	26
4140	26
4141	26
4142	26
4143	26
4144	26
4145	26
4146	26
4147	26
4148	26
4149	26
4150	26
4151	26
4152	26
4153	26
4154	26
4155	26
4156	26
4157	26
4158	26
4159	26
4160	26
4161	26
4162	26
4163	26
4164	26
4165	26
4166	26
4167	26
4168	26
4169	26
4170	26
4171	26
4172	26
4173	26
4174	26
4175	26
4176	26
4177	26
4178	26
4179	26
4180	26
4181	27
4182	27
4183	27
4184	27
4185	27
4186	27
4187	27
4188	27
4189	28
4190	28
4191	28
4192	28
4193	28
4194	28
4195	28
4196	28
4197	28
4198	30
4199	30
4200	30
4201	30
4202	30
4203	30
4204	30
4205	30
4206	30
4207	30
4208	30
4209	30
4210	30
4211	30
4212	30
4213	30
4214	30
4215	30
4216	30
4217	30
4218	30
4219	30
4220	30
4221	30
4222	30
4223	30
4224	30
4225	30
4226	30
4227	30
4228	30
4229	30
4230	30
4231	30
4232	30
4233	30
4234	31
4235	31
4236	31
4237	31
4238	31
4239	32
4240	32
4241	31
4242	32
4243	32
4244	32
4245	32
4246	32
4247	32
4248	32
4249	32
4250	32
4251	32
4252	31
4253	31
4254	31
4255	31
4256	31
4257	31
4258	31
4259	31
4260	31
4261	31
4262	31
4263	31
4264	31
4265	32
4266	32
4267	32
4268	32
4269	32
4270	32
4271	33
4272	33
4273	33
4274	33
4275	33
4276	33
4277	33
4278	33
4279	33
4280	33
4281	33
4282	33
4283	34
4284	34
4285	34
4286	33
4287	33
4288	33
4289	33
4290	33
4291	33
4292	33
4293	33
4294	33
4295	33
4296	32
4297	32
4298	32
4299	32
4300	32
4301	32
4302	32
4303	31
4304	31
4305	31
4306	31
4307	31
4308	31
4309	31
4310	31
4311	31
4312	31
4313	31
4314	31
4315	31
4316	31
4317	31
4318	31
4319	31
4320	31
4321	31
4322	31
4323	31
4324	31
4325	31
4326	31
4327	31
4328	31
4329	31
4330	31
4331	31
4332	31
4333	30
4334	30
4335	30
4336	30
4337	30
4338	30
4339	30
4340	30
4341	30
4342	30
4343	30
4344	30
4345	31
4346	31
4347	31
4348	31
4349	31
4350	31
4351	31
4352	31
4353	31
4354	31
4355	30
4356	30
4357	30
4358	30
4359	30
4360	30
4361	30
4362	30
4363	30
4364	30
4365	30
4366	31
4367	31
4368	31
4369	31
4370	31
4371	31
4372	31
4373	31
4374	31
4375	31
4376	31
4377	31
4378	31
4379	31
4380	31
4381	31
4382	31
4383	31
4384	31
4385	31
4386	31
4387	31
4388	31
4389	31
4390	31
4391	31
4392	31
4393	31
4394	31
4395	31
4396	31
4397	31
4398	31
4399	31
4400	31
4401	31
4402	31
4403	31
4404	31
4405	31
4406	31
4407	31
4408	31
4409	31
4410	31
4411	31
4412	31
4413	31
4414	31
4415	31
4416	31
4417	31
4418	31
4419	31
4420	30
4421	30
4422	30
4423	30
4424	29
4425	29
4426	29
4427	29
4428	29
4429	29
4430	29
4431	29
4432	29
4433	29
4434	29
4435	29
4436	29
4437	29
4438	29
4439	28
4440	28
4441	28
4442	28
4443	28
4444	28
4445	28
4446	28
4447	28
4448	28
4449	28
4450	28
4451	28
4452	28
4453	28
4454	28
4455	28
4456	28
4457	27
4458	27
4459	26
4460	26
4461	24
4462	24
4463	24
4464	25
4465	25
4466	25
4467	27
4468	27
4469	27
4470	27
4471	27
4472	27
4473	27
4474	27
4475	27
4476	27
4477	27
4478	27
4479	27
4480	27
4481	27
4482	27
4483	27
4484	27
4485	28
4486	28
4487	28
4488	29
4489	29
4490	29
4491	29
4492	29
4493	29
4494	29
4495	29
4496	29
4497	29
4498	29
4499	29
4500	29
4501	29
4502	29
4503	29
4504	29
4505	29
4506	30
4507	30
4508	30
4509	30
4510	31
4511	31
4512	31
4513	31
4514	31
4515	31
4516	31
4517	31
4518	31
4519	31
4520	31
4521	31
4522	31
4523	31
4524	31
4525	31
4526	31
4527	31
4528	31
4529	30
4530	30
4531	30
4532	30
4533	30
4534	30
4535	30
4536	30
4537	30
4538	30
4539	30
4540	30
4541	30
4542	30
4543	30
4544	30
4545	30
4546	30
4547	30
4548	30
4549	30
4550	30
4551	30
4552	30
4553	30
4554	30
4555	30
4556	30
4557	30
4558	30
4559	30
4560	30
4561	30
4562	30
4563	30
4564	30
4565	30
4566	30
4567	30
4568	30
4569	30
4570	30
4571	30
4572	30
4573	30
4574	30
4575	30
4576	30
4577	30
4578	30
4579	30
4580	30
4581	30
4582	30
4583	30
4584	30
4585	30
4586	30
4587	30
4588	30
4589	30
4590	30
4591	30
4592	30
4593	30
4594	30
4595	30
4596	28
4597	28
4598	28
4599	28
4600	27
4601	26
4602	26
4603	26
4604	26
4605	26
4606	26
4607	26
4608	26
4609	26
4610	26
4611	26
4612	26
4613	26
4614	26
4615	26
4616	26
4617	26
4618	26
4619	26
4620	26
4621	26
4622	26
4623	26
4624	26
4625	26
4626	26
4627	27
4628	27
4629	27
4630	27
4631	27
4632	27
4633	27
4634	29
4635	29
4636	31
4637	31
4638	31
4639	31
4640	33
4641	33
4642	33
4643	33
4644	33
4645	33
4646	33
4647	33
4648	33
4649	33
4650	33
4651	34
4652	34
4653	34
4654	34
4655	34
4656	34
4657	34
4658	35
4659	35
4660	35
4661	35
4662	35
4663	35
4664	35
4665	35
4666	35
4667	35
4668	35
4669	35
4670	35
4671	35
4672	35
4673	35
4674	35
4675	35
4676	35
4677	35
4678	35
4679	35
4680	35
4681	35
4682	35
4683	35
4684	35
4685	35
4686	35
4687	35
4688	35
4689	35
4690	35
4691	35
4692	35
4693	35
4694	35
4695	35
4696	35
4697	35
4698	35
4699	35
4700	35
4701	35
4702	35
4703	35
4704	35
4705	35
4706	35
4707	35
4708	35
4709	34
4710	33
4711	33
4712	33
4713	32
4714	32
4715	32
4716	32
4717	32
4718	32
4719	32
4720	32
4721	32
4722	32
4723	32
4724	32
4725	32
4726	32
4727	33
4728	33
4729	33
4730	33
4731	33
4732	33
4733	33
4734	33
4735	33
4736	33
4737	33
4738	33
4739	33
4740	33
4741	33
4742	33
4743	33
4744	33
4745	33
4746	33
4747	33
4748	33
4749	33
4750	33
4751	33
4752	33
4753	33
4754	33
4755	33
4756	33
4757	33
4758	33
4759	33
4760	33
4761	33
4762	33
4763	33
4764	33
4765	33
4766	33
4767	33
4768	33
4769	33
4770	33
4771	33
4772	33
4773	33
4774	33
4775	33
4776	33
4777	33
4778	33
4779	33
4780	33
4781	33
4782	33
4783	33
4784	33
4785	33
4786	33
4787	33
4788	33
4789	33
4790	33
4791	33
4792	33
4793	34
4794	34
4795	34
4796	34
4797	34
4798	34
4799	34
4800	34
4801	34
4802	34
4803	34
4804	34
4805	34
4806	34
4807	34
4808	34
4809	34
4810	34
4811	34
4812	34
4813	34
4814	34
4815	34
4816	34
4817	34
4818	34
4819	34
4820	34
4821	34
4822	35
4823	35
4824	35
4825	35
4826	35
4827	35
4828	35
4829	35
4830	35
4831	35
4832	35
4833	35
4834	35
4835	34
4836	34
4837	34
4838	34
4839	34
4840	34
4841	34
4842	34
4843	34
4844	34
4845	34
4846	34
4847	34
4848	34
4849	34
4850	34
4851	34
4852	32
4853	31
4854	31
4855	31
4856	31
4857	31
4858	31
4859	31
4860	31
4861	31
4862	31
4863	31
4864	31
4865	31
4866	31
4867	31
4868	31
4869	31
4870	31
4871	31
4872	31
4873	32
4874	32
4875	32
4876	32
4877	32
4878	32
4879	32
4880	32
4881	32
4882	32
4883	33
4884	33
4885	33
4886	34
4887	34
4888	34
4889	34
4890	34
4891	34
4892	34
4893	34
4894	34
4895	33
4896	33
4897	33
4898	33
4899	33
4900	33
4901	33
4902	33
4903	33
4904	33
4905	33
4906	33
4907	33
4908	33
4909	33
4910	33
4911	33
4912	33
4913	33
4914	33
4915	33
4916	33
4917	33
4918	33
4919	33
4920	33
4921	33
4922	33
4923	33
4924	33
4925	33
4926	33
4927	33
4928	35
4929	35
4930	36
4931	37
4932	37
4933	37
4934	38
4935	38
4936	38
4937	38
4938	38
4939	38
4940	38
4941	38
4942	38
4943	38
4944	38
4945	38
4946	38
4947	38
4948	38
4949	38
4950	38
4951	38
4952	39
4953	39
4954	39
4955	39
4956	39
4957	38
4958	38
4959	38
4960	38
4961	38
4962	38
4963	38
4964	38
4965	38
4966	38
4967	38
4968	38
4969	37
4970	36
4971	36
4972	36
4973	36
4974	36
4975	36
4976	36
4977	36
4978	36
4979	36
4980	36
4981	36
4982	36
4983	36
4984	36
4985	36
4986	36
4987	36
4988	36
4989	36
4990	36
4991	36
4992	36
4993	36
4994	36
4995	36
4996	36
4997	34
4998	34
4999	34
5000	34
5001	34
5002	34
5003	34
5004	34
5005	34
5006	35
5007	35
5008	35
5009	35
5010	35
5011	35
5012	35
5013	35
5014	35
5015	35
5016	35
5017	35
5018	35
5019	35
5020	35
5021	35
5022	35
5023	35
5024	35
5025	35
5026	35
5027	35
5028	35
5029	36
5030	36
5031	36
5032	36
5033	36
5034	36
5035	36
5036	36
5037	36
5038	36
5039	36
5040	36
5041	36
5042	36
5043	36
5044	36
5045	35
5046	34
5047	34
5048	34
5049	34
5050	34
5051	34
5052	34
5053	34
5054	34
5055	34
5056	34
5057	34
5058	34
5059	34
5060	34
5061	34
5062	34
5063	34
5064	35
5065	35
5066	35
5067	35
5068	35
5069	35
5070	35
5071	35
5072	34
5073	34
5074	34
5075	34
5076	34
5077	34
5078	34
5079	34
5080	33
5081	33
5082	33
5083	33
5084	34
5085	34
5086	34
5087	34
5088	34
5089	34
5090	34
5091	34
5092	34
5093	34
5094	34
5095	35
5096	35
5097	35
5098	35
5099	35
5100	35
5101	35
5102	35
5103	35
5104	35
5105	35
5106	35
5107	35
5108	35
5109	34
5110	35
5111	35
5112	36
5113	36
5114	36
5115	36
5116	36
5117	36
5118	36
5119	36
5120	36
5121	35
5122	35
5123	35
5124	35
5125	35
5126	35
5127	35
5128	35
5129	33
5130	33
5131	33
5132	33
5133	33
5134	33
5135	33
5136	33
5137	33
5138	33
5139	33
5140	32
5141	32
5142	32
5143	32
5144	32
5145	32
5146	32
5147	32
5148	32
5149	32
5150	32
5151	32
5152	32
5153	32
5154	32
5155	31
5156	31
5157	31
5158	31
5159	31
5160	31
5161	31
5162	31
5163	31
5164	31
5165	31
5166	31
5167	32
5168	32
5169	32
5170	32
5171	32
5172	32
5173	32
5174	32
5175	32
5176	32
5177	32
5178	32
5179	32
5180	32
5181	31
5182	31
5183	31
5184	31
5185	31
5186	31
5187	31
5188	31
5189	31
5190	31
5191	31
5192	31
5193	31
5194	31
5195	31
5196	31
5197	31
5198	31
5199	32
5200	32
5201	32
5202	32
5203	32
5204	32
5205	32
5206	32
5207	32
5208	32
5209	32
5210	32
5211	32
5212	32
5213	32
5214	32
5215	32
5216	32
5217	32
5218	32
5219	32
5220	32
5221	32
5222	32
5223	32
5224	32
5225	32
5226	32
5227	32
5228	32
5229	33
5230	33
5231	33
5232	33
5233	33
5234	33
5235	33
5236	33
5237	33
5238	33
5239	33
5240	33
5241	32
5242	32
5243	32
5244	32
5245	32
5246	33
5247	33
5248	33
5249	33
5250	33
5251	33
5252	33
5253	32
5254	32
5255	32
5256	32
5257	32
5258	32
5259	32
5260	32
5261	32
5262	32
5263	32
5264	32
5265	32
5266	32
5267	32
5268	32
5269	32
5270	32
5271	32
5272	32
5273	32
5274	32
5275	32
5276	32
5277	32
5278	32
5279	32
5280	32
5281	32
5282	32
5283	32
5284	32
5285	32
5286	32
5287	32
5288	32
5289	32
5290	32
5291	31
5292	31
5293	31
5294	31
5295	31
5296	31
5297	31
5298	31
5299	31
5300	31
5301	31
5302	31
5303	31
5304	31
5305	31
5306	31
5307	32
5308	32
5309	32
5310	31
5311	32
5312	30
5313	30
5314	29
5315	27
5316	27
5317	27
5318	27
5319	27
5320	28
5321	28
5322	28
5323	30
5324	30
5325	30
5326	30
5327	30
5328	31
5329	31
5330	31
5331	31
5332	31
5333	31
5334	31
5335	31
5336	31
5337	31
5338	32
5339	32
5340	32
5341	32
5342	32
5343	32
5344	32
5345	32
5346	32
5347	32
5348	32
5349	32
5350	32
5351	32
5352	32
5353	33
5354	33
5355	33
5356	33
5357	33
5358	33
5359	33
5360	33
5361	33
5362	33
5363	33
5364	33
5365	33
5366	33
5367	33
5368	33
5369	33
5370	33
5371	33
5372	33
5373	33
5374	33
5375	33
5376	33
5377	33
5378	34
5379	34
5380	34
5381	34
5382	34
5383	34
5384	34
5385	34
5386	34
5387	34
5388	34
5389	34
5390	34
5391	34
5392	34
5393	34
5394	34
5395	34
5396	34
5397	34
5398	34
5399	34
5400	34
5401	34
5402	34
5403	34
5404	35
5405	35
5406	35
5407	35
5408	35
5409	35
5410	35
5411	35
5412	35
5413	35
5414	35
5415	35
5416	35
5417	35
5418	35
5419	35
5420	35
5421	35
5422	35
5423	35
5424	35
5425	35
5426	35
5427	35
5428	35
5429	35
5430	35
5431	35
5432	35
5433	35
5434	35
5435	35
5436	35
5437	35
5438	35
5439	36
5440	36
5441	35
5442	35
5443	35
5444	35
5445	35
5446	35
5447	34
5448	34
5449	34
5450	34
5451	34
5452	34
5453	34
5454	34
5455	34
5456	34
5457	34
5458	34
5459	34
5460	34
5461	34
5462	34
5463	34
5464	34
5465	34
5466	34
5467	34
5468	34
5469	34
5470	35
5471	35
5472	35
5473	35
5474	35
5475	35
5476	36
5477	36
5478	37
5479	37
5480	37
5481	37
5482	37
5483	37
5484	37
5485	37
5486	37
5487	37
5488	37
5489	37
5490	37
5491	37
5492	37
5493	37
5494	37
5495	37
5496	37
5497	37
5498	37
5499	38
5500	38
5501	38
5502	38
5503	38
5504	38
5505	38
5506	38
5507	38
5508	38
5509	39
5510	39
5511	39
5512	39
5513	39
5514	39
5515	39
5516	39
5517	39
5518	39
5519	39
5520	39
5521	39
5522	39
5523	40
5524	40
5525	40
5526	40
5527	40
5528	40
5529	40
5530	40
5531	40
5532	40
5533	40
5534	40
5535	40
5536	40
5537	40
5538	40
5539	40
5540	40
5541	40
5542	40
5543	40
5544	41
5545	41
5546	41
5547	41
5548	41
5549	41
5550	41
5551	41
5552	41
5553	41
5554	41
5555	41
5556	41
5557	41
5558	41
5559	41
5560	41
5561	41
5562	41
5563	41
5564	41
5565	41
5566	41
5567	41
5568	41
5569	41
5570	41
5571	42
5572	42
5573	42
5574	42
5575	42
5576	42
5577	42
5578	42
5579	42
5580	42
5581	42
5582	42
5583	42
5584	43
5585	43
5586	43
5587	43
5588	43
5589	43
5590	43
5591	44
5592	44
5593	44
5594	44
5595	44
5596	44
5597	44
5598	44
5599	44
5600	44
5601	44
5602	44
5603	44
5604	44
5605	44
5606	45
5607	45
5608	45
5609	45
5610	45
5611	45
5612	46
5613	46
5614	46
5615	45
5616	45
5617	44
5618	44
5619	44
5620	44
5621	44
5622	44
5623	44
5624	44
5625	44
5626	44
5627	43
5628	43
5629	43
5630	43
5631	42
5632	42
5633	42
5634	42
5635	42
5636	42
5637	42
5638	44
5639	44
5640	44
5641	44
5642	44
5643	44
5644	44
5645	44
5646	44
5647	44
5648	44
5649	44
5650	44
5651	44
5652	44
5653	44
5654	44
5655	44
5656	44
5657	44
5658	44
5659	44
5660	44
5661	44
5662	44
5663	44
5664	44
5665	44
5666	45
5667	45
5668	45
5669	45
5670	46
5671	46
5672	46
5673	46
5674	46
5675	46
5676	46
5677	46
5678	46
5679	46
5680	46
5681	46
5682	45
5683	45
5684	45
5685	45
5686	45
5687	45
5688	45
5689	45
5690	46
5691	46
5692	46
5693	46
5694	46
5695	46
5696	46
5697	46
5698	46
5699	46
5700	46
5701	46
5702	46
5703	46
5704	46
5705	46
5706	46
5707	45
5708	45
5709	45
5710	45
5711	45
5712	45
5713	45
5714	45
5715	45
5716	45
5717	45
5718	45
5719	45
5720	45
5721	45
5722	45
5723	45
5724	45
5725	45
5726	45
5727	45
5728	45
5729	45
5730	45
5731	45
5732	45
5733	45
5734	45
5735	45
5736	45
5737	45
5738	45
5739	45
5740	45
5741	45
5742	45
5743	46
5744	46
5745	46
5746	46
5747	46
5748	45
5749	45
5750	45
5751	45
5752	45
5753	45
5754	45
5755	45
5756	45
5757	45
5758	45
5759	45
5760	45
5761	45
5762	45
5763	45
5764	45
5765	45
5766	45
5767	45
5768	45
5769	45
5770	45
5771	45
5772	45
5773	45
5774	45
5775	45
5776	45
5777	45
5778	45
5779	45
5780	45
5781	45
5782	45
5783	45
5784	45
5785	45
5786	45
5787	45
5788	45
5789	45
5790	45
5791	45
5792	45
5793	45
5794	45
5795	45
