mito	coverage
420	4
421	4
422	4
423	4
424	4
425	4
426	4
427	4
428	4
429	4
430	4
431	4
432	4
433	3
434	3
435	3
436	3
437	3
438	3
439	3
440	3
441	3
442	3
443	3
444	3
445	3
446	3
447	3
448	3
449	3
450	1
451	1
452	1
453	1
454	1
455	1
456	1
457	1
458	1
459	1
460	2
461	3
462	3
463	3
464	3
465	3
466	3
467	3
468	3
469	3
470	3
471	3
472	3
473	3
474	3
475	3
476	3
477	3
478	3
479	3
480	3
481	3
482	3
483	3
484	3
485	3
486	3
487	3
488	3
489	3
490	3
491	3
492	3
493	3
494	3
495	3
496	3
497	3
498	3
499	3
500	3
501	3
502	3
503	3
504	3
505	3
506	3
507	3
508	3
509	3
510	3
511	3
512	3
513	3
514	3
515	3
516	3
517	3
518	3
519	3
520	3
521	2
522	2
523	2
524	2
525	2
526	2
527	2
528	2
529	2
530	2
531	2
532	2
533	2
534	2
535	2
536	2
537	2
538	2
539	2
540	2
541	2
542	2
543	2
544	2
545	2
546	2
547	3
548	3
549	3
550	3
551	3
552	3
553	3
554	3
555	3
556	3
557	3
558	3
559	3
560	3
561	3
562	3
563	3
564	3
565	3
566	3
567	3
568	3
569	3
570	3
571	3
572	3
573	3
574	3
575	3
576	3
577	3
578	3
579	3
580	3
581	3
582	3
583	3
584	3
585	3
586	3
587	3
588	3
589	3
590	3
591	3
592	3
593	3
594	3
595	3
596	3
597	3
598	3
599	3
600	3
601	3
602	3
603	3
604	3
605	3
606	3
607	3
608	3
609	3
610	3
611	3
612	3
613	3
614	3
615	3
616	3
617	3
618	3
619	3
620	3
621	3
622	2
623	2
624	2
625	2
626	2
627	2
628	2
629	2
630	2
631	2
632	2
633	2
634	2
635	3
636	3
637	3
638	3
639	3
640	3
641	3
642	3
643	3
644	3
645	3
646	3
647	3
648	3
649	3
650	3
651	3
652	3
653	3
654	3
655	3
656	3
657	3
658	3
659	3
660	3
661	3
662	3
663	3
664	3
665	3
666	3
667	3
668	3
669	3
670	4
671	4
672	4
673	4
674	4
675	4
676	5
677	5
678	5
679	5
680	5
681	5
682	5
683	5
684	5
685	5
686	5
687	5
688	5
689	5
690	5
691	5
692	5
693	5
694	5
695	5
696	5
697	5
698	5
699	5
700	5
701	5
702	5
703	5
704	5
705	5
706	5
707	5
708	5
709	5
710	5
711	5
712	5
713	5
714	5
715	5
716	5
717	5
718	5
719	5
720	5
721	5
722	5
723	5
724	5
725	5
726	5
727	5
728	5
729	5
730	5
731	5
732	5
733	5
734	5
735	5
736	5
737	5
738	5
739	5
740	5
741	5
742	4
743	4
744	4
745	4
746	4
747	4
748	4
749	4
750	4
751	4
752	4
753	4
754	4
755	4
756	4
757	4
758	4
759	4
760	4
761	4
762	4
763	4
764	4
765	4
766	4
767	4
768	4
769	4
770	4
771	4
772	4
773	4
774	4
775	4
776	4
777	4
778	4
779	4
780	4
781	4
782	4
783	4
784	4
785	4
786	4
787	4
788	4
789	4
790	4
791	4
792	4
793	4
794	4
795	4
796	4
797	4
798	4
799	4
800	4
801	4
802	4
803	4
804	4
805	4
806	4
807	4
808	4
809	5
810	5
811	5
812	5
813	5
814	5
815	5
816	5
817	5
818	5
819	5
820	5
821	5
822	5
823	5
824	4
825	4
826	4
827	4
828	4
829	4
830	4
831	4
832	4
833	4
834	4
835	4
836	4
837	4
838	4
839	4
840	4
841	4
842	4
843	4
844	4
845	4
846	4
847	4
848	4
849	4
850	4
851	4
852	4
853	4
854	4
855	4
856	4
857	4
858	4
859	4
860	4
861	4
862	4
863	4
864	4
865	4
866	4
867	4
868	4
869	4
870	4
871	4
872	4
873	4
874	4
875	4
876	4
877	4
878	4
879	4
880	4
881	4
882	4
883	4
884	4
885	4
886	4
887	4
888	4
889	4
890	4
891	4
892	4
893	4
894	4
895	4
896	4
897	4
898	4
899	4
900	4
901	4
902	4
903	4
904	4
905	4
906	4
907	4
908	4
909	4
910	4
911	4
912	4
913	4
914	4
915	4
916	4
917	4
918	4
919	4
920	4
921	4
922	4
923	4
924	4
925	4
926	4
927	4
928	4
929	4
930	4
931	4
932	4
933	4
934	4
935	4
936	4
937	4
938	4
939	4
940	4
941	4
942	4
943	4
944	4
945	4
946	4
947	4
948	4
949	4
950	4
951	4
952	4
953	4
954	4
955	4
956	4
957	4
958	4
959	4
960	4
961	4
962	4
963	4
964	4
965	4
966	4
967	4
968	4
969	4
970	4
971	4
972	4
973	4
974	4
975	4
976	4
977	4
978	4
979	4
980	4
981	4
982	4
983	4
984	4
985	4
986	4
987	4
988	4
989	4
990	4
991	4
992	4
993	4
994	4
995	4
996	4
997	4
998	4
999	4
1000	4
1001	4
1002	4
1003	4
1004	4
1005	4
1006	4
1007	4
1008	4
1009	4
1010	4
1011	4
1012	4
1013	4
1014	4
1015	4
1016	4
1017	4
1018	4
1019	4
1020	4
1021	4
1022	4
1023	4
1024	4
1025	4
1026	4
1027	4
1028	4
1029	4
1030	4
1031	4
1032	4
1033	4
1034	4
1035	4
1036	4
1037	4
1038	5
1039	5
1040	5
1041	5
1042	5
1043	5
1044	5
1045	5
1046	5
1047	5
1048	5
1049	5
1050	5
1051	5
1052	5
1053	5
1054	5
1055	5
1056	5
1057	5
1058	5
1059	5
1060	5
1061	5
1062	5
1063	5
1064	5
1065	5
1066	5
1067	4
1068	4
1069	4
1070	4
1071	4
1072	4
1073	4
1074	4
1075	4
1076	4
1077	4
1078	4
1079	4
1080	4
1081	4
1082	4
1083	4
1084	4
1085	4
1086	4
1087	4
1088	4
1089	4
1090	4
1091	4
1092	4
1093	4
1094	4
1095	4
1096	4
1097	4
1098	4
1099	4
1100	4
1101	4
1102	4
1103	4
1104	4
1105	4
1106	4
1107	4
1108	4
1109	4
1110	4
1111	4
1112	4
1113	4
1114	4
1115	4
1116	4
1117	4
1118	4
1119	4
1120	4
1121	4
1122	4
1123	4
1124	4
1125	4
1126	4
1127	4
1128	4
1129	4
1130	4
1131	4
1132	5
1133	5
1134	5
1135	5
1136	5
1137	5
1138	5
1139	5
1140	5
1141	5
1142	5
1143	5
1144	5
1145	5
1146	5
1147	5
1148	5
1149	5
1150	5
1151	5
1152	5
1153	5
1154	5
1155	5
1156	5
1157	5
1158	5
1159	5
1160	5
1161	5
1162	5
1163	5
1164	5
1165	5
1166	5
1167	5
1168	5
1169	5
1170	5
1171	5
1172	5
1173	5
1174	5
1175	5
1176	5
1177	5
1178	5
1179	5
1180	5
1181	5
1182	5
1183	5
1184	5
1185	5
1186	5
1187	5
1188	5
1189	5
1190	5
1191	5
1192	5
1193	5
1194	5
1195	5
1196	5
1197	5
1198	5
1199	5
1200	5
1201	5
1202	5
1203	5
1204	5
1205	5
1206	5
1207	5
1208	5
1209	5
1210	5
1211	5
1212	5
1213	5
1214	5
1215	5
1216	5
1217	5
1218	5
1219	5
1220	6
1221	6
1222	6
1223	6
1224	5
1225	5
1226	5
1227	5
1228	5
1229	5
1230	5
1231	5
1232	5
1233	5
1234	5
1235	5
1236	5
1237	5
1238	5
1239	5
1240	5
1241	5
1242	5
1243	5
1244	5
1245	5
1246	5
1247	5
1248	5
1249	5
1250	5
1251	5
1252	5
1253	5
1254	5
1255	5
1256	5
1257	5
1258	5
1259	5
1260	5
1261	5
1262	5
1263	5
1264	5
1265	5
1266	5
1267	5
1268	5
1269	5
1270	5
1271	5
1272	5
1273	5
1274	5
1275	5
1276	5
1277	4
1278	4
1279	4
1280	4
1281	4
1282	4
1283	4
1284	4
1285	4
1286	4
1287	4
1288	4
1289	4
1290	4
1291	4
1292	4
1293	4
1294	4
1295	4
1296	4
1297	4
1298	4
1299	4
1300	4
1301	4
1302	4
1303	4
1304	4
1305	4
1306	4
1307	4
1308	4
1309	4
1310	4
1311	4
1312	4
1313	4
1314	4
1315	4
1316	4
1317	4
1318	4
1319	4
1320	4
1321	4
1322	4
1323	4
1324	4
1325	4
1326	4
1327	4
1328	4
1329	4
1330	4
1331	4
1332	4
1333	4
1334	4
1335	4
1336	4
1337	4
1338	4
1339	4
1340	4
1341	4
1342	4
1343	4
1344	4
1345	4
1346	4
1347	3
1348	3
1349	3
1350	3
1351	3
1352	3
1353	3
1354	3
1355	3
1356	3
1357	2
1358	2
1359	2
1360	2
1361	2
1362	2
1363	2
1364	2
1365	2
1366	2
1367	2
1368	2
1369	2
1370	2
1371	2
1372	2
1373	2
1374	2
1375	2
1376	2
1377	2
1378	2
1379	2
1380	2
1381	3
1382	3
1383	3
1384	3
1385	3
1386	3
1387	3
1388	2
1389	2
1390	2
1391	2
1392	2
1393	2
1394	2
1395	2
1396	3
1397	3
1398	3
1399	3
1400	3
1401	3
1402	3
1403	3
1404	3
1405	3
1406	3
1407	3
1408	3
1409	3
1410	3
1411	3
1412	3
1413	3
1414	3
1415	3
1416	3
1417	3
1418	3
1419	3
1420	3
1421	3
1422	3
1423	3
1424	3
1425	3
1426	3
1427	3
1428	3
1429	3
1430	3
1431	3
1432	3
1433	3
1434	3
1435	3
1436	3
1437	3
1438	4
1439	4
1440	4
1441	4
1442	4
1443	5
1444	5
1445	5
1446	5
1447	5
1448	5
1449	5
1450	5
1451	5
1452	5
1453	5
1454	5
1455	5
1456	5
1457	5
1458	5
1459	5
1460	5
1461	5
1462	5
1463	5
1464	5
1465	5
1466	5
1467	5
1468	4
1469	4
1470	4
1471	4
1472	4
1473	4
1474	4
1475	4
1476	4
1477	4
1478	4
1479	4
1480	4
1481	4
1482	4
1483	4
1484	4
1485	4
1486	4
1487	4
1488	4
1489	4
1490	4
1491	4
1492	4
1493	4
1494	4
1495	4
1496	5
1497	5
1498	5
1499	5
1500	5
1501	5
1502	5
1503	5
1504	5
1505	5
1506	5
1507	5
1508	5
1509	5
1510	5
1511	5
1512	6
1513	6
1514	6
1515	6
1516	6
1517	6
1518	5
1519	5
1520	5
1521	5
1522	5
1523	5
1524	5
1525	5
1526	5
1527	5
1528	5
1529	5
1530	5
1531	5
1532	5
1533	5
1534	6
1535	6
1536	6
1537	6
1538	6
1539	6
1540	6
1541	6
1542	6
1543	6
1544	7
1545	7
1546	7
1547	7
1548	7
1549	7
1550	7
1551	7
1552	7
1553	7
1554	7
1555	7
1556	7
1557	7
1558	7
1559	7
1560	7
1561	7
1562	7
1563	7
1564	7
1565	7
1566	7
1567	7
1568	7
1569	7
1570	7
1571	7
1572	7
1573	7
1574	7
1575	7
1576	7
1577	7
1578	7
1579	7
1580	7
1581	7
1582	7
1583	7
1584	8
1585	8
1586	8
1587	8
1588	8
1589	8
1590	8
1591	9
1592	9
1593	9
1594	9
1595	9
1596	9
1597	9
1598	9
1599	9
1600	9
1601	9
1602	9
1603	9
1604	9
1605	9
1606	9
1607	9
1608	9
1609	9
1610	9
1611	9
1612	9
1613	9
1614	9
1615	9
1616	9
1617	9
1618	9
1619	9
1620	9
1621	9
1622	9
1623	9
1624	9
1625	9
1626	9
1627	9
1628	9
1629	9
1630	9
1631	9
1632	9
1633	10
1634	10
1635	10
1636	10
1637	10
1638	9
1639	9
1640	8
1641	8
1642	8
1643	8
1644	8
1645	6
1646	6
1647	6
1648	6
1649	6
1650	6
1651	6
1652	6
1653	6
1654	6
1655	6
1656	6
1657	6
1658	6
1659	6
1660	6
1661	6
1662	6
1663	6
1664	6
1665	6
1666	6
1667	6
1668	6
1669	6
1670	6
1671	6
1672	6
1673	6
1674	6
1675	6
1676	6
1677	6
1678	6
1679	6
1680	6
1681	6
1682	6
1683	6
1684	6
1685	6
1686	6
1687	6
1688	7
1689	7
1690	7
1691	7
1692	7
1693	7
1694	7
1695	7
1696	6
1697	6
1698	6
1699	6
1700	6
1701	6
1702	6
1703	6
1704	6
1705	6
1706	5
1707	5
1708	5
1709	5
1710	5
1711	5
1712	5
1713	5
1714	5
1715	5
1716	5
1717	5
1718	5
1719	5
1720	5
1721	5
1722	5
1723	5
1724	5
1725	5
1726	5
1727	5
1728	5
1729	5
1730	5
1731	5
1732	5
1733	5
1734	5
1735	5
1736	5
1737	5
1738	5
1739	5
1740	5
1741	5
1742	5
1743	5
1744	5
1745	5
1746	5
1747	5
1748	5
1749	5
1750	5
1751	5
1752	5
1753	5
1754	5
1755	6
1756	6
1757	6
1758	6
1759	6
1760	6
1761	6
1762	5
1763	5
1764	5
1765	5
1766	5
1767	5
1768	5
1769	5
1770	5
1771	5
1772	5
1773	5
1774	5
1775	5
1776	5
1777	5
1778	5
1779	5
1780	5
1781	5
1782	5
1783	5
1784	5
1785	5
1786	5
1787	5
1788	5
1789	5
1790	5
1791	5
1792	5
1793	5
1794	5
1795	5
1796	5
1797	5
1798	5
1799	5
1800	5
1801	5
1802	5
1803	5
1804	5
1805	5
1806	5
1807	5
1808	5
1809	5
1810	5
1811	5
1812	5
1813	5
1814	5
1815	5
1816	5
1817	5
1818	5
1819	5
1820	5
1821	5
1822	5
1823	5
1824	5
1825	5
1826	6
1827	6
1828	6
1829	6
1830	5
1831	5
1832	5
1833	5
1834	5
1835	5
1836	5
1837	7
1838	7
1839	7
1840	7
1841	7
1842	7
1843	7
1844	7
1845	7
1846	7
1847	7
1848	7
1849	7
1850	7
1851	7
1852	7
1853	7
1854	7
1855	7
1856	7
1857	7
1858	7
1859	7
1860	7
1861	7
1862	7
1863	7
1864	7
1865	7
1866	7
1867	7
1868	7
1869	7
1870	7
1871	7
1872	7
1873	7
1874	7
1875	7
1876	7
1877	8
1878	8
1879	8
1880	8
1881	8
1882	8
1883	8
1884	8
1885	8
1886	9
1887	9
1888	9
1889	9
1890	9
1891	9
1892	9
1893	8
1894	8
1895	8
1896	8
1897	8
1898	8
1899	8
1900	8
1901	8
1902	8
1903	7
1904	7
1905	7
1906	7
1907	7
1908	7
1909	7
1910	7
1911	7
1912	7
1913	7
1914	7
1915	7
1916	7
1917	7
1918	7
1919	7
1920	7
1921	7
1922	7
1923	7
1924	7
1925	7
1926	7
1927	7
1928	7
1929	7
1930	7
1931	7
1932	7
1933	7
1934	7
1935	7
1936	7
1937	7
1938	7
1939	7
1940	7
1941	7
1942	7
1943	6
1944	6
1945	6
1946	6
1947	6
1948	6
1949	6
1950	5
1951	5
1952	5
1953	5
1954	5
1955	5
1956	5
1957	5
1958	5
1959	5
1960	5
1961	5
1962	5
1963	5
1964	5
1965	6
1966	6
1967	6
1968	6
1969	6
1970	6
1971	7
1972	7
1973	7
1974	7
1975	7
1976	7
1977	7
1978	7
1979	7
1980	7
1981	7
1982	7
1983	7
1984	7
1985	7
1986	7
1987	7
1988	7
1989	7
1990	7
1991	7
1992	6
1993	6
1994	6
1995	6
1996	6
1997	6
1998	6
1999	6
2000	7
2001	7
2002	7
2003	7
2004	7
2005	7
2006	7
2007	7
2008	7
2009	7
2010	7
2011	7
2012	7
2013	7
2014	7
2015	7
2016	7
2017	7
2018	7
2019	7
2020	7
2021	7
2022	7
2023	7
2024	7
2025	7
2026	7
2027	7
2028	7
2029	6
2030	6
2031	6
2032	6
2033	6
2034	6
2035	6
2036	6
2037	6
2038	6
2039	6
2040	6
2041	6
2042	6
2043	6
2044	6
2045	6
2046	6
2047	6
2048	6
2049	6
2050	6
2051	6
2052	6
2053	6
2054	6
2055	6
2056	6
2057	6
2058	6
2059	6
2060	6
2061	6
2062	6
2063	6
2064	6
2065	6
2066	6
2067	6
2068	6
2069	6
2070	6
2071	6
2072	6
2073	6
2074	6
2075	6
2076	6
2077	6
2078	6
2079	6
2080	6
2081	6
2082	6
2083	6
2084	5
2085	5
2086	5
2087	5
2088	5
2089	5
2090	5
2091	5
2092	5
2093	5
2094	5
2095	5
2096	5
2097	5
2098	5
2099	5
2100	5
2101	5
2102	5
2103	5
2104	5
2105	5
2106	5
2107	5
2108	5
2109	5
2110	5
2111	5
2112	5
2113	5
2114	5
2115	5
2116	5
2117	5
2118	5
2119	5
2120	5
2121	5
2122	5
2123	5
2124	5
2125	5
2126	5
2127	5
2128	5
2129	5
2130	5
2131	5
2132	5
2133	5
2134	5
2135	5
2136	5
2137	5
2138	5
2139	5
2140	5
2141	5
2142	5
2143	5
2144	5
2145	5
2146	5
2147	5
2148	5
2149	5
2150	5
2151	5
2152	5
2153	4
2154	4
2155	4
2156	4
2157	4
2158	4
2159	4
2160	4
2161	4
2162	4
2163	4
2164	4
2165	4
2166	4
2167	4
2168	4
2169	4
2170	4
2171	4
2172	4
2173	4
2174	4
2175	4
2176	4
2177	4
2178	3
2179	3
2180	3
2181	3
2182	3
2183	3
2184	3
2185	3
2186	3
2187	3
2188	3
2189	3
2190	3
2191	3
2192	3
2193	3
2194	3
2195	3
2196	3
2197	3
2198	3
2199	3
2200	3
2201	3
2202	3
2203	3
2204	3
2205	3
2206	3
2207	3
2208	3
2209	3
2210	3
2211	3
2212	3
2213	3
2214	3
2215	3
2216	3
2217	3
2218	3
2219	3
2220	3
2221	3
2222	3
2223	3
2224	3
2225	3
2226	3
2227	3
2228	3
2229	3
2230	3
2231	3
2232	3
2233	3
2234	3
2235	3
2236	3
2237	3
2238	3
2239	3
2240	3
2241	3
2242	3
2243	3
2244	3
2245	3
2246	3
2247	3
2248	3
2249	3
2250	3
2251	3
2252	3
2253	3
2254	3
2255	3
2256	3
2257	3
2258	3
2259	3
2260	3
2261	3
2262	3
2263	4
2264	4
2265	4
2266	4
2267	4
2268	4
2269	4
2270	4
2271	4
2272	4
2273	4
2274	4
2275	4
2276	4
2277	4
2278	4
2279	4
2280	4
2281	4
2282	4
2283	4
2284	4
2285	4
2286	4
2287	4
2288	4
2289	4
2290	4
2291	4
2292	4
2293	4
2294	4
2295	4
2296	4
2297	4
2298	4
2299	4
2300	4
2301	4
2302	4
2303	4
2304	5
2305	5
2306	5
2307	5
2308	5
2309	5
2310	5
2311	5
2312	5
2313	5
2314	5
2315	5
2316	5
2317	5
2318	5
2319	5
2320	5
2321	5
2322	5
2323	5
2324	5
2325	5
2326	5
2327	5
2328	5
2329	5
2330	5
2331	5
2332	5
2333	5
2334	5
2335	5
2336	5
2337	5
2338	5
2339	5
2340	5
2341	5
2342	5
2343	5
2344	5
2345	5
2346	5
2347	5
2348	5
2349	5
2350	5
2351	5
2352	5
2353	5
2354	6
2355	6
2356	6
2357	6
2358	6
2359	6
2360	6
2361	6
2362	6
2363	6
2364	6
2365	6
2366	6
2367	6
2368	6
2369	6
2370	6
2371	6
2372	6
2373	6
2374	6
2375	6
2376	6
2377	6
2378	6
2379	6
2380	6
2381	6
2382	6
2383	6
2384	6
2385	6
2386	6
2387	6
2388	6
2389	6
2390	6
2391	6
2392	6
2393	6
2394	6
2395	6
2396	6
2397	6
2398	6
2399	6
2400	6
2401	6
2402	6
2403	6
2404	6
2405	6
2406	6
2407	6
2408	6
2409	6
2410	6
2411	6
2412	6
2413	5
2414	5
2415	5
2416	5
2417	5
2418	5
2419	5
2420	5
2421	5
2422	5
2423	5
2424	5
2425	5
2426	5
2427	5
2428	5
2429	5
2430	5
2431	5
2432	5
2433	5
2434	4
2435	4
2436	3
2437	3
2438	3
2439	3
2440	3
2441	5
2442	5
2443	5
2444	5
2445	5
2446	5
2447	5
2448	5
2449	5
2450	5
2451	5
2452	5
2453	5
2454	5
2455	5
2456	5
2457	5
2458	5
2459	5
2460	5
2461	5
2462	5
2463	5
2464	5
2465	5
2466	5
2467	5
2468	5
2469	5
2470	5
2471	5
2472	5
2473	5
2474	5
2475	5
2476	5
2477	5
2478	5
2479	5
2480	5
2481	5
2482	5
2483	5
2484	5
2485	5
2486	5
2487	5
2488	5
2489	5
2490	5
2491	5
2492	5
2493	5
2494	5
2495	5
2496	5
2497	5
2498	5
2499	5
2500	5
2501	5
2502	5
2503	5
2504	6
2505	6
2506	6
2507	6
2508	6
2509	6
2510	6
2511	6
2512	6
2513	6
2514	6
2515	6
2516	7
2517	7
2518	7
2519	7
2520	7
2521	7
2522	7
2523	7
2524	7
2525	7
2526	6
2527	6
2528	6
2529	6
2530	6
2531	6
2532	6
2533	6
2534	6
2535	6
2536	6
2537	6
2538	6
2539	6
2540	6
2541	6
2542	6
2543	6
2544	6
2545	6
2546	6
2547	6
2548	6
2549	6
2550	6
2551	6
2552	6
2553	6
2554	6
2555	6
2556	6
2557	6
2558	6
2559	6
2560	6
2561	6
2562	6
2563	6
2564	6
2565	6
2566	6
2567	6
2568	6
2569	5
2570	5
2571	5
2572	5
2573	5
2574	5
2575	5
2576	5
2577	5
2578	5
2579	5
2580	5
2581	5
2582	5
2583	5
2584	5
2585	5
2586	5
2587	5
2588	5
2589	5
2590	5
2591	5
2592	5
2593	5
2594	5
2595	5
2596	5
2597	5
2598	5
2599	5
2600	5
2601	5
2602	5
2603	5
2604	5
2605	5
2606	5
2607	5
2608	5
2609	5
2610	5
2611	5
2612	5
2613	5
2614	5
2615	5
2616	5
2617	5
2618	5
2619	5
2620	5
2621	5
2622	5
2623	5
2624	5
2625	5
2626	5
2627	5
2628	5
2629	5
2630	5
2631	5
2632	5
2633	4
2634	4
2635	4
2636	4
2637	4
2638	4
2639	4
2640	4
2641	4
2642	4
2643	4
2644	4
2645	4
2646	4
2647	4
2648	4
2649	4
2650	4
2651	4
2652	4
2653	4
2654	4
2655	4
2656	4
2657	4
2658	4
2659	4
2660	4
2661	4
2662	4
2663	4
2664	4
2665	4
2666	4
2667	4
2668	4
2669	4
2670	4
2671	4
2672	4
2673	4
2674	4
2675	4
2676	4
2677	4
2678	4
2679	4
2680	4
2681	4
2682	4
2683	4
2684	4
2685	4
2686	4
2687	4
2688	4
2689	4
2690	4
2691	4
2692	4
2693	4
2694	4
2695	4
2696	4
2697	4
2698	4
2699	4
2700	4
2701	4
2702	4
2703	4
2704	4
2705	4
2706	4
2707	4
2708	4
2709	4
2710	4
2711	4
2712	4
2713	4
2714	4
2715	4
2716	4
2717	4
2718	4
2719	4
2720	4
2721	4
2722	4
2723	4
2724	4
2725	4
2726	4
2727	4
2728	4
2729	4
2730	4
2731	4
2732	4
2733	4
2734	4
2735	4
2736	4
2737	4
2738	5
2739	5
2740	5
2741	5
2742	5
2743	5
2744	5
2745	5
2746	5
2747	5
2748	5
2749	5
2750	5
2751	5
2752	5
2753	5
2754	5
2755	6
2756	6
2757	6
2758	6
2759	6
2760	6
2761	6
2762	6
2763	6
2764	6
2765	6
2766	6
2767	6
2768	6
2769	6
2770	6
2771	6
2772	6
2773	6
2774	5
2775	5
2776	5
2777	5
2778	5
2779	5
2780	6
2781	6
2782	6
2783	6
2784	6
2785	6
2786	6
2787	6
2788	6
2789	6
2790	6
2791	6
2792	6
2793	6
2794	6
2795	6
2796	5
2797	5
2798	5
2799	5
2800	5
2801	5
2802	5
2803	5
2804	5
2805	5
2806	5
2807	6
2808	6
2809	6
2810	6
2811	6
2812	6
2813	6
2814	6
2815	6
2816	6
2817	6
2818	6
2819	6
2820	6
2821	6
2822	6
2823	6
2824	6
2825	6
2826	6
2827	6
2828	6
2829	6
2830	6
2831	6
2832	6
2833	6
2834	6
2835	6
2836	6
2837	6
2838	6
2839	6
2840	6
2841	6
2842	6
2843	6
2844	6
2845	6
2846	6
2847	6
2848	6
2849	6
2850	6
2851	6
2852	6
2853	6
2854	6
2855	6
2856	6
2857	6
2858	6
2859	6
2860	6
2861	6
2862	6
2863	6
2864	6
2865	6
2866	6
2867	6
2868	6
2869	6
2870	6
2871	6
2872	6
2873	5
2874	4
2875	4
2876	4
2877	4
2878	4
2879	4
2880	4
2881	4
2882	4
2883	4
2884	4
2885	4
2886	4
2887	4
2888	4
2889	4
2890	4
2891	4
2892	4
2893	4
2894	4
2895	4
2896	4
2897	4
2898	4
2899	4
2900	4
2901	4
2902	4
2903	4
2904	4
2905	4
2906	4
2907	4
2908	4
2909	4
2910	4
2911	4
2912	4
2913	4
2914	5
2915	5
2916	5
2917	5
2918	5
2919	5
2920	5
2921	5
2922	5
2923	5
2924	5
2925	5
2926	5
2927	5
2928	5
2929	5
2930	5
2931	5
2932	5
2933	5
2934	5
2935	5
2936	5
2937	5
2938	5
2939	5
2940	5
2941	5
2942	5
2943	5
2944	5
2945	5
2946	5
2947	5
2948	5
2949	5
2950	5
2951	5
2952	5
2953	5
2954	5
2955	5
2956	5
2957	5
2958	5
2959	5
2960	5
2961	5
2962	5
2963	5
2964	5
2965	5
2966	5
2967	5
2968	5
2969	5
2970	5
2971	5
2972	5
2973	5
2974	5
2975	5
2976	5
2977	5
2978	5
2979	5
2980	5
2981	5
2982	5
2983	5
2984	5
2985	5
2986	5
2987	5
2988	5
2989	5
2990	5
2991	5
2992	5
2993	5
2994	5
2995	5
2996	5
2997	5
